Feb 15 17:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:29:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:29:29 2021 - NOTICE   Checked for devices.
Feb 15 17:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:29:29 2021 - DEBUG    CARD INFORMATION:
maxshift: 21560
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.396880
CT Device memory bandwidth in GB/s: 133.438128

NOTICE: 0.000000	1290.000000	0.860000	1500

Amount of telescope time processed: 0.000000

6718.750000
0.000752
265
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2130.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.000752
219
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raFeb 15 17:29:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:29:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:29:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:29:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:29:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:29:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:29:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:29:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 17:29:30 2021 - DEBUG    Signal width [samples]:		312
Feb 15 17:29:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:29:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:29:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:29:30 2021 - DEBUG    Optimization settings:
Feb 15 17:29:30 2021 - DEBUG    		UNROLL:			4
Feb 15 17:29:30 2021 - DEBUG    		SNUMREG:		14
Feb 15 17:29:30 2021 - DEBUG    		SDIVINT:		10
Feb 15 17:29:30 2021 - DEBUG    		SDIVINDM:		50
Feb 15 17:29:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:29:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 17:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2130.000000,1.400000,2,2
Feb 15 17:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.000000,3580.000000,2.900000,4,4
Feb 15 17:29:30 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 17:29:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:29:30 2021 - DEBUG         ndms[0]:		1500
Feb 15 17:29:30 2021 - DEBUG         ndms[1]:		600
Feb 15 17:29:30 2021 - DEBUG         ndms[2]:		500
Feb 15 17:29:30 2021 - DEBUG    ddtr maxshift:		21560
Feb 15 17:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:29:30 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 17:29:30 2021 - DEBUG    t_processed size:	3
Feb 15 17:29:30 2021 - DEBUG    t_processed elements:
Feb 15 17:29:30 2021 - DEBUG         t_processed[0][0]:	134400
Feb 15 17:29:30 2021 - DEBUG         t_processed[1][0]:	67200
Feb 15 17:29:30 2021 - DEBUG         t_processed[2][0]:	33600
Feb 15 17:29:30 2021 - DEBUG    power:			2.000000
Feb 15 17:29:30 2021 - NOTICE   Finished. 1
Feb 15 17:29:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:29:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:29:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:29:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:29:30 2021 - NOTICE   	DDTR Binning 	18.217312
Feb 15 17:29:30 2021 - NOTICE   	DDTR Corner_Turn 	14.379872
Feb 15 17:29:30 2021 - NOTICE   	DDTR Dedispersion 	656.050473
Feb 15 17:29:30 2021 - NOTICE   	DDTR Host_To_Device 	418.703351
Feb 15 17:29:30 2021 - NOTICE   	DDTR total 	1107.456495
Feb 15 17:29:30 2021 - NOTICE   	Total total 	1107.574829
Feb 15 17:29:30 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 15 17:29:30 2021 - NOTICE    
Feb 15 17:29:30 2021 - NOTICE   	Real-time speed-up factor:	15.532313
Feb 15 17:29:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:29:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:29:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:29:30 2021 - NOTICE   Checked for devices.
Feb 15 17:29:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:29:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:29:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:29:30 2021 - DEBUG    CARD INFORMATION:
