Mar  7 18:07:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:07:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:07:22 2021 - NOTICE   Checked for devices.
Mar  7 18:07:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:07:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:07:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:07:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:07:22 2021 - DEBUG    nsamples:		156250
Mar  7 18:07:22 2021 - DEBUG    nchans:			1024
Mar  7 18:07:22 2021 - DEBUG    nifs:			0
Mar  7 18:07:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:07:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:07:22 2021 - DEBUG    rawdatafile:		
Mar  7 18:07:22 2021 - DEBUG    source_name:		
Mar  7 18:07:22 2021 - DEBUG    N:			0
Mar  7 18:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:07:22 2021 - DEBUG    Optimization settings:
Mar  7 18:07:22 2021 - DEBUG    		UNROLL:			4
Mar  7 18:07:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:07:22 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:07:22 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:07:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:07:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.720001,0.320000,1,1
Mar  7 18:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,404.160004,0.630000,2,2
Mar  7 18:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.160004,864.960022,1.600000,4,4
Mar  7 18:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.960022,1709.760010,3.200000,8,8
Mar  7 18:07:22 2021 - DEBUG    ddtr max_ndms:		696
Mar  7 18:07:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:07:22 2021 - DEBUG         ndms[0]:		696
Mar  7 18:07:22 2021 - DEBUG         ndms[1]:		288
Mar  7 18:07:22 2021 - DEBUG         ndms[2]:		288
Mar  7 18:07:22 2021 - DEBUG         ndms[3]:		264
Mar  7 18:07:22 2021 - DEBUG    ddtr maxshift:		28704
Mar  7 18:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:07:22 2021 - DEBUG    ddtr max_ndms:		696
Mar  7 18:07:22 2021 - DEBUG    t_processed size:	4
Mar  7 18:07:22 2021 - DEBUG    t_processed elements:
Mar  7 18:07:22 2021 - DEBUG         t_processed[0][0]:	127488
Mar  7 18:07:22 2021 - DEBUG         t_processed[1][0]:	63744
Mar  7 18:07:22 2021 - DEBUG         t_processed[2][0]:	31872
Mar  7 18:07:22 2021 - DEBUG         t_processed[3][0]:	15936
Mar  7 18:07:22 2021 - DEBUG    power:			2.000000
Mar  7 18:07:22 2021 - NOTICE   Pipeline is ready.
Mar  7 18:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:07:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:07:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 18:07:23 2021 - DEBUG    Signal width [samples]:		312
Mar  7 18:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:07:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:07:23 2021 - DEBUG    Optimization settings:
Mar  7 18:07:23 2021 - DEBUG    		UNROLL:			4
Mar  7 18:07:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:07:23 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:07:23 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:07:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.720001,0.320000,1,1
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,404.160004,0.630000,2,2
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.160004,864.960022,1.600000,4,4
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.960022,1709.760010,3.200000,8,8
Mar  7 18:07:23 2021 - DEBUG    ddtr max_ndms:		696
Mar  7 18:07:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:07:23 2021 - DEBUG         ndms[0]:		696
Mar  7 18:07:23 2021 - DEBUG         ndms[1]:		288
Mar  7 18:07:23 2021 - DEBUG         ndms[2]:		288
Mar  7 18:07:23 2021 - DEBUG         ndms[3]:		264
Mar  7 18:07:23 2021 - DEBUG    ddtr maxshift:		28704
Mar  7 18:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:07:23 2021 - DEBUG    ddtr max_ndms:		696
Mar  7 18:07:23 2021 - DEBUG    t_processed size:	4
Mar  7 18:07:23 2021 - DEBUG    t_processed elements:
Mar  7 18:07:23 2021 - DEBUG         t_processed[0][0]:	127488
Mar  7 18:07:23 2021 - DEBUG         t_processed[1][0]:	63744
Mar  7 18:07:23 2021 - DEBUG         t_processed[2][0]:	31872
Mar  7 18:07:23 2021 - DEBUG         t_processed[3][0]:	15936
Mar  7 18:07:23 2021 - DEBUG    power:			2.000000
Mar  7 18:07:23 2021 - NOTICE   Finished. 1
Mar  7 18:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:07:23 2021 - NOTICE   	DDTR Binning 	11.530368
Mar  7 18:07:23 2021 - NOTICE   	DDTR Corner_Turn 	6.849024
Mar  7 18:07:23 2021 - NOTICE   	DDTR Dedispersion 	99.426851
Mar  7 18:07:23 2021 - NOTICE   	DDTR Host_To_Device 	209.620796
Mar  7 18:07:23 2021 - NOTICE   	DDTR total 	327.568002
Mar  7 18:07:23 2021 - NOTICE   	Total total 	327.685913
Mar  7 18:07:23 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  7 18:07:23 2021 - NOTICE    
Mar  7 18:07:23 2021 - NOTICE   	Real-time speed-up factor:	49.799102
Mar  7 18:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:07:23 2021 - NOTICE   Checked for devices.
Mar  7 18:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:07:23 2021 - DEBUG    Driver version:		11010
Mar  7 18:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:07:23 2021 - NOTICE   Calculating strategy.
Mar  7 18:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3384
Mar  7 18:07:23 2021 - DEBUG    Range:	5 MAXSHIFT:	141344 Scrunch value:	32
Mar  7 18:07:23 2021 - DEBUG    Maximum dispersive delay:	 4.523008(s).
Mar  7 18:07:23 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:07:23 2021 - DEBUG    In 1
Mar  7 18:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:07:23 2021 - NOTICE   Calculating strategy.
Mar  7 18:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3384
Mar  7 18:07:23 2021 - DEBUG    Range:	5 MAXSHIFT:	141344 Scrunch value:	32
Mar  7 18:07:23 2021 - DEBUG    Maximum dispersive delay:	 4.523008(s).
Mar  7 18:07:23 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:07:23 2021 - DEBUG    In 1
Mar  7 18:07:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:07:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:07:23 2021 - DEBUG    Driver version:		11010
Mar  7 18:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:07:23 2021 - DEBUG    az_start:		0.000000
Mar  7 18:07:23 2021 - DEBUG    za_start:		0.000000
Mar  7 18:07:23 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:07:23 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:07:23 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:07:23 2021 - DEBUG    tsamp:			0.000032
Mar  7 18:07:23 2021 - DEBUG    refdm:			0.000000
Mar  7 18:07:23 2021 - DEBUG    period:			0.000000
Mar  7 18:07:23 2021 - DEBUG    fch1:			895.000000
Mar  7 18:07:23 2021 - DEBUG    foff:			-0.083008
Mar  7 18:07:23 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:07:23 2021 - DEBUG    telescope_id:		0
Mar  7 18:07:23 2021 - DEBUG    machine_id:		0
Mar  7 18:07:23 2021 - DEBUG    data_type:		0
Mar  7 18:07:23 2021 - DEBUG    barycentric:		0
Mar  7 18:07:23 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:07:23 2021 - DEBUG    nbits:			8
Mar  7 18:07:23 2021 - DEBUG    nsamples:		625000
Mar  7 18:07:23 2021 - DEBUG    nchans:			2048
Mar  7 18:07:23 2021 - DEBUG    nifs:			0
Mar  7 18:07:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:07:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:07:23 2021 - DEBUG    rawdatafile:		
Mar  7 18:07:23 2021 - DEBUG    source_name:		
Mar  7 18:07:23 2021 - DEBUG    N:			0
Mar  7 18:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:07:23 2021 - DEBUG    Optimization settings:
Mar  7 18:07:23 2021 - DEBUG    		UNROLL:			4
Mar  7 18:07:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:07:23 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:07:23 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:07:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.984001,0.026000,1,1
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.984001,171.936005,0.066000,2,2
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.936005,340.416016,0.130000,4,4
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.416016,677.375977,0.260000,8,8
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.375977,1138.176025,0.400000,16,16
Mar  7 18:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.176025,1660.895996,0.660000,32,32
Mar  7 18:07:23 2021 - DEBUG    ddtr max_ndms:		3384
Mar  7 18:07:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:07:23 2021 - DEBUG         ndms[0]:		3384
Mar  7 18:07:23 2021 - DEBUG         ndms[1]:		1272
Mar  7 18:07:23 2021 - DEBUG         ndms[2]:		1296
Mar  7 18:07:23 2021 - DEBUG         ndms[3]:		1296
Mar  7 18:07:23 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:07:23 2021 - DEBUG         ndms[5]:		792
Mar  7 18:07:23 2021 - DEBUG    ddtr maxshift:		141344
Mar  7 18:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:07:23 2021 - DEBUG    ddtr max_ndms:		3384
Mar  7 18:07:23 2021 - DEBUG    t_processed size:	6
Mar  7 18:07:23 2021 - DEBUG    t_processed elements:
Mar  7 18:07:23 2021 - DEBUG         t_processed[0][0]:	483328
Mar  7 18:07:23 2021 - DEBUG         t_processed[1][0]:	241664
Mar  7 18:07:23 2021 - DEBUG         t_processed[2][0]:	120832
Mar  7 18:07:23 2021 - DEBUG         t_processed[3][0]:	60416
Mar  7 18:07:23 2021 - DEBUG         t_processed[4][0]:	30208
Mar  7 18:07:23 2021 - DEBUG         t_processed[5][0]:	15104
Mar  7 18:07:23 2021 - DEBUG    power:			2.000000
Mar  7 18:07:23 2021 - NOTICE   Pipeline is ready.
Mar  7 18:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 127488;
maxshift: 28704
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127488, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.510423
CT Device memory bandwidth in GB/s: 140.706254

NOTICE: 0.000000	222.720001	0.320000	696

Amount of telescope time processed: 0.000000

2500.000000
0.002132
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	404.160004	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 156192

2460.937500
0.002132
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.160004	864.960022	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 92448

3125.000000
0.002132
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.960022	1709.760010	3.200000	264

Amount of telescope time processed: 0.000000
timesamples: 60576

3125.000000
0.002132
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327686 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 127488
Real-time speedup factor: 49.799099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1824 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1824 MB.

Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 141344
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 3384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  8455560192 bytes = 8063.851 MB;
Total memory required: 11014216704 bytes = 10503.976 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.388823
CT Device memory bandwidth in GB/s: 137.033294

NOTICE: 0.000000	87.984001	0.026000	3384

Amount of telescope time processed: 0.000000

812.500000
0.002712
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.984001	171.936005	0.066000	1272

Amount of telescope time processed: 0.000000
timesamples: 624672

1031.250000
0.002712
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resumMar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:07:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 18:07:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 18:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:07:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    Optimization settings:
Mar  7 18:07:29 2021 - DEBUG    		UNROLL:			4
Mar  7 18:07:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:07:29 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:07:29 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:07:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:07:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.984001,0.026000,1,1
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.984001,171.936005,0.066000,2,2
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.936005,340.416016,0.130000,4,4
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.416016,677.375977,0.260000,8,8
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.375977,1138.176025,0.400000,16,16
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.176025,1660.895996,0.660000,32,32
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		3384
Mar  7 18:07:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:07:29 2021 - DEBUG         ndms[0]:		3384
Mar  7 18:07:29 2021 - DEBUG         ndms[1]:		1272
Mar  7 18:07:29 2021 - DEBUG         ndms[2]:		1296
Mar  7 18:07:29 2021 - DEBUG         ndms[3]:		1296
Mar  7 18:07:29 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:07:29 2021 - DEBUG         ndms[5]:		792
Mar  7 18:07:29 2021 - DEBUG    ddtr maxshift:		141344
Mar  7 18:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		3384
Mar  7 18:07:29 2021 - DEBUG    t_processed size:	6
Mar  7 18:07:29 2021 - DEBUG    t_processed elements:
Mar  7 18:07:29 2021 - DEBUG         t_processed[0][0]:	483328
Mar  7 18:07:29 2021 - DEBUG         t_processed[1][0]:	241664
Mar  7 18:07:29 2021 - DEBUG         t_processed[2][0]:	120832
Mar  7 18:07:29 2021 - DEBUG         t_processed[3][0]:	60416
Mar  7 18:07:29 2021 - DEBUG         t_processed[4][0]:	30208
Mar  7 18:07:29 2021 - DEBUG         t_processed[5][0]:	15104
