Mar  7 18:50:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:50:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:50:45 2021 - NOTICE   Checked for devices.
Mar  7 18:50:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:50:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:50:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:50:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:50:45 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:50:45 2021 - DEBUG    t_processed size:	4
Mar  7 18:50:45 2021 - DEBUG    t_processed elements:
Mar  7 18:50:45 2021 - DEBUG         t_processed[0][0]:	127232
Mar  7 18:50:45 2021 - DEBUG         t_processed[1][0]:	63616
Mar  7 18:50:45 2021 - DEBUG         t_processed[2][0]:	31808
Mar  7 18:50:45 2021 - DEBUG         t_processed[3][0]:	15904
Mar  7 18:50:45 2021 - DEBUG    power:			2.000000
Mar  7 18:50:45 2021 - NOTICE   Finished. 1
Mar  7 18:50:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:50:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:50:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:50:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:50:45 2021 - NOTICE   	DDTR Binning 	11.535200
Mar  7 18:50:45 2021 - NOTICE   	DDTR Corner_Turn 	6.844800
Mar  7 18:50:45 2021 - NOTICE   	DDTR Dedispersion 	93.095424
Mar  7 18:50:45 2021 - NOTICE   	DDTR Host_To_Device 	209.540577
Mar  7 18:50:45 2021 - NOTICE   	DDTR total 	321.157692
Mar  7 18:50:45 2021 - NOTICE   	Total total 	321.272217
Mar  7 18:50:45 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar  7 18:50:45 2021 - NOTICE    
Mar  7 18:50:45 2021 - NOTICE   	Real-time speed-up factor:	50.691268
Mar  7 18:50:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:50:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:50:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:50:45 2021 - NOTICE   Checked for devices.
Mar  7 18:50:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:50:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:50:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:50:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:50:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:50:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:50:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:50:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:50:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:50:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:50:45 2021 - DEBUG    Driver version:		11010
Mar  7 18:50:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:50:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:50:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:50:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:50:45 2021 - NOTICE   Calculating strategy.
Mar  7 18:50:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 18:50:45 2021 - DEBUG    Range:	5 MAXSHIFT:	143584 Scrunch value:	32
Mar  7 18:50:45 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Mar  7 18:50:45 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:50:45 2021 - DEBUG    In 1
Mar  7 18:50:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:50:46 2021 - NOTICE   Calculating strategy.
Mar  7 18:50:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 18:50:46 2021 - DEBUG    Range:	5 MAXSHIFT:	143584 Scrunch value:	32
Mar  7 18:50:46 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Mar  7 18:50:46 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:50:46 2021 - DEBUG    In 1
Mar  7 18:50:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:50:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:50:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:50:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:50:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:50:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:50:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:50:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:50:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:50:46 2021 - DEBUG    Driver version:		11010
Mar  7 18:50:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:50:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:50:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:50:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:50:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:50:46 2021 - DEBUG    az_start:		0.000000
Mar  7 18:50:46 2021 - DEBUG    za_start:		0.000000
Mar  7 18:50:46 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:50:46 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:50:46 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:50:46 2021 - DEBUG    tsamp:			0.000032
Mar  7 18:50:46 2021 - DEBUG    refdm:			0.000000
Mar  7 18:50:46 2021 - DEBUG    period:			0.000000
Mar  7 18:50:46 2021 - DEBUG    fch1:			895.000000
Mar  7 18:50:46 2021 - DEBUG    foff:			-0.083008
Mar  7 18:50:46 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:50:46 2021 - DEBUG    telescope_id:		0
Mar  7 18:50:46 2021 - DEBUG    machine_id:		0
Mar  7 18:50:46 2021 - DEBUG    data_type:		0
Mar  7 18:50:46 2021 - DEBUG    barycentric:		0
Mar  7 18:50:46 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:50:46 2021 - DEBUG    nbits:			8
Mar  7 18:50:46 2021 - DEBUG    nsamples:		625000
Mar  7 18:50:46 2021 - DEBUG    nchans:			2048
Mar  7 18:50:46 2021 - DEBUG    nifs:			0
Mar  7 18:50:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:50:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:50:46 2021 - DEBUG    rawdatafile:		
Mar  7 18:50:46 2021 - DEBUG    source_name:		
Mar  7 18:50:46 2021 - DEBUG    N:			0
Mar  7 18:50:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:50:46 2021 - DEBUG    Optimization settings:
Mar  7 18:50:46 2021 - DEBUG    		UNROLL:			4
Mar  7 18:50:46 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:50:46 2021 - DEBUG    		SDIVINT:		28
Mar  7 18:50:46 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:50:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:50:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:50:46 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:50:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:50:46 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:50:46 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:50:46 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:50:46 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:50:46 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:50:46 2021 - DEBUG         ndms[5]:		800
Mar  7 18:50:46 2021 - DEBUG    ddtr maxshift:		143584
Mar  7 18:50:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:50:46 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:50:46 2021 - DEBUG    t_processed size:	6
Mar  7 18:50:46 2021 - DEBUG    t_processed elements:
Mar  7 18:50:46 2021 - DEBUG         t_processed[0][0]:	480256
Mar  7 18:50:46 2021 - DEBUG         t_processed[1][0]:	240128
Mar  7 18:50:46 2021 - DEBUG         t_processed[2][0]:	120064
Mar  7 18:50:46 2021 - DEBUG         t_processed[3][0]:	60032
Mar  7 18:50:46 2021 - DEBUG         t_processed[4][0]:	30016
Mar  7 18:50:46 2021 - DEBUG         t_processed[5][0]:	15008
Mar  7 18:50:46 2021 - DEBUG    power:			2.000000
Mar  7 18:50:46 2021 - NOTICE   Pipeline is ready.
Mar  7 18:50:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:50:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 28896
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.426428
CT Device memory bandwidth in GB/s: 140.655857

NOTICE: 0.000000	225.279999	0.320000	704

Amount of telescope time processed: 0.000000

2500.000000
0.002132
219
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	406.720001	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 156128

2460.937500
0.002132
216
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	867.520020	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 92512

3125.000000
0.002132
260
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.520020	1686.719971	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 60704

3125.000000
0.002132
260
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321272 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 127232
Real-time speedup factor: 50.691265
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1857 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1857 MB.

Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143584
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  8464261120 bytes = 8072.148 MB;
Total memory required: 11019509760 bytes = 10509.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.445875
CT Device memory bandwidth in GB/s: 137.067525

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 623840

1031.250000
0.002712
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 18:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:50:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:50:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:50:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 18:50:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 18:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:50:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:50:52 2021 - DEBUG    Optimization settings:
Mar  7 18:50:52 2021 - DEBUG    		UNROLL:			4
Mar  7 18:50:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:50:52 2021 - DEBUG    		SDIVINT:		28
Mar  7 18:50:52 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:50:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:50:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:50:52 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:50:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:50:52 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:50:52 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:50:52 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:50:52 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:50:52 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:50:52 2021 - DEBUG         ndms[5]:		800
Mar  7 18:50:52 2021 - DEBUG    ddtr maxshift:		143584
Mar  7 18:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:50:52 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:50:52 2021 - DEBUG    t_processed size:	6
Mar  7 18:50:52 2021 - DEBUG    t_processed elements:
Mar  7 18:50:52 2021 - DEBUG         t_processed[0][0]:	480256
Mar  7 18:50:52 2021 - DEBUG         t_processed[1][0]:	240128
Mar  7 18:50:52 2021 - DEBUG         t_processed[2][0]:	120064
Mar  7 18:50:52 2021 - DEBUG         t_processed[3][0]:	60032
Mar  7 18:50:52 2021 - DEBUG         t_processed[4][0]:	30016
Mar  7 18:50:52 2021 - DEBUG         t_processed[5][0]:	15008
