Mar  7 17:36:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:36:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:36:29 2021 - NOTICE   Checked for devices.
Mar  7 17:36:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:36:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:36:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:36:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:36:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:36:30 2021 - NOTICE   Checked for devices.
Mar  7 17:36:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:36:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:36:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:36:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:36:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:36:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:36:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:36:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:36:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:36:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:36:30 2021 - DEBUG    Driver version:		11010
Mar  7 17:36:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:36:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:36:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:36:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:36:30 2021 - NOTICE   Calculating strategy.
Mar  7 17:36:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3380
Mar  7 17:36:30 2021 - DEBUG    Range:	5 MAXSHIFT:	141376 Scrunch value:	32
Mar  7 17:36:30 2021 - DEBUG    Maximum dispersive delay:	 4.524032(s).
Mar  7 17:36:30 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 17:36:30 2021 - DEBUG    In 1
Mar  7 17:36:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:36:31 2021 - NOTICE   Calculating strategy.
Mar  7 17:36:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3380
Mar  7 17:36:31 2021 - DEBUG    Range:	5 MAXSHIFT:	141376 Scrunch value:	32
Mar  7 17:36:31 2021 - DEBUG    Maximum dispersive delay:	 4.524032(s).
Mar  7 17:36:31 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 17:36:31 2021 - DEBUG    In 1
Mar  7 17:36:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:36:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:36:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:36:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:36:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:36:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:36:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:36:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:36:31 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:36:31 2021 - DEBUG    Driver version:		11010
Mar  7 17:36:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:36:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:36:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:36:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:36:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:36:31 2021 - DEBUG    az_start:		0.000000
Mar  7 17:36:31 2021 - DEBUG    za_start:		0.000000
Mar  7 17:36:31 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:36:31 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:36:31 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:36:31 2021 - DEBUG    tsamp:			0.000032
Mar  7 17:36:31 2021 - DEBUG    refdm:			0.000000
Mar  7 17:36:31 2021 - DEBUG    period:			0.000000
Mar  7 17:36:31 2021 - DEBUG    fch1:			895.000000
Mar  7 17:36:31 2021 - DEBUG    foff:			-0.083008
Mar  7 17:36:31 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:36:31 2021 - DEBUG    telescope_id:		0
Mar  7 17:36:31 2021 - DEBUG    machine_id:		0
Mar  7 17:36:31 2021 - DEBUG    data_type:		0
Mar  7 17:36:31 2021 - DEBUG    barycentric:		0
Mar  7 17:36:31 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:36:31 2021 - DEBUG    nbits:			8
Mar  7 17:36:31 2021 - DEBUG    nsamples:		625000
Mar  7 17:36:31 2021 - DEBUG    nchans:			2048
Mar  7 17:36:31 2021 - DEBUG    nifs:			0
Mar  7 17:36:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:36:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:36:31 2021 - DEBUG    rawdatafile:		
Mar  7 17:36:31 2021 - DEBUG    source_name:		
Mar  7 17:36:31 2021 - DEBUG    N:			0
Mar  7 17:36:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:36:31 2021 - DEBUG    Optimization settings:
Mar  7 17:36:31 2021 - DEBUG    		UNROLL:			4
Mar  7 17:36:31 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:36:31 2021 - DEBUG    		SDIVINT:		16
Mar  7 17:36:31 2021 - DEBUG    		SDIVINDM:		10
Mar  7 17:36:31 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:36:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.880005,0.026000,1,1
Mar  7 17:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.880005,171.700012,0.066000,2,2
Mar  7 17:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.700012,339.400024,0.130000,4,4
Mar  7 17:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.400024,674.800049,0.260000,8,8
Mar  7 17:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.800049,1134.800049,0.400000,16,16
Mar  7 17:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.800049,1649.600098,0.660000,32,32
Mar  7 17:36:31 2021 - DEBUG    ddtr max_ndms:		3380
Mar  7 17:36:31 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:36:31 2021 - DEBUG         ndms[0]:		3380
Mar  7 17:36:31 2021 - DEBUG         ndms[1]:		1270
Mar  7 17:36:31 2021 - DEBUG         ndms[2]:		1290
Mar  7 17:36:31 2021 - DEBUG         ndms[3]:		1290
Mar  7 17:36:31 2021 - DEBUG         ndms[4]:		1150
Mar  7 17:36:31 2021 - DEBUG         ndms[5]:		780
Mar  7 17:36:31 2021 - DEBUG    ddtr maxshift:		141376
Mar  7 17:36:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:36:31 2021 - DEBUG    ddtr max_ndms:		3380
Mar  7 17:36:31 2021 - DEBUG    t_processed size:	6
Mar  7 17:36:31 2021 - DEBUG    t_processed elements:
Mar  7 17:36:31 2021 - DEBUG         t_processed[0][0]:	483328
Mar  7 17:36:31 2021 - DEBUG         t_processed[1][0]:	241664
Mar  7 17:36:31 2021 - DEBUG         t_processed[2][0]:	120832
Mar  7 17:36:31 2021 - DEBUG         t_processed[3][0]:	60416
Mar  7 17:36:31 2021 - DEBUG         t_processed[4][0]:	30208
Mar  7 17:36:31 2021 - DEBUG         t_processed[5][0]:	15104
Mar  7 17:36:31 2021 - DEBUG    power:			2.000000
Mar  7 17:36:31 2021 - NOTICE   Pipeline is ready.
Mar  7 17:36:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:36:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:36:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 28224
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.514445
CT Device memory bandwidth in GB/s: 140.708667

NOTICE: 0.000000	220.799988	0.320000	690

Amount of telescope time processed: 0.000000

2500.000000
0.002132
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	390.899994	0.630000	270

Amount of telescope time processed: 0.000000
timesamples: 156224

2460.937500
0.002132
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.899994	838.900024	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 92224

3125.000000
0.002132
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.900024	1670.900024	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 60224

3125.000000
0.002132
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336167 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 48.737717
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1822 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1822 MB.

Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 141376
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 3380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  8445998080 bytes = 8054.731 MB;
Total memory required: 11004785664 bytes = 10494.981 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.460049
CT Device memory bandwidth in GB/s: 137.076029

NOTICE: 0.000000	87.880005	0.026000	3380

Amount of telescope time processed: 0.000000

812.500000
0.002712
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.880005	171.700012	0.066000	1270

Amount of telescope time processed: 0.000000
timesamples: 624704

1031.250000
0.002712
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruMar  7 17:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:36:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:36:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:36:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:36:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:36:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:36:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:36:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:36:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 17:36:37 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 17:36:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:36:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:36:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:36:37 2021 - DEBUG    Optimization settings:
Mar  7 17:36:37 2021 - DEBUG    		UNROLL:			4
Mar  7 17:36:37 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:36:37 2021 - DEBUG    		SDIVINT:		16
Mar  7 17:36:37 2021 - DEBUG    		SDIVINDM:		10
Mar  7 17:36:37 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:36:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.880005,0.026000,1,1
Mar  7 17:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.880005,171.700012,0.066000,2,2
Mar  7 17:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.700012,339.400024,0.130000,4,4
Mar  7 17:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.400024,674.800049,0.260000,8,8
Mar  7 17:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.800049,1134.800049,0.400000,16,16
Mar  7 17:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.800049,1649.600098,0.660000,32,32
Mar  7 17:36:37 2021 - DEBUG    ddtr max_ndms:		3380
Mar  7 17:36:37 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:36:37 2021 - DEBUG         ndms[0]:		3380
Mar  7 17:36:37 2021 - DEBUG         ndms[1]:		1270
Mar  7 17:36:37 2021 - DEBUG         ndms[2]:		1290
Mar  7 17:36:37 2021 - DEBUG         ndms[3]:		1290
Mar  7 17:36:37 2021 - DEBUG         ndms[4]:		1150
Mar  7 17:36:37 2021 - DEBUG         ndms[5]:		780
Mar  7 17:36:37 2021 - DEBUG    ddtr maxshift:		141376
Mar  7 17:36:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:36:37 2021 - DEBUG    ddtr max_ndms:		3380
Mar  7 17:36:37 2021 - DEBUG    t_processed size:	6
Mar  7 17:36:37 2021 - DEBUG    t_processed elements:
Mar  7 17:36:37 2021 - DEBUG         t_processed[0][0]:	483328
Mar  7 17:36:37 2021 - DEBUG         t_processed[1][0]:	241664
Mar  7 17:36:37 2021 - DEBUG         t_processed[2][0]:	120832
Mar  7 17:36:37 2021 - DEBUG         t_processed[3][0]:	60416
Mar  7 17:36:37 2021 - DEBUG         t_processed[4][0]:	30208
Mar  7 17:36:37 2021 - DEBUG         t_processed[5][0]:	15104
