Mar  7 19:34:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:34:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:34:41 2021 - NOTICE   Checked for devices.
Mar  7 19:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:34:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:34:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:34:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:34:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:34:47 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:34:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:34:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:34:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:34:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:34:47 2021 - DEBUG    Optimization settings:
Mar  7 19:34:47 2021 - DEBUG    		UNROLL:			4
Mar  7 19:34:47 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:34:47 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:34:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:34:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:34:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.400002,0.026000,1,1
Mar  7 19:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.400002,174.200012,0.066000,2,2
Mar  7 19:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.200012,343.200012,0.130000,4,4
Mar  7 19:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,681.200012,0.260000,8,8
Mar  7 19:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.200012,1141.199951,0.400000,16,16
Mar  7 19:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.199951,1669.199951,0.660000,32,32
Mar  7 19:34:47 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:34:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:34:47 2021 - DEBUG         ndms[0]:		3400
Mar  7 19:34:47 2021 - DEBUG         ndms[1]:		1300
Mar  7 19:34:47 2021 - DEBUG         ndms[2]:		1300
Mar  7 19:34:47 2021 - DEBUG         ndms[3]:		1300
Mar  7 19:34:47 2021 - DEBUG         ndms[4]:		1150
Mar  7 19:34:47 2021 - DEBUG         ndms[5]:		800
Mar  7 19:34:47 2021 - DEBUG    ddtr maxshift:		144480
Mar  7 19:34:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:34:47 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:34:47 2021 - DEBUG    t_processed size:	6
Mar  7 19:34:47 2021 - DEBUG    t_processed elements:
Mar  7 19:34:47 2021 - DEBUG         t_processed[0][0]:	479232
Mar  7 19:34:47 2021 - DEBUG         t_processed[1][0]:	239616
Mar  7 19:34:47 2021 - DEBUG         t_processed[2][0]:	119808
Mar  7 19:34:47 2021 - DEBUG         t_processed[3][0]:	59904
Mar  7 19:34:47 2021 - DEBUG         t_processed[4][0]:	29952
Mar  7 19:34:47 2021 - DEBUG         t_processed[5][0]:	14976
