Mar  7 18:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:32:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:32:17 2021 - NOTICE   Checked for devices.
Mar  7 18:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:32:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:32:17 2021 - DEBUG    tsamp:			0.000128
Mar  7 18:32:17 2021 - DEBUG    refdm:			0.000000
Mar  7 18:32:17 2021 - DEBUG    period:			0.000000
Mar  7 18:32:17 2021 - DEBUG    fch1:			865.000000
Mar  7 18:32:17 2021 - DEBUG    foff:			-0.126953
Mar  7 18:32:17 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:32:17 2021 - DEBUG    telescope_id:		0
Mar  7 18:32:17 2021 - DEBUG    machine_id:		0
Mar  7 18:32:17 2021 - DEBUG    data_type:		0
Mar  7 18:32:17 2021 - DEBUG    barycentric:		0
Mar  7 18:32:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:32:17 2021 - DEBUG    nbits:			8
Mar  7 18:32:17 2021 - DEBUG    nsamples:		156250
Mar  7 18:32:17 2021 - DEBUG    nchans:			1024
Mar  7 18:32:17 2021 - DEBUG    nifs:			0
Mar  7 18:32:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:32:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:32:17 2021 - DEBUG    rawdatafile:		
Mar  7 18:32:17 2021 - DEBUG    source_name:		
Mar  7 18:32:17 2021 - DEBUG    N:			0
Mar  7 18:32:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:32:17 2021 - DEBUG    Optimization settings:
Mar  7 18:32:17 2021 - DEBUG    		UNROLL:			4
Mar  7 18:32:17 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:32:17 2021 - DEBUG    		SDIVINT:		28
Mar  7 18:32:17 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:32:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:32:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.320000,1,1
Mar  7 18:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,397.250000,0.630000,2,2
Mar  7 18:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.250000,837.250000,1.600000,4,4
Mar  7 18:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.250000,1717.250000,3.200000,8,8
Mar  7 18:32:17 2021 - DEBUG    ddtr max_ndms:		700
Mar  7 18:32:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:32:17 2021 - DEBUG         ndms[0]:		700
Mar  7 18:32:17 2021 - DEBUG         ndms[1]:		275
Mar  7 18:32:17 2021 - DEBUG         ndms[2]:		275
Mar  7 18:32:17 2021 - DEBUG         ndms[3]:		275
Mar  7 18:32:17 2021 - DEBUG    ddtr maxshift:		28896
Mar  7 18:32:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:32:17 2021 - DEBUG    ddtr max_ndms:		700
Mar  7 18:32:17 2021 - DEBUG    t_processed size:	4
Mar  7 18:32:17 2021 - DEBUG    t_processed elements:
Mar  7 18:32:17 2021 - DEBUG         t_processed[0][0]:	127232
Mar  7 18:32:17 2021 - DEBUG         t_processed[1][0]:	63616
Mar  7 18:32:17 2021 - DEBUG         t_processed[2][0]:	31808
Mar  7 18:32:17 2021 - DEBUG         t_processed[3][0]:	15904
Mar  7 18:32:17 2021 - DEBUG    power:			2.000000
Mar  7 18:32:17 2021 - NOTICE   Pipeline is ready.
Mar  7 18:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:32:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:32:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:32:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 18:32:17 2021 - DEBUG    Signal width [samples]:		312
Mar  7 18:32:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:32:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:32:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:32:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:32:17 2021 - DEBUG    Optimization settings:
Mar  7 18:32:17 2021 - DEBUG    		UNROLL:			4
Mar  7 18:32:17 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:32:17 2021 - DEBUG    		SDIVINT:		28
Mar  7 18:32:17 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:32:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:32:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.320000,1,1
Mar  7 18:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,397.250000,0.630000,2,2
Mar  7 18:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.250000,837.250000,1.600000,4,4
Mar  7 18:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.250000,1717.250000,3.200000,8,8
Mar  7 18:32:17 2021 - DEBUG    ddtr max_ndms:		700
Mar  7 18:32:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:32:17 2021 - DEBUG         ndms[0]:		700
Mar  7 18:32:17 2021 - DEBUG         ndms[1]:		275
Mar  7 18:32:17 2021 - DEBUG         ndms[2]:		275
Mar  7 18:32:17 2021 - DEBUG         ndms[3]:		275
Mar  7 18:32:17 2021 - DEBUG    ddtr maxshift:		28896
Mar  7 18:32:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:32:17 2021 - DEBUG    ddtr max_ndms:		700
Mar  7 18:32:17 2021 - DEBUG    t_processed size:	4
Mar  7 18:32:17 2021 - DEBUG    t_processed elements:
Mar  7 18:32:17 2021 - DEBUG         t_processed[0][0]:	127232
Mar  7 18:32:17 2021 - DEBUG         t_processed[1][0]:	63616
Mar  7 18:32:17 2021 - DEBUG         t_processed[2][0]:	31808
Mar  7 18:32:17 2021 - DEBUG         t_processed[3][0]:	15904
Mar  7 18:32:17 2021 - DEBUG    power:			2.000000
Mar  7 18:32:17 2021 - NOTICE   Finished. 1
Mar  7 18:32:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:32:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:32:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:32:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:32:17 2021 - NOTICE   	DDTR Binning 	11.520000
Mar  7 18:32:17 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Mar  7 18:32:17 2021 - NOTICE   	DDTR Dedispersion 	97.465508
Mar  7 18:32:17 2021 - NOTICE   	DDTR Host_To_Device 	209.736027
Mar  7 18:32:17 2021 - NOTICE   	DDTR total 	325.704960
Mar  7 18:32:17 2021 - NOTICE   	Total total 	325.816467
Mar  7 18:32:17 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar  7 18:32:17 2021 - NOTICE    
Mar  7 18:32:17 2021 - NOTICE   	Real-time speed-up factor:	49.984263
Mar  7 18:32:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:32:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:32:17 2021 - NOTICE   Checked for devices.
Mar  7 18:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:32:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:32:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:32:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:32:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:32:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:32:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:32:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:32:17 2021 - DEBUG    Driver version:		11010
Mar  7 18:32:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:32:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:32:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:32:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:32:17 2021 - NOTICE   Calculating strategy.
Mar  7 18:32:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3375
Mar  7 18:32:17 2021 - DEBUG    Range:	5 MAXSHIFT:	143584 Scrunch value:	32
Mar  7 18:32:17 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Mar  7 18:32:17 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:32:17 2021 - DEBUG    In 1
Mar  7 18:32:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:32:18 2021 - NOTICE   Calculating strategy.
Mar  7 18:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3375
Mar  7 18:32:18 2021 - DEBUG    Range:	5 MAXSHIFT:	143584 Scrunch value:	32
Mar  7 18:32:18 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Mar  7 18:32:18 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:32:18 2021 - DEBUG    In 1
Mar  7 18:32:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:32:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:32:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:32:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:32:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:32:18 2021 - DEBUG    Driver version:		11010
Mar  7 18:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:32:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:32:18 2021 - DEBUG    az_start:		0.000000
Mar  7 18:32:18 2021 - DEBUG    za_start:		0.000000
Mar  7 18:32:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:32:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:32:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:32:18 2021 - DEBUG    tsamp:			0.000032
Mar  7 18:32:18 2021 - DEBUG    refdm:			0.000000
Mar  7 18:32:18 2021 - DEBUG    period:			0.000000
Mar  7 18:32:18 2021 - DEBUG    fch1:			895.000000
Mar  7 18:32:18 2021 - DEBUG    foff:			-0.083008
Mar  7 18:32:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:32:18 2021 - DEBUG    telescope_id:		0
Mar  7 18:32:18 2021 - DEBUG    machine_id:		0
Mar  7 18:32:18 2021 - DEBUG    data_type:		0
Mar  7 18:32:18 2021 - DEBUG    barycentric:		0
Mar  7 18:32:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:32:18 2021 - DEBUG    nbits:			8
Mar  7 18:32:18 2021 - DEBUG    nsamples:		625000
Mar  7 18:32:18 2021 - DEBUG    nchans:			2048
Mar  7 18:32:18 2021 - DEBUG    nifs:			0
Mar  7 18:32:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:32:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:32:18 2021 - DEBUG    rawdatafile:		
Mar  7 18:32:18 2021 - DEBUG    source_name:		
Mar  7 18:32:18 2021 - DEBUG    N:			0
Mar  7 18:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:32:18 2021 - DEBUG    Optimization settings:
Mar  7 18:32:18 2021 - DEBUG    		UNROLL:			4
Mar  7 18:32:18 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:32:18 2021 - DEBUG    		SDIVINT:		28
Mar  7 18:32:18 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:32:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:32:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.750000,0.026000,1,1
Mar  7 18:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,171.899994,0.066000,2,2
Mar  7 18:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,340.899994,0.130000,4,4
Mar  7 18:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.899994,678.900024,0.260000,8,8
Mar  7 18:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.900024,1138.900024,0.400000,16,16
Mar  7 18:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.900024,1650.400024,0.660000,32,32
Mar  7 18:32:18 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 18:32:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:32:18 2021 - DEBUG         ndms[0]:		3375
Mar  7 18:32:18 2021 - DEBUG         ndms[1]:		1275
Mar  7 18:32:18 2021 - DEBUG         ndms[2]:		1300
Mar  7 18:32:18 2021 - DEBUG         ndms[3]:		1300
Mar  7 18:32:18 2021 - DEBUG         ndms[4]:		1150
Mar  7 18:32:18 2021 - DEBUG         ndms[5]:		775
Mar  7 18:32:18 2021 - DEBUG    ddtr maxshift:		143584
Mar  7 18:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:32:18 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 18:32:18 2021 - DEBUG    t_processed size:	6
Mar  7 18:32:18 2021 - DEBUG    t_processed elements:
Mar  7 18:32:18 2021 - DEBUG         t_processed[0][0]:	480256
Mar  7 18:32:18 2021 - DEBUG         t_processed[1][0]:	240128
Mar  7 18:32:18 2021 - DEBUG         t_processed[2][0]:	120064
Mar  7 18:32:18 2021 - DEBUG         t_processed[3][0]:	60032
Mar  7 18:32:18 2021 - DEBUG         t_processed[4][0]:	30016
Mar  7 18:32:18 2021 - DEBUG         t_processed[5][0]:	15008
Mar  7 18:32:18 2021 - DEBUG    power:			2.000000
Mar  7 18:32:18 2021 - NOTICE   Pipeline is ready.
Mar  7 18:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 28896
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.340653
CT Device memory bandwidth in GB/s: 140.604392

NOTICE: 0.000000	224.000000	0.320000	700

Amount of telescope time processed: 0.000000

2500.000000
0.002132
181
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	397.250000	0.630000	275

Amount of telescope time processed: 0.000000
timesamples: 156128

2460.937500
0.002132
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.250000	837.250000	1.600000	275

Amount of telescope time processed: 0.000000
timesamples: 92512

3125.000000
0.002132
213
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.250000	1717.250000	3.200000	275

Amount of telescope time processed: 0.000000
timesamples: 60704

3125.000000
0.002132
213
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325816 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 127232
Real-time speedup factor: 49.984264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1848 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1848 MB.

Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143584
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 3375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  8421840000 bytes = 8031.693 MB;
Total memory required: 10977088640 bytes = 10468.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.545518
CT Device memory bandwidth in GB/s: 137.127311

NOTICE: 0.000000	87.750000	0.026000	3375

Amount of telescope time processed: 0.000000

812.500000
0.002712
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.750000	171.899994	0.066000	1275

Amount of telescope time processed: 0.000000
timesamples: 623840

1031.250000
0.002712
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 18:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:32:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:32:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:32:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 18:32:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 18:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:32:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:32:24 2021 - DEBUG    Optimization settings:
Mar  7 18:32:24 2021 - DEBUG    		UNROLL:			4
Mar  7 18:32:24 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:32:24 2021 - DEBUG    		SDIVINT:		28
Mar  7 18:32:24 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:32:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:32:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.750000,0.026000,1,1
Mar  7 18:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,171.899994,0.066000,2,2
Mar  7 18:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,340.899994,0.130000,4,4
Mar  7 18:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.899994,678.900024,0.260000,8,8
Mar  7 18:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.900024,1138.900024,0.400000,16,16
Mar  7 18:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.900024,1650.400024,0.660000,32,32
Mar  7 18:32:24 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 18:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:32:24 2021 - DEBUG         ndms[0]:		3375
Mar  7 18:32:24 2021 - DEBUG         ndms[1]:		1275
Mar  7 18:32:24 2021 - DEBUG         ndms[2]:		1300
Mar  7 18:32:24 2021 - DEBUG         ndms[3]:		1300
Mar  7 18:32:24 2021 - DEBUG         ndms[4]:		1150
Mar  7 18:32:24 2021 - DEBUG         ndms[5]:		775
Mar  7 18:32:24 2021 - DEBUG    ddtr maxshift:		143584
Mar  7 18:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:32:24 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 18:32:24 2021 - DEBUG    t_processed size:	6
Mar  7 18:32:24 2021 - DEBUG    t_processed elements:
Mar  7 18:32:24 2021 - DEBUG         t_processed[0][0]:	480256
Mar  7 18:32:24 2021 - DEBUG         t_processed[1][0]:	240128
Mar  7 18:32:24 2021 - DEBUG         t_processed[2][0]:	120064
Mar  7 18:32:24 2021 - DEBUG         t_processed[3][0]:	60032
Mar  7 18:32:24 2021 - DEBUG         t_processed[4][0]:	30016
Mar  7 18:32:24 2021 - DEBUG         t_processed[5][0]:	15008
