Mar  7 19:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:16:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:16:25 2021 - NOTICE   Checked for devices.
Mar  7 19:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:16:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:16:25 2021 - DEBUG    		UNROLL:			4
Mar  7 19:16:25 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:16:25 2021 - DEBUG    		SDIVINT:		10
Mar  7 19:16:25 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:16:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:16:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,411.839996,0.630000,2,2
Mar  7 19:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,872.640015,1.600000,4,4
Mar  7 19:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.640015,1794.239990,3.200000,8,8
Mar  7 19:16:25 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:16:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:16:25 2021 - DEBUG         ndms[0]:		720
Mar  7 19:16:25 2021 - DEBUG         ndms[1]:		288
Mar  7 19:16:25 2021 - DEBUG         ndms[2]:		288
Mar  7 19:16:25 2021 - DEBUG         ndms[3]:		288
Mar  7 19:16:25 2021 - DEBUG    ddtr maxshift:		30160
Mar  7 19:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:16:25 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:16:25 2021 - DEBUG    t_processed size:	4
Mar  7 19:16:25 2021 - DEBUG    t_processed elements:
Mar  7 19:16:25 2021 - DEBUG         t_processed[0][0]:	126080
Mar  7 19:16:25 2021 - DEBUG         t_processed[1][0]:	63040
Mar  7 19:16:25 2021 - DEBUG         t_processed[2][0]:	31520
Mar  7 19:16:25 2021 - DEBUG         t_processed[3][0]:	15760
Mar  7 19:16:25 2021 - DEBUG    power:			2.000000
Mar  7 19:16:25 2021 - NOTICE   Pipeline is ready.
Mar  7 19:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:16:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:16:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:16:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 19:16:25 2021 - DEBUG    Signal width [samples]:		312
Mar  7 19:16:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:16:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:16:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:16:25 2021 - DEBUG    Optimization settings:
Mar  7 19:16:25 2021 - DEBUG    		UNROLL:			4
Mar  7 19:16:25 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:16:25 2021 - DEBUG    		SDIVINT:		10
Mar  7 19:16:25 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:16:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:16:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,411.839996,0.630000,2,2
Mar  7 19:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,872.640015,1.600000,4,4
Mar  7 19:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.640015,1794.239990,3.200000,8,8
Mar  7 19:16:25 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:16:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:16:25 2021 - DEBUG         ndms[0]:		720
Mar  7 19:16:25 2021 - DEBUG         ndms[1]:		288
Mar  7 19:16:25 2021 - DEBUG         ndms[2]:		288
Mar  7 19:16:25 2021 - DEBUG         ndms[3]:		288
Mar  7 19:16:25 2021 - DEBUG    ddtr maxshift:		30160
Mar  7 19:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:16:25 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:16:25 2021 - DEBUG    t_processed size:	4
Mar  7 19:16:25 2021 - DEBUG    t_processed elements:
Mar  7 19:16:25 2021 - DEBUG         t_processed[0][0]:	126080
Mar  7 19:16:25 2021 - DEBUG         t_processed[1][0]:	63040
Mar  7 19:16:25 2021 - DEBUG         t_processed[2][0]:	31520
Mar  7 19:16:25 2021 - DEBUG         t_processed[3][0]:	15760
Mar  7 19:16:25 2021 - DEBUG    power:			2.000000
Mar  7 19:16:25 2021 - NOTICE   Finished. 1
Mar  7 19:16:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:16:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:16:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:16:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:16:25 2021 - NOTICE   	DDTR Binning 	11.600096
Mar  7 19:16:25 2021 - NOTICE   	DDTR Corner_Turn 	6.860800
Mar  7 19:16:25 2021 - NOTICE   	DDTR Dedispersion 	71.099905
Mar  7 19:16:25 2021 - NOTICE   	DDTR Host_To_Device 	209.860742
Mar  7 19:16:25 2021 - NOTICE   	DDTR total 	299.560707
Mar  7 19:16:25 2021 - NOTICE   	Total total 	299.676392
Mar  7 19:16:25 2021 - NOTICE   	Processed telescope time:	16138.240814
Mar  7 19:16:25 2021 - NOTICE    
Mar  7 19:16:25 2021 - NOTICE   	Real-time speed-up factor:	53.852226
Mar  7 19:16:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:16:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:16:25 2021 - NOTICE   Checked for devices.
Mar  7 19:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:16:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:16:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:16:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:16:25 2021 - DEBUG    Driver version:		11010
Mar  7 19:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:16:25 2021 - NOTICE   Calculating strategy.
Mar  7 19:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3408
Mar  7 19:16:25 2021 - DEBUG    Range:	5 MAXSHIFT:	143440 Scrunch value:	32
Mar  7 19:16:25 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Mar  7 19:16:25 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:16:25 2021 - DEBUG    In 1
Mar  7 19:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:16:26 2021 - NOTICE   Calculating strategy.
Mar  7 19:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3408
Mar  7 19:16:26 2021 - DEBUG    Range:	5 MAXSHIFT:	143440 Scrunch value:	32
Mar  7 19:16:26 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Mar  7 19:16:26 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:16:26 2021 - DEBUG    In 1
Mar  7 19:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:16:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:16:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:16:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:16:26 2021 - DEBUG    Driver version:		11010
Mar  7 19:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:16:26 2021 - DEBUG    az_start:		0.000000
Mar  7 19:16:26 2021 - DEBUG    za_start:		0.000000
Mar  7 19:16:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:16:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:16:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:16:26 2021 - DEBUG    tsamp:			0.000032
Mar  7 19:16:26 2021 - DEBUG    refdm:			0.000000
Mar  7 19:16:26 2021 - DEBUG    period:			0.000000
Mar  7 19:16:26 2021 - DEBUG    fch1:			895.000000
Mar  7 19:16:26 2021 - DEBUG    foff:			-0.083008
Mar  7 19:16:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:16:26 2021 - DEBUG    telescope_id:		0
Mar  7 19:16:26 2021 - DEBUG    machine_id:		0
Mar  7 19:16:26 2021 - DEBUG    data_type:		0
Mar  7 19:16:26 2021 - DEBUG    barycentric:		0
Mar  7 19:16:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:16:26 2021 - DEBUG    nbits:			8
Mar  7 19:16:26 2021 - DEBUG    nsamples:		625000
Mar  7 19:16:26 2021 - DEBUG    nchans:			2048
Mar  7 19:16:26 2021 - DEBUG    nifs:			0
Mar  7 19:16:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:16:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:16:26 2021 - DEBUG    rawdatafile:		
Mar  7 19:16:26 2021 - DEBUG    source_name:		
Mar  7 19:16:26 2021 - DEBUG    N:			0
Mar  7 19:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:16:26 2021 - DEBUG    Optimization settings:
Mar  7 19:16:26 2021 - DEBUG    		UNROLL:			4
Mar  7 19:16:26 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:16:26 2021 - DEBUG    		SDIVINT:		10
Mar  7 19:16:26 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:16:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:16:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.026000,1,1
Mar  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,174.144012,0.066000,2,2
Mar  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.144012,342.624023,0.130000,4,4
Mar  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.624023,679.583984,0.260000,8,8
Mar  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:16:26 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:16:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:16:26 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:16:26 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:16:26 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:16:26 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:16:26 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:16:26 2021 - DEBUG         ndms[5]:		816
Mar  7 19:16:26 2021 - DEBUG    ddtr maxshift:		143440
Mar  7 19:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:16:26 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:16:26 2021 - DEBUG    t_processed size:	6
Mar  7 19:16:26 2021 - DEBUG    t_processed elements:
Mar  7 19:16:26 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 19:16:26 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 19:16:26 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 19:16:26 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 19:16:26 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 19:16:26 2021 - DEBUG         t_processed[5][0]:	15040
Mar  7 19:16:26 2021 - DEBUG    power:			2.000000
Mar  7 19:16:26 2021 - NOTICE   Pipeline is ready.
Mar  7 19:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 126080;
maxshift: 30160
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126080, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.078511
CT Device memory bandwidth in GB/s: 140.447107

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
268
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	411.839996	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

2460.937500
0.002132
264
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	872.640015	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 93200

3125.000000
0.002132
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.640015	1794.239990	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 61680

3125.000000
0.002132
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299676 (GPU estimate)
Amount of telescope time processed: 16.138241
Number of samples processed: 126080
Real-time speedup factor: 53.852226
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1864 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1864 MB.

Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143440
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  8516183040 bytes = 8121.665 MB;
Total memory required: 11075036160 bytes = 10561.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.329058
CT Device memory bandwidth in GB/s: 136.997435

NOTICE: 0.000000	88.608002	0.026000	3408

Amount of telescope time processed: 0.000000

812.500000
0.002712
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.608002	174.144012	0.066000	1296

Amount of telescope time processed: 0.000000
timesamples: 624720

1031.250000
0.002712
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:16:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:16:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:16:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:16:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:16:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:16:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:16:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:16:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:16:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:16:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:16:31 2021 - DEBUG    Optimization settings:
Mar  7 19:16:31 2021 - DEBUG    		UNROLL:			4
Mar  7 19:16:31 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:16:31 2021 - DEBUG    		SDIVINT:		10
Mar  7 19:16:31 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:16:31 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:16:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.026000,1,1
Mar  7 19:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,174.144012,0.066000,2,2
Mar  7 19:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.144012,342.624023,0.130000,4,4
Mar  7 19:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.624023,679.583984,0.260000,8,8
Mar  7 19:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:16:31 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:16:31 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:16:31 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:16:31 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:16:31 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:16:31 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:16:31 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:16:31 2021 - DEBUG         ndms[5]:		816
Mar  7 19:16:31 2021 - DEBUG    ddtr maxshift:		143440
Mar  7 19:16:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:16:31 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:16:31 2021 - DEBUG    t_processed size:	6
Mar  7 19:16:31 2021 - DEBUG    t_processed elements:
Mar  7 19:16:31 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 19:16:31 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 19:16:31 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 19:16:31 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 19:16:31 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 19:16:31 2021 - DEBUG         t_processed[5][0]:	15040
