Jan 18 03:24:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:24:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:24:16 2021 - NOTICE   Checked for devices.
Jan 18 03:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:24:16 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:24:16 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:24:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 03:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,486.399994,0.100000,1,1
Jan 18 03:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,1035.520020,0.390000,2,2
Jan 18 03:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.520020,1260.800049,0.440000,4,4
Jan 18 03:24:16 2021 - DEBUG    ddtr max_ndms:		4864
Jan 18 03:24:16 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:24:16 2021 - DEBUG         ndms[0]:		4864
Jan 18 03:24:16 2021 - DEBUG         ndms[1]:		1408
Jan 18 03:24:16 2021 - DEBUG         ndms[2]:		512
Jan 18 03:24:16 2021 - DEBUG    ddtr maxshift:		20160
Jan 18 03:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:24:16 2021 - DEBUG    ddtr max_ndms:		4864
Jan 18 03:24:16 2021 - DEBUG    t_processed size:	3
Jan 18 03:24:16 2021 - DEBUG    t_processed elements:
Jan 18 03:24:16 2021 - DEBUG         t_processed[0][0]:	28416
Jan 18 03:24:16 2021 - DEBUG         t_processed[1][0]:	14208
Jan 18 03:24:16 2021 - DEBUG         t_processed[2][0]:	7104
Jan 18 03:24:16 2021 - DEBUG    power:			2.000000
Jan 18 03:24:16 2021 - NOTICE   Pipeline is ready.
Jan 18 03:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:24:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:24:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:24:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:24:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:24:16 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 03:24:16 2021 - DEBUG    Signal width [samples]:		78
Jan 18 03:24:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:24:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:24:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:24:16 2021 - DEBUG    Optimization settings:
Jan 18 03:24:16 2021 - DEBUG    		UNROLL:			4
Jan 18 03:24:16 2021 - DEBUG    		SNUMREG:		12
Jan 18 03:24:16 2021 - DEBUG    		SDIVINT:		8
Jan 18 03:24:16 2021 - DEBUG    		SDIVINDM:		128
Jan 18 03:24:16 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:24:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 03:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,486.399994,0.100000,1,1
Jan 18 03:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,1035.520020,0.390000,2,2
Jan 18 03:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.520020,1260.800049,0.440000,4,4
Jan 18 03:24:16 2021 - DEBUG    ddtr max_ndms:		4864
Jan 18 03:24:16 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:24:16 2021 - DEBUG         ndms[0]:		4864
Jan 18 03:24:16 2021 - DEBUG         ndms[1]:		1408
Jan 18 03:24:16 2021 - DEBUG         ndms[2]:		512
Jan 18 03:24:16 2021 - DEBUG    ddtr maxshift:		20160
Jan 18 03:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:24:16 2021 - DEBUG    ddtr max_ndms:		4864
Jan 18 03:24:16 2021 - DEBUG    t_processed size:	3
Jan 18 03:24:16 2021 - DEBUG    t_processed elements:
Jan 18 03:24:16 2021 - DEBUG         t_processed[0][0]:	28416
Jan 18 03:24:16 2021 - DEBUG         t_processed[1][0]:	14208
Jan 18 03:24:16 2021 - DEBUG         t_processed[2][0]:	7104
Jan 18 03:24:16 2021 - DEBUG    power:			2.000000
Jan 18 03:24:16 2021 - NOTICE   Finished. 1
Jan 18 03:24:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:24:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:24:16 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:24:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:24:16 2021 - NOTICE   	DDTR Binning 	6.134240
Jan 18 03:24:16 2021 - NOTICE   	DDTR Corner_Turn 	4.626432
Jan 18 03:24:16 2021 - NOTICE   	DDTR Dedispersion 	131.688222
Jan 18 03:24:16 2021 - NOTICE   	DDTR Host_To_Device 	130.546044
Jan 18 03:24:16 2021 - NOTICE   	DDTR total 	273.104864
Jan 18 03:24:16 2021 - NOTICE   	Total total 	273.196869
Jan 18 03:24:16 2021 - NOTICE   	Processed telescope time:	14548.992157
Jan 18 03:24:16 2021 - NOTICE    
Jan 18 03:24:16 2021 - NOTICE   	Real-time speed-up factor:	53.254608
Jan 18 03:24:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	374 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	374 MB.

Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 20160
Number of time samples + maxshift: 48576;
Number of channels: 2048
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198967296 bytes = 189.750 MB;
DDTR output size:  945094656 bytes = 901.312 MB;
Total memory required: 1144061952 bytes = 1091.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
48576 2048
32 8
1518 256
Performed CT: 0.004599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.301899
CT Device memory bandwidth in GB/s: 129.781140

NOTICE: 0.000000	486.399994	0.100000	4864

Amount of telescope time processed: 0.000000

195.312500
0.007870
209
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.399994	1035.520020	0.390000	1408

Amount of telescope time processed: 0.000000
timesamples: 48576

380.859375
0.007870
394
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.520020	1260.800049	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 34368

214.843750
0.007870
228
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273197 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 53.254608
NOTICE: Pipeline start/resume run_pipeline_generic.
