Jan 18 01:33:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 01:33:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 01:33:21 2021 - NOTICE   Checked for devices.
Jan 18 01:33:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 01:33:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 01:33:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 01:33:21 2021 - DEBUG    CARD INFORMATION:
Jan 18 01:33:21 2021 - DEBUG    telescope_id:		0
Jan 18 01:33:21 2021 - DEBUG    machine_id:		0
Jan 18 01:33:21 2021 - DEBUG    data_type:		0
Jan 18 01:33:21 2021 - DEBUG    barycentric:		0
Jan 18 01:33:21 2021 - DEBUG    pulsarcentric:		0
Jan 18 01:33:21 2021 - DEBUG    nbits:			8
Jan 18 01:33:21 2021 - DEBUG    nsamples:		48828
Jan 18 01:33:21 2021 - DEBUG    nchans:			2048
Jan 18 01:33:21 2021 - DEBUG    nifs:			0
Jan 18 01:33:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 01:33:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 01:33:21 2021 - DEBUG    rawdatafile:		
Jan 18 01:33:21 2021 - DEBUG    source_name:		
Jan 18 01:33:21 2021 - DEBUG    N:			0
Jan 18 01:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 01:33:21 2021 - DEBUG    Optimization settings:
Jan 18 01:33:21 2021 - DEBUG    		UNROLL:			4
Jan 18 01:33:21 2021 - DEBUG    		SNUMREG:		2
Jan 18 01:33:21 2021 - DEBUG    		SDIVINT:		8
Jan 18 01:33:21 2021 - DEBUG    		SDIVINDM:		20
Jan 18 01:33:21 2021 - DEBUG    ddtr+analysis:		false
Jan 18 01:33:21 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 01:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.100000,1,1
Jan 18 01:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1010.399963,0.390000,2,2
Jan 18 01:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.399963,1221.599976,0.440000,4,4
Jan 18 01:33:21 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 01:33:21 2021 - DEBUG    ddtr ndms elements:
Jan 18 01:33:21 2021 - DEBUG         ndms[0]:		4800
Jan 18 01:33:21 2021 - DEBUG         ndms[1]:		1360
Jan 18 01:33:21 2021 - DEBUG         ndms[2]:		480
Jan 18 01:33:21 2021 - DEBUG    ddtr maxshift:		18848
Jan 18 01:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 01:33:21 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 01:33:21 2021 - DEBUG    t_processed size:	3
Jan 18 01:33:21 2021 - DEBUG    t_processed elements:
Jan 18 01:33:21 2021 - DEBUG         t_processed[0][0]:	29952
Jan 18 01:33:21 2021 - DEBUG         t_processed[1][0]:	14976
Jan 18 01:33:21 2021 - DEBUG         t_processed[2][0]:	7488
Jan 18 01:33:21 2021 - DEBUG    power:			2.000000
Jan 18 01:33:21 2021 - NOTICE   Pipeline is ready.
Jan 18 01:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 01:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 01:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 01:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 01:33:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 01:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 01:33:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 01:33:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 01:33:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 01:33:21 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 01:33:21 2021 - DEBUG    Signal width [samples]:		78
Jan 18 01:33:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 01:33:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 01:33:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 01:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 01:33:21 2021 - DEBUG    Optimization settings:
Jan 18 01:33:21 2021 - DEBUG    		UNROLL:			4
Jan 18 01:33:21 2021 - DEBUG    		SNUMREG:		2
Jan 18 01:33:21 2021 - DEBUG    		SDIVINT:		8
Jan 18 01:33:21 2021 - DEBUG    		SDIVINDM:		20
Jan 18 01:33:21 2021 - DEBUG    ddtr+analysis:		false
Jan 18 01:33:21 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 01:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.100000,1,1
Jan 18 01:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1010.399963,0.390000,2,2
Jan 18 01:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.399963,1221.599976,0.440000,4,4
Jan 18 01:33:21 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 01:33:21 2021 - DEBUG    ddtr ndms elements:
Jan 18 01:33:21 2021 - DEBUG         ndms[0]:		4800
Jan 18 01:33:21 2021 - DEBUG         ndms[1]:		1360
Jan 18 01:33:21 2021 - DEBUG         ndms[2]:		480
Jan 18 01:33:21 2021 - DEBUG    ddtr maxshift:		18848
Jan 18 01:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 01:33:21 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 01:33:21 2021 - DEBUG    t_processed size:	3
Jan 18 01:33:21 2021 - DEBUG    t_processed elements:
Jan 18 01:33:21 2021 - DEBUG         t_processed[0][0]:	29952
Jan 18 01:33:21 2021 - DEBUG         t_processed[1][0]:	14976
Jan 18 01:33:21 2021 - DEBUG         t_processed[2][0]:	7488
Jan 18 01:33:21 2021 - DEBUG    power:			2.000000
Jan 18 01:33:21 2021 - NOTICE   Finished. 1
Jan 18 01:33:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 01:33:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 01:33:21 2021 - NOTICE   --------------------------------------------------------------
Jan 18 01:33:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 01:33:21 2021 - NOTICE   	DDTR Binning 	6.107872
Jan 18 01:33:21 2021 - NOTICE   	DDTR Corner_Turn 	4.655104
Jan 18 01:33:21 2021 - NOTICE   	DDTR Dedispersion 	289.519813
Jan 18 01:33:21 2021 - NOTICE   	DDTR Host_To_Device 	131.054340
Jan 18 01:33:21 2021 - NOTICE   	DDTR total 	431.449435
Jan 18 01:33:21 2021 - NOTICE   	Total total 	431.542267
Jan 18 01:33:21 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 18 01:33:21 2021 - NOTICE    
Jan 18 01:33:21 2021 - NOTICE   	Real-time speed-up factor:	35.536321
Jan 18 01:33:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 18848
Number of time samples + maxshift: 48800;
Number of channels: 2048
Maximum number of DM-trials: 4800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  936960000 bytes = 893.555 MB;
Total memory required: 1136844800 bytes = 1084.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
48800 2048
32 8
1525 256
Performed CT: 0.004628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.929206
CT Device memory bandwidth in GB/s: 129.557523

NOTICE: 0.000000	480.000000	0.100000	4800

Amount of telescope time processed: 0.000000

195.312500
0.007870
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1010.399963	0.390000	1360

Amount of telescope time processed: 0.000000
timesamples: 48800

380.859375
0.007870
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.399963	1221.599976	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 33824

214.843750
0.007870
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431542 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 35.536320
NOTICE: Pipeline start/resume run_pipeline_generic.
