Jan 18 02:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 02:00:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 02:00:13 2021 - NOTICE   Checked for devices.
Jan 18 02:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 02:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 02:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 02:00:13 2021 - DEBUG    CARD INFORMATION:
Jan 18 02:00:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 02:00:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 02:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 02:00:14 2021 - DEBUG    Optimization settings:
Jan 18 02:00:14 2021 - DEBUG    		UNROLL:			4
Jan 18 02:00:14 2021 - DEBUG    		SNUMREG:		2
Jan 18 02:00:14 2021 - DEBUG    		SDIVINT:		24
Jan 18 02:00:14 2021 - DEBUG    		SDIVINDM:		25
Jan 18 02:00:14 2021 - DEBUG    ddtr+analysis:		false
Jan 18 02:00:14 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 02:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.100000,1,1
Jan 18 02:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1006.500000,0.390000,2,2
Jan 18 02:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.500000,1215.500000,0.440000,4,4
Jan 18 02:00:14 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 02:00:14 2021 - DEBUG    ddtr ndms elements:
Jan 18 02:00:14 2021 - DEBUG         ndms[0]:		4800
Jan 18 02:00:14 2021 - DEBUG         ndms[1]:		1350
Jan 18 02:00:14 2021 - DEBUG         ndms[2]:		475
Jan 18 02:00:14 2021 - DEBUG    ddtr maxshift:		18912
Jan 18 02:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 02:00:14 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 02:00:14 2021 - DEBUG    t_processed size:	3
Jan 18 02:00:14 2021 - DEBUG    t_processed elements:
Jan 18 02:00:14 2021 - DEBUG         t_processed[0][0]:	29568
Jan 18 02:00:14 2021 - DEBUG         t_processed[1][0]:	14784
Jan 18 02:00:14 2021 - DEBUG         t_processed[2][0]:	7392
Jan 18 02:00:14 2021 - DEBUG    power:			2.000000
Jan 18 02:00:14 2021 - NOTICE   Finished. 1
Jan 18 02:00:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 02:00:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 02:00:14 2021 - NOTICE   --------------------------------------------------------------
Jan 18 02:00:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 02:00:14 2021 - NOTICE   	DDTR Binning 	6.067744
Jan 18 02:00:14 2021 - NOTICE   	DDTR Corner_Turn 	4.624064
Jan 18 02:00:14 2021 - NOTICE   	DDTR Dedispersion 	426.129248
Jan 18 02:00:14 2021 - NOTICE   	DDTR Host_To_Device 	130.293374
Jan 18 02:00:14 2021 - NOTICE   	DDTR total 	567.226796
Jan 18 02:00:14 2021 - NOTICE   	Total total 	567.315979
Jan 18 02:00:14 2021 - NOTICE   	Processed telescope time:	15138.815880
Jan 18 02:00:14 2021 - NOTICE    
Jan 18 02:00:14 2021 - NOTICE   	Real-time speed-up factor:	26.684981
Jan 18 02:00:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 18912
Number of time samples + maxshift: 48480;
Number of channels: 2048
Maximum number of DM-trials: 4800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  930816000 bytes = 887.695 MB;
Total memory required: 1129390080 bytes = 1077.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
48480 2048
32 8
1515 256
Performed CT: 0.004596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.015697
CT Device memory bandwidth in GB/s: 129.609418

NOTICE: 0.000000	480.000000	0.100000	4800

Amount of telescope time processed: 0.000000

195.312500
0.007870
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1006.500000	0.390000	1350

Amount of telescope time processed: 0.000000
timesamples: 48480

380.859375
0.007870
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.500000	1215.500000	0.440000	475

Amount of telescope time processed: 0.000000
timesamples: 33696

214.843750
0.007870
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.567316 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 26.684980
NOTICE: Pipeline start/resume run_pipeline_generic.
