Dec 19 23:51:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:51:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:51:11 2020 - NOTICE   Checked for devices.
Dec 19 23:51:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:51:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:51:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:51:11 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:51:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 23:51:11 2020 - DEBUG    rawdatafile:		
Dec 19 23:51:11 2020 - DEBUG    source_name:		
Dec 19 23:51:11 2020 - DEBUG    N:			0
Dec 19 23:51:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:51:11 2020 - DEBUG    Optimization settings:
Dec 19 23:51:11 2020 - DEBUG    		UNROLL:			4
Dec 19 23:51:11 2020 - DEBUG    		SNUMREG:		2
Dec 19 23:51:11 2020 - DEBUG    		SDIVINT:		16
Dec 19 23:51:11 2020 - DEBUG    		SDIVINDM:		64
Dec 19 23:51:11 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:51:11 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.030000,1,1
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,51.071999,0.053000,2,2
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.151993,0.120000,4,4
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.151993,191.231995,0.210000,8,8
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.231995,442.112000,0.490000,16,16
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 442.112000,877.312012,1.700000,32,32
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 877.312012,1318.911987,2.300000,64,64
Dec 19 23:51:11 2020 - DEBUG    ddtr max_ndms:		1024
Dec 19 23:51:11 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:51:11 2020 - DEBUG         ndms[0]:		1024
Dec 19 23:51:11 2020 - DEBUG         ndms[1]:		384
Dec 19 23:51:11 2020 - DEBUG         ndms[2]:		384
Dec 19 23:51:11 2020 - DEBUG         ndms[3]:		448
Dec 19 23:51:11 2020 - DEBUG         ndms[4]:		512
Dec 19 23:51:11 2020 - DEBUG         ndms[5]:		256
Dec 19 23:51:11 2020 - DEBUG         ndms[6]:		192
Dec 19 23:51:11 2020 - DEBUG    ddtr maxshift:		98368
Dec 19 23:51:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:51:11 2020 - DEBUG    ddtr max_ndms:		1024
Dec 19 23:51:11 2020 - DEBUG    t_processed size:	7
Dec 19 23:51:11 2020 - DEBUG    t_processed elements:
Dec 19 23:51:11 2020 - DEBUG         t_processed[0][0]:	94208
Dec 19 23:51:11 2020 - DEBUG         t_processed[1][0]:	47104
Dec 19 23:51:11 2020 - DEBUG         t_processed[2][0]:	23552
Dec 19 23:51:11 2020 - DEBUG         t_processed[3][0]:	11776
Dec 19 23:51:11 2020 - DEBUG         t_processed[4][0]:	5888
Dec 19 23:51:11 2020 - DEBUG         t_processed[5][0]:	2944
Dec 19 23:51:11 2020 - DEBUG         t_processed[6][0]:	1472
Dec 19 23:51:11 2020 - DEBUG    power:			2.000000
Dec 19 23:51:11 2020 - NOTICE   Pipeline is ready.
Dec 19 23:51:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:51:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:51:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:51:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:51:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:51:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:51:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:51:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:51:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 23:51:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:51:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 23:51:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 23:51:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 23:51:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 23:51:11 2020 - DEBUG    Signal width [samples]:		312
Dec 19 23:51:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 23:51:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 23:51:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 23:51:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:51:11 2020 - DEBUG    Optimization settings:
Dec 19 23:51:11 2020 - DEBUG    		UNROLL:			4
Dec 19 23:51:11 2020 - DEBUG    		SNUMREG:		2
Dec 19 23:51:11 2020 - DEBUG    		SDIVINT:		16
Dec 19 23:51:11 2020 - DEBUG    		SDIVINDM:		64
Dec 19 23:51:11 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:51:11 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.030000,1,1
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,51.071999,0.053000,2,2
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.151993,0.120000,4,4
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.151993,191.231995,0.210000,8,8
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.231995,442.112000,0.490000,16,16
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 442.112000,877.312012,1.700000,32,32
Dec 19 23:51:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 877.312012,1318.911987,2.300000,64,64
Dec 19 23:51:11 2020 - DEBUG    ddtr max_ndms:		1024
Dec 19 23:51:11 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:51:11 2020 - DEBUG         ndms[0]:		1024
Dec 19 23:51:11 2020 - DEBUG         ndms[1]:		384
Dec 19 23:51:11 2020 - DEBUG         ndms[2]:		384
Dec 19 23:51:11 2020 - DEBUG         ndms[3]:		448
Dec 19 23:51:11 2020 - DEBUG         ndms[4]:		512
Dec 19 23:51:11 2020 - DEBUG         ndms[5]:		256
Dec 19 23:51:11 2020 - DEBUG         ndms[6]:		192
Dec 19 23:51:11 2020 - DEBUG    ddtr maxshift:		98368
Dec 19 23:51:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:51:11 2020 - DEBUG    ddtr max_ndms:		1024
Dec 19 23:51:11 2020 - DEBUG    t_processed size:	7
Dec 19 23:51:11 2020 - DEBUG    t_processed elements:
Dec 19 23:51:11 2020 - DEBUG         t_processed[0][0]:	94208
Dec 19 23:51:11 2020 - DEBUG         t_processed[1][0]:	47104
Dec 19 23:51:11 2020 - DEBUG         t_processed[2][0]:	23552
Dec 19 23:51:11 2020 - DEBUG         t_processed[3][0]:	11776
Dec 19 23:51:11 2020 - DEBUG         t_processed[4][0]:	5888
Dec 19 23:51:11 2020 - DEBUG         t_processed[5][0]:	2944
Dec 19 23:51:11 2020 - DEBUG         t_processed[6][0]:	1472
Dec 19 23:51:11 2020 - DEBUG    power:			2.000000
Dec 19 23:51:11 2020 - NOTICE   Finished. 1
Dec 19 23:51:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 23:51:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 23:51:11 2020 - NOTICE   --------------------------------------------------------------
Dec 19 23:51:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 23:51:11 2020 - NOTICE   	DDTR Binning 	14.455488
Dec 19 23:51:11 2020 - NOTICE   	DDTR Corner_Turn 	4.281216
Dec 19 23:51:11 2020 - NOTICE   	DDTR Dedispersion 	72.933506
Dec 19 23:51:11 2020 - NOTICE   	DDTR Host_To_Device 	129.340256
Dec 19 23:51:11 2020 - NOTICE   	DDTR total 	221.230182
Dec 19 23:51:11 2020 - NOTICE   	Total total 	221.394943
Dec 19 23:51:11 2020 - NOTICE   	Processed telescope time:	12058.624268
Dec 19 23:51:11 2020 - NOTICE    
Dec 19 23:51:11 2020 - NOTICE   	Real-time speed-up factor:	54.466575
Dec 19 23:51:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 98368
Number of time samples + maxshift: 192576;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197197824 bytes = 188.062 MB;
DDTR output size:  788791296 bytes = 752.250 MB;
Total memory required: 985989120 bytes = 940.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
192576 512
32 8
6018 64
Performed CT: 0.004256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.684313
CT Device memory bandwidth in GB/s: 139.010588

NOTICE: 0.000000	30.719999	0.030000	1024

Amount of telescope time processed: 0.000000

234.375000
0.009486
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	51.071999	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 192576

207.031250
0.009486
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.071999	97.151993	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 145472

234.375000
0.009486
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.151993	191.231995	0.210000	448

Amount of telescope time processed: 0.000000
timesamples: 121920

205.078125
0.009486
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.231995	442.112000	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 110144

239.257812
0.009486
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.112000	877.312012	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 104256

415.039062
0.009486
278
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.312012	1318.911987	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 101312

280.761719
0.009486
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221395 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 94208
Real-time speedup factor: 54.466576
NOTICE: Pipeline start/resume run_pipeline_generic.
