Dec 20 00:00:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 00:00:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 00:00:15 2020 - NOTICE   Checked for devices.
Dec 20 00:00:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 00:00:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 00:00:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 00:00:15 2020 - DEBUG    CARD INFORMATION:
Dec 20 00:00:15 2020 - DEBUG    machine_id:		0
Dec 20 00:00:15 2020 - DEBUG    data_type:		0
Dec 20 00:00:15 2020 - DEBUG    barycentric:		0
Dec 20 00:00:15 2020 - DEBUG    pulsarcentric:		0
Dec 20 00:00:15 2020 - DEBUG    nbits:			8
Dec 20 00:00:15 2020 - DEBUG    nsamples:		195312
Dec 20 00:00:15 2020 - DEBUG    nchans:			512
Dec 20 00:00:15 2020 - DEBUG    nifs:			0
Dec 20 00:00:15 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 00:00:15 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 00:00:15 2020 - DEBUG    rawdatafile:		
Dec 20 00:00:15 2020 - DEBUG    source_name:		
Dec 20 00:00:15 2020 - DEBUG    N:			0
Dec 20 00:00:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:00:15 2020 - DEBUG    Optimization settings:
Dec 20 00:00:15 2020 - DEBUG    		UNROLL:			4
Dec 20 00:00:15 2020 - DEBUG    		SNUMREG:		12
Dec 20 00:00:15 2020 - DEBUG    		SDIVINT:		20
Dec 20 00:00:15 2020 - DEBUG    		SDIVINDM:		32
Dec 20 00:00:15 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:00:15 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.760000,0.030000,1,1
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.760000,48.416000,0.053000,2,2
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.416000,94.496002,0.120000,4,4
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.496002,181.856003,0.210000,8,8
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.856003,417.056030,0.490000,16,16
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.056030,852.256042,1.700000,32,32
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 852.256042,1220.256104,2.300000,64,64
Dec 20 00:00:15 2020 - DEBUG    ddtr max_ndms:		992
Dec 20 00:00:15 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:00:15 2020 - DEBUG         ndms[0]:		992
Dec 20 00:00:15 2020 - DEBUG         ndms[1]:		352
Dec 20 00:00:15 2020 - DEBUG         ndms[2]:		384
Dec 20 00:00:15 2020 - DEBUG         ndms[3]:		416
Dec 20 00:00:15 2020 - DEBUG         ndms[4]:		480
Dec 20 00:00:15 2020 - DEBUG         ndms[5]:		256
Dec 20 00:00:15 2020 - DEBUG         ndms[6]:		160
Dec 20 00:00:15 2020 - DEBUG    ddtr maxshift:		92640
Dec 20 00:00:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:00:15 2020 - DEBUG    ddtr max_ndms:		992
Dec 20 00:00:15 2020 - DEBUG    t_processed size:	7
Dec 20 00:00:15 2020 - DEBUG    t_processed elements:
Dec 20 00:00:15 2020 - DEBUG         t_processed[0][0]:	92160
Dec 20 00:00:15 2020 - DEBUG         t_processed[1][0]:	46080
Dec 20 00:00:15 2020 - DEBUG         t_processed[2][0]:	23040
Dec 20 00:00:15 2020 - DEBUG         t_processed[3][0]:	11520
Dec 20 00:00:15 2020 - DEBUG         t_processed[4][0]:	5760
Dec 20 00:00:15 2020 - DEBUG         t_processed[5][0]:	2880
Dec 20 00:00:15 2020 - DEBUG         t_processed[6][0]:	1440
Dec 20 00:00:15 2020 - DEBUG    power:			2.000000
Dec 20 00:00:15 2020 - NOTICE   Pipeline is ready.
Dec 20 00:00:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:00:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:00:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:00:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:00:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:00:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:00:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:00:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:00:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 00:00:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:00:15 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 00:00:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 00:00:15 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 00:00:15 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 00:00:15 2020 - DEBUG    Signal width [samples]:		312
Dec 20 00:00:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 00:00:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 00:00:15 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 00:00:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:00:15 2020 - DEBUG    Optimization settings:
Dec 20 00:00:15 2020 - DEBUG    		UNROLL:			4
Dec 20 00:00:15 2020 - DEBUG    		SNUMREG:		12
Dec 20 00:00:15 2020 - DEBUG    		SDIVINT:		20
Dec 20 00:00:15 2020 - DEBUG    		SDIVINDM:		32
Dec 20 00:00:15 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:00:15 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.760000,0.030000,1,1
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.760000,48.416000,0.053000,2,2
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.416000,94.496002,0.120000,4,4
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.496002,181.856003,0.210000,8,8
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.856003,417.056030,0.490000,16,16
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.056030,852.256042,1.700000,32,32
Dec 20 00:00:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 852.256042,1220.256104,2.300000,64,64
Dec 20 00:00:15 2020 - DEBUG    ddtr max_ndms:		992
Dec 20 00:00:15 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:00:15 2020 - DEBUG         ndms[0]:		992
Dec 20 00:00:15 2020 - DEBUG         ndms[1]:		352
Dec 20 00:00:15 2020 - DEBUG         ndms[2]:		384
Dec 20 00:00:15 2020 - DEBUG         ndms[3]:		416
Dec 20 00:00:15 2020 - DEBUG         ndms[4]:		480
Dec 20 00:00:15 2020 - DEBUG         ndms[5]:		256
Dec 20 00:00:15 2020 - DEBUG         ndms[6]:		160
Dec 20 00:00:15 2020 - DEBUG    ddtr maxshift:		92640
Dec 20 00:00:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:00:15 2020 - DEBUG    ddtr max_ndms:		992
Dec 20 00:00:15 2020 - DEBUG    t_processed size:	7
Dec 20 00:00:15 2020 - DEBUG    t_processed elements:
Dec 20 00:00:15 2020 - DEBUG         t_processed[0][0]:	92160
Dec 20 00:00:15 2020 - DEBUG         t_processed[1][0]:	46080
Dec 20 00:00:15 2020 - DEBUG         t_processed[2][0]:	23040
Dec 20 00:00:15 2020 - DEBUG         t_processed[3][0]:	11520
Dec 20 00:00:15 2020 - DEBUG         t_processed[4][0]:	5760
Dec 20 00:00:15 2020 - DEBUG         t_processed[5][0]:	2880
Dec 20 00:00:15 2020 - DEBUG         t_processed[6][0]:	1440
Dec 20 00:00:15 2020 - DEBUG    power:			2.000000
Dec 20 00:00:15 2020 - NOTICE   Finished. 1
Dec 20 00:00:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 00:00:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 00:00:15 2020 - NOTICE   --------------------------------------------------------------
Dec 20 00:00:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 00:00:15 2020 - NOTICE   	DDTR Binning 	13.650816
Dec 20 00:00:15 2020 - NOTICE   	DDTR Corner_Turn 	4.079616
Dec 20 00:00:15 2020 - NOTICE   	DDTR Dedispersion 	45.444095
Dec 20 00:00:15 2020 - NOTICE   	DDTR Host_To_Device 	124.099266
Dec 20 00:00:15 2020 - NOTICE   	DDTR total 	187.493865
Dec 20 00:00:15 2020 - NOTICE   	Total total 	187.663803
Dec 20 00:00:15 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 20 00:00:15 2020 - NOTICE    
Dec 20 00:00:15 2020 - NOTICE   	Real-time speed-up factor:	62.859646
Dec 20 00:00:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 92640
Number of time samples + maxshift: 184800;
Number of channels: 512
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189235200 bytes = 180.469 MB;
DDTR output size:  733286400 bytes = 699.316 MB;
Total memory required: 922521600 bytes = 879.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
184800 512
32 8
5775 64
Performed CT: 0.004053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.443858
CT Device memory bandwidth in GB/s: 140.066315

NOTICE: 0.000000	29.760000	0.030000	992

Amount of telescope time processed: 0.000000

234.375000
0.009486
106
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.760000	48.416000	0.053000	352

Amount of telescope time processed: 0.000000
timesamples: 184800

207.031250
0.009486
98
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.416000	94.496002	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 138720

234.375000
0.009486
106
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.496002	181.856003	0.210000	416

Amount of telescope time processed: 0.000000
timesamples: 115680

205.078125
0.009486
98
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.856003	417.056030	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 104160

239.257812
0.009486
108
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.056030	852.256042	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 98400

415.039062
0.009486
160
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.256042	1220.256104	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 95488

280.761719
0.009486
120
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187664 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 62.859642
NOTICE: Pipeline start/resume run_pipeline_generic.
