Dec 19 23:21:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:21:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:21:51 2020 - NOTICE   Checked for devices.
Dec 19 23:21:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:21:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:21:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:21:51 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:21:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 23:21:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 23:21:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 23:21:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 23:21:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 23:21:52 2020 - DEBUG    az_start:		0.000000
Dec 19 23:21:52 2020 - DEBUG    za_start:		0.000000
Dec 19 23:21:52 2020 - DEBUG    src_raj:			0.000000
Dec 19 23:21:52 2020 - DEBUG    src_dej:			0.000000
Dec 19 23:21:52 2020 - DEBUG    tstart:			50000.000000
Dec 19 23:21:52 2020 - DEBUG    tsamp:			0.000128
Dec 19 23:21:52 2020 - DEBUG    refdm:			0.000000
Dec 19 23:21:52 2020 - DEBUG    period:			0.000000
Dec 19 23:21:52 2020 - DEBUG    fch1:			655.000000
Dec 19 23:21:52 2020 - DEBUG    foff:			-0.371094
Dec 19 23:21:52 2020 - DEBUG    fchannel:		0.000000
Dec 19 23:21:52 2020 - DEBUG    telescope_id:		0
Dec 19 23:21:52 2020 - DEBUG    machine_id:		0
Dec 19 23:21:52 2020 - DEBUG    data_type:		0
Dec 19 23:21:52 2020 - DEBUG    barycentric:		0
Dec 19 23:21:52 2020 - DEBUG    pulsarcentric:		0
Dec 19 23:21:52 2020 - DEBUG    nbits:			8
Dec 19 23:21:52 2020 - DEBUG    nsamples:		195312
Dec 19 23:21:52 2020 - DEBUG    nchans:			512
Dec 19 23:21:52 2020 - DEBUG    nifs:			0
Dec 19 23:21:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 23:21:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 23:21:52 2020 - DEBUG    rawdatafile:		
Dec 19 23:21:52 2020 - DEBUG    source_name:		
Dec 19 23:21:52 2020 - DEBUG    N:			0
Dec 19 23:21:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:21:52 2020 - DEBUG    Optimization settings:
Dec 19 23:21:52 2020 - DEBUG    		UNROLL:			4
Dec 19 23:21:52 2020 - DEBUG    		SNUMREG:		2
Dec 19 23:21:52 2020 - DEBUG    		SDIVINT:		12
Dec 19 23:21:52 2020 - DEBUG    		SDIVINDM:		50
Dec 19 23:21:52 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:21:52 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.030000,1,1
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,48.549999,0.053000,2,2
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.549999,96.550003,0.120000,4,4
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.550003,191.050003,0.210000,8,8
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.050003,411.549988,0.490000,16,16
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 411.549988,836.549988,1.700000,32,32
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 836.549988,1296.550049,2.300000,64,64
Dec 19 23:21:52 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:21:52 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:21:52 2020 - DEBUG         ndms[0]:		1000
Dec 19 23:21:52 2020 - DEBUG         ndms[1]:		350
Dec 19 23:21:52 2020 - DEBUG         ndms[2]:		400
Dec 19 23:21:52 2020 - DEBUG         ndms[3]:		450
Dec 19 23:21:52 2020 - DEBUG         ndms[4]:		450
Dec 19 23:21:52 2020 - DEBUG         ndms[5]:		250
Dec 19 23:21:52 2020 - DEBUG         ndms[6]:		200
Dec 19 23:21:52 2020 - DEBUG    ddtr maxshift:		98352
Dec 19 23:21:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:21:52 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:21:52 2020 - DEBUG    t_processed size:	7
Dec 19 23:21:52 2020 - DEBUG    t_processed elements:
Dec 19 23:21:52 2020 - DEBUG         t_processed[0][0]:	95232
Dec 19 23:21:52 2020 - DEBUG         t_processed[1][0]:	47616
Dec 19 23:21:52 2020 - DEBUG         t_processed[2][0]:	23808
Dec 19 23:21:52 2020 - DEBUG         t_processed[3][0]:	11904
Dec 19 23:21:52 2020 - DEBUG         t_processed[4][0]:	5952
Dec 19 23:21:52 2020 - DEBUG         t_processed[5][0]:	2976
Dec 19 23:21:52 2020 - DEBUG         t_processed[6][0]:	1488
Dec 19 23:21:52 2020 - DEBUG    power:			2.000000
Dec 19 23:21:52 2020 - NOTICE   Pipeline is ready.
Dec 19 23:21:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 23:21:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:21:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 23:21:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 23:21:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 23:21:52 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 23:21:52 2020 - DEBUG    Signal width [samples]:		312
Dec 19 23:21:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 23:21:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 23:21:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 23:21:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:21:52 2020 - DEBUG    Optimization settings:
Dec 19 23:21:52 2020 - DEBUG    		UNROLL:			4
Dec 19 23:21:52 2020 - DEBUG    		SNUMREG:		2
Dec 19 23:21:52 2020 - DEBUG    		SDIVINT:		12
Dec 19 23:21:52 2020 - DEBUG    		SDIVINDM:		50
Dec 19 23:21:52 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:21:52 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.030000,1,1
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,48.549999,0.053000,2,2
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.549999,96.550003,0.120000,4,4
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.550003,191.050003,0.210000,8,8
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.050003,411.549988,0.490000,16,16
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 411.549988,836.549988,1.700000,32,32
Dec 19 23:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 836.549988,1296.550049,2.300000,64,64
Dec 19 23:21:52 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:21:52 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:21:52 2020 - DEBUG         ndms[0]:		1000
Dec 19 23:21:52 2020 - DEBUG         ndms[1]:		350
Dec 19 23:21:52 2020 - DEBUG         ndms[2]:		400
Dec 19 23:21:52 2020 - DEBUG         ndms[3]:		450
Dec 19 23:21:52 2020 - DEBUG         ndms[4]:		450
Dec 19 23:21:52 2020 - DEBUG         ndms[5]:		250
Dec 19 23:21:52 2020 - DEBUG         ndms[6]:		200
Dec 19 23:21:52 2020 - DEBUG    ddtr maxshift:		98352
Dec 19 23:21:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:21:52 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:21:52 2020 - DEBUG    t_processed size:	7
Dec 19 23:21:52 2020 - DEBUG    t_processed elements:
Dec 19 23:21:52 2020 - DEBUG         t_processed[0][0]:	95232
Dec 19 23:21:52 2020 - DEBUG         t_processed[1][0]:	47616
Dec 19 23:21:52 2020 - DEBUG         t_processed[2][0]:	23808
Dec 19 23:21:52 2020 - DEBUG         t_processed[3][0]:	11904
Dec 19 23:21:52 2020 - DEBUG         t_processed[4][0]:	5952
Dec 19 23:21:52 2020 - DEBUG         t_processed[5][0]:	2976
Dec 19 23:21:52 2020 - DEBUG         t_processed[6][0]:	1488
Dec 19 23:21:52 2020 - DEBUG    power:			2.000000
Dec 19 23:21:52 2020 - NOTICE   Finished. 1
Dec 19 23:21:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 23:21:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 23:21:52 2020 - NOTICE   --------------------------------------------------------------
Dec 19 23:21:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 23:21:52 2020 - NOTICE   	DDTR Binning 	14.514528
Dec 19 23:21:52 2020 - NOTICE   	DDTR Corner_Turn 	4.308000
Dec 19 23:21:52 2020 - NOTICE   	DDTR Dedispersion 	83.004800
Dec 19 23:21:52 2020 - NOTICE   	DDTR Host_To_Device 	130.144423
Dec 19 23:21:52 2020 - NOTICE   	DDTR total 	232.195515
Dec 19 23:21:52 2020 - NOTICE   	Total total 	232.361816
Dec 19 23:21:52 2020 - NOTICE   	Processed telescope time:	12189.696312
Dec 19 23:21:52 2020 - NOTICE    
Dec 19 23:21:52 2020 - NOTICE   	Real-time speed-up factor:	52.459980
Dec 19 23:21:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 98352
Number of time samples + maxshift: 193584;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198230016 bytes = 189.047 MB;
DDTR output size:  774336000 bytes = 738.464 MB;
Total memory required: 972566016 bytes = 927.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
193584 512
32 8
6049 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.448973
CT Device memory bandwidth in GB/s: 138.869384

NOTICE: 0.000000	30.000000	0.030000	1000

Amount of telescope time processed: 0.000000

234.375000
0.009486
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	48.549999	0.053000	350

Amount of telescope time processed: 0.000000
timesamples: 193584

207.031250
0.009486
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.549999	96.550003	0.120000	400

Amount of telescope time processed: 0.000000
timesamples: 145968

234.375000
0.009486
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.550003	191.050003	0.210000	450

Amount of telescope time processed: 0.000000
timesamples: 122160

205.078125
0.009486
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.050003	411.549988	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 110256

239.257812
0.009486
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.549988	836.549988	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 104288

415.039062
0.009486
214
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.549988	1296.550049	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 101280

280.761719
0.009486
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232362 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 95232
Real-time speedup factor: 52.459980
NOTICE: Pipeline start/resume run_pipeline_generic.
