Dec 19 23:02:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:02:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:02:53 2020 - NOTICE   Checked for devices.
Dec 19 23:02:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:02:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:02:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:02:53 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:02:53 2020 - DEBUG    period:			0.000000
Dec 19 23:02:53 2020 - DEBUG    fch1:			655.000000
Dec 19 23:02:53 2020 - DEBUG    foff:			-0.371094
Dec 19 23:02:53 2020 - DEBUG    fchannel:		0.000000
Dec 19 23:02:53 2020 - DEBUG    telescope_id:		0
Dec 19 23:02:53 2020 - DEBUG    machine_id:		0
Dec 19 23:02:53 2020 - DEBUG    data_type:		0
Dec 19 23:02:53 2020 - DEBUG    barycentric:		0
Dec 19 23:02:53 2020 - DEBUG    pulsarcentric:		0
Dec 19 23:02:53 2020 - DEBUG    nbits:			8
Dec 19 23:02:53 2020 - DEBUG    nsamples:		195312
Dec 19 23:02:53 2020 - DEBUG    nchans:			512
Dec 19 23:02:53 2020 - DEBUG    nifs:			0
Dec 19 23:02:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 23:02:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 23:02:53 2020 - DEBUG    rawdatafile:		
Dec 19 23:02:53 2020 - DEBUG    source_name:		
Dec 19 23:02:53 2020 - DEBUG    N:			0
Dec 19 23:02:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:02:53 2020 - DEBUG    Optimization settings:
Dec 19 23:02:53 2020 - DEBUG    		UNROLL:			4
Dec 19 23:02:53 2020 - DEBUG    		SNUMREG:		2
Dec 19 23:02:53 2020 - DEBUG    		SDIVINT:		24
Dec 19 23:02:53 2020 - DEBUG    		SDIVINDM:		40
Dec 19 23:02:53 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:02:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.030000,1,1
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,49.080002,0.053000,2,2
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.080002,97.080002,0.120000,4,4
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.080002,189.479996,0.210000,8,8
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.479996,424.679993,0.490000,16,16
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 424.679993,832.679993,1.700000,32,32
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 832.679993,1200.679932,2.300000,64,64
Dec 19 23:02:53 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:02:53 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:02:53 2020 - DEBUG         ndms[0]:		1000
Dec 19 23:02:53 2020 - DEBUG         ndms[1]:		360
Dec 19 23:02:53 2020 - DEBUG         ndms[2]:		400
Dec 19 23:02:53 2020 - DEBUG         ndms[3]:		440
Dec 19 23:02:53 2020 - DEBUG         ndms[4]:		480
Dec 19 23:02:53 2020 - DEBUG         ndms[5]:		240
Dec 19 23:02:53 2020 - DEBUG         ndms[6]:		160
Dec 19 23:02:53 2020 - DEBUG    ddtr maxshift:		92256
Dec 19 23:02:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:02:53 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:02:53 2020 - DEBUG    t_processed size:	7
Dec 19 23:02:53 2020 - DEBUG    t_processed elements:
Dec 19 23:02:53 2020 - DEBUG         t_processed[0][0]:	98304
Dec 19 23:02:53 2020 - DEBUG         t_processed[1][0]:	49152
Dec 19 23:02:53 2020 - DEBUG         t_processed[2][0]:	24576
Dec 19 23:02:53 2020 - DEBUG         t_processed[3][0]:	12288
Dec 19 23:02:53 2020 - DEBUG         t_processed[4][0]:	6144
Dec 19 23:02:53 2020 - DEBUG         t_processed[5][0]:	3072
Dec 19 23:02:53 2020 - DEBUG         t_processed[6][0]:	1536
Dec 19 23:02:53 2020 - DEBUG    power:			2.000000
Dec 19 23:02:53 2020 - NOTICE   Pipeline is ready.
Dec 19 23:02:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:02:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:02:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:02:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:02:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:02:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:02:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:02:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:02:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 23:02:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:02:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 23:02:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 23:02:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 23:02:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 23:02:53 2020 - DEBUG    Signal width [samples]:		312
Dec 19 23:02:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 23:02:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 23:02:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 23:02:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:02:53 2020 - DEBUG    Optimization settings:
Dec 19 23:02:53 2020 - DEBUG    		UNROLL:			4
Dec 19 23:02:53 2020 - DEBUG    		SNUMREG:		2
Dec 19 23:02:53 2020 - DEBUG    		SDIVINT:		24
Dec 19 23:02:53 2020 - DEBUG    		SDIVINDM:		40
Dec 19 23:02:53 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:02:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.030000,1,1
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,49.080002,0.053000,2,2
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.080002,97.080002,0.120000,4,4
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.080002,189.479996,0.210000,8,8
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.479996,424.679993,0.490000,16,16
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 424.679993,832.679993,1.700000,32,32
Dec 19 23:02:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 832.679993,1200.679932,2.300000,64,64
Dec 19 23:02:53 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:02:53 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:02:53 2020 - DEBUG         ndms[0]:		1000
Dec 19 23:02:53 2020 - DEBUG         ndms[1]:		360
Dec 19 23:02:53 2020 - DEBUG         ndms[2]:		400
Dec 19 23:02:53 2020 - DEBUG         ndms[3]:		440
Dec 19 23:02:53 2020 - DEBUG         ndms[4]:		480
Dec 19 23:02:53 2020 - DEBUG         ndms[5]:		240
Dec 19 23:02:53 2020 - DEBUG         ndms[6]:		160
Dec 19 23:02:53 2020 - DEBUG    ddtr maxshift:		92256
Dec 19 23:02:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:02:53 2020 - DEBUG    ddtr max_ndms:		1000
Dec 19 23:02:53 2020 - DEBUG    t_processed size:	7
Dec 19 23:02:53 2020 - DEBUG    t_processed elements:
Dec 19 23:02:53 2020 - DEBUG         t_processed[0][0]:	98304
Dec 19 23:02:53 2020 - DEBUG         t_processed[1][0]:	49152
Dec 19 23:02:53 2020 - DEBUG         t_processed[2][0]:	24576
Dec 19 23:02:53 2020 - DEBUG         t_processed[3][0]:	12288
Dec 19 23:02:53 2020 - DEBUG         t_processed[4][0]:	6144
Dec 19 23:02:53 2020 - DEBUG         t_processed[5][0]:	3072
Dec 19 23:02:53 2020 - DEBUG         t_processed[6][0]:	1536
Dec 19 23:02:53 2020 - DEBUG    power:			2.000000
Dec 19 23:02:53 2020 - NOTICE   Finished. 1
Dec 19 23:02:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 23:02:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 23:02:53 2020 - NOTICE   --------------------------------------------------------------
Dec 19 23:02:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 23:02:53 2020 - NOTICE   	DDTR Binning 	13.846048
Dec 19 23:02:53 2020 - NOTICE   	DDTR Corner_Turn 	4.225024
Dec 19 23:02:53 2020 - NOTICE   	DDTR Dedispersion 	79.027936
Dec 19 23:02:53 2020 - NOTICE   	DDTR Host_To_Device 	127.986812
Dec 19 23:02:53 2020 - NOTICE   	DDTR total 	225.299814
Dec 19 23:02:53 2020 - NOTICE   	Total total 	225.465881
Dec 19 23:02:53 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 19 23:02:53 2020 - NOTICE    
Dec 19 23:02:53 2020 - NOTICE   	Real-time speed-up factor:	55.808499
Dec 19 23:02:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 92256
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  762240000 bytes = 726.929 MB;
Total memory required: 957373440 bytes = 913.022 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.390243
CT Device memory bandwidth in GB/s: 139.434146

NOTICE: 0.000000	30.000000	0.030000	1000

Amount of telescope time processed: 0.000000

234.375000
0.009486
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	49.080002	0.053000	360

Amount of telescope time processed: 0.000000
timesamples: 190560

207.031250
0.009486
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.080002	97.080002	0.120000	400

Amount of telescope time processed: 0.000000
timesamples: 141408

234.375000
0.009486
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.080002	189.479996	0.210000	440

Amount of telescope time processed: 0.000000
timesamples: 116832

205.078125
0.009486
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.479996	424.679993	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 104544

239.257812
0.009486
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.679993	832.679993	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 98400

415.039062
0.009486
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.679993	1200.679932	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 95296

280.761719
0.009486
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225466 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 55.808498
NOTICE: Pipeline start/resume run_pipeline_generic.
