Feb 20 19:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 19:14:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 19:14:39 2021 - NOTICE   Checked for devices.
Feb 20 19:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 19:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 19:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 19:14:39 2021 - DEBUG    CARD INFORMATION:
Feb 20 19:14:39 2021 - DEBUG    Compute capability:	7.5
Feb 20 19:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 19:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 19:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 19:14:39 2021 - DEBUG    ID # on this machine:	0
Feb 20 19:14:39 2021 - DEBUG    Driver version:		11010
Feb 20 19:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 19:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 19:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 19:14:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 19:14:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 19:14:39 2021 - DEBUG    az_start:		0.000000
Feb 20 19:14:39 2021 - DEBUG    za_start:		0.000000
Feb 20 19:14:39 2021 - DEBUG    src_raj:			0.000000
Feb 20 19:14:39 2021 - DEBUG    src_dej:			0.000000
Feb 20 19:14:39 2021 - DEBUG    tstart:			50000.000000
Feb 20 19:14:39 2021 - DEBUG    tsamp:			0.000512
Feb 20 19:14:39 2021 - DEBUG    refdm:			0.000000
Feb 20 19:14:39 2021 - DEBUG    period:			0.000000
Feb 20 19:14:39 2021 - DEBUG    fch1:			1360.000000
Feb 20 19:14:39 2021 - DEBUG    foff:			-0.029297
Feb 20 19:14:39 2021 - DEBUG    fchannel:		0.000000
Feb 20 19:14:39 2021 - DEBUG    telescope_id:		0
Feb 20 19:14:39 2021 - DEBUG    machine_id:		0
Feb 20 19:14:39 2021 - DEBUG    data_type:		0
Feb 20 19:14:39 2021 - DEBUG    barycentric:		0
Feb 20 19:14:39 2021 - DEBUG    pulsarcentric:		0
Feb 20 19:14:39 2021 - DEBUG    nbits:			8
Feb 20 19:14:39 2021 - DEBUG    nsamples:		39062
Feb 20 19:14:39 2021 - DEBUG    nchans:			2048
Feb 20 19:14:39 2021 - DEBUG    nifs:			0
Feb 20 19:14:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 19:14:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 19:14:39 2021 - DEBUG    rawdatafile:		
Feb 20 19:14:39 2021 - DEBUG    source_name:		
Feb 20 19:14:39 2021 - DEBUG    N:			0
Feb 20 19:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 19:14:39 2021 - DEBUG    Optimization settings:
Feb 20 19:14:39 2021 - DEBUG    		UNROLL:			4
Feb 20 19:14:39 2021 - DEBUG    		SNUMREG:		6
Feb 20 19:14:39 2021 - DEBUG    		SDIVINT:		28
Feb 20 19:14:39 2021 - DEBUG    		SDIVINDM:		32
Feb 20 19:14:39 2021 - DEBUG    ddtr+analysis:		false
Feb 20 19:14:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 19:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,24.000000,1,1
Feb 20 19:14:39 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 19:14:39 2021 - DEBUG    ddtr ndms elements:
Feb 20 19:14:39 2021 - DEBUG         ndms[0]:		128
Feb 20 19:14:39 2021 - DEBUG    ddtr maxshift:		1607
Feb 20 19:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 19:14:39 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 19:14:39 2021 - DEBUG    t_processed size:	1
Feb 20 19:14:39 2021 - DEBUG    t_processed elements:
Feb 20 19:14:39 2021 - DEBUG         t_processed[0][0]:	37296
Feb 20 19:14:39 2021 - DEBUG    power:			2.000000
Feb 20 19:14:39 2021 - NOTICE   Pipeline is ready.
Feb 20 19:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:14:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 19:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:14:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 19:14:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 19:14:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 19:14:39 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 19:14:39 2021 - DEBUG    Signal width [samples]:		78
Feb 20 19:14:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 19:14:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 19:14:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 19:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 19:14:39 2021 - DEBUG    Optimization settings:
Feb 20 19:14:39 2021 - DEBUG    		UNROLL:			4
Feb 20 19:14:39 2021 - DEBUG    		SNUMREG:		6
Feb 20 19:14:39 2021 - DEBUG    		SDIVINT:		28
Feb 20 19:14:39 2021 - DEBUG    		SDIVINDM:		32
Feb 20 19:14:39 2021 - DEBUG    ddtr+analysis:		false
Feb 20 19:14:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 19:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,24.000000,1,1
Feb 20 19:14:39 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 19:14:39 2021 - DEBUG    ddtr ndms elements:
Feb 20 19:14:39 2021 - DEBUG         ndms[0]:		128
Feb 20 19:14:39 2021 - DEBUG    ddtr maxshift:		1607
Feb 20 19:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 19:14:39 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 19:14:39 2021 - DEBUG    t_processed size:	1
Feb 20 19:14:39 2021 - DEBUG    t_processed elements:
Feb 20 19:14:39 2021 - DEBUG         t_processed[0][0]:	37296
Feb 20 19:14:39 2021 - DEBUG    power:			2.000000
Feb 20 19:14:39 2021 - NOTICE   Finished. 1
Feb 20 19:14:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 19:14:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 19:14:39 2021 - NOTICE   --------------------------------------------------------------
Feb 20 19:14:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 19:14:39 2021 - NOTICE   	DDTR Corner_Turn 	3.564672
Feb 20 19:14:39 2021 - NOTICE   	DDTR Dedispersion 	9.170016
Feb 20 19:14:39 2021 - NOTICE   	DDTR Host_To_Device 	104.574497
Feb 20 19:14:39 2021 - NOTICE   	DDTR total 	117.357890
Feb 20 19:14:39 2021 - NOTICE   	Total total 	117.417885
Feb 20 19:14:39 2021 - NOTICE   	Processed telescope time:	19095.552444
Feb 20 19:14:39 2021 - NOTICE    
Feb 20 19:14:39 2021 - NOTICE   	Real-time speed-up factor:	162.628994
Feb 20 19:14:39 2021 - NOTICE   --------------------------------------------------------------
Feb 20 19:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 19:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 19:14:39 2021 - NOTICE   Checked for devices.
Feb 20 19:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 19:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 19:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 19:14:39 2021 - DEBUG    CARD INFORMATION:
Feb 20 19:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 19:14:39 2021 - DEBUG    Compute capability:	7.5
Feb 20 19:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 19:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 19:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 19:14:39 2021 - DEBUG    ID # on this machine:	0
Feb 20 19:14:39 2021 - DEBUG    Driver version:		11010
Feb 20 19:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 19:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 19:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 19:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 19:14:39 2021 - NOTICE   Calculating strategy.
Feb 20 19:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb 20 19:14:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4737 Scrunch value:	1
Feb 20 19:14:39 2021 - DEBUG    Maximum dispersive delay:	 2.425344(s).
Feb 20 19:14:39 2021 - DEBUG    Diagonal DM:	1204.542198
Feb 20 19:14:39 2021 - DEBUG    In 1
Feb 20 19:14:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 19:14:40 2021 - NOTICE   Calculating strategy.
Feb 20 19:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb 20 19:14:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4737 Scrunch value:	1
Feb 20 19:14:40 2021 - DEBUG    Maximum dispersive delay:	 2.425344(s).
Feb 20 19:14:40 2021 - DEBUG    Diagonal DM:	1204.542198
Feb 20 19:14:40 2021 - DEBUG    In 1
Feb 20 19:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 19:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 19:14:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 19:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 19:14:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 19:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 19:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 19:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 19:14:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 19:14:40 2021 - DEBUG    Driver version:		11010
Feb 20 19:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 19:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 19:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 19:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 19:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 19:14:40 2021 - DEBUG    az_start:		0.000000
Feb 20 19:14:40 2021 - DEBUG    za_start:		0.000000
Feb 20 19:14:40 2021 - DEBUG    src_raj:			0.000000
Feb 20 19:14:40 2021 - DEBUG    src_dej:			0.000000
Feb 20 19:14:40 2021 - DEBUG    tstart:			50000.000000
Feb 20 19:14:40 2021 - DEBUG    tsamp:			0.000512
Feb 20 19:14:40 2021 - DEBUG    refdm:			0.000000
Feb 20 19:14:40 2021 - DEBUG    period:			0.000000
Feb 20 19:14:40 2021 - DEBUG    fch1:			1340.000000
Feb 20 19:14:40 2021 - DEBUG    foff:			-0.097656
Feb 20 19:14:40 2021 - DEBUG    fchannel:		0.000000
Feb 20 19:14:40 2021 - DEBUG    telescope_id:		0
Feb 20 19:14:40 2021 - DEBUG    machine_id:		0
Feb 20 19:14:40 2021 - DEBUG    data_type:		0
Feb 20 19:14:40 2021 - DEBUG    barycentric:		0
Feb 20 19:14:40 2021 - DEBUG    pulsarcentric:		0
Feb 20 19:14:40 2021 - DEBUG    nbits:			8
Feb 20 19:14:40 2021 - DEBUG    nsamples:		39062
Feb 20 19:14:40 2021 - DEBUG    nchans:			2048
Feb 20 19:14:40 2021 - DEBUG    nifs:			0
Feb 20 19:14:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 19:14:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 19:14:40 2021 - DEBUG    rawdatafile:		
Feb 20 19:14:40 2021 - DEBUG    source_name:		
Feb 20 19:14:40 2021 - DEBUG    N:			0
Feb 20 19:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 19:14:40 2021 - DEBUG    Optimization settings:
Feb 20 19:14:40 2021 - DEBUG    		UNROLL:			4
Feb 20 19:14:40 2021 - DEBUG    		SNUMREG:		6
Feb 20 19:14:40 2021 - DEBUG    		SDIVINT:		28
Feb 20 19:14:40 2021 - DEBUG    		SDIVINDM:		32
Feb 20 19:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb 20 19:14:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 19:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2556.800049,0.850000,1,1
Feb 20 19:14:40 2021 - DEBUG    ddtr max_ndms:		3008
Feb 20 19:14:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 19:14:40 2021 - DEBUG         ndms[0]:		3008
Feb 20 19:14:40 2021 - DEBUG    ddtr maxshift:		4737
Feb 20 19:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 19:14:40 2021 - DEBUG    ddtr max_ndms:		3008
Feb 20 19:14:40 2021 - DEBUG    t_processed size:	1
Feb 20 19:14:40 2021 - DEBUG    t_processed elements:
Feb 20 19:14:40 2021 - DEBUG         t_processed[0][0]:	34272
Feb 20 19:14:40 2021 - DEBUG    power:			2.000000
Feb 20 19:14:40 2021 - NOTICE   Pipeline is ready.
Feb 20 19:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 19:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:14:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 19:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 19:14:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 19:14:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 19:14:40 2021 - DEBUG    Signal width [samples]:		78
Feb 20 19:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 19:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 19:14:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 19:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 19:14:40 2021 - DEBUG    Optimization settings:
Feb 20 19:14:40 2021 - DEBUG    		UNROLL:			4
Feb 20 19:14:40 2021 - DEBUG    		SNUMREG:		6
Feb 20 19:14:40 2021 - DEBUG    		SDIVINT:		28
Feb 20 19:14:40 2021 - DEBUG    		SDIVINDM:		32
Feb 20 19:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb 20 19:14:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 19:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2556.800049,0.850000,1,1
Feb 20 19:14:40 2021 - DEBUG    ddtr max_ndms:		3008
Feb 20 19:14:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 19:14:40 2021 - DEBUG         ndms[0]:		3008
Feb 20 19:14:40 2021 - DEBUG    ddtr maxshift:		4737
Feb 20 19:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 19:14:40 2021 - DEBUG    ddtr max_ndms:		3008
Feb 20 19:14:40 2021 - DEBUG    t_processed size:	1
Feb 20 19:14:40 2021 - DEBUG    t_processed elements:
Feb 20 19:14:40 2021 - DEBUG         t_processed[0][0]:	34272
Feb 20 19:14:40 2021 - DEBUG    power:			2.000000
Feb 20 19:14:40 2021 - NOTICE   Finished. 1
Feb 20 19:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 19:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 19:14:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 19:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 19:14:40 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Feb 20 19:14:40 2021 - NOTICE   	DDTR Dedispersion 	130.916763
Feb 20 19:14:40 2021 - NOTICE   	DDTR Host_To_Device 	104.830464
Feb 20 19:14:40 2021 - NOTICE   	DDTR total 	239.270111
Feb 20 19:14:40 2021 - NOTICE   	Total total 	239.329285
Feb 20 19:14:40 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 20 19:14:40 2021 - NOTICE    
Feb 20 19:14:40 2021 - NOTICE   	Real-time speed-up factor:	73.318500
Feb 20 19:14:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 19:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 19:14:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 19:14:40 2021 - NOTICE   Checked for devices.
Feb 20 19:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 19:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 19:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 19:14:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 19:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 19:14:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 19:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 19:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 19:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 19:14:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 19:14:40 2021 - DEBUG    Driver version:		11010
Feb 20 19:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 19:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 19:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 19:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 19:14:40 2021 - NOTICE   Calculating strategy.
Feb 20 19:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 20 19:14:40 2021 - DEBUG    Range:	2 MAXSHIFT:	5712 Scrunch value:	4
Feb 20 19:14:40 2021 - DEBUG    Maximum dispersive delay:	 2.924544(s).
Feb 20 19:14:40 2021 - DEBUG    Diagonal DM:	426.887630
Feb 20 19:14:40 2021 - DEBUG    In 2
Feb 20 19:14:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 19:14:40 2021 - NOTICE   Calculating strategy.
Feb 20 19:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 20 19:14:40 2021 - DEBUG    Range:	2 MAXSHIFT:	5712 Scrunch value:	4
Feb 20 19:14:40 2021 - DEBUG    Maximum dispersive delay:	 2.924544(s).
Feb 20 19:14:40 2021 - DEBUG    Diagonal DM:	426.887630
Feb 20 19:14:40 2021 - DEBUG    In 2
Feb 20 19:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 19:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 19:14:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 19:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 19:14:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 19:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 19:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 19:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 19:14:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 19:14:40 2021 - DEBUG    Driver version:		11010
Feb 20 19:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 19:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 19:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 19:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 19:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 19:14:40 2021 - DEBUG    az_start:		0.000000
Feb 20 19:14:40 2021 - DEBUG    za_start:		0.000000
Feb 20 19:14:40 2021 - DEBUG    src_raj:			0.000000
Feb 20 19:14:40 2021 - DEBUG    src_dej:			0.000000
Feb 20 19:14:40 2021 - DEBUG    tstart:			50000.000000
Feb 20 19:14:40 2021 - DEBUG    tsamp:			0.000512
Feb 20 19:14:40 2021 - DEBUG    refdm:			0.000000
Feb 20 19:14:40 2021 - DEBUG    period:			0.000000
Feb 20 19:14:40 2021 - DEBUG    fch1:			1895.000000
Feb 20 19:14:40 2021 - DEBUG    foff:			-0.722656
Feb 20 19:14:40 2021 - DEBUG    fchannel:		0.000000
Feb 20 19:14:40 2021 - DEBUG    telescope_id:		0
Feb 20 19:14:40 2021 - DEBUG    machine_id:		0
Feb 20 19:14:40 2021 - DEBUG    data_type:		0
Feb 20 19:14:40 2021 - DEBUG    barycentric:		0
Feb 20 19:14:40 2021 - DEBUG    pulsarcentric:		0
Feb 20 19:14:40 2021 - DEBUG    nbits:			8
Feb 20 19:14:40 2021 - DEBUG    nsamples:		39062
Feb 20 19:14:40 2021 - DEBUG    nchans:			512
Feb 20 19:14:40 2021 - DEBUG    nifs:			0
Feb 20 19:14:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 19:14:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 19:14:40 2021 - DEBUG    rawdatafile:		
Feb 20 19:14:40 2021 - DEBUG    source_name:		
Feb 20 19:14:40 2021 - DEBUG    N:			0
Feb 20 19:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 19:14:40 2021 - DEBUG    Optimization settings:
Feb 20 19:14:40 2021 - DEBUG    		UNROLL:			4
Feb 20 19:14:40 2021 - DEBUG    		SNUMREG:		6
Feb 20 19:14:40 2021 - DEBUG    		SDIVINT:		28
Feb 20 19:14:40 2021 - DEBUG    		SDIVINDM:		32
Feb 20 19:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb 20 19:14:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 19:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1747.200073,9.100000,1,1
Feb 20 19:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.200073,3091.200195,14.000000,2,2
Feb 20 19:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,3827.200195,23.000000,4,4
Feb 20 19:14:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 19:14:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 19:14:40 2021 - DEBUG         ndms[0]:		192
Feb 20 19:14:40 2021 - DEBUG         ndms[1]:		96
Feb 20 19:14:40 2021 - DEBUG         ndms[2]:		32
Feb 20 19:14:40 2021 - DEBUG    ddtr maxshift:		5712
Feb 20 19:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 19:14:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 19:14:40 2021 - DEBUG    t_processed size:	3
Feb 20 19:14:40 2021 - DEBUG    t_processed elements:
Feb 20 19:14:40 2021 - DEBUG         t_processed[0][0]:	32256
Feb 20 19:14:40 2021 - DEBUG         t_processed[1][0]:	16128
Feb 20 19:14:40 2021 - DEBUG         t_processed[2][0]:	8064
Feb 20 19:14:40 2021 - DEBUG    power:			2.000000
Feb 20 19:14:40 2021 - NOTICE   Pipeline is ready.
Feb 20 19:14:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1607
Number of time samples + maxshift: 38903;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
