Feb 22 00:27:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 00:27:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 00:27:57 2021 - NOTICE   Checked for devices.
Feb 22 00:27:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 00:27:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 00:27:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 00:27:57 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:27:57 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:27:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:27:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:27:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:27:57 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:27:57 2021 - DEBUG    Driver version:		11010
Feb 22 00:27:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:27:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:27:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:27:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 00:27:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 00:27:57 2021 - DEBUG    az_start:		0.000000
Feb 22 00:27:57 2021 - DEBUG    za_start:		0.000000
Feb 22 00:27:57 2021 - DEBUG    src_raj:			0.000000
Feb 22 00:27:57 2021 - DEBUG    src_dej:			0.000000
Feb 22 00:27:57 2021 - DEBUG    tstart:			50000.000000
Feb 22 00:27:57 2021 - DEBUG    tsamp:			0.000256
Feb 22 00:27:57 2021 - DEBUG    refdm:			0.000000
Feb 22 00:27:57 2021 - DEBUG    period:			0.000000
Feb 22 00:27:57 2021 - DEBUG    fch1:			1535.000000
Feb 22 00:27:57 2021 - DEBUG    foff:			-0.046387
Feb 22 00:27:57 2021 - DEBUG    fchannel:		0.000000
Feb 22 00:27:57 2021 - DEBUG    telescope_id:		0
Feb 22 00:27:57 2021 - DEBUG    machine_id:		0
Feb 22 00:27:57 2021 - DEBUG    data_type:		0
Feb 22 00:27:57 2021 - DEBUG    barycentric:		0
Feb 22 00:27:57 2021 - DEBUG    pulsarcentric:		0
Feb 22 00:27:57 2021 - DEBUG    nbits:			8
Feb 22 00:27:57 2021 - DEBUG    nsamples:		78125
Feb 22 00:27:57 2021 - DEBUG    nchans:			4096
Feb 22 00:27:57 2021 - DEBUG    nifs:			0
Feb 22 00:27:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 00:27:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 00:27:57 2021 - DEBUG    rawdatafile:		
Feb 22 00:27:57 2021 - DEBUG    source_name:		
Feb 22 00:27:57 2021 - DEBUG    N:			0
Feb 22 00:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:27:57 2021 - DEBUG    Optimization settings:
Feb 22 00:27:57 2021 - DEBUG    		UNROLL:			4
Feb 22 00:27:57 2021 - DEBUG    		SNUMREG:		2
Feb 22 00:27:57 2021 - DEBUG    		SDIVINT:		32
Feb 22 00:27:57 2021 - DEBUG    		SDIVINDM:		10
Feb 22 00:27:57 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:27:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 00:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2977.000000,1.300000,1,1
Feb 22 00:27:57 2021 - DEBUG    ddtr max_ndms:		2290
Feb 22 00:27:57 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:27:57 2021 - DEBUG         ndms[0]:		2290
Feb 22 00:27:57 2021 - DEBUG    ddtr maxshift:		6320
Feb 22 00:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:27:57 2021 - DEBUG    ddtr max_ndms:		2290
Feb 22 00:27:57 2021 - DEBUG    t_processed size:	1
Feb 22 00:27:57 2021 - DEBUG    t_processed elements:
Feb 22 00:27:57 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 00:27:57 2021 - DEBUG    power:			2.000000
Feb 22 00:27:57 2021 - NOTICE   Pipeline is ready.
Feb 22 00:27:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:27:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 00:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 00:27:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 00:27:58 2021 - DEBUG    Signal width [samples]:		156
Feb 22 00:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 00:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 00:27:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 00:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    Optimization settings:
Feb 22 00:27:58 2021 - DEBUG    		UNROLL:			4
Feb 22 00:27:58 2021 - DEBUG    		SNUMREG:		2
Feb 22 00:27:58 2021 - DEBUG    		SDIVINT:		32
Feb 22 00:27:58 2021 - DEBUG    		SDIVINDM:		10
Feb 22 00:27:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:27:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2977.000000,1.300000,1,1
Feb 22 00:27:58 2021 - DEBUG    ddtr max_ndms:		2290
Feb 22 00:27:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:27:58 2021 - DEBUG         ndms[0]:		2290
Feb 22 00:27:58 2021 - DEBUG    ddtr maxshift:		6320
Feb 22 00:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:27:58 2021 - DEBUG    ddtr max_ndms:		2290
Feb 22 00:27:58 2021 - DEBUG    t_processed size:	1
Feb 22 00:27:58 2021 - DEBUG    t_processed elements:
Feb 22 00:27:58 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 00:27:58 2021 - DEBUG    power:			2.000000
Feb 22 00:27:58 2021 - NOTICE   Finished. 1
Feb 22 00:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 00:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 00:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 00:27:58 2021 - NOTICE   	DDTR Corner_Turn 	13.969024
Feb 22 00:27:58 2021 - NOTICE   	DDTR Dedispersion 	677.821777
Feb 22 00:27:58 2021 - NOTICE   	DDTR Host_To_Device 	418.531789
Feb 22 00:27:58 2021 - NOTICE   	DDTR total 	1110.375031
Feb 22 00:27:58 2021 - NOTICE   	Total total 	1110.433350
Feb 22 00:27:58 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 22 00:27:58 2021 - NOTICE    
Feb 22 00:27:58 2021 - NOTICE   	Real-time speed-up factor:	16.525153
Feb 22 00:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 00:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 00:27:58 2021 - NOTICE   Checked for devices.
Feb 22 00:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 00:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 00:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 00:27:58 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:27:58 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:27:58 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:27:58 2021 - DEBUG    Driver version:		11010
Feb 22 00:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:27:58 2021 - NOTICE   Calculating strategy.
Feb 22 00:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 90
Feb 22 00:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	848 Scrunch value:	1
Feb 22 00:27:58 2021 - DEBUG    Maximum dispersive delay:	 0.868352(s).
Feb 22 00:27:58 2021 - DEBUG    Diagonal DM:	2369.126439
Feb 22 00:27:58 2021 - DEBUG    In 2
Feb 22 00:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 00:27:58 2021 - NOTICE   Calculating strategy.
Feb 22 00:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 90
Feb 22 00:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	848 Scrunch value:	1
Feb 22 00:27:58 2021 - DEBUG    Maximum dispersive delay:	 0.868352(s).
Feb 22 00:27:58 2021 - DEBUG    Diagonal DM:	2369.126439
Feb 22 00:27:58 2021 - DEBUG    In 2
Feb 22 00:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 00:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 00:27:58 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:27:58 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:27:58 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:27:58 2021 - DEBUG    Driver version:		11010
Feb 22 00:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    az_start:		0.000000
Feb 22 00:27:58 2021 - DEBUG    za_start:		0.000000
Feb 22 00:27:58 2021 - DEBUG    src_raj:			0.000000
Feb 22 00:27:58 2021 - DEBUG    src_dej:			0.000000
Feb 22 00:27:58 2021 - DEBUG    tstart:			50000.000000
Feb 22 00:27:58 2021 - DEBUG    tsamp:			0.001024
Feb 22 00:27:58 2021 - DEBUG    refdm:			0.000000
Feb 22 00:27:58 2021 - DEBUG    period:			0.000000
Feb 22 00:27:58 2021 - DEBUG    fch1:			1545.000000
Feb 22 00:27:58 2021 - DEBUG    foff:			-0.175781
Feb 22 00:27:58 2021 - DEBUG    fchannel:		0.000000
Feb 22 00:27:58 2021 - DEBUG    telescope_id:		0
Feb 22 00:27:58 2021 - DEBUG    machine_id:		0
Feb 22 00:27:58 2021 - DEBUG    data_type:		0
Feb 22 00:27:58 2021 - DEBUG    barycentric:		0
Feb 22 00:27:58 2021 - DEBUG    pulsarcentric:		0
Feb 22 00:27:58 2021 - DEBUG    nbits:			8
Feb 22 00:27:58 2021 - DEBUG    nsamples:		19531
Feb 22 00:27:58 2021 - DEBUG    nchans:			512
Feb 22 00:27:58 2021 - DEBUG    nifs:			0
Feb 22 00:27:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 00:27:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 00:27:58 2021 - DEBUG    rawdatafile:		
Feb 22 00:27:58 2021 - DEBUG    source_name:		
Feb 22 00:27:58 2021 - DEBUG    N:			0
Feb 22 00:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    Optimization settings:
Feb 22 00:27:58 2021 - DEBUG    		UNROLL:			4
Feb 22 00:27:58 2021 - DEBUG    		SNUMREG:		2
Feb 22 00:27:58 2021 - DEBUG    		SDIVINT:		32
Feb 22 00:27:58 2021 - DEBUG    		SDIVINDM:		10
Feb 22 00:27:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:27:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3330.000000,37.000000,1,1
Feb 22 00:27:58 2021 - DEBUG    ddtr max_ndms:		90
Feb 22 00:27:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:27:58 2021 - DEBUG         ndms[0]:		90
Feb 22 00:27:58 2021 - DEBUG    ddtr maxshift:		848
Feb 22 00:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:27:58 2021 - DEBUG    ddtr max_ndms:		90
Feb 22 00:27:58 2021 - DEBUG    t_processed size:	1
Feb 22 00:27:58 2021 - DEBUG    t_processed elements:
Feb 22 00:27:58 2021 - DEBUG         t_processed[0][0]:	18560
Feb 22 00:27:58 2021 - DEBUG    power:			2.000000
Feb 22 00:27:58 2021 - NOTICE   Pipeline is ready.
Feb 22 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:27:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 00:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 00:27:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 00:27:58 2021 - DEBUG    Signal width [samples]:		39
Feb 22 00:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 00:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 00:27:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 00:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    Optimization settings:
Feb 22 00:27:58 2021 - DEBUG    		UNROLL:			4
Feb 22 00:27:58 2021 - DEBUG    		SNUMREG:		2
Feb 22 00:27:58 2021 - DEBUG    		SDIVINT:		32
Feb 22 00:27:58 2021 - DEBUG    		SDIVINDM:		10
Feb 22 00:27:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:27:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3330.000000,37.000000,1,1
Feb 22 00:27:58 2021 - DEBUG    ddtr max_ndms:		90
Feb 22 00:27:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:27:58 2021 - DEBUG         ndms[0]:		90
Feb 22 00:27:58 2021 - DEBUG    ddtr maxshift:		848
Feb 22 00:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:27:58 2021 - DEBUG    ddtr max_ndms:		90
Feb 22 00:27:58 2021 - DEBUG    t_processed size:	1
Feb 22 00:27:58 2021 - DEBUG    t_processed elements:
Feb 22 00:27:58 2021 - DEBUG         t_processed[0][0]:	18560
Feb 22 00:27:58 2021 - DEBUG    power:			2.000000
Feb 22 00:27:58 2021 - NOTICE   Finished. 1
Feb 22 00:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 00:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 00:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 00:27:58 2021 - NOTICE   	DDTR Corner_Turn 	0.386464
Feb 22 00:27:58 2021 - NOTICE   	DDTR Dedispersion 	0.948608
Feb 22 00:27:58 2021 - NOTICE   	DDTR Host_To_Device 	25.575423
Feb 22 00:27:58 2021 - NOTICE   	DDTR total 	26.954080
Feb 22 00:27:58 2021 - NOTICE   	Total total 	27.014528
Feb 22 00:27:58 2021 - NOTICE   	Processed telescope time:	19005.439758
Feb 22 00:27:58 2021 - NOTICE    
Feb 22 00:27:58 2021 - NOTICE   	Real-time speed-up factor:	703.526620
Feb 22 00:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 00:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 00:27:58 2021 - NOTICE   Checked for devices.
Feb 22 00:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 00:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 00:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 00:27:58 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:27:58 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:27:58 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:27:58 2021 - DEBUG    Driver version:		11010
Feb 22 00:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:27:58 2021 - NOTICE   Calculating strategy.
Feb 22 00:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 22 00:27:58 2021 - DEBUG    Range:	1 MAXSHIFT:	3712 Scrunch value:	2
Feb 22 00:27:58 2021 - DEBUG    Maximum dispersive delay:	 3.801088(s).
Feb 22 00:27:58 2021 - DEBUG    Diagonal DM:	348.261568
Feb 22 00:27:58 2021 - DEBUG    In 2
Feb 22 00:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 00:27:58 2021 - NOTICE   Calculating strategy.
Feb 22 00:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 22 00:27:58 2021 - DEBUG    Range:	1 MAXSHIFT:	3712 Scrunch value:	2
Feb 22 00:27:58 2021 - DEBUG    Maximum dispersive delay:	 3.801088(s).
Feb 22 00:27:58 2021 - DEBUG    Diagonal DM:	348.261568
Feb 22 00:27:58 2021 - DEBUG    In 2
Feb 22 00:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 00:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 00:27:58 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:27:58 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:27:58 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:27:58 2021 - DEBUG    Driver version:		11010
Feb 22 00:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    az_start:		0.000000
Feb 22 00:27:58 2021 - DEBUG    za_start:		0.000000
Feb 22 00:27:58 2021 - DEBUG    src_raj:			0.000000
Feb 22 00:27:58 2021 - DEBUG    src_dej:			0.000000
Feb 22 00:27:58 2021 - DEBUG    tstart:			50000.000000
Feb 22 00:27:58 2021 - DEBUG    tsamp:			0.001024
Feb 22 00:27:58 2021 - DEBUG    refdm:			0.000000
Feb 22 00:27:58 2021 - DEBUG    period:			0.000000
Feb 22 00:27:58 2021 - DEBUG    fch1:			1155.000000
Feb 22 00:27:58 2021 - DEBUG    foff:			-0.410156
Feb 22 00:27:58 2021 - DEBUG    fchannel:		0.000000
Feb 22 00:27:58 2021 - DEBUG    telescope_id:		0
Feb 22 00:27:58 2021 - DEBUG    machine_id:		0
Feb 22 00:27:58 2021 - DEBUG    data_type:		0
Feb 22 00:27:58 2021 - DEBUG    barycentric:		0
Feb 22 00:27:58 2021 - DEBUG    pulsarcentric:		0
Feb 22 00:27:58 2021 - DEBUG    nbits:			8
Feb 22 00:27:58 2021 - DEBUG    nsamples:		19531
Feb 22 00:27:58 2021 - DEBUG    nchans:			512
Feb 22 00:27:58 2021 - DEBUG    nifs:			0
Feb 22 00:27:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 00:27:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 00:27:58 2021 - DEBUG    rawdatafile:		
Feb 22 00:27:58 2021 - DEBUG    source_name:		
Feb 22 00:27:58 2021 - DEBUG    N:			0
Feb 22 00:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:27:58 2021 - DEBUG    Optimization settings:
Feb 22 00:27:58 2021 - DEBUG    		UNROLL:			4
Feb 22 00:27:58 2021 - DEBUG    		SNUMREG:		2
Feb 22 00:27:58 2021 - DEBUG    		SDIVINT:		32
Feb 22 00:27:58 2021 - DEBUG    		SDIVINDM:		10
Feb 22 00:27:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:27:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1204.000000,4.300000,1,1
Feb 22 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1204.000000,2244.000000,13.000000,2,2
Feb 22 00:27:58 2021 - DEBUG    ddtr max_ndms:		280
Feb 22 00:27:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:27:58 2021 - DEBUG         ndms[0]:		280
Feb 22 00:27:58 2021 - DEBUG         ndms[1]:		80
Feb 22 00:27:58 2021 - DEBUG    ddtr maxshift:		3712
Feb 22 00:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:27:58 2021 - DEBUG    ddtr max_ndms:		280
Feb 22 00:27:58 2021 - DEBUG    t_processed size:	2
Feb 22 00:27:58 2021 - DEBUG    t_processed elements:
Feb 22 00:27:58 2021 - DEBUG         t_processed[0][0]:	15616
Feb 22 00:27:58 2021 - DEBUG         t_processed[1][0]:	7808
Feb 22 00:27:58 2021 - DEBUG    power:			2.000000
Feb 22 00:27:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2290
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2290
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6320
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013943 (GPU estimate)
