Jan 27 01:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 01:19:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 01:19:44 2021 - NOTICE   Checked for devices.
Jan 27 01:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 01:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 01:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 01:19:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 20320;
maxshift: 4012
Number of time samples + maxshift: 24332;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99663872 bytes = 95.047 MB;
DDTR output size:  274075648 bytes = 261.379 MB;
Total memory required: 373739520 bytes = 356.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20320, 0
CORNER TURN!
24332 2048
32 8
760 256
Performed CT: 0.002035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.756498
CT Device memory bandwidth in GB/s: 146.853899

NOTICE: 0.000000	2478.080078	0.880000	2816

Amount of telescope time processed: 0.000000

859.375000
0.001592
187
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135492 (GPU estimate)
Amount of telescope time processed: 20.807680
Number of samples processed: 20320
Real-time speedup factor: 153.571762
NOTICE: Pipeline start/resume run_pipeline_generic.
