Jan 26 23:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 23:52:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 23:52:35 2021 - NOTICE   Checked for devices.
Jan 26 23:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 23:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 23:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 23:52:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 23:52:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 23:52:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 23:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 23:52:35 2021 - DEBUG    Compute capability:	7.5
Jan 26 23:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 23:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 23:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 23:52:35 2021 - DEBUG    ID # on this machine:	0
Jan 26 23:52:35 2021 - DEBUG    Driver version:		11010
Jan 26 23:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 23:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 23:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 23:52:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 23:52:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 23:52:35 2021 - DEBUG    az_start:		0.000000
Jan 26 23:52:35 2021 - DEBUG    za_start:		0.000000
Jan 26 23:52:35 2021 - DEBUG    src_raj:			0.000000
Jan 26 23:52:35 2021 - DEBUG    src_dej:			0.000000
Jan 26 23:52:35 2021 - DEBUG    tstart:			50000.000000
Jan 26 23:52:35 2021 - DEBUG    tsamp:			0.001024
Jan 26 23:52:35 2021 - DEBUG    refdm:			0.000000
Jan 26 23:52:35 2021 - DEBUG    period:			0.000000
Jan 26 23:52:35 2021 - DEBUG    fch1:			1360.000000
Jan 26 23:52:35 2021 - DEBUG    foff:			-0.156250
Jan 26 23:52:35 2021 - DEBUG    fchannel:		0.000000
Jan 26 23:52:35 2021 - DEBUG    telescope_id:		0
Jan 26 23:52:35 2021 - DEBUG    machine_id:		0
Jan 26 23:52:35 2021 - DEBUG    data_type:		0
Jan 26 23:52:35 2021 - DEBUG    barycentric:		0
Jan 26 23:52:35 2021 - DEBUG    pulsarcentric:		0
Jan 26 23:52:35 2021 - DEBUG    nbits:			8
Jan 26 23:52:35 2021 - DEBUG    nsamples:		24414
Jan 26 23:52:35 2021 - DEBUG    nchans:			2048
Jan 26 23:52:35 2021 - DEBUG    nifs:			0
Jan 26 23:52:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 23:52:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 23:52:35 2021 - DEBUG    rawdatafile:		
Jan 26 23:52:35 2021 - DEBUG    source_name:		
Jan 26 23:52:35 2021 - DEBUG    N:			0
Jan 26 23:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 23:52:35 2021 - DEBUG    Optimization settings:
Jan 26 23:52:35 2021 - DEBUG    		UNROLL:			4
Jan 26 23:52:35 2021 - DEBUG    		SNUMREG:		4
Jan 26 23:52:35 2021 - DEBUG    		SDIVINT:		12
Jan 26 23:52:35 2021 - DEBUG    		SDIVINDM:		25
Jan 26 23:52:35 2021 - DEBUG    ddtr+analysis:		false
Jan 26 23:52:35 2021 - DEBUG    ddtr dm ranges:		1
Jan 26 23:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.880000,1,1
Jan 26 23:52:35 2021 - DEBUG    ddtr max_ndms:		2800
Jan 26 23:52:35 2021 - DEBUG    ddtr ndms elements:
Jan 26 23:52:35 2021 - DEBUG         ndms[0]:		2800
Jan 26 23:52:35 2021 - DEBUG    ddtr maxshift:		3926
Jan 26 23:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 23:52:35 2021 - DEBUG    ddtr max_ndms:		2800
Jan 26 23:52:35 2021 - DEBUG    t_processed size:	1
Jan 26 23:52:35 2021 - DEBUG    t_processed elements:
Jan 26 23:52:35 2021 - DEBUG         t_processed[0][0]:	20448
Jan 26 23:52:35 2021 - DEBUG    power:			2.000000
Jan 26 23:52:35 2021 - NOTICE   Pipeline is ready.
Jan 26 23:52:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:52:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 23:52:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:52:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 23:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 23:52:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 23:52:35 2021 - DEBUG    Signal start at [samples]:	195
Jan 26 23:52:35 2021 - DEBUG    Signal width [samples]:		39
Jan 26 23:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 23:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 23:52:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 23:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 23:52:35 2021 - DEBUG    Optimization settings:
Jan 26 23:52:35 2021 - DEBUG    		UNROLL:			4
Jan 26 23:52:35 2021 - DEBUG    		SNUMREG:		4
Jan 26 23:52:35 2021 - DEBUG    		SDIVINT:		12
Jan 26 23:52:35 2021 - DEBUG    		SDIVINDM:		25
Jan 26 23:52:35 2021 - DEBUG    ddtr+analysis:		false
Jan 26 23:52:35 2021 - DEBUG    ddtr dm ranges:		1
Jan 26 23:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.880000,1,1
Jan 26 23:52:35 2021 - DEBUG    ddtr max_ndms:		2800
Jan 26 23:52:35 2021 - DEBUG    ddtr ndms elements:
Jan 26 23:52:35 2021 - DEBUG         ndms[0]:		2800
Jan 26 23:52:35 2021 - DEBUG    ddtr maxshift:		3926
Jan 26 23:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 23:52:35 2021 - DEBUG    ddtr max_ndms:		2800
Jan 26 23:52:35 2021 - DEBUG    t_processed size:	1
Jan 26 23:52:35 2021 - DEBUG    t_processed elements:
Jan 26 23:52:35 2021 - DEBUG         t_processed[0][0]:	20448
Jan 26 23:52:35 2021 - DEBUG    power:			2.000000
Jan 26 23:52:35 2021 - NOTICE   Finished. 1
Jan 26 23:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 23:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 23:52:35 2021 - NOTICE   --------------------------------------------------------------
Jan 26 23:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 23:52:35 2021 - NOTICE   	DDTR Corner_Turn 	2.067296
Jan 26 23:52:35 2021 - NOTICE   	DDTR Dedispersion 	95.324158
Jan 26 23:52:35 2021 - NOTICE   	DDTR Host_To_Device 	65.522176
Jan 26 23:52:35 2021 - NOTICE   	DDTR total 	162.968102
Jan 26 23:52:35 2021 - NOTICE   	Total total 	163.021439
Jan 26 23:52:35 2021 - NOTICE   	Processed telescope time:	20938.751221
Jan 26 23:52:35 2021 - NOTICE    
Jan 26 23:52:35 2021 - NOTICE   	Real-time speed-up factor:	128.441703
Jan 26 23:52:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 20448;
maxshift: 3926
Number of time samples + maxshift: 24374;
Number of channels: 2048
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99835904 bytes = 95.211 MB;
DDTR output size:  272988800 bytes = 260.342 MB;
Total memory required: 372824704 bytes = 355.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20448, 0
CORNER TURN!
24374 2048
32 8
761 256
Performed CT: 0.002042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.252752
CT Device memory bandwidth in GB/s: 146.551651

NOTICE: 0.000000	2464.000000	0.880000	2800

Amount of telescope time processed: 0.000000

859.375000
0.001592
54
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163021 (GPU estimate)
Amount of telescope time processed: 20.938751
Number of samples processed: 20448
Real-time speedup factor: 128.441696
NOTICE: Pipeline start/resume run_pipeline_generic.
