Jan 27 00:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 00:54:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 00:54:38 2021 - NOTICE   Checked for devices.
Jan 27 00:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 00:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 00:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 00:54:38 2021 - DEBUG    CARD INFORMATION:
Jan 27 00:54:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 00:54:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 00:54:38 2021 - DEBUG    rawdatafile:		
Jan 27 00:54:38 2021 - DEBUG    source_name:		
Jan 27 00:54:38 2021 - DEBUG    N:			0
Jan 27 00:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 00:54:38 2021 - DEBUG    Optimization settings:
Jan 27 00:54:38 2021 - DEBUG    		UNROLL:			4
Jan 27 00:54:38 2021 - DEBUG    		SNUMREG:		8
Jan 27 00:54:38 2021 - DEBUG    		SDIVINT:		20
Jan 27 00:54:38 2021 - DEBUG    		SDIVINDM:		50
Jan 27 00:54:38 2021 - DEBUG    ddtr+analysis:		false
Jan 27 00:54:38 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 00:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.880000,1,1
Jan 27 00:54:38 2021 - DEBUG    ddtr max_ndms:		2800
Jan 27 00:54:38 2021 - DEBUG    ddtr ndms elements:
Jan 27 00:54:38 2021 - DEBUG         ndms[0]:		2800
Jan 27 00:54:38 2021 - DEBUG    ddtr maxshift:		4150
Jan 27 00:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 00:54:38 2021 - DEBUG    ddtr max_ndms:		2800
Jan 27 00:54:38 2021 - DEBUG    t_processed size:	1
Jan 27 00:54:38 2021 - DEBUG    t_processed elements:
Jan 27 00:54:38 2021 - DEBUG         t_processed[0][0]:	20160
Jan 27 00:54:38 2021 - DEBUG    power:			2.000000
Jan 27 00:54:38 2021 - NOTICE   Pipeline is ready.
Jan 27 00:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 00:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 00:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 00:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 00:54:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 00:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 00:54:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 00:54:38 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 00:54:38 2021 - DEBUG    Signal width [samples]:		39
Jan 27 00:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 00:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 00:54:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 00:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 00:54:38 2021 - DEBUG    Optimization settings:
Jan 27 00:54:38 2021 - DEBUG    		UNROLL:			4
Jan 27 00:54:38 2021 - DEBUG    		SNUMREG:		8
Jan 27 00:54:38 2021 - DEBUG    		SDIVINT:		20
Jan 27 00:54:38 2021 - DEBUG    		SDIVINDM:		50
Jan 27 00:54:38 2021 - DEBUG    ddtr+analysis:		false
Jan 27 00:54:38 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 00:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.880000,1,1
Jan 27 00:54:38 2021 - DEBUG    ddtr max_ndms:		2800
Jan 27 00:54:38 2021 - DEBUG    ddtr ndms elements:
Jan 27 00:54:38 2021 - DEBUG         ndms[0]:		2800
Jan 27 00:54:38 2021 - DEBUG    ddtr maxshift:		4150
Jan 27 00:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 00:54:38 2021 - DEBUG    ddtr max_ndms:		2800
Jan 27 00:54:38 2021 - DEBUG    t_processed size:	1
Jan 27 00:54:38 2021 - DEBUG    t_processed elements:
Jan 27 00:54:38 2021 - DEBUG         t_processed[0][0]:	20160
Jan 27 00:54:38 2021 - DEBUG    power:			2.000000
Jan 27 00:54:38 2021 - NOTICE   Finished. 1
Jan 27 00:54:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 00:54:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 00:54:38 2021 - NOTICE   --------------------------------------------------------------
Jan 27 00:54:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 00:54:38 2021 - NOTICE   	DDTR Corner_Turn 	2.062016
Jan 27 00:54:38 2021 - NOTICE   	DDTR Dedispersion 	96.632156
Jan 27 00:54:38 2021 - NOTICE   	DDTR Host_To_Device 	65.384964
Jan 27 00:54:38 2021 - NOTICE   	DDTR total 	164.129311
Jan 27 00:54:38 2021 - NOTICE   	Total total 	164.185181
Jan 27 00:54:38 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 27 00:54:38 2021 - NOTICE    
Jan 27 00:54:38 2021 - NOTICE   	Real-time speed-up factor:	125.735104
Jan 27 00:54:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 4150
Number of time samples + maxshift: 24310;
Number of channels: 2048
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99573760 bytes = 94.961 MB;
DDTR output size:  272272000 bytes = 259.659 MB;
Total memory required: 371845760 bytes = 354.620 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
24310 2048
32 8
759 256
Performed CT: 0.002035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.399860
CT Device memory bandwidth in GB/s: 146.639916

NOTICE: 0.000000	2464.000000	0.880000	2800

Amount of telescope time processed: 0.000000

859.375000
0.001592
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164185 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 20160
Real-time speedup factor: 125.735107
NOTICE: Pipeline start/resume run_pipeline_generic.
