Feb  4 09:36:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:36:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:36:14 2021 - NOTICE   Checked for devices.
Feb  4 09:36:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:36:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:36:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:36:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:36:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:36:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:36:15 2021 - DEBUG    Driver version:		11010
Feb  4 09:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:36:15 2021 - DEBUG    az_start:		0.000000
Feb  4 09:36:15 2021 - DEBUG    za_start:		0.000000
Feb  4 09:36:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:36:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:36:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:36:15 2021 - DEBUG    tsamp:			0.000128
Feb  4 09:36:15 2021 - DEBUG    refdm:			0.000000
Feb  4 09:36:15 2021 - DEBUG    period:			0.000000
Feb  4 09:36:15 2021 - DEBUG    fch1:			1092.500000
Feb  4 09:36:15 2021 - DEBUG    foff:			-0.148926
Feb  4 09:36:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:36:15 2021 - DEBUG    telescope_id:		0
Feb  4 09:36:15 2021 - DEBUG    machine_id:		0
Feb  4 09:36:15 2021 - DEBUG    data_type:		0
Feb  4 09:36:15 2021 - DEBUG    barycentric:		0
Feb  4 09:36:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:36:15 2021 - DEBUG    nbits:			8
Feb  4 09:36:15 2021 - DEBUG    nsamples:		156250
Feb  4 09:36:15 2021 - DEBUG    nchans:			2048
Feb  4 09:36:15 2021 - DEBUG    nifs:			0
Feb  4 09:36:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:36:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:36:15 2021 - DEBUG    rawdatafile:		
Feb  4 09:36:15 2021 - DEBUG    source_name:		
Feb  4 09:36:15 2021 - DEBUG    N:			0
Feb  4 09:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:36:15 2021 - DEBUG    Optimization settings:
Feb  4 09:36:15 2021 - DEBUG    		UNROLL:			4
Feb  4 09:36:15 2021 - DEBUG    		SNUMREG:		6
Feb  4 09:36:15 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:36:15 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:36:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:36:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.679993,0.130000,1,1
Feb  4 09:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.679993,674.880005,0.950000,2,2
Feb  4 09:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1150.080078,0.660000,4,4
Feb  4 09:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.080078,1973.760132,0.660000,8,8
Feb  4 09:36:15 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:36:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:36:15 2021 - DEBUG         ndms[0]:		2736
Feb  4 09:36:15 2021 - DEBUG         ndms[1]:		336
Feb  4 09:36:15 2021 - DEBUG         ndms[2]:		720
Feb  4 09:36:15 2021 - DEBUG         ndms[3]:		1248
Feb  4 09:36:15 2021 - DEBUG    ddtr maxshift:		50328
Feb  4 09:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:36:15 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:36:15 2021 - DEBUG    t_processed size:	4
Feb  4 09:36:15 2021 - DEBUG    t_processed elements:
Feb  4 09:36:15 2021 - DEBUG         t_processed[0][0]:	105408
Feb  4 09:36:15 2021 - DEBUG         t_processed[1][0]:	52704
Feb  4 09:36:15 2021 - DEBUG         t_processed[2][0]:	26352
Feb  4 09:36:15 2021 - DEBUG         t_processed[3][0]:	13176
Feb  4 09:36:15 2021 - DEBUG    power:			2.000000
Feb  4 09:36:15 2021 - NOTICE   Pipeline is ready.
Feb  4 09:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:36:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 63504;
maxshift: 14485
Number of time samples + maxshift: 77989;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638885888 bytes = 609.289 MB;
DDTR output size:  1277771776 bytes = 1218.578 MB;
Total memory required: 1916657664 bytes = 1827.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63504, 0
CORNER TURN!
77989 4096
32 8
2437 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.658554
CT Device memory bandwidth in GB/s: 137.195132

NOTICE: 0.000000	2822.400146	1.200000	2352

Amount of telescope time processed: 0.000000

4687.500000
0.001294
319
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.814103 (GPU estimate)
Amount of telescope time processed: 16.257025
Number of samples processed: 63504
Real-time speedup factor: 19.969242
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 105408;
maxshift: 50328
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1704374784 bytes = 1625.418 MB;
Total memory required: 2342269440 bytes = 2233.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105408, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.701437
CT Device memory bandwidth in GB/s: 133.020862

NOTICE: 0.000000	355.679993	0.130000	2736

Amount of telescope time processed: 0.000000

1015.624939
0.003211
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.679993	674.880005	0.950000	336

Amount of telescope time processed: 0.000000
timesamples: 155736

3710.937500
0.003211
594
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.880005	1150.080078	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 103032

1289.062500
0.003211
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.080078	1973.760132	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 76680

644.531250
0.003211
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.897447 (GPU estimate)
Amount of telescope time processed: 13.492224
Number of samples processed: 105408
Real-time speedup factor: 15.034004
NOTICE: PipelinFeb  4 09:36:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:36:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:36:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 09:36:16 2021 - DEBUG    Signal width [samples]:		312
Feb  4 09:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:36:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:36:16 2021 - DEBUG    Optimization settings:
Feb  4 09:36:16 2021 - DEBUG    		UNROLL:			4
Feb  4 09:36:16 2021 - DEBUG    		SNUMREG:		6
Feb  4 09:36:16 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:36:16 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:36:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:36:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.679993,0.130000,1,1
Feb  4 09:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.679993,674.880005,0.950000,2,2
Feb  4 09:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1150.080078,0.660000,4,4
Feb  4 09:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.080078,1973.760132,0.660000,8,8
Feb  4 09:36:16 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:36:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:36:16 2021 - DEBUG         ndms[0]:		2736
Feb  4 09:36:16 2021 - DEBUG         ndms[1]:		336
Feb  4 09:36:16 2021 - DEBUG         ndms[2]:		720
Feb  4 09:36:16 2021 - DEBUG         ndms[3]:		1248
Feb  4 09:36:16 2021 - DEBUG    ddtr maxshift:		50328
Feb  4 09:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:36:16 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:36:16 2021 - DEBUG    t_processed size:	4
Feb  4 09:36:16 2021 - DEBUG    t_processed elements:
Feb  4 09:36:16 2021 - DEBUG         t_processed[0][0]:	105408
Feb  4 09:36:16 2021 - DEBUG         t_processed[1][0]:	52704
Feb  4 09:36:16 2021 - DEBUG         t_processed[2][0]:	26352
Feb  4 09:36:16 2021 - DEBUG         t_processed[3][0]:	13176
Feb  4 09:36:16 2021 - DEBUG    power:			2.000000
Feb  4 09:36:16 2021 - NOTICE   Finished. 1
Feb  4 09:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:36:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:36:16 2021 - NOTICE   	DDTR Binning 	24.945504
Feb  4 09:36:16 2021 - NOTICE   	DDTR Corner_Turn 	14.402752
Feb  4 09:36:16 2021 - NOTICE   	DDTR Dedispersion 	439.714539
Feb  4 09:36:16 2021 - NOTICE   	DDTR Host_To_Device 	418.142279
Feb  4 09:36:16 2021 - NOTICE   	DDTR total 	897.330645
Feb  4 09:36:16 2021 - NOTICE   	Total total 	897.447083
Feb  4 09:36:16 2021 - NOTICE   	Processed telescope time:	13492.223740
Feb  4 09:36:16 2021 - NOTICE    
Feb  4 09:36:16 2021 - NOTICE   	Real-time speed-up factor:	15.034005
Feb  4 09:36:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:36:16 2021 - NOTICE   Checked for devices.
Feb  4 09:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:36:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:36:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:36:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:36:16 2021 - DEBUG    Driver version:		11010
Feb  4 09:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:36:16 2021 - NOTICE   Calculating strategy.
Feb  4 09:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  4 09:36:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1944 Scrunch value:	1
Feb  4 09:36:16 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Feb  4 09:36:16 2021 - DEBUG    Diagonal DM:	8875.872017
