Feb  4 08:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:40:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:40:34 2021 - NOTICE   Checked for devices.
Feb  4 08:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:40:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:40:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:40:34 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:40:34 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:40:34 2021 - DEBUG    Driver version:		11010
Feb  4 08:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:40:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 08:40:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:40:34 2021 - DEBUG    az_start:		0.000000
Feb  4 08:40:34 2021 - DEBUG    za_start:		0.000000
Feb  4 08:40:34 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:40:34 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:40:34 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:40:34 2021 - DEBUG    tsamp:			0.000256
Feb  4 08:40:34 2021 - DEBUG    refdm:			0.000000
Feb  4 08:40:34 2021 - DEBUG    period:			0.000000
Feb  4 08:40:34 2021 - DEBUG    fch1:			1605.000000
Feb  4 08:40:34 2021 - DEBUG    foff:			-0.100098
Feb  4 08:40:34 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:40:34 2021 - DEBUG    telescope_id:		0
Feb  4 08:40:34 2021 - DEBUG    machine_id:		0
Feb  4 08:40:34 2021 - DEBUG    data_type:		0
Feb  4 08:40:34 2021 - DEBUG    barycentric:		0
Feb  4 08:40:34 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:40:34 2021 - DEBUG    nbits:			8
Feb  4 08:40:34 2021 - DEBUG    nsamples:		78125
Feb  4 08:40:34 2021 - DEBUG    nchans:			4096
Feb  4 08:40:34 2021 - DEBUG    nifs:			0
Feb  4 08:40:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:40:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:40:34 2021 - DEBUG    rawdatafile:		
Feb  4 08:40:34 2021 - DEBUG    source_name:		
Feb  4 08:40:34 2021 - DEBUG    N:			0
Feb  4 08:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:40:34 2021 - DEBUG    Optimization settings:
Feb  4 08:40:34 2021 - DEBUG    		UNROLL:			4
Feb  4 08:40:34 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:40:34 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:40:34 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:40:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 08:40:34 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:40:34 2021 - DEBUG         ndms[0]:		2368
Feb  4 08:40:34 2021 - DEBUG    ddtr maxshift:		14582
Feb  4 08:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:40:34 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:40:34 2021 - DEBUG    t_processed size:	1
Feb  4 08:40:34 2021 - DEBUG    t_processed elements:
Feb  4 08:40:34 2021 - DEBUG         t_processed[0][0]:	63504
Feb  4 08:40:34 2021 - DEBUG    power:			2.000000
Feb  4 08:40:34 2021 - NOTICE   Pipeline is ready.
Feb  4 08:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:40:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:40:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:40:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 08:40:35 2021 - DEBUG    Signal width [samples]:		156
Feb  4 08:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:40:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:40:35 2021 - DEBUG    Optimization settings:
Feb  4 08:40:35 2021 - DEBUG    		UNROLL:			4
Feb  4 08:40:35 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:40:35 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:40:35 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:40:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:40:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 08:40:35 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:40:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:40:35 2021 - DEBUG         ndms[0]:		2368
Feb  4 08:40:35 2021 - DEBUG    ddtr maxshift:		14582
Feb  4 08:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:40:35 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:40:35 2021 - DEBUG    t_processed size:	1
Feb  4 08:40:35 2021 - DEBUG    t_processed elements:
Feb  4 08:40:35 2021 - DEBUG         t_processed[0][0]:	63504
Feb  4 08:40:35 2021 - DEBUG    power:			2.000000
Feb  4 08:40:35 2021 - NOTICE   Finished. 1
Feb  4 08:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:40:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:40:35 2021 - NOTICE   	DDTR Corner_Turn 	13.998080
Feb  4 08:40:35 2021 - NOTICE   	DDTR Dedispersion 	407.804138
Feb  4 08:40:35 2021 - NOTICE   	DDTR Host_To_Device 	419.394095
Feb  4 08:40:35 2021 - NOTICE   	DDTR total 	841.249847
Feb  4 08:40:35 2021 - NOTICE   	Total total 	841.310303
Feb  4 08:40:35 2021 - NOTICE   	Processed telescope time:	16257.024765
Feb  4 08:40:35 2021 - NOTICE    
Feb  4 08:40:35 2021 - NOTICE   	Real-time speed-up factor:	19.323459
Feb  4 08:40:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:40:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:40:35 2021 - NOTICE   Checked for devices.
Feb  4 08:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:40:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:40:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:40:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:40:35 2021 - DEBUG    Driver version:		11010
Feb  4 08:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:40:35 2021 - NOTICE   Calculating strategy.
Feb  4 08:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 08:40:35 2021 - DEBUG    Range:	3 MAXSHIFT:	50328 Scrunch value:	8
Feb  4 08:40:35 2021 - DEBUG    Maximum dispersive delay:	 6.441984(s).
Feb  4 08:40:35 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:40:35 2021 - DEBUG    In 1
Feb  4 08:40:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:40:35 2021 - NOTICE   Calculating strategy.
Feb  4 08:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 08:40:35 2021 - DEBUG    Range:	3 MAXSHIFT:	50328 Scrunch value:	8
Feb  4 08:40:35 2021 - DEBUG    Maximum dispersive delay:	 6.441984(s).
Feb  4 08:40:35 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:40:35 2021 - DEBUG    In 1
Feb  4 08:40:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:40:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:40:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:40:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:40:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:40:35 2021 - DEBUG    Driver version:		11010
Feb  4 08:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:40:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:40:35 2021 - DEBUG    az_start:		0.000000
Feb  4 08:40:35 2021 - DEBUG    za_start:		0.000000
Feb  4 08:40:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:40:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:40:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:40:35 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:40:35 2021 - DEBUG    refdm:			0.000000
Feb  4 08:40:35 2021 - DEBUG    period:			0.000000
Feb  4 08:40:35 2021 - DEBUG    fch1:			1092.500000
Feb  4 08:40:35 2021 - DEBUG    foff:			-0.148926
Feb  4 08:40:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:40:35 2021 - DEBUG    telescope_id:		0
Feb  4 08:40:35 2021 - DEBUG    machine_id:		0
Feb  4 08:40:35 2021 - DEBUG    data_type:		0
Feb  4 08:40:35 2021 - DEBUG    barycentric:		0
Feb  4 08:40:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:40:35 2021 - DEBUG    nbits:			8
Feb  4 08:40:35 2021 - DEBUG    nsamples:		156250
Feb  4 08:40:35 2021 - DEBUG    nchans:			2048
Feb  4 08:40:35 2021 - DEBUG    nifs:			0
Feb  4 08:40:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:40:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:40:35 2021 - DEBUG    rawdatafile:		
Feb  4 08:40:35 2021 - DEBUG    source_name:		
Feb  4 08:40:35 2021 - DEBUG    N:			0
Feb  4 08:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:40:35 2021 - DEBUG    Optimization settings:
Feb  4 08:40:35 2021 - DEBUG    		UNROLL:			4
Feb  4 08:40:35 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:40:35 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:40:35 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:40:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:40:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 08:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 08:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 08:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 08:40:35 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:40:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:40:35 2021 - DEBUG         ndms[0]:		2720
Feb  4 08:40:35 2021 - DEBUG         ndms[1]:		320
Feb  4 08:40:35 2021 - DEBUG         ndms[2]:		704
Feb  4 08:40:35 2021 - DEBUG         ndms[3]:		1248
Feb  4 08:40:35 2021 - DEBUG    ddtr maxshift:		50328
Feb  4 08:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:40:35 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:40:35 2021 - DEBUG    t_processed size:	4
Feb  4 08:40:35 2021 - DEBUG    t_processed elements:
Feb  4 08:40:35 2021 - DEBUG         t_processed[0][0]:	105408
Feb  4 08:40:35 2021 - DEBUG         t_processed[1][0]:	52704
Feb  4 08:40:35 2021 - DEBUG         t_processed[2][0]:	26352
Feb  4 08:40:35 2021 - DEBUG         t_processed[3][0]:	13176
Feb  4 08:40:35 2021 - DEBUG    power:			2.000000
Feb  4 08:40:35 2021 - NOTICE   Pipeline is ready.
Feb  4 08:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 63504;
maxshift: 14582
Number of time samples + maxshift: 78086;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639680512 bytes = 610.047 MB;
DDTR output size:  1279361024 bytes = 1220.094 MB;
Total memory required: 1919041536 bytes = 1830.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63504, 0
CORNER TURN!
78086 4096
32 8
2440 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.941085
CT Device memory bandwidth in GB/s: 137.364651

NOTICE: 0.000000	2841.600098	1.200000	2368

Amount of telescope time processed: 0.000000

4687.500000
0.001294
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.84131 (GPU estimate)
Amount of telescope time processed: 16.257025
Number of samples processed: 63504
Real-time speedup factor: 19.323458
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	522 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	522 MB.

Memory allocation for the DDTR
Number of time samples: 105408;
maxshift: 50328
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1694407680 bytes = 1615.913 MB;
Total memory required: 2332302336 bytes = 2224.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105408, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.496444
CT Device memory bandwidth in GB/s: 132.897867

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	657.599976	0.950000	320

Amount of telescope time processed: 0.000000
timesamples: 155736

3710.937500
0.003211
403
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.599976	1122.239990	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 103032

1289.062500
0.003211
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.239990	1945.920044	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 76680

644.531250
0.003211
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.982884 (GPU estimate)
Amount of telescope time processed: 13.492224
Number of samples processed: 10Feb  4 08:40:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:40:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:40:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:40:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:40:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:40:36 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:40:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:40:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:40:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:40:36 2021 - DEBUG    Optimization settings:
Feb  4 08:40:36 2021 - DEBUG    		UNROLL:			4
Feb  4 08:40:36 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:40:36 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:40:36 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:40:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:40:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 08:40:36 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:40:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:40:36 2021 - DEBUG         ndms[0]:		2720
Feb  4 08:40:36 2021 - DEBUG         ndms[1]:		320
Feb  4 08:40:36 2021 - DEBUG         ndms[2]:		704
Feb  4 08:40:36 2021 - DEBUG         ndms[3]:		1248
Feb  4 08:40:36 2021 - DEBUG    ddtr maxshift:		50328
Feb  4 08:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:40:36 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:40:36 2021 - DEBUG    t_processed size:	4
Feb  4 08:40:36 2021 - DEBUG    t_processed elements:
Feb  4 08:40:36 2021 - DEBUG         t_processed[0][0]:	105408
Feb  4 08:40:36 2021 - DEBUG         t_processed[1][0]:	52704
Feb  4 08:40:36 2021 - DEBUG         t_processed[2][0]:	26352
Feb  4 08:40:36 2021 - DEBUG         t_processed[3][0]:	13176
Feb  4 08:40:36 2021 - DEBUG    power:			2.000000
Feb  4 08:40:36 2021 - NOTICE   Finished. 1
Feb  4 08:40:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:40:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:40:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:40:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:40:36 2021 - NOTICE   	DDTR Binning 	24.954113
Feb  4 08:40:36 2021 - NOTICE   	DDTR Corner_Turn 	14.417312
Feb  4 08:40:36 2021 - NOTICE   	DDTR Dedispersion 	525.086758
Feb  4 08:40:36 2021 - NOTICE   	DDTR Host_To_Device 	418.178651
Feb  4 08:40:36 2021 - NOTICE   	DDTR total 	982.770914
Feb  4 08:40:36 2021 - NOTICE   	Total total 	982.884338
Feb  4 08:40:36 2021 - NOTICE   	Processed telescope time:	13492.223740
Feb  4 08:40:36 2021 - NOTICE    
Feb  4 08:40:36 2021 - NOTICE   	Real-time speed-up factor:	13.727173
Feb  4 08:40:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:40:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:40:36 2021 - NOTICE   Checked for devices.
Feb  4 08:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:40:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:40:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:40:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:40:36 2021 - DEBUG    Driver version:		11010
Feb  4 08:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:40:36 2021 - NOTICE   Calculating strategy.
Feb  4 08:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  4 08:40:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2026 Scrunch value:	1
Feb  4 08:40:36 2021 - DEBUG    Maximum dispersive delay:	 2.074624(s).
Feb  4 08:40:36 2021 - DEBUG    Diagonal DM:	8875.872017
