Feb  4 08:15:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:15:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:15:59 2021 - NOTICE   Checked for devices.
Feb  4 08:15:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:15:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:15:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:15:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:16:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:16:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:16:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:16:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 08:16:00 2021 - DEBUG    Signal width [samples]:		156
Feb  4 08:16:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:16:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:16:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:16:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:16:00 2021 - DEBUG    Optimization settings:
Feb  4 08:16:00 2021 - DEBUG    		UNROLL:			4
Feb  4 08:16:00 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:16:00 2021 - DEBUG    		SDIVINT:		14
Feb  4 08:16:00 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:16:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:16:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.200000,1,1
Feb  4 08:16:00 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 08:16:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:16:00 2021 - DEBUG         ndms[0]:		2350
Feb  4 08:16:00 2021 - DEBUG    ddtr maxshift:		14369
Feb  4 08:16:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:16:00 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 08:16:00 2021 - DEBUG    t_processed size:	1
Feb  4 08:16:00 2021 - DEBUG    t_processed elements:
Feb  4 08:16:00 2021 - DEBUG         t_processed[0][0]:	63728
Feb  4 08:16:00 2021 - DEBUG    power:			2.000000
Feb  4 08:16:00 2021 - NOTICE   Finished. 1
Feb  4 08:16:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:16:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:16:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:16:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:16:00 2021 - NOTICE   	DDTR Corner_Turn 	14.003456
Feb  4 08:16:00 2021 - NOTICE   	DDTR Dedispersion 	371.798035
Feb  4 08:16:00 2021 - NOTICE   	DDTR Host_To_Device 	419.115010
Feb  4 08:16:00 2021 - NOTICE   	DDTR total 	804.972992
Feb  4 08:16:00 2021 - NOTICE   	Total total 	805.034424
Feb  4 08:16:00 2021 - NOTICE   	Processed telescope time:	16314.367294
Feb  4 08:16:00 2021 - NOTICE    
Feb  4 08:16:00 2021 - NOTICE   	Real-time speed-up factor:	20.265428
Feb  4 08:16:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:16:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:16:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:16:00 2021 - NOTICE   Checked for devices.
Feb  4 08:16:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:16:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:16:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:16:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:16:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:16:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:16:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:16:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:16:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:16:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:16:00 2021 - DEBUG    Driver version:		11010
Feb  4 08:16:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:16:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:16:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:16:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:16:00 2021 - NOTICE   Calculating strategy.
Feb  4 08:16:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2725
Feb  4 08:16:00 2021 - DEBUG    Range:	3 MAXSHIFT:	48496 Scrunch value:	8
Feb  4 08:16:00 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Feb  4 08:16:00 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:16:00 2021 - DEBUG    In 1
Feb  4 08:16:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:16:00 2021 - NOTICE   Calculating strategy.
Feb  4 08:16:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2725
Feb  4 08:16:00 2021 - DEBUG    Range:	3 MAXSHIFT:	48496 Scrunch value:	8
Feb  4 08:16:00 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Feb  4 08:16:00 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:16:00 2021 - DEBUG    In 1
Feb  4 08:16:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:16:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:16:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:16:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:16:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:16:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:16:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:16:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:16:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:16:00 2021 - DEBUG    Driver version:		11010
Feb  4 08:16:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:16:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:16:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:16:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:16:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:16:00 2021 - DEBUG    az_start:		0.000000
Feb  4 08:16:00 2021 - DEBUG    za_start:		0.000000
Feb  4 08:16:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:16:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:16:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:16:00 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:16:00 2021 - DEBUG    refdm:			0.000000
Feb  4 08:16:00 2021 - DEBUG    period:			0.000000
Feb  4 08:16:00 2021 - DEBUG    fch1:			1092.500000
Feb  4 08:16:00 2021 - DEBUG    foff:			-0.148926
Feb  4 08:16:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:16:00 2021 - DEBUG    telescope_id:		0
Feb  4 08:16:00 2021 - DEBUG    machine_id:		0
Feb  4 08:16:00 2021 - DEBUG    data_type:		0
Feb  4 08:16:00 2021 - DEBUG    barycentric:		0
Feb  4 08:16:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:16:00 2021 - DEBUG    nbits:			8
Feb  4 08:16:00 2021 - DEBUG    nsamples:		156250
Feb  4 08:16:00 2021 - DEBUG    nchans:			2048
Feb  4 08:16:00 2021 - DEBUG    nifs:			0
Feb  4 08:16:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:16:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:16:00 2021 - DEBUG    rawdatafile:		
Feb  4 08:16:00 2021 - DEBUG    source_name:		
Feb  4 08:16:00 2021 - DEBUG    N:			0
Feb  4 08:16:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:16:00 2021 - DEBUG    Optimization settings:
Feb  4 08:16:00 2021 - DEBUG    		UNROLL:			4
Feb  4 08:16:00 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:16:00 2021 - DEBUG    		SDIVINT:		14
Feb  4 08:16:00 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:16:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:16:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.250000,0.130000,1,1
Feb  4 08:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.250000,639.250000,0.950000,2,2
Feb  4 08:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.250000,1101.250000,0.660000,4,4
Feb  4 08:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.250000,1926.250000,0.660000,8,8
Feb  4 08:16:00 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:16:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:16:00 2021 - DEBUG         ndms[0]:		2725
Feb  4 08:16:00 2021 - DEBUG         ndms[1]:		300
Feb  4 08:16:00 2021 - DEBUG         ndms[2]:		700
Feb  4 08:16:00 2021 - DEBUG         ndms[3]:		1250
Feb  4 08:16:00 2021 - DEBUG    ddtr maxshift:		48496
Feb  4 08:16:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:16:00 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:16:00 2021 - DEBUG    t_processed size:	4
Feb  4 08:16:00 2021 - DEBUG    t_processed elements:
Feb  4 08:16:00 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 08:16:00 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 08:16:00 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 08:16:00 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 08:16:00 2021 - DEBUG    power:			2.000000
Feb  4 08:16:00 2021 - NOTICE   Pipeline is ready.
Feb  4 08:16:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:16:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:16:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:16:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:16:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 63728;
maxshift: 14369
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63728, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.808482
CT Device memory bandwidth in GB/s: 137.285089

NOTICE: 0.000000	2820.000000	1.200000	2350

Amount of telescope time processed: 0.000000

4687.500000
0.001294
171
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.805034 (GPU estimate)
Amount of telescope time processed: 16.314367
Number of samples processed: 63728
Real-time speedup factor: 20.265429
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48496
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1700574400 bytes = 1621.794 MB;
Total memory required: 2339615936 bytes = 2231.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.793480
CT Device memory bandwidth in GB/s: 133.676088

NOTICE: 0.000000	354.250000	0.130000	2725

Amount of telescope time processed: 0.000000

1015.624939
0.003211
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.250000	639.250000	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156016

3710.937500
0.003211
312
lineshift:	396
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.250000	1101.250000	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102256

1289.062500
0.003211
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.250000	1926.250000	0.660000	1250

Amount of telescope time processed: 0.000000
timesamples: 75376

644.531250
0.003211
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.927039 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 1Feb  4 08:16:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:16:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:16:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:16:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:16:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:16:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:16:01 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:16:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:16:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:16:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:16:01 2021 - DEBUG    Optimization settings:
Feb  4 08:16:01 2021 - DEBUG    		UNROLL:			4
Feb  4 08:16:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:16:01 2021 - DEBUG    		SDIVINT:		14
Feb  4 08:16:01 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:16:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:16:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.250000,0.130000,1,1
Feb  4 08:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.250000,639.250000,0.950000,2,2
Feb  4 08:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.250000,1101.250000,0.660000,4,4
Feb  4 08:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.250000,1926.250000,0.660000,8,8
Feb  4 08:16:01 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:16:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:16:01 2021 - DEBUG         ndms[0]:		2725
Feb  4 08:16:01 2021 - DEBUG         ndms[1]:		300
Feb  4 08:16:01 2021 - DEBUG         ndms[2]:		700
Feb  4 08:16:01 2021 - DEBUG         ndms[3]:		1250
Feb  4 08:16:01 2021 - DEBUG    ddtr maxshift:		48496
Feb  4 08:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:16:01 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:16:01 2021 - DEBUG    t_processed size:	4
Feb  4 08:16:01 2021 - DEBUG    t_processed elements:
Feb  4 08:16:01 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 08:16:01 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 08:16:01 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 08:16:01 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 08:16:01 2021 - DEBUG    power:			2.000000
Feb  4 08:16:01 2021 - NOTICE   Finished. 1
Feb  4 08:16:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:16:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:16:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:16:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:16:01 2021 - NOTICE   	DDTR Binning 	24.743168
Feb  4 08:16:01 2021 - NOTICE   	DDTR Corner_Turn 	14.359744
Feb  4 08:16:01 2021 - NOTICE   	DDTR Dedispersion 	469.099085
Feb  4 08:16:01 2021 - NOTICE   	DDTR Host_To_Device 	418.585629
Feb  4 08:16:01 2021 - NOTICE   	DDTR total 	926.921669
Feb  4 08:16:01 2021 - NOTICE   	Total total 	927.039429
Feb  4 08:16:01 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 08:16:01 2021 - NOTICE    
Feb  4 08:16:01 2021 - NOTICE   	Real-time speed-up factor:	14.845711
Feb  4 08:16:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:16:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:16:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:16:01 2021 - NOTICE   Checked for devices.
Feb  4 08:16:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:16:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:16:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:16:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:16:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:16:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:16:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:16:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:16:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:16:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:16:01 2021 - DEBUG    Driver version:		11010
Feb  4 08:16:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:16:01 2021 - NOTICE   Calculating strategy.
Feb  4 08:16:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  4 08:16:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1783 Scrunch value:	1
Feb  4 08:16:01 2021 - DEBUG    Maximum dispersive delay:	 1.825792(s).
Feb  4 08:16:01 2021 - DEBUG    Diagonal DM:	8875.872017
