Feb  4 10:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:27:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:27:15 2021 - NOTICE   Checked for devices.
Feb  4 10:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:27:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 10:27:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:27:15 2021 - DEBUG    az_start:		0.000000
Feb  4 10:27:15 2021 - DEBUG    za_start:		0.000000
Feb  4 10:27:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:27:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:27:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:27:15 2021 - DEBUG    tsamp:			0.000256
Feb  4 10:27:15 2021 - DEBUG    refdm:			0.000000
Feb  4 10:27:15 2021 - DEBUG    period:			0.000000
Feb  4 10:27:15 2021 - DEBUG    fch1:			1605.000000
Feb  4 10:27:15 2021 - DEBUG    foff:			-0.100098
Feb  4 10:27:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:27:15 2021 - DEBUG    telescope_id:		0
Feb  4 10:27:15 2021 - DEBUG    machine_id:		0
Feb  4 10:27:15 2021 - DEBUG    data_type:		0
Feb  4 10:27:15 2021 - DEBUG    barycentric:		0
Feb  4 10:27:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:27:15 2021 - DEBUG    nbits:			8
Feb  4 10:27:15 2021 - DEBUG    nsamples:		78125
Feb  4 10:27:15 2021 - DEBUG    nchans:			4096
Feb  4 10:27:15 2021 - DEBUG    nifs:			0
Feb  4 10:27:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:27:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:27:15 2021 - DEBUG    rawdatafile:		
Feb  4 10:27:15 2021 - DEBUG    source_name:		
Feb  4 10:27:15 2021 - DEBUG    N:			0
Feb  4 10:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:15 2021 - DEBUG    Optimization settings:
Feb  4 10:27:15 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:15 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:15 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:15 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 10:27:15 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:27:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:15 2021 - DEBUG         ndms[0]:		2368
Feb  4 10:27:15 2021 - DEBUG    ddtr maxshift:		14526
Feb  4 10:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:15 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:27:15 2021 - DEBUG    t_processed size:	1
Feb  4 10:27:15 2021 - DEBUG    t_processed elements:
Feb  4 10:27:15 2021 - DEBUG         t_processed[0][0]:	63520
Feb  4 10:27:15 2021 - DEBUG    power:			2.000000
Feb  4 10:27:15 2021 - NOTICE   Pipeline is ready.
Feb  4 10:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:27:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:27:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 10:27:16 2021 - DEBUG    Signal width [samples]:		156
Feb  4 10:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:27:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:16 2021 - DEBUG    Optimization settings:
Feb  4 10:27:16 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:16 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:16 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:16 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 10:27:16 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:27:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:16 2021 - DEBUG         ndms[0]:		2368
Feb  4 10:27:16 2021 - DEBUG    ddtr maxshift:		14526
Feb  4 10:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:16 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:27:16 2021 - DEBUG    t_processed size:	1
Feb  4 10:27:16 2021 - DEBUG    t_processed elements:
Feb  4 10:27:16 2021 - DEBUG         t_processed[0][0]:	63520
Feb  4 10:27:16 2021 - DEBUG    power:			2.000000
Feb  4 10:27:16 2021 - NOTICE   Finished. 1
Feb  4 10:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:27:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:27:16 2021 - NOTICE   	DDTR Corner_Turn 	13.994304
Feb  4 10:27:16 2021 - NOTICE   	DDTR Dedispersion 	303.939880
Feb  4 10:27:16 2021 - NOTICE   	DDTR Host_To_Device 	419.180915
Feb  4 10:27:16 2021 - NOTICE   	DDTR total 	737.168152
Feb  4 10:27:16 2021 - NOTICE   	Total total 	737.239014
Feb  4 10:27:16 2021 - NOTICE   	Processed telescope time:	16261.119843
Feb  4 10:27:16 2021 - NOTICE    
Feb  4 10:27:16 2021 - NOTICE   	Real-time speed-up factor:	22.056782
Feb  4 10:27:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:27:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:27:16 2021 - NOTICE   Checked for devices.
Feb  4 10:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:27:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:16 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:16 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  4 10:27:16 2021 - DEBUG    Range:	3 MAXSHIFT:	50080 Scrunch value:	8
Feb  4 10:27:16 2021 - DEBUG    Maximum dispersive delay:	 6.410240(s).
Feb  4 10:27:16 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:27:16 2021 - DEBUG    In 1
Feb  4 10:27:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:27:16 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  4 10:27:16 2021 - DEBUG    Range:	3 MAXSHIFT:	50080 Scrunch value:	8
Feb  4 10:27:16 2021 - DEBUG    Maximum dispersive delay:	 6.410240(s).
Feb  4 10:27:16 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:27:16 2021 - DEBUG    In 1
Feb  4 10:27:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:27:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:27:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:16 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:27:16 2021 - DEBUG    az_start:		0.000000
Feb  4 10:27:16 2021 - DEBUG    za_start:		0.000000
Feb  4 10:27:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:27:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:27:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:27:16 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:27:16 2021 - DEBUG    refdm:			0.000000
Feb  4 10:27:16 2021 - DEBUG    period:			0.000000
Feb  4 10:27:16 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:27:16 2021 - DEBUG    foff:			-0.148926
Feb  4 10:27:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:27:16 2021 - DEBUG    telescope_id:		0
Feb  4 10:27:16 2021 - DEBUG    machine_id:		0
Feb  4 10:27:16 2021 - DEBUG    data_type:		0
Feb  4 10:27:16 2021 - DEBUG    barycentric:		0
Feb  4 10:27:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:27:16 2021 - DEBUG    nbits:			8
Feb  4 10:27:16 2021 - DEBUG    nsamples:		156250
Feb  4 10:27:16 2021 - DEBUG    nchans:			2048
Feb  4 10:27:16 2021 - DEBUG    nifs:			0
Feb  4 10:27:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:27:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:27:16 2021 - DEBUG    rawdatafile:		
Feb  4 10:27:16 2021 - DEBUG    source_name:		
Feb  4 10:27:16 2021 - DEBUG    N:			0
Feb  4 10:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:16 2021 - DEBUG    Optimization settings:
Feb  4 10:27:16 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:16 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:16 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:16 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.759979,0.130000,1,1
Feb  4 10:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.759979,661.760010,0.950000,2,2
Feb  4 10:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.760010,1126.400024,0.660000,4,4
Feb  4 10:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1971.200073,0.660000,8,8
Feb  4 10:27:16 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:27:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:16 2021 - DEBUG         ndms[0]:		2752
Feb  4 10:27:16 2021 - DEBUG         ndms[1]:		320
Feb  4 10:27:16 2021 - DEBUG         ndms[2]:		704
Feb  4 10:27:16 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:27:16 2021 - DEBUG    ddtr maxshift:		50080
Feb  4 10:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:16 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:27:16 2021 - DEBUG    t_processed size:	4
Feb  4 10:27:16 2021 - DEBUG    t_processed elements:
Feb  4 10:27:16 2021 - DEBUG         t_processed[0][0]:	104960
Feb  4 10:27:16 2021 - DEBUG         t_processed[1][0]:	52480
Feb  4 10:27:16 2021 - DEBUG         t_processed[2][0]:	26240
Feb  4 10:27:16 2021 - DEBUG         t_processed[3][0]:	13120
Feb  4 10:27:16 2021 - DEBUG    power:			2.000000
Feb  4 10:27:16 2021 - NOTICE   Pipeline is ready.
Feb  4 10:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 63520;
maxshift: 14526
Number of time samples + maxshift: 78046;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639352832 bytes = 609.734 MB;
DDTR output size:  1278705664 bytes = 1219.469 MB;
Total memory required: 1918058496 bytes = 1829.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63520, 0
CORNER TURN!
78046 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.817897
CT Device memory bandwidth in GB/s: 137.290738

NOTICE: 0.000000	2841.600098	1.200000	2368

Amount of telescope time processed: 0.000000

4687.500000
0.001294
400
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737239 (GPU estimate)
Amount of telescope time processed: 16.261120
Number of samples processed: 63520
Real-time speedup factor: 22.056782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 50080
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1706680320 bytes = 1627.617 MB;
Total memory required: 2341724160 bytes = 2233.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.390832
CT Device memory bandwidth in GB/s: 132.834499

NOTICE: 0.000000	357.759979	0.130000	2752

Amount of telescope time processed: 0.000000

1015.624939
0.003211
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.759979	661.760010	0.950000	320

Amount of telescope time processed: 0.000000
timesamples: 155040

3710.937500
0.003211
768
lineshift:	908
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.760010	1126.400024	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 102560

1289.062500
0.003211
278
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	1971.200073	0.660000	1280

Amount of telescope time processed: 0.000000
timesamples: 76320

644.531250
0.003211
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855292 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: Feb  4 10:27:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:27:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:27:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:27:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:27:17 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:27:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:27:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:27:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:17 2021 - DEBUG    Optimization settings:
Feb  4 10:27:17 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:17 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:17 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:17 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.759979,0.130000,1,1
Feb  4 10:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.759979,661.760010,0.950000,2,2
Feb  4 10:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.760010,1126.400024,0.660000,4,4
Feb  4 10:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1971.200073,0.660000,8,8
Feb  4 10:27:17 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:27:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:17 2021 - DEBUG         ndms[0]:		2752
Feb  4 10:27:17 2021 - DEBUG         ndms[1]:		320
Feb  4 10:27:17 2021 - DEBUG         ndms[2]:		704
Feb  4 10:27:17 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:27:17 2021 - DEBUG    ddtr maxshift:		50080
Feb  4 10:27:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:17 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:27:17 2021 - DEBUG    t_processed size:	4
Feb  4 10:27:17 2021 - DEBUG    t_processed elements:
Feb  4 10:27:17 2021 - DEBUG         t_processed[0][0]:	104960
Feb  4 10:27:17 2021 - DEBUG         t_processed[1][0]:	52480
Feb  4 10:27:17 2021 - DEBUG         t_processed[2][0]:	26240
Feb  4 10:27:17 2021 - DEBUG         t_processed[3][0]:	13120
Feb  4 10:27:17 2021 - DEBUG    power:			2.000000
Feb  4 10:27:17 2021 - NOTICE   Finished. 1
Feb  4 10:27:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:27:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:27:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:27:17 2021 - NOTICE   	DDTR Binning 	24.777920
Feb  4 10:27:17 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Feb  4 10:27:17 2021 - NOTICE   	DDTR Dedispersion 	399.583010
Feb  4 10:27:17 2021 - NOTICE   	DDTR Host_To_Device 	416.320467
Feb  4 10:27:17 2021 - NOTICE   	DDTR total 	855.175327
Feb  4 10:27:17 2021 - NOTICE   	Total total 	855.291687
Feb  4 10:27:17 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb  4 10:27:17 2021 - NOTICE    
Feb  4 10:27:17 2021 - NOTICE   	Real-time speed-up factor:	15.707951
Feb  4 10:27:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:27:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:27:17 2021 - NOTICE   Checked for devices.
Feb  4 10:27:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:27:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:27:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:27:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:17 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:17 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 10:27:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2134 Scrunch value:	1
Feb  4 10:27:17 2021 - DEBUG    Maximum dispersive delay:	 2.185216(s).
Feb  4 10:27:17 2021 - DEBUG    Diagonal DM:	8875.872017
