Feb  4 10:07:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:07:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:07:49 2021 - NOTICE   Checked for devices.
Feb  4 10:07:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:07:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:07:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:07:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:07:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:07:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:07:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:07:50 2021 - DEBUG    Driver version:		11010
Feb  4 10:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:07:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:07:50 2021 - NOTICE   Calculating strategy.
Feb  4 10:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 10:07:50 2021 - DEBUG    Range:	3 MAXSHIFT:	49360 Scrunch value:	8
Feb  4 10:07:50 2021 - DEBUG    Maximum dispersive delay:	 6.318080(s).
Feb  4 10:07:50 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:07:50 2021 - DEBUG    In 1
Feb  4 10:07:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:07:50 2021 - NOTICE   Calculating strategy.
Feb  4 10:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 10:07:50 2021 - DEBUG    Range:	3 MAXSHIFT:	49360 Scrunch value:	8
Feb  4 10:07:50 2021 - DEBUG    Maximum dispersive delay:	 6.318080(s).
Feb  4 10:07:50 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:07:50 2021 - DEBUG    In 1
Feb  4 10:07:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:07:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:07:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:07:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:07:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:07:50 2021 - DEBUG    Driver version:		11010
Feb  4 10:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:07:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:07:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:07:50 2021 - DEBUG    az_start:		0.000000
Feb  4 10:07:50 2021 - DEBUG    za_start:		0.000000
Feb  4 10:07:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:07:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:07:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:07:50 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:07:50 2021 - DEBUG    refdm:			0.000000
Feb  4 10:07:50 2021 - DEBUG    period:			0.000000
Feb  4 10:07:50 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:07:50 2021 - DEBUG    foff:			-0.148926
Feb  4 10:07:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:07:50 2021 - DEBUG    telescope_id:		0
Feb  4 10:07:50 2021 - DEBUG    machine_id:		0
Feb  4 10:07:50 2021 - DEBUG    data_type:		0
Feb  4 10:07:50 2021 - DEBUG    barycentric:		0
Feb  4 10:07:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:07:50 2021 - DEBUG    nbits:			8
Feb  4 10:07:50 2021 - DEBUG    nsamples:		156250
Feb  4 10:07:50 2021 - DEBUG    nchans:			2048
Feb  4 10:07:50 2021 - DEBUG    nifs:			0
Feb  4 10:07:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:07:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:07:50 2021 - DEBUG    rawdatafile:		
Feb  4 10:07:50 2021 - DEBUG    source_name:		
Feb  4 10:07:50 2021 - DEBUG    N:			0
Feb  4 10:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:07:50 2021 - DEBUG    Optimization settings:
Feb  4 10:07:50 2021 - DEBUG    		UNROLL:			4
Feb  4 10:07:50 2021 - DEBUG    		SNUMREG:		4
Feb  4 10:07:50 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:07:50 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:07:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:07:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:07:50 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:07:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:07:50 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:07:50 2021 - DEBUG         ndms[1]:		300
Feb  4 10:07:50 2021 - DEBUG         ndms[2]:		720
Feb  4 10:07:50 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:07:50 2021 - DEBUG    ddtr maxshift:		49360
Feb  4 10:07:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:07:50 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:07:50 2021 - DEBUG    t_processed size:	4
Feb  4 10:07:50 2021 - DEBUG    t_processed elements:
Feb  4 10:07:50 2021 - DEBUG         t_processed[0][0]:	106880
Feb  4 10:07:50 2021 - DEBUG         t_processed[1][0]:	53440
Feb  4 10:07:50 2021 - DEBUG         t_processed[2][0]:	26720
Feb  4 10:07:50 2021 - DEBUG         t_processed[3][0]:	13360
Feb  4 10:07:50 2021 - DEBUG    power:			2.000000
Feb  4 10:07:50 2021 - NOTICE   Pipeline is ready.
Feb  4 10:07:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 63440;
maxshift: 14641
Number of time samples + maxshift: 78081;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639639552 bytes = 610.008 MB;
DDTR output size:  1279279104 bytes = 1220.016 MB;
Total memory required: 1918918656 bytes = 1830.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63440, 0
CORNER TURN!
78081 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.858778
CT Device memory bandwidth in GB/s: 137.315267

NOTICE: 0.000000	2880.000000	1.200000	2400

Amount of telescope time processed: 0.000000

4687.500000
0.001294
375
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.892831 (GPU estimate)
Amount of telescope time processed: 16.240641
Number of samples processed: 63440
Real-time speedup factor: 18.190056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 106880;
maxshift: 49360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1724889600 bytes = 1644.983 MB;
Total memory required: 2364848640 bytes = 2255.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.926854
CT Device memory bandwidth in GB/s: 133.756112

NOTICE: 0.000000	358.799988	0.130000	2760

Amount of telescope time processed: 0.000000

1015.624939
0.003211
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	643.799988	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156240

3710.937500
0.003211
721
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1119.000000	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 102800

1289.062500
0.003211
262
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	1950.600098	0.660000	1260

Amount of telescope time processed: 0.000000
timesamples: 76080

644.531250
0.003211
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03275 (GPU estimate)
Amount of telescope time processed: 13.680640
Number of samples processed: 1Feb  4 10:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:07:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:07:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:07:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:07:51 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:07:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:07:51 2021 - DEBUG    Optimization settings:
Feb  4 10:07:51 2021 - DEBUG    		UNROLL:			4
Feb  4 10:07:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 10:07:51 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:07:51 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:07:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:07:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:07:51 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:07:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:07:51 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:07:51 2021 - DEBUG         ndms[1]:		300
Feb  4 10:07:51 2021 - DEBUG         ndms[2]:		720
Feb  4 10:07:51 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:07:51 2021 - DEBUG    ddtr maxshift:		49360
Feb  4 10:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:07:51 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:07:51 2021 - DEBUG    t_processed size:	4
Feb  4 10:07:51 2021 - DEBUG    t_processed elements:
Feb  4 10:07:51 2021 - DEBUG         t_processed[0][0]:	106880
Feb  4 10:07:51 2021 - DEBUG         t_processed[1][0]:	53440
Feb  4 10:07:51 2021 - DEBUG         t_processed[2][0]:	26720
Feb  4 10:07:51 2021 - DEBUG         t_processed[3][0]:	13360
Feb  4 10:07:51 2021 - DEBUG    power:			2.000000
Feb  4 10:07:51 2021 - NOTICE   Finished. 1
Feb  4 10:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:07:51 2021 - NOTICE   	DDTR Binning 	24.825344
Feb  4 10:07:51 2021 - NOTICE   	DDTR Corner_Turn 	14.370816
Feb  4 10:07:51 2021 - NOTICE   	DDTR Dedispersion 	573.863369
Feb  4 10:07:51 2021 - NOTICE   	DDTR Host_To_Device 	419.440327
Feb  4 10:07:51 2021 - NOTICE   	DDTR total 	1032.635864
Feb  4 10:07:51 2021 - NOTICE   	Total total 	1032.753174
Feb  4 10:07:51 2021 - NOTICE   	Processed telescope time:	13680.640221
Feb  4 10:07:51 2021 - NOTICE    
Feb  4 10:07:51 2021 - NOTICE   	Real-time speed-up factor:	13.246767
Feb  4 10:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:07:51 2021 - NOTICE   Checked for devices.
Feb  4 10:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:07:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:07:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:07:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:07:51 2021 - DEBUG    Driver version:		11010
Feb  4 10:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:07:51 2021 - NOTICE   Calculating strategy.
Feb  4 10:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 10:07:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1931 Scrunch value:	1
Feb  4 10:07:51 2021 - DEBUG    Maximum dispersive delay:	 1.977344(s).
Feb  4 10:07:51 2021 - DEBUG    Diagonal DM:	8875.872017
