Feb  4 07:24:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:24:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:24:43 2021 - NOTICE   Checked for devices.
Feb  4 07:24:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:24:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:24:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:24:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:24:44 2021 - DEBUG    t_processed elements:
Feb  4 07:24:44 2021 - DEBUG         t_processed[0][0]:	63744
Feb  4 07:24:44 2021 - DEBUG    power:			2.000000
Feb  4 07:24:44 2021 - NOTICE   Finished. 1
Feb  4 07:24:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:24:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:24:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:24:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:24:44 2021 - NOTICE   	DDTR Corner_Turn 	13.969952
Feb  4 07:24:44 2021 - NOTICE   	DDTR Dedispersion 	568.967163
Feb  4 07:24:44 2021 - NOTICE   	DDTR Host_To_Device 	419.396535
Feb  4 07:24:44 2021 - NOTICE   	DDTR total 	1002.388916
Feb  4 07:24:44 2021 - NOTICE   	Total total 	1002.443176
Feb  4 07:24:44 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  4 07:24:44 2021 - NOTICE    
Feb  4 07:24:44 2021 - NOTICE   	Real-time speed-up factor:	16.278693
Feb  4 07:24:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:24:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:24:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:24:44 2021 - NOTICE   Checked for devices.
Feb  4 07:24:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:24:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:24:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:24:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:24:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:24:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:24:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:24:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:24:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:24:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:24:44 2021 - DEBUG    Driver version:		11010
Feb  4 07:24:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:24:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:24:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:24:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:24:44 2021 - NOTICE   Calculating strategy.
Feb  4 07:24:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2715
Feb  4 07:24:44 2021 - DEBUG    Range:	3 MAXSHIFT:	48704 Scrunch value:	8
Feb  4 07:24:44 2021 - DEBUG    Maximum dispersive delay:	 6.234112(s).
Feb  4 07:24:44 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:24:44 2021 - DEBUG    In 1
Feb  4 07:24:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:24:44 2021 - NOTICE   Calculating strategy.
Feb  4 07:24:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2715
Feb  4 07:24:44 2021 - DEBUG    Range:	3 MAXSHIFT:	48704 Scrunch value:	8
Feb  4 07:24:44 2021 - DEBUG    Maximum dispersive delay:	 6.234112(s).
Feb  4 07:24:44 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:24:44 2021 - DEBUG    In 1
Feb  4 07:24:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:24:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:24:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:24:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:24:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:24:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:24:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:24:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:24:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:24:44 2021 - DEBUG    Driver version:		11010
Feb  4 07:24:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:24:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:24:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:24:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:24:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:24:44 2021 - DEBUG    az_start:		0.000000
Feb  4 07:24:44 2021 - DEBUG    za_start:		0.000000
Feb  4 07:24:44 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:24:44 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:24:44 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:24:44 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:24:44 2021 - DEBUG    refdm:			0.000000
Feb  4 07:24:44 2021 - DEBUG    period:			0.000000
Feb  4 07:24:44 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:24:44 2021 - DEBUG    foff:			-0.148926
Feb  4 07:24:44 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:24:44 2021 - DEBUG    telescope_id:		0
Feb  4 07:24:44 2021 - DEBUG    machine_id:		0
Feb  4 07:24:44 2021 - DEBUG    data_type:		0
Feb  4 07:24:44 2021 - DEBUG    barycentric:		0
Feb  4 07:24:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:24:44 2021 - DEBUG    nbits:			8
Feb  4 07:24:44 2021 - DEBUG    nsamples:		156250
Feb  4 07:24:44 2021 - DEBUG    nchans:			2048
Feb  4 07:24:44 2021 - DEBUG    nifs:			0
Feb  4 07:24:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:24:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:24:44 2021 - DEBUG    rawdatafile:		
Feb  4 07:24:44 2021 - DEBUG    source_name:		
Feb  4 07:24:44 2021 - DEBUG    N:			0
Feb  4 07:24:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:24:44 2021 - DEBUG    Optimization settings:
Feb  4 07:24:44 2021 - DEBUG    		UNROLL:			4
Feb  4 07:24:44 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:24:44 2021 - DEBUG    		SDIVINT:		16
Feb  4 07:24:44 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:24:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:24:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.949982,0.130000,1,1
Feb  4 07:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.949982,637.949951,0.950000,2,2
Feb  4 07:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.949951,1103.250000,0.660000,4,4
Feb  4 07:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,1924.949951,0.660000,8,8
Feb  4 07:24:44 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:24:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:24:44 2021 - DEBUG         ndms[0]:		2715
Feb  4 07:24:44 2021 - DEBUG         ndms[1]:		300
Feb  4 07:24:44 2021 - DEBUG         ndms[2]:		705
Feb  4 07:24:44 2021 - DEBUG         ndms[3]:		1245
Feb  4 07:24:44 2021 - DEBUG    ddtr maxshift:		48704
Feb  4 07:24:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:24:44 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:24:44 2021 - DEBUG    t_processed size:	4
Feb  4 07:24:44 2021 - DEBUG    t_processed elements:
Feb  4 07:24:44 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 07:24:44 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 07:24:44 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 07:24:44 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 07:24:44 2021 - DEBUG    power:			2.000000
Feb  4 07:24:44 2021 - NOTICE   Pipeline is ready.
Feb  4 07:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:24:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:24:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14352
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.371409
CT Device memory bandwidth in GB/s: 137.622845

NOTICE: 0.000000	2826.000000	1.200000	2355

Amount of telescope time processed: 0.000000

4687.500000
0.001294
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00244 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 16.278692
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48704
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2715;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1696592640 bytes = 1617.997 MB;
Total memory required: 2336486144 bytes = 2228.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.432489
CT Device memory bandwidth in GB/s: 134.059494

NOTICE: 0.000000	352.949982	0.130000	2715

Amount of telescope time processed: 0.000000

1015.624939
0.003211
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.949982	637.949951	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156224

3710.937500
0.003211
196
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.949951	1103.250000	0.660000	705

Amount of telescope time processed: 0.000000
timesamples: 102464

1289.062500
0.003211
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.250000	1924.949951	0.660000	1245

Amount of telescope time processed: 0.000000
timesamples: 75584

644.531250
0.003211
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10279 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 12.479819
NOTICE: Pipeline starFeb  4 07:24:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:24:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:24:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:24:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:24:45 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:24:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:24:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:24:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:24:45 2021 - DEBUG    Optimization settings:
Feb  4 07:24:45 2021 - DEBUG    		UNROLL:			4
Feb  4 07:24:45 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:24:45 2021 - DEBUG    		SDIVINT:		16
Feb  4 07:24:45 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:24:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:24:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.949982,0.130000,1,1
Feb  4 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.949982,637.949951,0.950000,2,2
Feb  4 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.949951,1103.250000,0.660000,4,4
Feb  4 07:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,1924.949951,0.660000,8,8
Feb  4 07:24:45 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:24:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:24:45 2021 - DEBUG         ndms[0]:		2715
Feb  4 07:24:45 2021 - DEBUG         ndms[1]:		300
Feb  4 07:24:45 2021 - DEBUG         ndms[2]:		705
Feb  4 07:24:45 2021 - DEBUG         ndms[3]:		1245
Feb  4 07:24:45 2021 - DEBUG    ddtr maxshift:		48704
Feb  4 07:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:24:45 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:24:45 2021 - DEBUG    t_processed size:	4
Feb  4 07:24:45 2021 - DEBUG    t_processed elements:
Feb  4 07:24:45 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 07:24:45 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 07:24:45 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 07:24:45 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 07:24:45 2021 - DEBUG    power:			2.000000
Feb  4 07:24:45 2021 - NOTICE   Finished. 1
Feb  4 07:24:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:24:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:24:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:24:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:24:45 2021 - NOTICE   	DDTR Binning 	24.802112
Feb  4 07:24:45 2021 - NOTICE   	DDTR Corner_Turn 	14.339104
Feb  4 07:24:45 2021 - NOTICE   	DDTR Dedispersion 	643.888391
Feb  4 07:24:45 2021 - NOTICE   	DDTR Host_To_Device 	419.512012
Feb  4 07:24:45 2021 - NOTICE   	DDTR total 	1102.671593
Feb  4 07:24:45 2021 - NOTICE   	Total total 	1102.785278
Feb  4 07:24:45 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 07:24:45 2021 - NOTICE    
Feb  4 07:24:45 2021 - NOTICE   	Real-time speed-up factor:	12.479818
Feb  4 07:24:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:24:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:24:45 2021 - NOTICE   Checked for devices.
Feb  4 07:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:24:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:24:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:24:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:24:45 2021 - DEBUG    Driver version:		11010
Feb  4 07:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:24:45 2021 - NOTICE   Calculating strategy.
Feb  4 07:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:24:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1761 Scrunch value:	1
Feb  4 07:24:45 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
