Feb  4 07:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:32:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:32:43 2021 - NOTICE   Checked for devices.
Feb  4 07:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:32:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:32:44 2021 - DEBUG         ndms[1]:		300
Feb  4 07:32:44 2021 - DEBUG         ndms[2]:		705
Feb  4 07:32:44 2021 - DEBUG         ndms[3]:		1245
Feb  4 07:32:44 2021 - DEBUG    ddtr maxshift:		49408
Feb  4 07:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:32:44 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:32:44 2021 - DEBUG    t_processed size:	4
Feb  4 07:32:44 2021 - DEBUG    t_processed elements:
Feb  4 07:32:44 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 07:32:44 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 07:32:44 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 07:32:44 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 07:32:44 2021 - DEBUG    power:			2.000000
Feb  4 07:32:44 2021 - NOTICE   Pipeline is ready.
Feb  4 07:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:32:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 14544
Number of time samples + maxshift: 78032;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639238144 bytes = 609.625 MB;
DDTR output size:  1278476288 bytes = 1219.250 MB;
Total memory required: 1917714432 bytes = 1828.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
78032 4096
32 8
2438 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.222862
CT Device memory bandwidth in GB/s: 137.533717

NOTICE: 0.000000	2826.000000	1.200000	2355

Amount of telescope time processed: 0.000000

4687.500000
0.001294
210
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10764 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 63488
Real-time speedup factor: 14.673467
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	511 MB.
NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	511 MB.

Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49408
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2715;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1693117440 bytes = 1614.683 MB;
Total memory required: 2331700224 bytes = 2223.683 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.813002
CT Device memory bandwidth in GB/s: 133.687801

NOTICE: 0.000000	352.949982	0.130000	2715

Amount of telescope time processed: 0.000000

1015.624939
0.003211
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.949982	637.949951	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 155904

3710.937500
0.003211
292
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.949951	1103.250000	0.660000	705

Amount of telescope time processed: 0.000000
timesamples: 102656

1289.062500
0.003211
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.250000	1924.949951	0.660000	1245

Amount of telescope time processed: 0.000000
timesamples: 76032

644.531250
0.003211
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22667 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 11.112594
NOTICE: Pipeline Feb  4 07:32:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:32:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:32:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:32:45 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:32:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:32:45 2021 - DEBUG    Optimization settings:
Feb  4 07:32:45 2021 - DEBUG    		UNROLL:			4
Feb  4 07:32:45 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:32:45 2021 - DEBUG    		SDIVINT:		64
Feb  4 07:32:45 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:32:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.949982,0.130000,1,1
Feb  4 07:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.949982,637.949951,0.950000,2,2
Feb  4 07:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.949951,1103.250000,0.660000,4,4
Feb  4 07:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,1924.949951,0.660000,8,8
Feb  4 07:32:45 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:32:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:32:45 2021 - DEBUG         ndms[0]:		2715
Feb  4 07:32:45 2021 - DEBUG         ndms[1]:		300
Feb  4 07:32:45 2021 - DEBUG         ndms[2]:		705
Feb  4 07:32:45 2021 - DEBUG         ndms[3]:		1245
Feb  4 07:32:45 2021 - DEBUG    ddtr maxshift:		49408
Feb  4 07:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:32:45 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:32:45 2021 - DEBUG    t_processed size:	4
Feb  4 07:32:45 2021 - DEBUG    t_processed elements:
Feb  4 07:32:45 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 07:32:45 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 07:32:45 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 07:32:45 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 07:32:45 2021 - DEBUG    power:			2.000000
Feb  4 07:32:45 2021 - NOTICE   Finished. 1
Feb  4 07:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:32:45 2021 - NOTICE   	DDTR Binning 	24.783552
Feb  4 07:32:45 2021 - NOTICE   	DDTR Corner_Turn 	14.349504
Feb  4 07:32:45 2021 - NOTICE   	DDTR Dedispersion 	769.104073
Feb  4 07:32:45 2021 - NOTICE   	DDTR Host_To_Device 	418.190915
Feb  4 07:32:45 2021 - NOTICE   	DDTR total 	1226.563530
Feb  4 07:32:45 2021 - NOTICE   	Total total 	1226.670288
Feb  4 07:32:45 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  4 07:32:45 2021 - NOTICE    
Feb  4 07:32:45 2021 - NOTICE   	Real-time speed-up factor:	11.112593
Feb  4 07:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:32:45 2021 - NOTICE   Checked for devices.
Feb  4 07:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:32:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:32:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:32:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:32:45 2021 - DEBUG    Driver version:		11010
Feb  4 07:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:32:45 2021 - NOTICE   Calculating strategy.
Feb  4 07:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:32:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1953 Scrunch value:	1
Feb  4 07:32:45 2021 - DEBUG    Maximum dispersive delay:	 1.999872(s).
