Feb  4 07:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:28:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:28:39 2021 - NOTICE   Checked for devices.
Feb  4 07:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:28:39 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22838 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 11.203847
NOTICE: Pipeline stFeb  4 07:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:28:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:28:41 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    Optimization settings:
Feb  4 07:28:41 2021 - DEBUG    		UNROLL:			4
Feb  4 07:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:28:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:28:41 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:28:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.949982,0.130000,1,1
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.949982,637.949951,0.950000,2,2
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.949951,1103.250000,0.660000,4,4
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,1924.949951,0.660000,8,8
Feb  4 07:28:41 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:28:41 2021 - DEBUG         ndms[0]:		2715
Feb  4 07:28:41 2021 - DEBUG         ndms[1]:		300
Feb  4 07:28:41 2021 - DEBUG         ndms[2]:		705
Feb  4 07:28:41 2021 - DEBUG         ndms[3]:		1245
Feb  4 07:28:41 2021 - DEBUG    ddtr maxshift:		48496
Feb  4 07:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:28:41 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:28:41 2021 - DEBUG    t_processed size:	4
Feb  4 07:28:41 2021 - DEBUG    t_processed elements:
Feb  4 07:28:41 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 07:28:41 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 07:28:41 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 07:28:41 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 07:28:41 2021 - DEBUG    power:			2.000000
Feb  4 07:28:41 2021 - NOTICE   Finished. 1
Feb  4 07:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:28:41 2021 - NOTICE   	DDTR Binning 	24.748288
Feb  4 07:28:41 2021 - NOTICE   	DDTR Corner_Turn 	14.360544
Feb  4 07:28:41 2021 - NOTICE   	DDTR Dedispersion 	770.047447
Feb  4 07:28:41 2021 - NOTICE   	DDTR Host_To_Device 	418.981428
Feb  4 07:28:41 2021 - NOTICE   	DDTR total 	1228.268505
Feb  4 07:28:41 2021 - NOTICE   	Total total 	1228.378052
Feb  4 07:28:41 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 07:28:41 2021 - NOTICE    
Feb  4 07:28:41 2021 - NOTICE   	Real-time speed-up factor:	11.203847
Feb  4 07:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:28:41 2021 - NOTICE   Checked for devices.
Feb  4 07:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:28:41 2021 - DEBUG    Driver version:		11010
Feb  4 07:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:28:41 2021 - NOTICE   Calculating strategy.
Feb  4 07:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:28:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1809 Scrunch value:	1
Feb  4 07:28:41 2021 - DEBUG    Maximum dispersive delay:	 1.852416(s).
