Feb  4 07:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:11:51 2021 - NOTICE   Checked for devices.
Feb  4 07:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:11:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:11:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:11:52 2021 - DEBUG    Optimization settings:
Feb  4 07:11:52 2021 - DEBUG    		UNROLL:			4
Feb  4 07:11:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:11:52 2021 - DEBUG    		SDIVINT:		16
Feb  4 07:11:52 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:11:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:11:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.200000,1,1
Feb  4 07:11:52 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:11:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:11:52 2021 - DEBUG         ndms[0]:		2350
Feb  4 07:11:52 2021 - DEBUG    ddtr maxshift:		14321
Feb  4 07:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:11:52 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:11:52 2021 - DEBUG    t_processed size:	1
Feb  4 07:11:52 2021 - DEBUG    t_processed elements:
Feb  4 07:11:52 2021 - DEBUG         t_processed[0][0]:	63744
Feb  4 07:11:52 2021 - DEBUG    power:			2.000000
Feb  4 07:11:52 2021 - NOTICE   Finished. 1
Feb  4 07:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:11:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:11:52 2021 - NOTICE   	DDTR Corner_Turn 	14.004064
Feb  4 07:11:52 2021 - NOTICE   	DDTR Dedispersion 	555.356445
Feb  4 07:11:52 2021 - NOTICE   	DDTR Host_To_Device 	420.049336
Feb  4 07:11:52 2021 - NOTICE   	DDTR total 	989.460754
Feb  4 07:11:52 2021 - NOTICE   	Total total 	989.515747
Feb  4 07:11:52 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  4 07:11:52 2021 - NOTICE    
Feb  4 07:11:52 2021 - NOTICE   	Real-time speed-up factor:	16.491364
Feb  4 07:11:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:11:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:11:52 2021 - NOTICE   Checked for devices.
Feb  4 07:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:11:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:11:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:11:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:11:52 2021 - DEBUG    Driver version:		11010
Feb  4 07:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:11:52 2021 - NOTICE   Calculating strategy.
Feb  4 07:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:11:52 2021 - DEBUG    Range:	3 MAXSHIFT:	48192 Scrunch value:	8
Feb  4 07:11:52 2021 - DEBUG    Maximum dispersive delay:	 6.168576(s).
Feb  4 07:11:52 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:11:52 2021 - DEBUG    In 1
Feb  4 07:11:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:11:52 2021 - NOTICE   Calculating strategy.
Feb  4 07:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:11:52 2021 - DEBUG    Range:	3 MAXSHIFT:	48192 Scrunch value:	8
Feb  4 07:11:52 2021 - DEBUG    Maximum dispersive delay:	 6.168576(s).
Feb  4 07:11:52 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:11:52 2021 - DEBUG    In 1
Feb  4 07:11:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:11:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:11:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:11:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:11:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:11:52 2021 - DEBUG    Driver version:		11010
Feb  4 07:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:11:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:11:52 2021 - DEBUG    az_start:		0.000000
Feb  4 07:11:52 2021 - DEBUG    za_start:		0.000000
Feb  4 07:11:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:11:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:11:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:11:52 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:11:52 2021 - DEBUG    refdm:			0.000000
Feb  4 07:11:52 2021 - DEBUG    period:			0.000000
Feb  4 07:11:52 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:11:52 2021 - DEBUG    foff:			-0.148926
Feb  4 07:11:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:11:52 2021 - DEBUG    telescope_id:		0
Feb  4 07:11:52 2021 - DEBUG    machine_id:		0
Feb  4 07:11:52 2021 - DEBUG    data_type:		0
Feb  4 07:11:52 2021 - DEBUG    barycentric:		0
Feb  4 07:11:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:11:52 2021 - DEBUG    nbits:			8
Feb  4 07:11:52 2021 - DEBUG    nsamples:		156250
Feb  4 07:11:52 2021 - DEBUG    nchans:			2048
Feb  4 07:11:52 2021 - DEBUG    nifs:			0
Feb  4 07:11:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:11:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:11:52 2021 - DEBUG    rawdatafile:		
Feb  4 07:11:52 2021 - DEBUG    source_name:		
Feb  4 07:11:52 2021 - DEBUG    N:			0
Feb  4 07:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:11:52 2021 - DEBUG    Optimization settings:
Feb  4 07:11:52 2021 - DEBUG    		UNROLL:			4
Feb  4 07:11:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:11:52 2021 - DEBUG    		SDIVINT:		16
Feb  4 07:11:52 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:11:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:11:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,629.099976,0.950000,2,2
Feb  4 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.099976,1091.099976,0.660000,4,4
Feb  4 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.099976,1909.500000,0.660000,8,8
Feb  4 07:11:52 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:11:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:11:52 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:11:52 2021 - DEBUG         ndms[1]:		290
Feb  4 07:11:52 2021 - DEBUG         ndms[2]:		700
Feb  4 07:11:52 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:11:52 2021 - DEBUG    ddtr maxshift:		48192
Feb  4 07:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:11:52 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:11:52 2021 - DEBUG    t_processed size:	4
Feb  4 07:11:52 2021 - DEBUG    t_processed elements:
Feb  4 07:11:52 2021 - DEBUG         t_processed[0][0]:	108032
Feb  4 07:11:52 2021 - DEBUG         t_processed[1][0]:	54016
Feb  4 07:11:52 2021 - DEBUG         t_processed[2][0]:	27008
Feb  4 07:11:52 2021 - DEBUG         t_processed[3][0]:	13504
Feb  4 07:11:52 2021 - DEBUG    power:			2.000000
Feb  4 07:11:52 2021 - NOTICE   Pipeline is ready.
Feb  4 07:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14321
Number of time samples + maxshift: 78065;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639508480 bytes = 609.883 MB;
DDTR output size:  1279016960 bytes = 1219.766 MB;
Total memory required: 1918525440 bytes = 1829.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
78065 4096
32 8
2439 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.712086
CT Device memory bandwidth in GB/s: 137.227252

NOTICE: 0.000000	2820.000000	1.200000	2350

Amount of telescope time processed: 0.000000

4687.500000
0.001294
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.989516 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 16.491364
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 108032;
maxshift: 48192
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1699717120 bytes = 1620.977 MB;
Total memory required: 2339610624 bytes = 2231.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108032, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.139789
CT Device memory bandwidth in GB/s: 133.883873

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	629.099976	0.950000	290

Amount of telescope time processed: 0.000000
timesamples: 156224

3710.937500
0.003211
137
lineshift:	169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.099976	1091.099976	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102208

1289.062500
0.003211
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.099976	1909.500000	0.660000	1240

Amount of telescope time processed: 0.000000
timesamples: 75200

644.531250
0.003211
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	108032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11414 (GPU estimate)
Amount of telescope time processed: 13.828096
Number of samples processed: 108032
RFeb  4 07:11:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:11:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:11:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:11:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:11:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:11:53 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:11:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:11:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:11:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:11:53 2021 - DEBUG    Optimization settings:
Feb  4 07:11:53 2021 - DEBUG    		UNROLL:			4
Feb  4 07:11:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:11:53 2021 - DEBUG    		SDIVINT:		16
Feb  4 07:11:53 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:11:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:11:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,629.099976,0.950000,2,2
Feb  4 07:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.099976,1091.099976,0.660000,4,4
Feb  4 07:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.099976,1909.500000,0.660000,8,8
Feb  4 07:11:53 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:11:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:11:53 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:11:53 2021 - DEBUG         ndms[1]:		290
Feb  4 07:11:53 2021 - DEBUG         ndms[2]:		700
Feb  4 07:11:53 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:11:53 2021 - DEBUG    ddtr maxshift:		48192
Feb  4 07:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:11:53 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:11:53 2021 - DEBUG    t_processed size:	4
Feb  4 07:11:53 2021 - DEBUG    t_processed elements:
Feb  4 07:11:53 2021 - DEBUG         t_processed[0][0]:	108032
Feb  4 07:11:53 2021 - DEBUG         t_processed[1][0]:	54016
Feb  4 07:11:53 2021 - DEBUG         t_processed[2][0]:	27008
Feb  4 07:11:53 2021 - DEBUG         t_processed[3][0]:	13504
Feb  4 07:11:53 2021 - DEBUG    power:			2.000000
Feb  4 07:11:53 2021 - NOTICE   Finished. 1
Feb  4 07:11:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:11:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:11:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:11:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:11:53 2021 - NOTICE   	DDTR Binning 	24.772736
Feb  4 07:11:53 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Feb  4 07:11:53 2021 - NOTICE   	DDTR Dedispersion 	655.238630
Feb  4 07:11:53 2021 - NOTICE   	DDTR Host_To_Device 	419.511716
Feb  4 07:11:53 2021 - NOTICE   	DDTR total 	1114.017681
Feb  4 07:11:53 2021 - NOTICE   	Total total 	1114.142090
Feb  4 07:11:53 2021 - NOTICE   	Processed telescope time:	13828.096390
Feb  4 07:11:53 2021 - NOTICE    
Feb  4 07:11:53 2021 - NOTICE   	Real-time speed-up factor:	12.411430
Feb  4 07:11:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:11:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:11:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:11:53 2021 - NOTICE   Checked for devices.
Feb  4 07:11:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:11:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:11:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:11:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:11:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:11:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:11:53 2021 - DEBUG    Driver version:		11010
Feb  4 07:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:11:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:11:53 2021 - NOTICE   Calculating strategy.
Feb  4 07:11:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:11:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1761 Scrunch value:	1
Feb  4 07:11:53 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
Feb  4 07:11:53 2021 - DEBUG    Diagonal DM:	8875.872017
