Feb  4 10:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:10:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:10:07 2021 - NOTICE   Checked for devices.
Feb  4 10:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:10:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1067 (GPU estimate)
Amount of telescope time processed: 16.257025
Number of samples processed: 63504
Real-time speedup factor: 14.689663
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	518 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	518 MB.

Memory allocation for the DDTR
Number of time samples: 106752;
maxshift: 49200
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1721710080 bytes = 1641.951 MB;
Total memory required: 2360489472 bytes = 2251.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106752, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.534740
CT Device memory bandwidth in GB/s: 133.520844

NOTICE: 0.000000	358.799988	0.130000	2760

Amount of telescope time processed: 0.000000

1015.624939
0.003211
214
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	643.799988	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 155952

3710.937500
0.003211
725
lineshift:	749
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1119.000000	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 102576

1289.062500
0.003211
266
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	1950.600098	0.660000	1260

Amount of telescope time processed: 0.000000
timesamples: 75888

644.531250
0.003211
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26136 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 106Feb  4 10:10:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:10:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:10:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:10:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:10:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:10:10 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:10:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:10:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:10:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:10:10 2021 - DEBUG    Optimization settings:
Feb  4 10:10:10 2021 - DEBUG    		UNROLL:			4
Feb  4 10:10:10 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:10:10 2021 - DEBUG    		SDIVINT:		12
Feb  4 10:10:10 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:10:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:10:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:10:10 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:10:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:10:10 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:10:10 2021 - DEBUG         ndms[1]:		300
Feb  4 10:10:10 2021 - DEBUG         ndms[2]:		720
Feb  4 10:10:10 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:10:10 2021 - DEBUG    ddtr maxshift:		49200
Feb  4 10:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:10:10 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:10:10 2021 - DEBUG    t_processed size:	4
Feb  4 10:10:10 2021 - DEBUG    t_processed elements:
Feb  4 10:10:10 2021 - DEBUG         t_processed[0][0]:	106752
Feb  4 10:10:10 2021 - DEBUG         t_processed[1][0]:	53376
Feb  4 10:10:10 2021 - DEBUG         t_processed[2][0]:	26688
Feb  4 10:10:10 2021 - DEBUG         t_processed[3][0]:	13344
Feb  4 10:10:10 2021 - DEBUG    power:			2.000000
Feb  4 10:10:10 2021 - NOTICE   Finished. 1
Feb  4 10:10:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:10:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:10:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:10:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:10:10 2021 - NOTICE   	DDTR Binning 	24.823264
Feb  4 10:10:10 2021 - NOTICE   	DDTR Corner_Turn 	14.369088
Feb  4 10:10:10 2021 - NOTICE   	DDTR Dedispersion 	803.143295
Feb  4 10:10:10 2021 - NOTICE   	DDTR Host_To_Device 	418.777261
Feb  4 10:10:10 2021 - NOTICE   	DDTR total 	1261.244892
Feb  4 10:10:10 2021 - NOTICE   	Total total 	1261.360229
Feb  4 10:10:10 2021 - NOTICE   	Processed telescope time:	13664.256096
Feb  4 10:10:10 2021 - NOTICE    
Feb  4 10:10:10 2021 - NOTICE   	Real-time speed-up factor:	10.832953
Feb  4 10:10:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:10:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:10:10 2021 - NOTICE   Checked for devices.
Feb  4 10:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:10:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:10:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:10:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:10:10 2021 - DEBUG    Driver version:		11010
Feb  4 10:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:10:10 2021 - NOTICE   Calculating strategy.
Feb  4 10:10:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 10:10:10 2021 - DEBUG    Range:	0 MAXSHIFT:	1899 Scrunch value:	1
Feb  4 10:10:10 2021 - DEBUG    Maximum dispersive delay:	 1.944576(s).
Feb  4 10:10:10 2021 - DEBUG    Diagonal DM:	8875.872017
