Feb 26 11:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 11:39:15 2021 - NOTICE   Checked for devices.
Feb 26 11:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:39:15 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:39:15 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:39:15 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:39:15 2021 - DEBUG    Driver version:		11010
Feb 26 11:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:39:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 11:39:15 2021 - NOTICE   Calculating strategy.
Feb 26 11:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 26 11:39:15 2021 - DEBUG    Range:	3 MAXSHIFT:	87984 Scrunch value:	8
Feb 26 11:39:15 2021 - DEBUG    Maximum dispersive delay:	 5.630976(s).
Feb 26 11:39:15 2021 - DEBUG    Diagonal DM:	104.985517
Feb 26 11:39:15 2021 - DEBUG    In 2
Feb 26 11:39:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 11:39:16 2021 - NOTICE   Calculating strategy.
Feb 26 11:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 26 11:39:16 2021 - DEBUG    Range:	3 MAXSHIFT:	87984 Scrunch value:	8
Feb 26 11:39:16 2021 - DEBUG    Maximum dispersive delay:	 5.630976(s).
Feb 26 11:39:16 2021 - DEBUG    Diagonal DM:	104.985517
Feb 26 11:39:16 2021 - DEBUG    In 2
Feb 26 11:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 11:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 11:39:16 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:39:16 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:39:16 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:39:16 2021 - DEBUG    Driver version:		11010
Feb 26 11:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:39:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 11:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 11:39:16 2021 - DEBUG    az_start:		0.000000
Feb 26 11:39:16 2021 - DEBUG    za_start:		0.000000
Feb 26 11:39:16 2021 - DEBUG    src_raj:			0.000000
Feb 26 11:39:16 2021 - DEBUG    src_dej:			0.000000
Feb 26 11:39:16 2021 - DEBUG    tstart:			50000.000000
Feb 26 11:39:16 2021 - DEBUG    tsamp:			0.000064
Feb 26 11:39:16 2021 - DEBUG    refdm:			0.000000
Feb 26 11:39:16 2021 - DEBUG    period:			0.000000
Feb 26 11:39:16 2021 - DEBUG    fch1:			1165.000000
Feb 26 11:39:16 2021 - DEBUG    foff:			-0.075684
Feb 26 11:39:16 2021 - DEBUG    fchannel:		0.000000
Feb 26 11:39:16 2021 - DEBUG    telescope_id:		0
Feb 26 11:39:16 2021 - DEBUG    machine_id:		0
Feb 26 11:39:16 2021 - DEBUG    data_type:		0
Feb 26 11:39:16 2021 - DEBUG    barycentric:		0
Feb 26 11:39:16 2021 - DEBUG    pulsarcentric:		0
Feb 26 11:39:16 2021 - DEBUG    nbits:			8
Feb 26 11:39:16 2021 - DEBUG    nsamples:		312500
Feb 26 11:39:16 2021 - DEBUG    nchans:			4096
Feb 26 11:39:16 2021 - DEBUG    nifs:			0
Feb 26 11:39:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 11:39:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 11:39:16 2021 - DEBUG    rawdatafile:		
Feb 26 11:39:16 2021 - DEBUG    source_name:		
Feb 26 11:39:16 2021 - DEBUG    N:			0
Feb 26 11:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:39:16 2021 - DEBUG    Optimization settings:
Feb 26 11:39:16 2021 - DEBUG    		UNROLL:			4
Feb 26 11:39:16 2021 - DEBUG    		SNUMREG:		2
Feb 26 11:39:16 2021 - DEBUG    		SDIVINT:		12
Feb 26 11:39:16 2021 - DEBUG    		SDIVINDM:		60
Feb 26 11:39:16 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:39:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.170000,1,1
Feb 26 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,723.000000,0.350000,2,2
Feb 26 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.000000,1426.800049,0.690000,4,4
Feb 26 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.800049,2146.800049,1.000000,8,8
Feb 26 11:39:16 2021 - DEBUG    ddtr max_ndms:		2400
Feb 26 11:39:16 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:39:16 2021 - DEBUG         ndms[0]:		2400
Feb 26 11:39:16 2021 - DEBUG         ndms[1]:		900
Feb 26 11:39:16 2021 - DEBUG         ndms[2]:		1020
Feb 26 11:39:16 2021 - DEBUG         ndms[3]:		720
Feb 26 11:39:16 2021 - DEBUG    ddtr maxshift:		87984
Feb 26 11:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:39:16 2021 - DEBUG    ddtr max_ndms:		2400
Feb 26 11:39:16 2021 - DEBUG    t_processed size:	4
Feb 26 11:39:16 2021 - DEBUG    t_processed elements:
Feb 26 11:39:16 2021 - DEBUG         t_processed[0][0]:	224256
Feb 26 11:39:16 2021 - DEBUG         t_processed[1][0]:	112128
Feb 26 11:39:16 2021 - DEBUG         t_processed[2][0]:	56064
Feb 26 11:39:16 2021 - DEBUG         t_processed[3][0]:	28032
Feb 26 11:39:16 2021 - DEBUG    power:			2.000000
Feb 26 11:39:16 2021 - NOTICE   Pipeline is ready.
Feb 26 11:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 11:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 11:39:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 11:39:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 11:39:21 2021 - DEBUG    Signal width [samples]:		625
Feb 26 11:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 11:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 11:39:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 11:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:39:21 2021 - DEBUG    Optimization settings:
Feb 26 11:39:21 2021 - DEBUG    		UNROLL:			4
Feb 26 11:39:21 2021 - DEBUG    		SNUMREG:		2
Feb 26 11:39:21 2021 - DEBUG    		SDIVINT:		12
Feb 26 11:39:21 2021 - DEBUG    		SDIVINDM:		60
Feb 26 11:39:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:39:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.170000,1,1
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,723.000000,0.350000,2,2
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.000000,1426.800049,0.690000,4,4
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.800049,2146.800049,1.000000,8,8
Feb 26 11:39:21 2021 - DEBUG    ddtr max_ndms:		2400
Feb 26 11:39:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:39:21 2021 - DEBUG         ndms[0]:		2400
Feb 26 11:39:21 2021 - DEBUG         ndms[1]:		900
Feb 26 11:39:21 2021 - DEBUG         ndms[2]:		1020
Feb 26 11:39:21 2021 - DEBUG         ndms[3]:		720
Feb 26 11:39:21 2021 - DEBUG    ddtr maxshift:		87984
Feb 26 11:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:39:21 2021 - DEBUG    ddtr max_ndms:		2400
Feb 26 11:39:21 2021 - DEBUG    t_processed size:	4
Feb 26 11:39:21 2021 - DEBUG    t_processed elements:
Feb 26 11:39:21 2021 - DEBUG         t_processed[0][0]:	224256
Feb 26 11:39:21 2021 - DEBUG         t_processed[1][0]:	112128
Feb 26 11:39:21 2021 - DEBUG         t_processed[2][0]:	56064
Feb 26 11:39:21 2021 - DEBUG         t_processed[3][0]:	28032
Feb 26 11:39:21 2021 - DEBUG    power:			2.000000
Feb 26 11:39:21 2021 - NOTICE   Finished. 1
Feb 26 11:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 11:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 11:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 11:39:21 2021 - NOTICE   	DDTR Binning 	97.115805
Feb 26 11:39:21 2021 - NOTICE   	DDTR Corner_Turn 	55.679550
Feb 26 11:39:21 2021 - NOTICE   	DDTR Dedispersion 	3188.504662
Feb 26 11:39:21 2021 - NOTICE   	DDTR Host_To_Device 	1674.839869
Feb 26 11:39:21 2021 - NOTICE   	DDTR total 	5016.280914
Feb 26 11:39:21 2021 - NOTICE   	Total total 	5016.393066
Feb 26 11:39:21 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb 26 11:39:21 2021 - NOTICE    
Feb 26 11:39:21 2021 - NOTICE   	Real-time speed-up factor:	2.861096
Feb 26 11:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:39:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 11:39:21 2021 - NOTICE   Checked for devices.
Feb 26 11:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:39:21 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:39:21 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:39:21 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:39:21 2021 - DEBUG    Driver version:		11010
Feb 26 11:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 11:39:21 2021 - NOTICE   Calculating strategy.
Feb 26 11:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 26 11:39:21 2021 - DEBUG    Range:	3 MAXSHIFT:	16560 Scrunch value:	8
Feb 26 11:39:21 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb 26 11:39:21 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 11:39:21 2021 - DEBUG    In 2
Feb 26 11:39:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 11:39:21 2021 - NOTICE   Calculating strategy.
Feb 26 11:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 26 11:39:21 2021 - DEBUG    Range:	3 MAXSHIFT:	16560 Scrunch value:	8
Feb 26 11:39:21 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb 26 11:39:21 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 11:39:21 2021 - DEBUG    In 2
Feb 26 11:39:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 11:39:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 11:39:21 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:39:21 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:39:21 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:39:21 2021 - DEBUG    Driver version:		11010
Feb 26 11:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 11:39:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 11:39:21 2021 - DEBUG    az_start:		0.000000
Feb 26 11:39:21 2021 - DEBUG    za_start:		0.000000
Feb 26 11:39:21 2021 - DEBUG    src_raj:			0.000000
Feb 26 11:39:21 2021 - DEBUG    src_dej:			0.000000
Feb 26 11:39:21 2021 - DEBUG    tstart:			50000.000000
Feb 26 11:39:21 2021 - DEBUG    tsamp:			0.000256
Feb 26 11:39:21 2021 - DEBUG    refdm:			0.000000
Feb 26 11:39:21 2021 - DEBUG    period:			0.000000
Feb 26 11:39:21 2021 - DEBUG    fch1:			1495.000000
Feb 26 11:39:21 2021 - DEBUG    foff:			-0.341797
Feb 26 11:39:21 2021 - DEBUG    fchannel:		0.000000
Feb 26 11:39:21 2021 - DEBUG    telescope_id:		0
Feb 26 11:39:21 2021 - DEBUG    machine_id:		0
Feb 26 11:39:21 2021 - DEBUG    data_type:		0
Feb 26 11:39:21 2021 - DEBUG    barycentric:		0
Feb 26 11:39:21 2021 - DEBUG    pulsarcentric:		0
Feb 26 11:39:21 2021 - DEBUG    nbits:			8
Feb 26 11:39:21 2021 - DEBUG    nsamples:		78125
Feb 26 11:39:21 2021 - DEBUG    nchans:			1024
Feb 26 11:39:21 2021 - DEBUG    nifs:			0
Feb 26 11:39:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 11:39:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 11:39:21 2021 - DEBUG    rawdatafile:		
Feb 26 11:39:21 2021 - DEBUG    source_name:		
Feb 26 11:39:21 2021 - DEBUG    N:			0
Feb 26 11:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:39:21 2021 - DEBUG    Optimization settings:
Feb 26 11:39:21 2021 - DEBUG    		UNROLL:			4
Feb 26 11:39:21 2021 - DEBUG    		SNUMREG:		2
Feb 26 11:39:21 2021 - DEBUG    		SDIVINT:		12
Feb 26 11:39:21 2021 - DEBUG    		SDIVINDM:		60
Feb 26 11:39:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:39:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.000000,1.300000,1,1
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1308.000000,2.200000,2,2
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.000000,2388.000000,4.500000,4,4
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.000000,3168.000000,13.000000,8,8
Feb 26 11:39:21 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 11:39:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:39:21 2021 - DEBUG         ndms[0]:		600
Feb 26 11:39:21 2021 - DEBUG         ndms[1]:		240
Feb 26 11:39:21 2021 - DEBUG         ndms[2]:		240
Feb 26 11:39:21 2021 - DEBUG         ndms[3]:		60
Feb 26 11:39:21 2021 - DEBUG    ddtr maxshift:		16560
Feb 26 11:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:39:21 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 11:39:21 2021 - DEBUG    t_processed size:	4
Feb 26 11:39:21 2021 - DEBUG    t_processed elements:
Feb 26 11:39:21 2021 - DEBUG         t_processed[0][0]:	61440
Feb 26 11:39:21 2021 - DEBUG         t_processed[1][0]:	30720
Feb 26 11:39:21 2021 - DEBUG         t_processed[2][0]:	15360
Feb 26 11:39:21 2021 - DEBUG         t_processed[3][0]:	7680
Feb 26 11:39:21 2021 - DEBUG    power:			2.000000
Feb 26 11:39:21 2021 - NOTICE   Pipeline is ready.
Feb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	687 MB.
NOTICE: Output memory needed:	1374 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	687 MB.
NOTICE: Output memory needed:	1374 MB.


Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 87984
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.785027
CT Device memory bandwidth in GB/s: 137.871016

NOTICE: 0.000000	408.000000	0.170000	2400

Amount of telescope time processed: 0.000000

2656.250000
0.002617
432
lineshift:	456
Using fast shared memory kernel 8-bit
