Feb 26 09:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 09:09:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 09:09:28 2021 - NOTICE   Checked for devices.
Feb 26 09:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 09:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 09:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 09:09:28 2021 - DEBUG    CARD INFORMATION:
Feb 26 09:09:29 2021 - DEBUG    nifs:			0
Feb 26 09:09:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 09:09:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 09:09:29 2021 - DEBUG    rawdatafile:		
Feb 26 09:09:29 2021 - DEBUG    source_name:		
Feb 26 09:09:29 2021 - DEBUG    N:			0
Feb 26 09:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 09:09:29 2021 - DEBUG    Optimization settings:
Feb 26 09:09:29 2021 - DEBUG    		UNROLL:			4
Feb 26 09:09:29 2021 - DEBUG    		SNUMREG:		2
Feb 26 09:09:29 2021 - DEBUG    		SDIVINT:		25
Feb 26 09:09:29 2021 - DEBUG    		SDIVINDM:		20
Feb 26 09:09:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 09:09:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 09:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb 26 09:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Feb 26 09:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1413.000000,0.690000,4,4
Feb 26 09:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.000000,2093.000000,1.000000,8,8
Feb 26 09:09:29 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 09:09:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 09:09:29 2021 - DEBUG         ndms[0]:		2360
Feb 26 09:09:29 2021 - DEBUG         ndms[1]:		880
Feb 26 09:09:29 2021 - DEBUG         ndms[2]:		1020
Feb 26 09:09:29 2021 - DEBUG         ndms[3]:		680
Feb 26 09:09:29 2021 - DEBUG    ddtr maxshift:		85700
Feb 26 09:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 09:09:29 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 09:09:29 2021 - DEBUG    t_processed size:	4
Feb 26 09:09:29 2021 - DEBUG    t_processed elements:
Feb 26 09:09:29 2021 - DEBUG         t_processed[0][0]:	226400
Feb 26 09:09:29 2021 - DEBUG         t_processed[1][0]:	113200
Feb 26 09:09:29 2021 - DEBUG         t_processed[2][0]:	56600
Feb 26 09:09:29 2021 - DEBUG         t_processed[3][0]:	28300
Feb 26 09:09:29 2021 - DEBUG    power:			2.000000
Feb 26 09:09:29 2021 - NOTICE   Pipeline is ready.
Feb 26 09:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 09:09:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 09:09:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 09:09:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 09:09:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 09:09:33 2021 - DEBUG    Signal width [samples]:		625
Feb 26 09:09:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 09:09:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 09:09:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 09:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 09:09:33 2021 - DEBUG    Optimization settings:
Feb 26 09:09:33 2021 - DEBUG    		UNROLL:			4
Feb 26 09:09:33 2021 - DEBUG    		SNUMREG:		2
Feb 26 09:09:33 2021 - DEBUG    		SDIVINT:		25
Feb 26 09:09:33 2021 - DEBUG    		SDIVINDM:		20
Feb 26 09:09:33 2021 - DEBUG    ddtr+analysis:		false
Feb 26 09:09:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 09:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb 26 09:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Feb 26 09:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1413.000000,0.690000,4,4
Feb 26 09:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.000000,2093.000000,1.000000,8,8
Feb 26 09:09:33 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 09:09:33 2021 - DEBUG    ddtr ndms elements:
Feb 26 09:09:33 2021 - DEBUG         ndms[0]:		2360
Feb 26 09:09:33 2021 - DEBUG         ndms[1]:		880
Feb 26 09:09:33 2021 - DEBUG         ndms[2]:		1020
Feb 26 09:09:33 2021 - DEBUG         ndms[3]:		680
Feb 26 09:09:33 2021 - DEBUG    ddtr maxshift:		85700
Feb 26 09:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 09:09:33 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 09:09:33 2021 - DEBUG    t_processed size:	4
Feb 26 09:09:33 2021 - DEBUG    t_processed elements:
Feb 26 09:09:33 2021 - DEBUG         t_processed[0][0]:	226400
Feb 26 09:09:33 2021 - DEBUG         t_processed[1][0]:	113200
Feb 26 09:09:33 2021 - DEBUG         t_processed[2][0]:	56600
Feb 26 09:09:33 2021 - DEBUG         t_processed[3][0]:	28300
Feb 26 09:09:33 2021 - DEBUG    power:			2.000000
Feb 26 09:09:33 2021 - NOTICE   Finished. 1
Feb 26 09:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 09:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 09:09:33 2021 - NOTICE   --------------------------------------------------------------
Feb 26 09:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 09:09:33 2021 - NOTICE   	DDTR Binning 	97.184706
Feb 26 09:09:33 2021 - NOTICE   	DDTR Corner_Turn 	55.756737
Feb 26 09:09:33 2021 - NOTICE   	DDTR Dedispersion 	3029.305649
Feb 26 09:09:33 2021 - NOTICE   	DDTR Host_To_Device 	1675.476245
Feb 26 09:09:33 2021 - NOTICE   	DDTR total 	4857.869263
Feb 26 09:09:33 2021 - NOTICE   	Total total 	4857.985840
Feb 26 09:09:33 2021 - NOTICE   	Processed telescope time:	14489.600182
Feb 26 09:09:33 2021 - NOTICE    
Feb 26 09:09:33 2021 - NOTICE   	Real-time speed-up factor:	2.982635
Feb 26 09:09:33 2021 - NOTICE   --------------------------------------------------------------
Feb 26 09:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 09:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 09:09:33 2021 - NOTICE   Checked for devices.
Feb 26 09:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 09:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 09:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 09:09:33 2021 - DEBUG    CARD INFORMATION:
Feb 26 09:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 09:09:33 2021 - DEBUG    Compute capability:	7.5
Feb 26 09:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 09:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 09:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 09:09:33 2021 - DEBUG    ID # on this machine:	0
Feb 26 09:09:33 2021 - DEBUG    Driver version:		11010
Feb 26 09:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 09:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 09:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 09:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 09:09:33 2021 - NOTICE   Calculating strategy.
Feb 26 09:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 26 09:09:33 2021 - DEBUG    Range:	3 MAXSHIFT:	16100 Scrunch value:	8
Feb 26 09:09:33 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Feb 26 09:09:33 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 09:09:33 2021 - DEBUG    In 2
Feb 26 09:09:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 09:09:33 2021 - NOTICE   Calculating strategy.
Feb 26 09:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 26 09:09:33 2021 - DEBUG    Range:	3 MAXSHIFT:	16100 Scrunch value:	8
Feb 26 09:09:33 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Feb 26 09:09:33 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 09:09:33 2021 - DEBUG    In 2
Feb 26 09:09:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 09:09:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 09:09:33 2021 - DEBUG    CARD INFORMATION:
Feb 26 09:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 09:09:33 2021 - DEBUG    Compute capability:	7.5
Feb 26 09:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 09:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 09:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 09:09:33 2021 - DEBUG    ID # on this machine:	0
Feb 26 09:09:33 2021 - DEBUG    Driver version:		11010
Feb 26 09:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 09:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 09:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 09:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 09:09:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 09:09:33 2021 - DEBUG    az_start:		0.000000
Feb 26 09:09:33 2021 - DEBUG    za_start:		0.000000
Feb 26 09:09:33 2021 - DEBUG    src_raj:			0.000000
Feb 26 09:09:33 2021 - DEBUG    src_dej:			0.000000
Feb 26 09:09:33 2021 - DEBUG    tstart:			50000.000000
Feb 26 09:09:33 2021 - DEBUG    tsamp:			0.000256
Feb 26 09:09:33 2021 - DEBUG    refdm:			0.000000
Feb 26 09:09:33 2021 - DEBUG    period:			0.000000
Feb 26 09:09:33 2021 - DEBUG    fch1:			1495.000000
Feb 26 09:09:33 2021 - DEBUG    foff:			-0.341797
Feb 26 09:09:33 2021 - DEBUG    fchannel:		0.000000
Feb 26 09:09:33 2021 - DEBUG    telescope_id:		0
Feb 26 09:09:33 2021 - DEBUG    machine_id:		0
Feb 26 09:09:33 2021 - DEBUG    data_type:		0
Feb 26 09:09:33 2021 - DEBUG    barycentric:		0
Feb 26 09:09:33 2021 - DEBUG    pulsarcentric:		0
Feb 26 09:09:33 2021 - DEBUG    nbits:			8
Feb 26 09:09:33 2021 - DEBUG    nsamples:		78125
Feb 26 09:09:33 2021 - DEBUG    nchans:			1024
Feb 26 09:09:33 2021 - DEBUG    nifs:			0
Feb 26 09:09:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 09:09:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 09:09:33 2021 - DEBUG    rawdatafile:		
Feb 26 09:09:33 2021 - DEBUG    source_name:		
Feb 26 09:09:33 2021 - DEBUG    N:			0
Feb 26 09:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 09:09:33 2021 - DEBUG    Optimization settings:
Feb 26 09:09:33 2021 - DEBUG    		UNROLL:			4
Feb 26 09:09:33 2021 - DEBUG    		SNUMREG:		2
Feb 26 09:09:33 2021 - DEBUG    		SDIVINT:		25
Feb 26 09:09:33 2021 - DEBUG    		SDIVINDM:		20
Feb 26 09:09:33 2021 - DEBUG    ddtr+analysis:		false
Feb 26 09:09:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 09:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 09:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1212.000000,2.200000,2,2
Feb 26 09:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,2292.000000,4.500000,4,4
Feb 26 09:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.000000,3072.000000,13.000000,8,8
Feb 26 09:09:33 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 09:09:33 2021 - DEBUG    ddtr ndms elements:
Feb 26 09:09:33 2021 - DEBUG         ndms[0]:		560
Feb 26 09:09:33 2021 - DEBUG         ndms[1]:		220
Feb 26 09:09:33 2021 - DEBUG         ndms[2]:		240
Feb 26 09:09:33 2021 - DEBUG         ndms[3]:		60
Feb 26 09:09:33 2021 - DEBUG    ddtr maxshift:		16100
Feb 26 09:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 09:09:33 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 09:09:33 2021 - DEBUG    t_processed size:	4
Feb 26 09:09:33 2021 - DEBUG    t_processed elements:
Feb 26 09:09:33 2021 - DEBUG         t_processed[0][0]:	61600
Feb 26 09:09:33 2021 - DEBUG         t_processed[1][0]:	30800
Feb 26 09:09:33 2021 - DEBUG         t_processed[2][0]:	15400
Feb 26 09:09:33 2021 - DEBUG         t_processed[3][0]:	7700
Feb 26 09:09:33 2021 - DEBUG    power:			2.000000
Feb 26 09:09:33 2021 - NOTICE   Pipeline is ready.
Feb 26 09:09:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	669 MB.
NOTICE: Output memory needed:	1339 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	669 MB.
NOTICE: Output memory needed:	1339 MB.


Memory allocation for the DDTR
Number of time samples: 226400;
maxshift: 85700
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226400, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.375617
CT Device memory bandwidth in GB/s: 137.625370

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

2656.250000
0.002617
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	709.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 312100

2734.375000
0.002617
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.200012	1413.000000	0.690000	1020

Amount of telescope time processed: 0.000000
timesamples: 198900

2695.312500
0.002617
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	2093.000000	1.000000	680

Amount of telescope time processed: 0.000000
timesamples: 142296

1953.125000
0.002617
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	226400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.85799 (GPU estimate)
Amount of telescope time processed: 14.489600
Number of samples processed: 226400
Real-time speedup factor: 2.982635
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 61600;
maxshift: 16100
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61600, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.306386
CT Device memory bandwidth in GB/s: 140.583832

NOTICE: 0.000000	728.000000	1.300000	560

Amount of telescope time processed: 0.000000

5078.125000
0.001306
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 09:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 09:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:09:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 09:09:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 09:09:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 09:09:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 09:09:34 2021 - DEBUG    Signal width [samples]:		156
Feb 26 09:09:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 09:09:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 09:09:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 09:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 09:09:34 2021 - DEBUG    Optimization settings:
Feb 26 09:09:34 2021 - DEBUG    		UNROLL:			4
Feb 26 09:09:34 2021 - DEBUG    		SNUMREG:		2
Feb 26 09:09:34 2021 - DEBUG    		SDIVINT:		25
Feb 26 09:09:34 2021 - DEBUG    		SDIVINDM:		20
Feb 26 09:09:34 2021 - DEBUG    ddtr+analysis:		false
Feb 26 09:09:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 09:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 09:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1212.000000,2.200000,2,2
Feb 26 09:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,2292.000000,4.500000,4,4
Feb 26 09:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.000000,3072.000000,13.000000,8,8
Feb 26 09:09:34 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 09:09:34 2021 - DEBUG    ddtr ndms elements:
Feb 26 09:09:34 2021 - DEBUG         ndms[0]:		560
Feb 26 09:09:34 2021 - DEBUG         ndms[1]:		220
Feb 26 09:09:34 2021 - DEBUG         ndms[2]:		240
Feb 26 09:09:34 2021 - DEBUG         ndms[3]:		60
Feb 26 09:09:34 2021 - DEBUG    ddtr maxshift:		16100
Feb 26 09:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 09:09:34 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 09:09:34 2021 - DEBUG    t_processed size:	4
Feb 26 09:09:34 2021 - DEBUG    t_processed elements:
Feb 26 09:09:34 2021 - DEBUG         t_processed[0][0]:	61600
Feb 26 09:09:34 2021 - DEBUG         t_processed[1][0]:	30800
Feb 26 09:09:34 2021 - DEBUG         t_processed[2][0]:	15400
Feb 26 09:09:34 2021 - DEBUG         t_processed[3][0]:	7700
Feb 26 09:09:34 2021 - DEBUG    power:			2.000000
Feb 26 09:09:34 2021 - NOTICE   Finished. 1
Feb 26 09:09:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 09:09:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 09:09:34 2021 - NOTICE   --------------------------------------------------------------
Feb 26 09:09:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 09:09:34 2021 - NOTICE   	DDTR Binning 	5.813408
Feb 26 09:09:34 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb 26 09:09:34 2021 - NOTICE   	DDTR Dedispersion 	48.729761
Feb 26 09:09:34 2021 - NOTICE   	DDTR Host_To_Device 	146.250182
Feb 26 09:09:34 2021 - NOTICE   	DDTR total 	204.341957
Feb 26 09:09:34 2021 - NOTICE   	Total total 	204.455933
Feb 26 09:09:34 2021 - NOTICE   	Processed telescope time:	15769.599915
Feb 26 09:09:34 2021 - NOTICE    
Feb 26 09:09:34 2021 - NOTICE   	Real-time speed-up factor:	77.129579
