Feb 26 11:10:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:10:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 11:10:12 2021 - NOTICE   Checked for devices.
Feb 26 11:10:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:10:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:10:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:10:12 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:10:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 11:10:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 11:10:12 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:10:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:10:12 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:10:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:10:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:10:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:10:12 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:10:12 2021 - DEBUG    Driver version:		11010
Feb 26 11:10:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:10:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:10:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:10:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 11:10:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 11:10:12 2021 - DEBUG    az_start:		0.000000
Feb 26 11:10:12 2021 - DEBUG    za_start:		0.000000
Feb 26 11:10:12 2021 - DEBUG    src_raj:			0.000000
Feb 26 11:10:12 2021 - DEBUG    src_dej:			0.000000
Feb 26 11:10:12 2021 - DEBUG    tstart:			50000.000000
Feb 26 11:10:12 2021 - DEBUG    tsamp:			0.000064
Feb 26 11:10:12 2021 - DEBUG    refdm:			0.000000
Feb 26 11:10:12 2021 - DEBUG    period:			0.000000
Feb 26 11:10:12 2021 - DEBUG    fch1:			1165.000000
Feb 26 11:10:12 2021 - DEBUG    foff:			-0.075684
Feb 26 11:10:12 2021 - DEBUG    fchannel:		0.000000
Feb 26 11:10:12 2021 - DEBUG    telescope_id:		0
Feb 26 11:10:12 2021 - DEBUG    machine_id:		0
Feb 26 11:10:12 2021 - DEBUG    data_type:		0
Feb 26 11:10:12 2021 - DEBUG    barycentric:		0
Feb 26 11:10:12 2021 - DEBUG    pulsarcentric:		0
Feb 26 11:10:12 2021 - DEBUG    nbits:			8
Feb 26 11:10:12 2021 - DEBUG    nsamples:		312500
Feb 26 11:10:12 2021 - DEBUG    nchans:			4096
Feb 26 11:10:12 2021 - DEBUG    nifs:			0
Feb 26 11:10:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 11:10:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 11:10:12 2021 - DEBUG    rawdatafile:		
Feb 26 11:10:12 2021 - DEBUG    source_name:		
Feb 26 11:10:12 2021 - DEBUG    N:			0
Feb 26 11:10:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:10:12 2021 - DEBUG    Optimization settings:
Feb 26 11:10:12 2021 - DEBUG    		UNROLL:			4
Feb 26 11:10:12 2021 - DEBUG    		SNUMREG:		4
Feb 26 11:10:12 2021 - DEBUG    		SDIVINT:		8
Feb 26 11:10:12 2021 - DEBUG    		SDIVINDM:		50
Feb 26 11:10:12 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:10:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb 26 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,714.500000,0.350000,2,2
Feb 26 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.500000,1439.000000,0.690000,4,4
Feb 26 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1439.000000,2139.000000,1.000000,8,8
Feb 26 11:10:12 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 11:10:12 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:10:12 2021 - DEBUG         ndms[0]:		2350
Feb 26 11:10:12 2021 - DEBUG         ndms[1]:		900
Feb 26 11:10:12 2021 - DEBUG         ndms[2]:		1050
Feb 26 11:10:12 2021 - DEBUG         ndms[3]:		700
Feb 26 11:10:12 2021 - DEBUG    ddtr maxshift:		87616
Feb 26 11:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:10:12 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 11:10:12 2021 - DEBUG    t_processed size:	4
Feb 26 11:10:12 2021 - DEBUG    t_processed elements:
Feb 26 11:10:12 2021 - DEBUG         t_processed[0][0]:	224768
Feb 26 11:10:12 2021 - DEBUG         t_processed[1][0]:	112384
Feb 26 11:10:12 2021 - DEBUG         t_processed[2][0]:	56192
Feb 26 11:10:12 2021 - DEBUG         t_processed[3][0]:	28096
Feb 26 11:10:12 2021 - DEBUG    power:			2.000000
Feb 26 11:10:12 2021 - NOTICE   Pipeline is ready.
Feb 26 11:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 11:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 11:10:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 11:10:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 11:10:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 11:10:19 2021 - DEBUG    Signal width [samples]:		625
Feb 26 11:10:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 11:10:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 11:10:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 11:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:10:19 2021 - DEBUG    Optimization settings:
Feb 26 11:10:19 2021 - DEBUG    		UNROLL:			4
Feb 26 11:10:19 2021 - DEBUG    		SNUMREG:		4
Feb 26 11:10:19 2021 - DEBUG    		SDIVINT:		8
Feb 26 11:10:19 2021 - DEBUG    		SDIVINDM:		50
Feb 26 11:10:19 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:10:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb 26 11:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,714.500000,0.350000,2,2
Feb 26 11:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.500000,1439.000000,0.690000,4,4
Feb 26 11:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1439.000000,2139.000000,1.000000,8,8
Feb 26 11:10:19 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 11:10:19 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:10:19 2021 - DEBUG         ndms[0]:		2350
Feb 26 11:10:19 2021 - DEBUG         ndms[1]:		900
Feb 26 11:10:19 2021 - DEBUG         ndms[2]:		1050
Feb 26 11:10:19 2021 - DEBUG         ndms[3]:		700
Feb 26 11:10:19 2021 - DEBUG    ddtr maxshift:		87616
Feb 26 11:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:10:19 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 11:10:19 2021 - DEBUG    t_processed size:	4
Feb 26 11:10:19 2021 - DEBUG    t_processed elements:
Feb 26 11:10:19 2021 - DEBUG         t_processed[0][0]:	224768
Feb 26 11:10:19 2021 - DEBUG         t_processed[1][0]:	112384
Feb 26 11:10:19 2021 - DEBUG         t_processed[2][0]:	56192
Feb 26 11:10:19 2021 - DEBUG         t_processed[3][0]:	28096
Feb 26 11:10:19 2021 - DEBUG    power:			2.000000
Feb 26 11:10:19 2021 - NOTICE   Finished. 1
Feb 26 11:10:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 11:10:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 11:10:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:10:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 11:10:19 2021 - NOTICE   	DDTR Binning 	97.270882
Feb 26 11:10:19 2021 - NOTICE   	DDTR Corner_Turn 	55.613663
Feb 26 11:10:19 2021 - NOTICE   	DDTR Dedispersion 	5047.911968
Feb 26 11:10:19 2021 - NOTICE   	DDTR Host_To_Device 	1675.883253
Feb 26 11:10:19 2021 - NOTICE   	DDTR total 	6876.818741
Feb 26 11:10:19 2021 - NOTICE   	Total total 	6876.932129
Feb 26 11:10:19 2021 - NOTICE   	Processed telescope time:	14385.151863
Feb 26 11:10:19 2021 - NOTICE    
Feb 26 11:10:19 2021 - NOTICE   	Real-time speed-up factor:	2.091798
Feb 26 11:10:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:10:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 11:10:19 2021 - NOTICE   Checked for devices.
Feb 26 11:10:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:10:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:10:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:10:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:10:19 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:10:19 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:10:19 2021 - DEBUG    Driver version:		11010
Feb 26 11:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 11:10:19 2021 - NOTICE   Calculating strategy.
Feb 26 11:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 11:10:19 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Feb 26 11:10:19 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Feb 26 11:10:19 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 11:10:19 2021 - DEBUG    In 2
Feb 26 11:10:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 11:10:19 2021 - NOTICE   Calculating strategy.
Feb 26 11:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 11:10:19 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Feb 26 11:10:19 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Feb 26 11:10:19 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 11:10:19 2021 - DEBUG    In 2
Feb 26 11:10:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 11:10:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 11:10:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:10:19 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:10:19 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:10:19 2021 - DEBUG    Driver version:		11010
Feb 26 11:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 11:10:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 11:10:19 2021 - DEBUG    az_start:		0.000000
Feb 26 11:10:19 2021 - DEBUG    za_start:		0.000000
Feb 26 11:10:19 2021 - DEBUG    src_raj:			0.000000
Feb 26 11:10:19 2021 - DEBUG    src_dej:			0.000000
Feb 26 11:10:19 2021 - DEBUG    tstart:			50000.000000
Feb 26 11:10:19 2021 - DEBUG    tsamp:			0.000256
Feb 26 11:10:19 2021 - DEBUG    refdm:			0.000000
Feb 26 11:10:19 2021 - DEBUG    period:			0.000000
Feb 26 11:10:19 2021 - DEBUG    fch1:			1495.000000
Feb 26 11:10:19 2021 - DEBUG    foff:			-0.341797
Feb 26 11:10:19 2021 - DEBUG    fchannel:		0.000000
Feb 26 11:10:19 2021 - DEBUG    telescope_id:		0
Feb 26 11:10:19 2021 - DEBUG    machine_id:		0
Feb 26 11:10:19 2021 - DEBUG    data_type:		0
Feb 26 11:10:19 2021 - DEBUG    barycentric:		0
Feb 26 11:10:19 2021 - DEBUG    pulsarcentric:		0
Feb 26 11:10:19 2021 - DEBUG    nbits:			8
Feb 26 11:10:19 2021 - DEBUG    nsamples:		78125
Feb 26 11:10:19 2021 - DEBUG    nchans:			1024
Feb 26 11:10:19 2021 - DEBUG    nifs:			0
Feb 26 11:10:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 11:10:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 11:10:19 2021 - DEBUG    rawdatafile:		
Feb 26 11:10:19 2021 - DEBUG    source_name:		
Feb 26 11:10:19 2021 - DEBUG    N:			0
Feb 26 11:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:10:19 2021 - DEBUG    Optimization settings:
Feb 26 11:10:19 2021 - DEBUG    		UNROLL:			4
Feb 26 11:10:19 2021 - DEBUG    		SNUMREG:		4
Feb 26 11:10:19 2021 - DEBUG    		SDIVINT:		8
Feb 26 11:10:19 2021 - DEBUG    		SDIVINDM:		50
Feb 26 11:10:19 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:10:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,1.300000,1,1
Feb 26 11:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1265.000000,2.200000,2,2
Feb 26 11:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2390.000000,4.500000,4,4
Feb 26 11:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2390.000000,3040.000000,13.000000,8,8
Feb 26 11:10:19 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 11:10:19 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:10:19 2021 - DEBUG         ndms[0]:		550
Feb 26 11:10:19 2021 - DEBUG         ndms[1]:		250
Feb 26 11:10:19 2021 - DEBUG         ndms[2]:		250
Feb 26 11:10:19 2021 - DEBUG         ndms[3]:		50
Feb 26 11:10:19 2021 - DEBUG    ddtr maxshift:		15936
Feb 26 11:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:10:19 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 11:10:19 2021 - DEBUG    t_processed size:	4
Feb 26 11:10:19 2021 - DEBUG    t_processed elements:
Feb 26 11:10:19 2021 - DEBUG         t_processed[0][0]:	61952
Feb 26 11:10:19 2021 - DEBUG         t_processed[1][0]:	30976
Feb 26 11:10:19 2021 - DEBUG         t_processed[2][0]:	15488
Feb 26 11:10:19 2021 - DEBUG         t_processed[3][0]:	7744
Feb 26 11:10:19 2021 - DEBUG    power:			2.000000
Feb 26 11:10:19 2021 - NOTICE   Pipeline is ready.
Feb 26 11:10:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1369 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1369 MB.


Memory allocation for the DDTR
Number of time samples: 224768;
maxshift: 87616
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224768, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.183362
CT Device memory bandwidth in GB/s: 138.110017

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

2656.250000
0.002617
354
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	714.500000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 312384

2734.375000
0.002617
364
lineshift:	412
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.500000	1439.000000	0.690000	1050

Amount of telescope time processed: 0.000000
timesamples: 200000

2695.312500
0.002617
359
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1439.000000	2139.000000	1.000000	700

Amount of telescope time processed: 0.000000
timesamples: 143808

1953.125000
0.002617
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.87693 (GPU estimate)
Amount of telescope time processed: 14.385152
Number of samples processed: 224768
Real-time speedup factor: 2.091798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 61952;
maxshift: 15936
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61952, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.189049
CT Device memory bandwidth in GB/s: 141.113430

NOTICE: 0.000000	715.000000	1.300000	550

Amount of telescope time processed: 0.000000

5078.125000
0.001306
339
lineshift:	387
UFeb 26 11:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 11:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:10:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 11:10:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 11:10:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 11:10:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 11:10:20 2021 - DEBUG    Signal width [samples]:		156
Feb 26 11:10:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 11:10:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 11:10:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 11:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:10:20 2021 - DEBUG    Optimization settings:
Feb 26 11:10:20 2021 - DEBUG    		UNROLL:			4
Feb 26 11:10:20 2021 - DEBUG    		SNUMREG:		4
Feb 26 11:10:20 2021 - DEBUG    		SDIVINT:		8
Feb 26 11:10:20 2021 - DEBUG    		SDIVINDM:		50
Feb 26 11:10:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:10:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,1.300000,1,1
Feb 26 11:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1265.000000,2.200000,2,2
Feb 26 11:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2390.000000,4.500000,4,4
Feb 26 11:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2390.000000,3040.000000,13.000000,8,8
Feb 26 11:10:20 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 11:10:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:10:20 2021 - DEBUG         ndms[0]:		550
Feb 26 11:10:20 2021 - DEBUG         ndms[1]:		250
Feb 26 11:10:20 2021 - DEBUG         ndms[2]:		250
Feb 26 11:10:20 2021 - DEBUG         ndms[3]:		50
Feb 26 11:10:20 2021 - DEBUG    ddtr maxshift:		15936
Feb 26 11:10:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:10:20 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 11:10:20 2021 - DEBUG    t_processed size:	4
Feb 26 11:10:20 2021 - DEBUG    t_processed elements:
Feb 26 11:10:20 2021 - DEBUG         t_processed[0][0]:	61952
Feb 26 11:10:20 2021 - DEBUG         t_processed[1][0]:	30976
Feb 26 11:10:20 2021 - DEBUG         t_processed[2][0]:	15488
Feb 26 11:10:20 2021 - DEBUG         t_processed[3][0]:	7744
Feb 26 11:10:20 2021 - DEBUG    power:			2.000000
Feb 26 11:10:20 2021 - NOTICE   Finished. 2
Feb 26 11:10:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 11:10:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 11:10:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:10:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 11:10:20 2021 - NOTICE   	DDTR Binning 	5.791808
Feb 26 11:10:20 2021 - NOTICE   	DDTR Corner_Turn 	3.408064
Feb 26 11:10:20 2021 - NOTICE   	DDTR Dedispersion 	29.363937
Feb 26 11:10:20 2021 - NOTICE   	DDTR Host_To_Device 	151.223359
Feb 26 11:10:20 2021 - NOTICE   	DDTR total 	189.914811
Feb 26 11:10:20 2021 - NOTICE   	Total total 	190.015518
Feb 26 11:10:20 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb 26 11:10:20 2021 - NOTICE    
Feb 26 11:10:20 2021 - NOTICE   	Real-time speed-up factor:	83.465350
Feb 26 11:10:20 2021 - NOTICE   --------------------------------------------------------------
