Feb 26 10:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:26:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 10:26:26 2021 - NOTICE   Checked for devices.
Feb 26 10:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:26:26 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:26:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:26:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:26:27 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:26:27 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:26:27 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:26:27 2021 - DEBUG    Driver version:		11010
Feb 26 10:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:26:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 10:26:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:26:27 2021 - DEBUG    az_start:		0.000000
Feb 26 10:26:27 2021 - DEBUG    za_start:		0.000000
Feb 26 10:26:27 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:26:27 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:26:27 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:26:27 2021 - DEBUG    tsamp:			0.000064
Feb 26 10:26:27 2021 - DEBUG    refdm:			0.000000
Feb 26 10:26:27 2021 - DEBUG    period:			0.000000
Feb 26 10:26:27 2021 - DEBUG    fch1:			1165.000000
Feb 26 10:26:27 2021 - DEBUG    foff:			-0.075684
Feb 26 10:26:27 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:26:27 2021 - DEBUG    telescope_id:		0
Feb 26 10:26:27 2021 - DEBUG    machine_id:		0
Feb 26 10:26:27 2021 - DEBUG    data_type:		0
Feb 26 10:26:27 2021 - DEBUG    barycentric:		0
Feb 26 10:26:27 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:26:27 2021 - DEBUG    nbits:			8
Feb 26 10:26:27 2021 - DEBUG    nsamples:		312500
Feb 26 10:26:27 2021 - DEBUG    nchans:			4096
Feb 26 10:26:27 2021 - DEBUG    nifs:			0
Feb 26 10:26:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:26:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:26:27 2021 - DEBUG    rawdatafile:		
Feb 26 10:26:27 2021 - DEBUG    source_name:		
Feb 26 10:26:27 2021 - DEBUG    N:			0
Feb 26 10:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:26:27 2021 - DEBUG    Optimization settings:
Feb 26 10:26:27 2021 - DEBUG    		UNROLL:			4
Feb 26 10:26:27 2021 - DEBUG    		SNUMREG:		4
Feb 26 10:26:27 2021 - DEBUG    		SDIVINT:		10
Feb 26 10:26:27 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:26:27 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:26:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb 26 10:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Feb 26 10:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1426.800049,0.690000,4,4
Feb 26 10:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.800049,2106.800049,1.000000,8,8
Feb 26 10:26:27 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:26:27 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:26:27 2021 - DEBUG         ndms[0]:		2360
Feb 26 10:26:27 2021 - DEBUG         ndms[1]:		880
Feb 26 10:26:27 2021 - DEBUG         ndms[2]:		1040
Feb 26 10:26:27 2021 - DEBUG         ndms[3]:		680
Feb 26 10:26:27 2021 - DEBUG    ddtr maxshift:		86480
Feb 26 10:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:26:27 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:26:27 2021 - DEBUG    t_processed size:	4
Feb 26 10:26:27 2021 - DEBUG    t_processed elements:
Feb 26 10:26:27 2021 - DEBUG         t_processed[0][0]:	225920
Feb 26 10:26:27 2021 - DEBUG         t_processed[1][0]:	112960
Feb 26 10:26:27 2021 - DEBUG         t_processed[2][0]:	56480
Feb 26 10:26:27 2021 - DEBUG         t_processed[3][0]:	28240
Feb 26 10:26:27 2021 - DEBUG    power:			2.000000
Feb 26 10:26:27 2021 - NOTICE   Pipeline is ready.
Feb 26 10:26:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:26:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:26:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:26:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 10:26:30 2021 - DEBUG    Signal width [samples]:		625
Feb 26 10:26:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:26:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:26:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:26:30 2021 - DEBUG    Optimization settings:
Feb 26 10:26:30 2021 - DEBUG    		UNROLL:			4
Feb 26 10:26:30 2021 - DEBUG    		SNUMREG:		4
Feb 26 10:26:30 2021 - DEBUG    		SDIVINT:		10
Feb 26 10:26:30 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:26:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:26:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb 26 10:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Feb 26 10:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1426.800049,0.690000,4,4
Feb 26 10:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.800049,2106.800049,1.000000,8,8
Feb 26 10:26:30 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:26:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:26:30 2021 - DEBUG         ndms[0]:		2360
Feb 26 10:26:30 2021 - DEBUG         ndms[1]:		880
Feb 26 10:26:30 2021 - DEBUG         ndms[2]:		1040
Feb 26 10:26:30 2021 - DEBUG         ndms[3]:		680
Feb 26 10:26:30 2021 - DEBUG    ddtr maxshift:		86480
Feb 26 10:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:26:30 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:26:30 2021 - DEBUG    t_processed size:	4
Feb 26 10:26:30 2021 - DEBUG    t_processed elements:
Feb 26 10:26:30 2021 - DEBUG         t_processed[0][0]:	225920
Feb 26 10:26:30 2021 - DEBUG         t_processed[1][0]:	112960
Feb 26 10:26:30 2021 - DEBUG         t_processed[2][0]:	56480
Feb 26 10:26:30 2021 - DEBUG         t_processed[3][0]:	28240
Feb 26 10:26:30 2021 - DEBUG    power:			2.000000
Feb 26 10:26:30 2021 - NOTICE   Finished. 1
Feb 26 10:26:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:26:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:26:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:26:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:26:30 2021 - NOTICE   	DDTR Binning 	96.911903
Feb 26 10:26:30 2021 - NOTICE   	DDTR Corner_Turn 	55.689728
Feb 26 10:26:30 2021 - NOTICE   	DDTR Dedispersion 	1753.531975
Feb 26 10:26:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.718836
Feb 26 10:26:30 2021 - NOTICE   	DDTR total 	3581.999634
Feb 26 10:26:30 2021 - NOTICE   	Total total 	3582.124756
Feb 26 10:26:30 2021 - NOTICE   	Processed telescope time:	14458.880424
Feb 26 10:26:30 2021 - NOTICE    
Feb 26 10:26:30 2021 - NOTICE   	Real-time speed-up factor:	4.036398
Feb 26 10:26:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:26:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 10:26:30 2021 - NOTICE   Checked for devices.
Feb 26 10:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:26:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:26:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:26:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:26:30 2021 - DEBUG    Driver version:		11010
Feb 26 10:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:26:30 2021 - NOTICE   Calculating strategy.
Feb 26 10:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 26 10:26:30 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Feb 26 10:26:30 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Feb 26 10:26:30 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:26:30 2021 - DEBUG    In 2
Feb 26 10:26:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 10:26:30 2021 - NOTICE   Calculating strategy.
Feb 26 10:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 26 10:26:30 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Feb 26 10:26:30 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Feb 26 10:26:30 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:26:30 2021 - DEBUG    In 2
Feb 26 10:26:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:26:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:26:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:26:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:26:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:26:30 2021 - DEBUG    Driver version:		11010
Feb 26 10:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:26:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:26:30 2021 - DEBUG    az_start:		0.000000
Feb 26 10:26:30 2021 - DEBUG    za_start:		0.000000
Feb 26 10:26:30 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:26:30 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:26:30 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:26:30 2021 - DEBUG    tsamp:			0.000256
Feb 26 10:26:30 2021 - DEBUG    refdm:			0.000000
Feb 26 10:26:30 2021 - DEBUG    period:			0.000000
Feb 26 10:26:30 2021 - DEBUG    fch1:			1495.000000
Feb 26 10:26:30 2021 - DEBUG    foff:			-0.341797
Feb 26 10:26:30 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:26:30 2021 - DEBUG    telescope_id:		0
Feb 26 10:26:30 2021 - DEBUG    machine_id:		0
Feb 26 10:26:30 2021 - DEBUG    data_type:		0
Feb 26 10:26:30 2021 - DEBUG    barycentric:		0
Feb 26 10:26:30 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:26:30 2021 - DEBUG    nbits:			8
Feb 26 10:26:30 2021 - DEBUG    nsamples:		78125
Feb 26 10:26:30 2021 - DEBUG    nchans:			1024
Feb 26 10:26:30 2021 - DEBUG    nifs:			0
Feb 26 10:26:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:26:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:26:30 2021 - DEBUG    rawdatafile:		
Feb 26 10:26:30 2021 - DEBUG    source_name:		
Feb 26 10:26:30 2021 - DEBUG    N:			0
Feb 26 10:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:26:30 2021 - DEBUG    Optimization settings:
Feb 26 10:26:30 2021 - DEBUG    		UNROLL:			4
Feb 26 10:26:30 2021 - DEBUG    		SNUMREG:		4
Feb 26 10:26:30 2021 - DEBUG    		SDIVINT:		10
Feb 26 10:26:30 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:26:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:26:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 10:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1256.000000,2.200000,2,2
Feb 26 10:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2336.000000,4.500000,4,4
Feb 26 10:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,3376.000000,13.000000,8,8
Feb 26 10:26:30 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:26:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:26:30 2021 - DEBUG         ndms[0]:		560
Feb 26 10:26:30 2021 - DEBUG         ndms[1]:		240
Feb 26 10:26:30 2021 - DEBUG         ndms[2]:		240
Feb 26 10:26:30 2021 - DEBUG         ndms[3]:		80
Feb 26 10:26:30 2021 - DEBUG    ddtr maxshift:		17360
Feb 26 10:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:26:30 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:26:30 2021 - DEBUG    t_processed size:	4
Feb 26 10:26:30 2021 - DEBUG    t_processed elements:
Feb 26 10:26:30 2021 - DEBUG         t_processed[0][0]:	60160
Feb 26 10:26:30 2021 - DEBUG         t_processed[1][0]:	30080
Feb 26 10:26:30 2021 - DEBUG         t_processed[2][0]:	15040
Feb 26 10:26:30 2021 - DEBUG         t_processed[3][0]:	7520
Feb 26 10:26:30 2021 - DEBUG    power:			2.000000
Feb 26 10:26:30 2021 - NOTICE   Pipeline is ready.
Feb 26 10:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1351 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1351 MB.


Memory allocation for the DDTR
Number of time samples: 225920;
maxshift: 86480
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225920, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.869867
CT Device memory bandwidth in GB/s: 137.921920

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

2656.250000
0.002617
289
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	709.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 312400

2734.375000
0.002617
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.200012	1426.800049	0.690000	1040

Amount of telescope time processed: 0.000000
timesamples: 199440

2695.312500
0.002617
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.800049	2106.800049	1.000000	680

Amount of telescope time processed: 0.000000
timesamples: 142960

1953.125000
0.002617
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.58212 (GPU estimate)
Amount of telescope time processed: 14.458880
Number of samples processed: 225920
Real-time speedup factor: 4.036398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17360
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.288408
CT Device memory bandwidth in GB/s: 141.173045

NOTICE: 0.000000	728.000000	1.300000	560

Amount of telescope time processed: 0.000000

5078.125000
0.001306
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 10:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:26:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:26:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:26:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 10:26:31 2021 - DEBUG    Signal width [samples]:		156
Feb 26 10:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:26:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:26:31 2021 - DEBUG    Optimization settings:
Feb 26 10:26:31 2021 - DEBUG    		UNROLL:			4
Feb 26 10:26:31 2021 - DEBUG    		SNUMREG:		4
Feb 26 10:26:31 2021 - DEBUG    		SDIVINT:		10
Feb 26 10:26:31 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:26:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:26:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 10:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1256.000000,2.200000,2,2
Feb 26 10:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2336.000000,4.500000,4,4
Feb 26 10:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,3376.000000,13.000000,8,8
Feb 26 10:26:31 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:26:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:26:31 2021 - DEBUG         ndms[0]:		560
Feb 26 10:26:31 2021 - DEBUG         ndms[1]:		240
Feb 26 10:26:31 2021 - DEBUG         ndms[2]:		240
Feb 26 10:26:31 2021 - DEBUG         ndms[3]:		80
Feb 26 10:26:31 2021 - DEBUG    ddtr maxshift:		17360
Feb 26 10:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:26:31 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:26:31 2021 - DEBUG    t_processed size:	4
Feb 26 10:26:31 2021 - DEBUG    t_processed elements:
Feb 26 10:26:31 2021 - DEBUG         t_processed[0][0]:	60160
Feb 26 10:26:31 2021 - DEBUG         t_processed[1][0]:	30080
Feb 26 10:26:31 2021 - DEBUG         t_processed[2][0]:	15040
Feb 26 10:26:31 2021 - DEBUG         t_processed[3][0]:	7520
Feb 26 10:26:31 2021 - DEBUG    power:			2.000000
Feb 26 10:26:31 2021 - NOTICE   Finished. 2
Feb 26 10:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:26:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:26:31 2021 - NOTICE   	DDTR Binning 	5.834912
Feb 26 10:26:31 2021 - NOTICE   	DDTR Corner_Turn 	3.391232
Feb 26 10:26:31 2021 - NOTICE   	DDTR Dedispersion 	28.789217
Feb 26 10:26:31 2021 - NOTICE   	DDTR Host_To_Device 	146.395558
Feb 26 10:26:31 2021 - NOTICE   	DDTR total 	184.547648
Feb 26 10:26:31 2021 - NOTICE   	Total total 	184.659973
Feb 26 10:26:31 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb 26 10:26:31 2021 - NOTICE    
Feb 26 10:26:31 2021 - NOTICE   	Real-time speed-up factor:	83.401723
