Jan 17 08:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 08:12:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 08:12:32 2021 - NOTICE   Checked for devices.
Jan 17 08:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 08:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 08:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 08:12:32 2021 - DEBUG    CARD INFORMATION:
Jan 17 08:12:32 2021 - DEBUG    ddtr maxshift:		7600
Jan 17 08:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 08:12:32 2021 - DEBUG    ddtr max_ndms:		2970
Jan 17 08:12:32 2021 - DEBUG    t_processed size:	2
Jan 17 08:12:32 2021 - DEBUG    t_processed elements:
Jan 17 08:12:32 2021 - DEBUG         t_processed[0][0]:	89920
Jan 17 08:12:32 2021 - DEBUG         t_processed[1][0]:	44960
Jan 17 08:12:32 2021 - DEBUG    power:			2.000000
Jan 17 08:12:32 2021 - NOTICE   Pipeline is ready.
Jan 17 08:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 08:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 08:12:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 08:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 08:12:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 08:12:33 2021 - DEBUG    Signal start at [samples]:	781
Jan 17 08:12:33 2021 - DEBUG    Signal width [samples]:		156
Jan 17 08:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 08:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 08:12:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 08:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 08:12:33 2021 - DEBUG    Optimization settings:
Jan 17 08:12:33 2021 - DEBUG    		UNROLL:			4
Jan 17 08:12:33 2021 - DEBUG    		SNUMREG:		2
Jan 17 08:12:33 2021 - DEBUG    		SDIVINT:		20
Jan 17 08:12:33 2021 - DEBUG    		SDIVINDM:		15
Jan 17 08:12:33 2021 - DEBUG    ddtr+analysis:		false
Jan 17 08:12:33 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 08:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2346.300049,0.790000,1,1
Jan 17 08:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2346.300049,2454.300049,0.900000,2,2
Jan 17 08:12:33 2021 - DEBUG    ddtr max_ndms:		2970
Jan 17 08:12:33 2021 - DEBUG    ddtr ndms elements:
Jan 17 08:12:33 2021 - DEBUG         ndms[0]:		2970
Jan 17 08:12:33 2021 - DEBUG         ndms[1]:		120
Jan 17 08:12:33 2021 - DEBUG    ddtr maxshift:		7600
Jan 17 08:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 08:12:33 2021 - DEBUG    ddtr max_ndms:		2970
Jan 17 08:12:33 2021 - DEBUG    t_processed size:	2
Jan 17 08:12:33 2021 - DEBUG    t_processed elements:
Jan 17 08:12:33 2021 - DEBUG         t_processed[0][0]:	89920
Jan 17 08:12:33 2021 - DEBUG         t_processed[1][0]:	44960
Jan 17 08:12:33 2021 - DEBUG    power:			2.000000
Jan 17 08:12:33 2021 - NOTICE   Finished. 1
Jan 17 08:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 08:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 08:12:33 2021 - NOTICE   --------------------------------------------------------------
Jan 17 08:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 08:12:33 2021 - NOTICE   	DDTR Binning 	7.183744
Jan 17 08:12:33 2021 - NOTICE   	DDTR Corner_Turn 	8.877920
Jan 17 08:12:33 2021 - NOTICE   	DDTR Dedispersion 	568.504407
Jan 17 08:12:33 2021 - NOTICE   	DDTR Host_To_Device 	261.621710
Jan 17 08:12:33 2021 - NOTICE   	DDTR total 	846.270643
Jan 17 08:12:33 2021 - NOTICE   	Total total 	846.354004
Jan 17 08:12:33 2021 - NOTICE   	Processed telescope time:	23019.519806
Jan 17 08:12:33 2021 - NOTICE    
Jan 17 08:12:33 2021 - NOTICE   	Real-time speed-up factor:	27.198453
Jan 17 08:12:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 89920;
maxshift: 7600
Number of time samples + maxshift: 97520;
Number of channels: 2048
Maximum number of DM-trials: 2970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399441920 bytes = 380.938 MB;
DDTR output size:  1158537600 bytes = 1104.868 MB;
Total memory required: 1557979520 bytes = 1485.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89920, 0
CORNER TURN!
97520 2048
32 8
3047 256
Performed CT: 0.008851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.602525
CT Device memory bandwidth in GB/s: 135.361515

NOTICE: 0.000000	2346.300049	0.790000	2970

Amount of telescope time processed: 0.000000

3085.937500
0.000784
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2346.300049	2454.300049	0.900000	120

Amount of telescope time processed: 0.000000
timesamples: 97520

1757.812500
0.000784
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	89920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.846354 (GPU estimate)
Amount of telescope time processed: 23.019520
Number of samples processed: 89920
Real-time speedup factor: 27.198454
NOTICE: Pipeline start/resume run_pipeline_generic.
