Jan 17 09:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 09:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 09:00:01 2021 - NOTICE   Checked for devices.
Jan 17 09:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 09:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 09:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 09:00:01 2021 - DEBUG    CARD INFORMATION:
Jan 17 09:00:01 2021 - DEBUG    src_dej:			0.000000
Jan 17 09:00:01 2021 - DEBUG    tstart:			50000.000000
Jan 17 09:00:01 2021 - DEBUG    tsamp:			0.000256
Jan 17 09:00:01 2021 - DEBUG    refdm:			0.000000
Jan 17 09:00:01 2021 - DEBUG    period:			0.000000
Jan 17 09:00:01 2021 - DEBUG    fch1:			1305.000000
Jan 17 09:00:01 2021 - DEBUG    foff:			-0.083008
Jan 17 09:00:01 2021 - DEBUG    fchannel:		0.000000
Jan 17 09:00:01 2021 - DEBUG    telescope_id:		0
Jan 17 09:00:01 2021 - DEBUG    machine_id:		0
Jan 17 09:00:01 2021 - DEBUG    data_type:		0
Jan 17 09:00:01 2021 - DEBUG    barycentric:		0
Jan 17 09:00:01 2021 - DEBUG    pulsarcentric:		0
Jan 17 09:00:01 2021 - DEBUG    nbits:			8
Jan 17 09:00:01 2021 - DEBUG    nsamples:		97656
Jan 17 09:00:01 2021 - DEBUG    nchans:			2048
Jan 17 09:00:01 2021 - DEBUG    nifs:			0
Jan 17 09:00:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 09:00:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 09:00:01 2021 - DEBUG    rawdatafile:		
Jan 17 09:00:01 2021 - DEBUG    source_name:		
Jan 17 09:00:01 2021 - DEBUG    N:			0
Jan 17 09:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 09:00:01 2021 - DEBUG    Optimization settings:
Jan 17 09:00:01 2021 - DEBUG    		UNROLL:			4
Jan 17 09:00:01 2021 - DEBUG    		SNUMREG:		2
Jan 17 09:00:01 2021 - DEBUG    		SDIVINT:		28
Jan 17 09:00:01 2021 - DEBUG    		SDIVINDM:		32
Jan 17 09:00:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 09:00:01 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 09:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2351.040039,0.790000,1,1
Jan 17 09:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.040039,2466.239990,0.900000,2,2
Jan 17 09:00:01 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 09:00:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 09:00:01 2021 - DEBUG         ndms[0]:		2976
Jan 17 09:00:01 2021 - DEBUG         ndms[1]:		128
Jan 17 09:00:01 2021 - DEBUG    ddtr maxshift:		7728
Jan 17 09:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 09:00:01 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 09:00:01 2021 - DEBUG    t_processed size:	2
Jan 17 09:00:01 2021 - DEBUG    t_processed elements:
Jan 17 09:00:01 2021 - DEBUG         t_processed[0][0]:	89824
Jan 17 09:00:01 2021 - DEBUG         t_processed[1][0]:	44912
Jan 17 09:00:01 2021 - DEBUG    power:			2.000000
Jan 17 09:00:01 2021 - NOTICE   Pipeline is ready.
Jan 17 09:00:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 09:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:00:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 09:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 09:00:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 09:00:02 2021 - DEBUG    Signal start at [samples]:	781
Jan 17 09:00:02 2021 - DEBUG    Signal width [samples]:		156
Jan 17 09:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 09:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 09:00:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 09:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 09:00:02 2021 - DEBUG    Optimization settings:
Jan 17 09:00:02 2021 - DEBUG    		UNROLL:			4
Jan 17 09:00:02 2021 - DEBUG    		SNUMREG:		2
Jan 17 09:00:02 2021 - DEBUG    		SDIVINT:		28
Jan 17 09:00:02 2021 - DEBUG    		SDIVINDM:		32
Jan 17 09:00:02 2021 - DEBUG    ddtr+analysis:		false
Jan 17 09:00:02 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 09:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2351.040039,0.790000,1,1
Jan 17 09:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.040039,2466.239990,0.900000,2,2
Jan 17 09:00:02 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 09:00:02 2021 - DEBUG    ddtr ndms elements:
Jan 17 09:00:02 2021 - DEBUG         ndms[0]:		2976
Jan 17 09:00:02 2021 - DEBUG         ndms[1]:		128
Jan 17 09:00:02 2021 - DEBUG    ddtr maxshift:		7728
Jan 17 09:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 09:00:02 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 09:00:02 2021 - DEBUG    t_processed size:	2
Jan 17 09:00:02 2021 - DEBUG    t_processed elements:
Jan 17 09:00:02 2021 - DEBUG         t_processed[0][0]:	89824
Jan 17 09:00:02 2021 - DEBUG         t_processed[1][0]:	44912
Jan 17 09:00:02 2021 - DEBUG    power:			2.000000
Jan 17 09:00:02 2021 - NOTICE   Finished. 1
Jan 17 09:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 09:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 09:00:02 2021 - NOTICE   --------------------------------------------------------------
Jan 17 09:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 09:00:02 2021 - NOTICE   	DDTR Binning 	7.181536
Jan 17 09:00:02 2021 - NOTICE   	DDTR Corner_Turn 	8.878080
Jan 17 09:00:02 2021 - NOTICE   	DDTR Dedispersion 	605.462515
Jan 17 09:00:02 2021 - NOTICE   	DDTR Host_To_Device 	261.778659
Jan 17 09:00:02 2021 - NOTICE   	DDTR total 	883.380733
Jan 17 09:00:02 2021 - NOTICE   	Total total 	883.458252
Jan 17 09:00:02 2021 - NOTICE   	Processed telescope time:	22994.943619
Jan 17 09:00:02 2021 - NOTICE    
Jan 17 09:00:02 2021 - NOTICE   	Real-time speed-up factor:	26.028331
Jan 17 09:00:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 89824;
maxshift: 7728
Number of time samples + maxshift: 97552;
Number of channels: 2048
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399572992 bytes = 381.062 MB;
DDTR output size:  1161259008 bytes = 1107.463 MB;
Total memory required: 1560832000 bytes = 1488.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89824, 0
CORNER TURN!
97552 2048
32 8
3048 256
Performed CT: 0.008851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.680651
CT Device memory bandwidth in GB/s: 135.408390

NOTICE: 0.000000	2351.040039	0.790000	2976

Amount of telescope time processed: 0.000000

3085.937500
0.000784
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2351.040039	2466.239990	0.900000	128

Amount of telescope time processed: 0.000000
timesamples: 97552

1757.812500
0.000784
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	89824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.883458 (GPU estimate)
Amount of telescope time processed: 22.994944
Number of samples processed: 89824
Real-time speedup factor: 26.028330
NOTICE: Pipeline start/resume run_pipeline_generic.
