Jan 17 09:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 09:03:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 09:03:45 2021 - NOTICE   Checked for devices.
Jan 17 09:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 09:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 09:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 09:03:45 2021 - DEBUG    CARD INFORMATION:
Jan 17 09:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:03:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 09:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:03:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 09:03:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 09:03:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 09:03:46 2021 - DEBUG    Signal start at [samples]:	781
Jan 17 09:03:46 2021 - DEBUG    Signal width [samples]:		156
Jan 17 09:03:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 09:03:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 09:03:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 09:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 09:03:46 2021 - DEBUG    Optimization settings:
Jan 17 09:03:46 2021 - DEBUG    		UNROLL:			4
Jan 17 09:03:46 2021 - DEBUG    		SNUMREG:		6
Jan 17 09:03:46 2021 - DEBUG    		SDIVINT:		32
Jan 17 09:03:46 2021 - DEBUG    		SDIVINDM:		32
Jan 17 09:03:46 2021 - DEBUG    ddtr+analysis:		false
Jan 17 09:03:46 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 09:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2351.040039,0.790000,1,1
Jan 17 09:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.040039,2466.239990,0.900000,2,2
Jan 17 09:03:46 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 09:03:46 2021 - DEBUG    ddtr ndms elements:
Jan 17 09:03:46 2021 - DEBUG         ndms[0]:		2976
Jan 17 09:03:46 2021 - DEBUG         ndms[1]:		128
Jan 17 09:03:46 2021 - DEBUG    ddtr maxshift:		8064
Jan 17 09:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 09:03:46 2021 - DEBUG    ddtr max_ndms:		2976
Jan 17 09:03:46 2021 - DEBUG    t_processed size:	2
Jan 17 09:03:46 2021 - DEBUG    t_processed elements:
Jan 17 09:03:46 2021 - DEBUG         t_processed[0][0]:	89088
Jan 17 09:03:46 2021 - DEBUG         t_processed[1][0]:	44544
Jan 17 09:03:46 2021 - DEBUG    power:			2.000000
Jan 17 09:03:46 2021 - NOTICE   Finished. 1
Jan 17 09:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 09:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 09:03:46 2021 - NOTICE   --------------------------------------------------------------
Jan 17 09:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 09:03:46 2021 - NOTICE   	DDTR Binning 	7.127040
Jan 17 09:03:46 2021 - NOTICE   	DDTR Corner_Turn 	8.845312
Jan 17 09:03:46 2021 - NOTICE   	DDTR Dedispersion 	365.031162
Jan 17 09:03:46 2021 - NOTICE   	DDTR Host_To_Device 	260.947413
Jan 17 09:03:46 2021 - NOTICE   	DDTR total 	642.033289
Jan 17 09:03:46 2021 - NOTICE   	Total total 	642.109314
Jan 17 09:03:46 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 17 09:03:46 2021 - NOTICE    
Jan 17 09:03:46 2021 - NOTICE   	Real-time speed-up factor:	35.518139
Jan 17 09:03:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 8064
Number of time samples + maxshift: 97152;
Number of channels: 2048
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397934592 bytes = 379.500 MB;
DDTR output size:  1156497408 bytes = 1102.922 MB;
Total memory required: 1554432000 bytes = 1482.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
97152 2048
32 8
3036 256
Performed CT: 0.008818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.627424
CT Device memory bandwidth in GB/s: 135.376454

NOTICE: 0.000000	2351.040039	0.790000	2976

Amount of telescope time processed: 0.000000

3085.937500
0.000784
136
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2351.040039	2466.239990	0.900000	128

Amount of telescope time processed: 0.000000
timesamples: 97152

1757.812500
0.000784
104
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642109 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 89088
Real-time speedup factor: 35.518139
NOTICE: Pipeline start/resume run_pipeline_generic.
