Jan 17 09:58:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 09:58:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 09:58:56 2021 - NOTICE   Checked for devices.
Jan 17 09:58:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 09:58:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 09:58:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 09:58:56 2021 - DEBUG    CARD INFORMATION:
Jan 17 09:58:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 09:58:56 2021 - DEBUG    CARD INFORMATION:
Jan 17 09:58:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 09:58:56 2021 - DEBUG    Compute capability:	7.5
Jan 17 09:58:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 09:58:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 09:58:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 09:58:56 2021 - DEBUG    ID # on this machine:	0
Jan 17 09:58:56 2021 - DEBUG    Driver version:		11010
Jan 17 09:58:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 09:58:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 09:58:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 09:58:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 09:58:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 09:58:56 2021 - DEBUG    az_start:		0.000000
Jan 17 09:58:56 2021 - DEBUG    za_start:		0.000000
Jan 17 09:58:56 2021 - DEBUG    src_raj:			0.000000
Jan 17 09:58:56 2021 - DEBUG    src_dej:			0.000000
Jan 17 09:58:56 2021 - DEBUG    tstart:			50000.000000
Jan 17 09:58:56 2021 - DEBUG    tsamp:			0.000256
Jan 17 09:58:56 2021 - DEBUG    refdm:			0.000000
Jan 17 09:58:56 2021 - DEBUG    period:			0.000000
Jan 17 09:58:56 2021 - DEBUG    fch1:			1305.000000
Jan 17 09:58:56 2021 - DEBUG    foff:			-0.083008
Jan 17 09:58:56 2021 - DEBUG    fchannel:		0.000000
Jan 17 09:58:56 2021 - DEBUG    telescope_id:		0
Jan 17 09:58:56 2021 - DEBUG    machine_id:		0
Jan 17 09:58:56 2021 - DEBUG    data_type:		0
Jan 17 09:58:56 2021 - DEBUG    barycentric:		0
Jan 17 09:58:56 2021 - DEBUG    pulsarcentric:		0
Jan 17 09:58:56 2021 - DEBUG    nbits:			8
Jan 17 09:58:56 2021 - DEBUG    nsamples:		97656
Jan 17 09:58:56 2021 - DEBUG    nchans:			2048
Jan 17 09:58:56 2021 - DEBUG    nifs:			0
Jan 17 09:58:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 09:58:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 09:58:56 2021 - DEBUG    rawdatafile:		
Jan 17 09:58:56 2021 - DEBUG    source_name:		
Jan 17 09:58:56 2021 - DEBUG    N:			0
Jan 17 09:58:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 09:58:56 2021 - DEBUG    Optimization settings:
Jan 17 09:58:56 2021 - DEBUG    		UNROLL:			4
Jan 17 09:58:56 2021 - DEBUG    		SNUMREG:		2
Jan 17 09:58:56 2021 - DEBUG    		SDIVINT:		12
Jan 17 09:58:56 2021 - DEBUG    		SDIVINDM:		64
Jan 17 09:58:56 2021 - DEBUG    ddtr+analysis:		false
Jan 17 09:58:56 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 09:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.320068,0.790000,1,1
Jan 17 09:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.320068,2491.520020,0.900000,2,2
Jan 17 09:58:56 2021 - DEBUG    ddtr max_ndms:		3008
Jan 17 09:58:56 2021 - DEBUG    ddtr ndms elements:
Jan 17 09:58:56 2021 - DEBUG         ndms[0]:		3008
Jan 17 09:58:56 2021 - DEBUG         ndms[1]:		128
Jan 17 09:58:56 2021 - DEBUG    ddtr maxshift:		7728
Jan 17 09:58:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 09:58:56 2021 - DEBUG    ddtr max_ndms:		3008
Jan 17 09:58:56 2021 - DEBUG    t_processed size:	2
Jan 17 09:58:56 2021 - DEBUG    t_processed elements:
Jan 17 09:58:56 2021 - DEBUG         t_processed[0][0]:	89856
Jan 17 09:58:56 2021 - DEBUG         t_processed[1][0]:	44928
Jan 17 09:58:56 2021 - DEBUG    power:			2.000000
Jan 17 09:58:56 2021 - NOTICE   Pipeline is ready.
Jan 17 09:58:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:58:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 09:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:58:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 09:58:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 09:58:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 09:58:57 2021 - DEBUG    Signal start at [samples]:	781
Jan 17 09:58:57 2021 - DEBUG    Signal width [samples]:		156
Jan 17 09:58:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 09:58:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 09:58:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 09:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 09:58:57 2021 - DEBUG    Optimization settings:
Jan 17 09:58:57 2021 - DEBUG    		UNROLL:			4
Jan 17 09:58:57 2021 - DEBUG    		SNUMREG:		2
Jan 17 09:58:57 2021 - DEBUG    		SDIVINT:		12
Jan 17 09:58:57 2021 - DEBUG    		SDIVINDM:		64
Jan 17 09:58:57 2021 - DEBUG    ddtr+analysis:		false
Jan 17 09:58:57 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 09:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.320068,0.790000,1,1
Jan 17 09:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.320068,2491.520020,0.900000,2,2
Jan 17 09:58:57 2021 - DEBUG    ddtr max_ndms:		3008
Jan 17 09:58:57 2021 - DEBUG    ddtr ndms elements:
Jan 17 09:58:57 2021 - DEBUG         ndms[0]:		3008
Jan 17 09:58:57 2021 - DEBUG         ndms[1]:		128
Jan 17 09:58:57 2021 - DEBUG    ddtr maxshift:		7728
Jan 17 09:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 09:58:57 2021 - DEBUG    ddtr max_ndms:		3008
Jan 17 09:58:57 2021 - DEBUG    t_processed size:	2
Jan 17 09:58:57 2021 - DEBUG    t_processed elements:
Jan 17 09:58:57 2021 - DEBUG         t_processed[0][0]:	89856
Jan 17 09:58:57 2021 - DEBUG         t_processed[1][0]:	44928
Jan 17 09:58:57 2021 - DEBUG    power:			2.000000
Jan 17 09:58:57 2021 - NOTICE   Finished. 1
Jan 17 09:58:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 09:58:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 09:58:57 2021 - NOTICE   --------------------------------------------------------------
Jan 17 09:58:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 09:58:57 2021 - NOTICE   	DDTR Binning 	7.181600
Jan 17 09:58:57 2021 - NOTICE   	DDTR Corner_Turn 	8.911552
Jan 17 09:58:57 2021 - NOTICE   	DDTR Dedispersion 	596.109762
Jan 17 09:58:57 2021 - NOTICE   	DDTR Host_To_Device 	262.114573
Jan 17 09:58:57 2021 - NOTICE   	DDTR total 	874.399002
Jan 17 09:58:57 2021 - NOTICE   	Total total 	874.471497
Jan 17 09:58:57 2021 - NOTICE   	Processed telescope time:	23003.135681
Jan 17 09:58:57 2021 - NOTICE    
Jan 17 09:58:57 2021 - NOTICE   	Real-time speed-up factor:	26.305186
Jan 17 09:58:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 7728
Number of time samples + maxshift: 97584;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  1174130688 bytes = 1119.738 MB;
Total memory required: 1573834752 bytes = 1500.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
97584 2048
32 8
3049 256
Performed CT: 0.008884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.908214
CT Device memory bandwidth in GB/s: 134.944929

NOTICE: 0.000000	2376.320068	0.790000	3008

Amount of telescope time processed: 0.000000

3085.937500
0.000784
174
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2376.320068	2491.520020	0.900000	128

Amount of telescope time processed: 0.000000
timesamples: 97584

1757.812500
0.000784
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.874471 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 89856
Real-time speedup factor: 26.305187
NOTICE: Pipeline start/resume run_pipeline_generic.
