Jan 17 09:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 09:48:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 09:48:37 2021 - NOTICE   Checked for devices.
Jan 17 09:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 09:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 09:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 09:48:37 2021 - DEBUG    CARD INFORMATION:
Jan 17 09:48:37 2021 - NOTICE   Pipeline is ready.
Jan 17 09:48:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:48:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 09:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 09:48:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 09:48:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 09:48:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 09:48:38 2021 - DEBUG    Signal start at [samples]:	781
Jan 17 09:48:38 2021 - DEBUG    Signal width [samples]:		156
Jan 17 09:48:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 09:48:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 09:48:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 09:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 09:48:38 2021 - DEBUG    Optimization settings:
Jan 17 09:48:38 2021 - DEBUG    		UNROLL:			4
Jan 17 09:48:38 2021 - DEBUG    		SNUMREG:		6
Jan 17 09:48:38 2021 - DEBUG    		SDIVINT:		12
Jan 17 09:48:38 2021 - DEBUG    		SDIVINDM:		60
Jan 17 09:48:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 09:48:38 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 09:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2370.000000,0.790000,1,1
Jan 17 09:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,2478.000000,0.900000,2,2
Jan 17 09:48:38 2021 - DEBUG    ddtr max_ndms:		3000
Jan 17 09:48:38 2021 - DEBUG    ddtr ndms elements:
Jan 17 09:48:38 2021 - DEBUG         ndms[0]:		3000
Jan 17 09:48:38 2021 - DEBUG         ndms[1]:		120
Jan 17 09:48:38 2021 - DEBUG    ddtr maxshift:		7920
Jan 17 09:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 09:48:38 2021 - DEBUG    ddtr max_ndms:		3000
Jan 17 09:48:38 2021 - DEBUG    t_processed size:	2
Jan 17 09:48:38 2021 - DEBUG    t_processed elements:
Jan 17 09:48:38 2021 - DEBUG         t_processed[0][0]:	89568
Jan 17 09:48:38 2021 - DEBUG         t_processed[1][0]:	44784
Jan 17 09:48:38 2021 - DEBUG    power:			2.000000
Jan 17 09:48:38 2021 - NOTICE   Finished. 1
Jan 17 09:48:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 09:48:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 09:48:38 2021 - NOTICE   --------------------------------------------------------------
Jan 17 09:48:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 09:48:38 2021 - NOTICE   	DDTR Binning 	7.184416
Jan 17 09:48:38 2021 - NOTICE   	DDTR Corner_Turn 	8.904704
Jan 17 09:48:38 2021 - NOTICE   	DDTR Dedispersion 	316.296354
Jan 17 09:48:38 2021 - NOTICE   	DDTR Host_To_Device 	261.639385
Jan 17 09:48:38 2021 - NOTICE   	DDTR total 	594.110069
Jan 17 09:48:38 2021 - NOTICE   	Total total 	594.188293
Jan 17 09:48:38 2021 - NOTICE   	Processed telescope time:	22929.407120
Jan 17 09:48:38 2021 - NOTICE    
Jan 17 09:48:38 2021 - NOTICE   	Real-time speed-up factor:	38.589463
Jan 17 09:48:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 89568;
maxshift: 7920
Number of time samples + maxshift: 97488;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399310848 bytes = 380.812 MB;
DDTR output size:  1169856000 bytes = 1115.662 MB;
Total memory required: 1569166848 bytes = 1496.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89568, 0
CORNER TURN!
97488 2048
32 8
3046 256
Performed CT: 0.008879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.826218
CT Device memory bandwidth in GB/s: 134.895731

NOTICE: 0.000000	2370.000000	0.790000	3000

Amount of telescope time processed: 0.000000

3085.937500
0.000784
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2370.000000	2478.000000	0.900000	120

Amount of telescope time processed: 0.000000
timesamples: 97488

1757.812500
0.000784
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	89568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594188 (GPU estimate)
Amount of telescope time processed: 22.929407
Number of samples processed: 89568
Real-time speedup factor: 38.589466
NOTICE: Pipeline start/resume run_pipeline_generic.
