Feb  3 02:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:27:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:27:24 2021 - NOTICE   Checked for devices.
Feb  3 02:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:27:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    foff:			-0.074219
Feb  3 02:27:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:27:24 2021 - DEBUG    telescope_id:		0
Feb  3 02:27:24 2021 - DEBUG    machine_id:		0
Feb  3 02:27:24 2021 - DEBUG    data_type:		0
Feb  3 02:27:24 2021 - DEBUG    barycentric:		0
Feb  3 02:27:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:27:24 2021 - DEBUG    nbits:			8
Feb  3 02:27:24 2021 - DEBUG    nsamples:		39062
Feb  3 02:27:24 2021 - DEBUG    nchans:			2048
Feb  3 02:27:24 2021 - DEBUG    nifs:			0
Feb  3 02:27:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:27:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:27:24 2021 - DEBUG    rawdatafile:		
Feb  3 02:27:24 2021 - DEBUG    source_name:		
Feb  3 02:27:24 2021 - DEBUG    N:			0
Feb  3 02:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    Optimization settings:
Feb  3 02:27:24 2021 - DEBUG    		UNROLL:			4
Feb  3 02:27:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:27:24 2021 - DEBUG    		SDIVINT:		30
Feb  3 02:27:24 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:27:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:27:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.199951,0.260000,1,1
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.199951,1064.199951,0.690000,2,2
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1172.199951,1.800000,4,4
Feb  3 02:27:24 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:27:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:27:24 2021 - DEBUG         ndms[0]:		1970
Feb  3 02:27:24 2021 - DEBUG         ndms[1]:		800
Feb  3 02:27:24 2021 - DEBUG         ndms[2]:		60
Feb  3 02:27:24 2021 - DEBUG    ddtr maxshift:		16440
Feb  3 02:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:27:24 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:27:24 2021 - DEBUG    t_processed size:	3
Feb  3 02:27:24 2021 - DEBUG    t_processed elements:
Feb  3 02:27:24 2021 - DEBUG         t_processed[0][0]:	22560
Feb  3 02:27:24 2021 - DEBUG         t_processed[1][0]:	11280
Feb  3 02:27:24 2021 - DEBUG         t_processed[2][0]:	5640
Feb  3 02:27:24 2021 - DEBUG    power:			2.000000
Feb  3 02:27:24 2021 - NOTICE   Pipeline is ready.
Feb  3 02:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:27:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:27:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:27:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:27:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:27:24 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:27:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:27:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:27:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    Optimization settings:
Feb  3 02:27:24 2021 - DEBUG    		UNROLL:			4
Feb  3 02:27:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:27:24 2021 - DEBUG    		SDIVINT:		30
Feb  3 02:27:24 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:27:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:27:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.199951,0.260000,1,1
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.199951,1064.199951,0.690000,2,2
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1172.199951,1.800000,4,4
Feb  3 02:27:24 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:27:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:27:24 2021 - DEBUG         ndms[0]:		1970
Feb  3 02:27:24 2021 - DEBUG         ndms[1]:		800
Feb  3 02:27:24 2021 - DEBUG         ndms[2]:		60
Feb  3 02:27:24 2021 - DEBUG    ddtr maxshift:		16440
Feb  3 02:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:27:24 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:27:24 2021 - DEBUG    t_processed size:	3
Feb  3 02:27:24 2021 - DEBUG    t_processed elements:
Feb  3 02:27:24 2021 - DEBUG         t_processed[0][0]:	22560
Feb  3 02:27:24 2021 - DEBUG         t_processed[1][0]:	11280
Feb  3 02:27:24 2021 - DEBUG         t_processed[2][0]:	5640
Feb  3 02:27:24 2021 - DEBUG    power:			2.000000
Feb  3 02:27:24 2021 - NOTICE   Finished. 1
Feb  3 02:27:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:27:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:27:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:27:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:27:24 2021 - NOTICE   	DDTR Binning 	4.939040
Feb  3 02:27:24 2021 - NOTICE   	DDTR Corner_Turn 	3.567360
Feb  3 02:27:24 2021 - NOTICE   	DDTR Dedispersion 	131.206338
Feb  3 02:27:24 2021 - NOTICE   	DDTR Host_To_Device 	104.765826
Feb  3 02:27:24 2021 - NOTICE   	DDTR total 	244.585758
Feb  3 02:27:24 2021 - NOTICE   	Total total 	244.684799
Feb  3 02:27:24 2021 - NOTICE   	Processed telescope time:	11550.720215
Feb  3 02:27:24 2021 - NOTICE    
Feb  3 02:27:24 2021 - NOTICE   	Real-time speed-up factor:	47.206530
Feb  3 02:27:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:27:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:27:24 2021 - NOTICE   Checked for devices.
Feb  3 02:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:27:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:27:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:27:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:27:24 2021 - DEBUG    Driver version:		11010
Feb  3 02:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:27:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:27:24 2021 - NOTICE   Calculating strategy.
Feb  3 02:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb  3 02:27:24 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  3 02:27:24 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  3 02:27:24 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:27:24 2021 - DEBUG    In 1
Feb  3 02:27:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:27:24 2021 - NOTICE   Calculating strategy.
Feb  3 02:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb  3 02:27:24 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  3 02:27:24 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  3 02:27:24 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:27:24 2021 - DEBUG    In 1
Feb  3 02:27:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:27:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:27:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:27:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:27:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:27:24 2021 - DEBUG    Driver version:		11010
Feb  3 02:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:27:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:27:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    az_start:		0.000000
Feb  3 02:27:24 2021 - DEBUG    za_start:		0.000000
Feb  3 02:27:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:27:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:27:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:27:24 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:27:24 2021 - DEBUG    refdm:			0.000000
Feb  3 02:27:24 2021 - DEBUG    period:			0.000000
Feb  3 02:27:24 2021 - DEBUG    fch1:			1855.000000
Feb  3 02:27:24 2021 - DEBUG    foff:			-0.400391
Feb  3 02:27:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:27:24 2021 - DEBUG    telescope_id:		0
Feb  3 02:27:24 2021 - DEBUG    machine_id:		0
Feb  3 02:27:24 2021 - DEBUG    data_type:		0
Feb  3 02:27:24 2021 - DEBUG    barycentric:		0
Feb  3 02:27:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:27:24 2021 - DEBUG    nbits:			8
Feb  3 02:27:24 2021 - DEBUG    nsamples:		39062
Feb  3 02:27:24 2021 - DEBUG    nchans:			1024
Feb  3 02:27:24 2021 - DEBUG    nifs:			0
Feb  3 02:27:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:27:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:27:24 2021 - DEBUG    rawdatafile:		
Feb  3 02:27:24 2021 - DEBUG    source_name:		
Feb  3 02:27:24 2021 - DEBUG    N:			0
Feb  3 02:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    Optimization settings:
Feb  3 02:27:24 2021 - DEBUG    		UNROLL:			4
Feb  3 02:27:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:27:24 2021 - DEBUG    		SDIVINT:		30
Feb  3 02:27:24 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:27:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:27:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.000000,1.500000,1,1
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,3327.000000,5.400000,2,2
Feb  3 02:27:24 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:27:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:27:24 2021 - DEBUG         ndms[0]:		1570
Feb  3 02:27:24 2021 - DEBUG         ndms[1]:		180
Feb  3 02:27:24 2021 - DEBUG    ddtr maxshift:		5400
Feb  3 02:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:27:24 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:27:24 2021 - DEBUG    t_processed size:	2
Feb  3 02:27:24 2021 - DEBUG    t_processed elements:
Feb  3 02:27:24 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 02:27:24 2021 - DEBUG         t_processed[1][0]:	16800
Feb  3 02:27:24 2021 - DEBUG    power:			2.000000
Feb  3 02:27:24 2021 - NOTICE   Pipeline is ready.
Feb  3 02:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:27:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:27:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 22560;
maxshift: 16440
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22560, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.307000
CT Device memory bandwidth in GB/s: 135.184200

NOTICE: 0.000000	512.199951	0.260000	1970

Amount of telescope time processed: 0.000000

507.812469
0.007054
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.199951	1064.199951	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 39000

673.828125
0.007054
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.199951	1172.199951	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 27720

878.906250
0.007054
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244685 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 22560
Real-time speedup factor: 47.206528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5400
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  244920000 bytes = 233.574 MB;
Total memory required: 324792000 bytes = 309.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.538890
CT Device memory bandwidth in GB/s: 145.523334

NOTICE: 0.000000	2355.000000	1.500000	1570

Amount of telescope time processed: 0.000000

2929.687500
0.000780
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2355.000000	3327.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 39000

5273.437500
0.000780
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114618 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 150.091782
NOTICE: Pipeline start/resume run_pipeline_gFeb  3 02:27:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:27:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:27:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:27:24 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:27:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:27:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:27:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    Optimization settings:
Feb  3 02:27:24 2021 - DEBUG    		UNROLL:			4
Feb  3 02:27:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:27:24 2021 - DEBUG    		SDIVINT:		30
Feb  3 02:27:24 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:27:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:27:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.000000,1.500000,1,1
Feb  3 02:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,3327.000000,5.400000,2,2
Feb  3 02:27:24 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:27:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:27:24 2021 - DEBUG         ndms[0]:		1570
Feb  3 02:27:24 2021 - DEBUG         ndms[1]:		180
Feb  3 02:27:24 2021 - DEBUG    ddtr maxshift:		5400
Feb  3 02:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:27:24 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:27:24 2021 - DEBUG    t_processed size:	2
Feb  3 02:27:24 2021 - DEBUG    t_processed elements:
Feb  3 02:27:24 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 02:27:24 2021 - DEBUG         t_processed[1][0]:	16800
Feb  3 02:27:24 2021 - DEBUG    power:			2.000000
Feb  3 02:27:24 2021 - NOTICE   Finished. 1
Feb  3 02:27:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:27:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:27:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:27:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:27:24 2021 - NOTICE   	DDTR Binning 	1.441984
Feb  3 02:27:24 2021 - NOTICE   	DDTR Corner_Turn 	1.664096
Feb  3 02:27:24 2021 - NOTICE   	DDTR Dedispersion 	58.932926
Feb  3 02:27:24 2021 - NOTICE   	DDTR Host_To_Device 	52.427359
Feb  3 02:27:24 2021 - NOTICE   	DDTR total 	114.540640
Feb  3 02:27:24 2021 - NOTICE   	Total total 	114.617859
Feb  3 02:27:24 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  3 02:27:24 2021 - NOTICE    
Feb  3 02:27:24 2021 - NOTICE   	Real-time speed-up factor:	150.091788
Feb  3 02:27:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:27:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:27:24 2021 - NOTICE   Checked for devices.
Feb  3 02:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:27:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:27:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:27:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:27:24 2021 - DEBUG    Driver version:		11010
Feb  3 02:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:27:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:27:24 2021 - NOTICE   Calculating strategy.
Feb  3 02:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:27:24 2021 - DEBUG    Range:	6 MAXSHIFT:	284280 Scrunch value:	64
