Feb  3 02:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:53:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:53:30 2021 - NOTICE   Checked for devices.
Feb  3 02:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:53:30 2021 - DEBUG         ndms[1]:		800
Feb  3 02:53:30 2021 - DEBUG         ndms[2]:		60
Feb  3 02:53:30 2021 - DEBUG    ddtr maxshift:		18000
Feb  3 02:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:53:30 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 02:53:30 2021 - DEBUG    t_processed size:	3
Feb  3 02:53:30 2021 - DEBUG    t_processed elements:
Feb  3 02:53:30 2021 - DEBUG         t_processed[0][0]:	20800
Feb  3 02:53:30 2021 - DEBUG         t_processed[1][0]:	10400
Feb  3 02:53:30 2021 - DEBUG         t_processed[2][0]:	5200
Feb  3 02:53:30 2021 - DEBUG    power:			2.000000
Feb  3 02:53:30 2021 - NOTICE   Finished. 1
Feb  3 02:53:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:53:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:53:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:53:30 2021 - NOTICE   	DDTR Binning 	4.957856
Feb  3 02:53:30 2021 - NOTICE   	DDTR Corner_Turn 	3.543040
Feb  3 02:53:30 2021 - NOTICE   	DDTR Dedispersion 	91.266910
Feb  3 02:53:30 2021 - NOTICE   	DDTR Host_To_Device 	104.333885
Feb  3 02:53:30 2021 - NOTICE   	DDTR total 	204.210464
Feb  3 02:53:30 2021 - NOTICE   	Total total 	204.305817
Feb  3 02:53:30 2021 - NOTICE   	Processed telescope time:	10649.600029
Feb  3 02:53:30 2021 - NOTICE    
Feb  3 02:53:30 2021 - NOTICE   	Real-time speed-up factor:	52.125780
Feb  3 02:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:53:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:53:30 2021 - NOTICE   Checked for devices.
Feb  3 02:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:53:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:53:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:53:30 2021 - DEBUG    Driver version:		11010
Feb  3 02:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:53:30 2021 - NOTICE   Calculating strategy.
Feb  3 02:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb  3 02:53:30 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  3 02:53:30 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb  3 02:53:30 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:53:30 2021 - DEBUG    In 1
Feb  3 02:53:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:53:30 2021 - NOTICE   Calculating strategy.
Feb  3 02:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb  3 02:53:30 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  3 02:53:30 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb  3 02:53:30 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:53:30 2021 - DEBUG    In 1
Feb  3 02:53:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:53:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:53:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:53:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:53:30 2021 - DEBUG    Driver version:		11010
Feb  3 02:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:53:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:53:30 2021 - DEBUG    az_start:		0.000000
Feb  3 02:53:30 2021 - DEBUG    za_start:		0.000000
Feb  3 02:53:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:53:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:53:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:53:30 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:53:30 2021 - DEBUG    refdm:			0.000000
Feb  3 02:53:30 2021 - DEBUG    period:			0.000000
Feb  3 02:53:30 2021 - DEBUG    fch1:			1855.000000
Feb  3 02:53:30 2021 - DEBUG    foff:			-0.400391
Feb  3 02:53:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:53:30 2021 - DEBUG    telescope_id:		0
Feb  3 02:53:30 2021 - DEBUG    machine_id:		0
Feb  3 02:53:30 2021 - DEBUG    data_type:		0
Feb  3 02:53:30 2021 - DEBUG    barycentric:		0
Feb  3 02:53:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:53:30 2021 - DEBUG    nbits:			8
Feb  3 02:53:30 2021 - DEBUG    nsamples:		39062
Feb  3 02:53:30 2021 - DEBUG    nchans:			1024
Feb  3 02:53:30 2021 - DEBUG    nifs:			0
Feb  3 02:53:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:53:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:53:30 2021 - DEBUG    rawdatafile:		
Feb  3 02:53:30 2021 - DEBUG    source_name:		
Feb  3 02:53:30 2021 - DEBUG    N:			0
Feb  3 02:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:53:30 2021 - DEBUG    Optimization settings:
Feb  3 02:53:30 2021 - DEBUG    		UNROLL:			4
Feb  3 02:53:30 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:53:30 2021 - DEBUG    		SDIVINT:		50
Feb  3 02:53:30 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:53:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2370.000000,1.500000,1,1
Feb  3 02:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,3342.000000,5.400000,2,2
Feb  3 02:53:30 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:53:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:53:30 2021 - DEBUG         ndms[0]:		1580
Feb  3 02:53:30 2021 - DEBUG         ndms[1]:		180
Feb  3 02:53:30 2021 - DEBUG    ddtr maxshift:		6000
Feb  3 02:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:53:30 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:53:30 2021 - DEBUG    t_processed size:	2
Feb  3 02:53:30 2021 - DEBUG    t_processed elements:
Feb  3 02:53:30 2021 - DEBUG         t_processed[0][0]:	32800
Feb  3 02:53:30 2021 - DEBUG         t_processed[1][0]:	16400
Feb  3 02:53:30 2021 - DEBUG    power:			2.000000
Feb  3 02:53:30 2021 - NOTICE   Pipeline is ready.
Feb  3 02:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:53:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 18000
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.750867
CT Device memory bandwidth in GB/s: 135.450520

NOTICE: 0.000000	514.799988	0.260000	1980

Amount of telescope time processed: 0.000000

507.812469
0.007054
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1066.800049	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38800

673.828125
0.007054
188
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.800049	1174.800049	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 28400

878.906250
0.007054
215
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204306 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 20800
Real-time speedup factor: 52.125782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6000
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  245216000 bytes = 233.856 MB;
Total memory required: 324678400 bytes = 309.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.665912
CT Device memory bandwidth in GB/s: 146.199547

NOTICE: 0.000000	2370.000000	1.500000	1580

Amount of telescope time processed: 0.000000

2929.687500
0.000780
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2370.000000	3342.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 38800

5273.437500
0.000780
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100682 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 166.798309
NOTICE: Pipeline start/resume run_pipelinFeb  3 02:53:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:53:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:53:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:53:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:53:30 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:53:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:53:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:53:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:53:30 2021 - DEBUG    Optimization settings:
Feb  3 02:53:30 2021 - DEBUG    		UNROLL:			4
Feb  3 02:53:30 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:53:30 2021 - DEBUG    		SDIVINT:		50
Feb  3 02:53:30 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:53:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2370.000000,1.500000,1,1
Feb  3 02:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,3342.000000,5.400000,2,2
Feb  3 02:53:30 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:53:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:53:30 2021 - DEBUG         ndms[0]:		1580
Feb  3 02:53:30 2021 - DEBUG         ndms[1]:		180
Feb  3 02:53:30 2021 - DEBUG    ddtr maxshift:		6000
Feb  3 02:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:53:30 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:53:30 2021 - DEBUG    t_processed size:	2
Feb  3 02:53:30 2021 - DEBUG    t_processed elements:
Feb  3 02:53:30 2021 - DEBUG         t_processed[0][0]:	32800
Feb  3 02:53:30 2021 - DEBUG         t_processed[1][0]:	16400
Feb  3 02:53:30 2021 - DEBUG    power:			2.000000
Feb  3 02:53:30 2021 - NOTICE   Finished. 1
Feb  3 02:53:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:53:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:53:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:53:30 2021 - NOTICE   	DDTR Binning 	1.436576
Feb  3 02:53:30 2021 - NOTICE   	DDTR Corner_Turn 	1.648224
Feb  3 02:53:30 2021 - NOTICE   	DDTR Dedispersion 	45.240382
Feb  3 02:53:30 2021 - NOTICE   	DDTR Host_To_Device 	52.211458
Feb  3 02:53:30 2021 - NOTICE   	DDTR total 	100.605375
Feb  3 02:53:30 2021 - NOTICE   	Total total 	100.682083
Feb  3 02:53:30 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  3 02:53:30 2021 - NOTICE    
Feb  3 02:53:30 2021 - NOTICE   	Real-time speed-up factor:	166.798298
Feb  3 02:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:53:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:53:30 2021 - NOTICE   Checked for devices.
Feb  3 02:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:53:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:53:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:53:30 2021 - DEBUG    Driver version:		11010
Feb  3 02:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:53:30 2021 - NOTICE   Calculating strategy.
Feb  3 02:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:53:30 2021 - DEBUG    Range:	6 MAXSHIFT:	307600 Scrunch value:	64
Feb  3 02:53:30 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
