Feb  3 04:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:18:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:18:18 2021 - NOTICE   Checked for devices.
Feb  3 04:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:18:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:18:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:18:18 2021 - DEBUG    Driver version:		11010
Feb  3 04:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:18:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 04:18:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    az_start:		0.000000
Feb  3 04:18:18 2021 - DEBUG    za_start:		0.000000
Feb  3 04:18:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:18:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:18:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:18:18 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:18:18 2021 - DEBUG    refdm:			0.000000
Feb  3 04:18:18 2021 - DEBUG    period:			0.000000
Feb  3 04:18:18 2021 - DEBUG    fch1:			646.000000
Feb  3 04:18:18 2021 - DEBUG    foff:			-0.074219
Feb  3 04:18:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:18:18 2021 - DEBUG    telescope_id:		0
Feb  3 04:18:18 2021 - DEBUG    machine_id:		0
Feb  3 04:18:18 2021 - DEBUG    data_type:		0
Feb  3 04:18:18 2021 - DEBUG    barycentric:		0
Feb  3 04:18:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:18:18 2021 - DEBUG    nbits:			8
Feb  3 04:18:18 2021 - DEBUG    nsamples:		39062
Feb  3 04:18:18 2021 - DEBUG    nchans:			2048
Feb  3 04:18:18 2021 - DEBUG    nifs:			0
Feb  3 04:18:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:18:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:18:18 2021 - DEBUG    rawdatafile:		
Feb  3 04:18:18 2021 - DEBUG    source_name:		
Feb  3 04:18:18 2021 - DEBUG    N:			0
Feb  3 04:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    Optimization settings:
Feb  3 04:18:18 2021 - DEBUG    		UNROLL:			4
Feb  3 04:18:18 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:18:18 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:18:18 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:18:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:18:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1252.000000,1.800000,4,4
Feb  3 04:18:18 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 04:18:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:18:18 2021 - DEBUG         ndms[0]:		2000
Feb  3 04:18:18 2021 - DEBUG         ndms[1]:		800
Feb  3 04:18:18 2021 - DEBUG         ndms[2]:		100
Feb  3 04:18:18 2021 - DEBUG    ddtr maxshift:		17360
Feb  3 04:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:18:18 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 04:18:18 2021 - DEBUG    t_processed size:	3
Feb  3 04:18:18 2021 - DEBUG    t_processed elements:
Feb  3 04:18:18 2021 - DEBUG         t_processed[0][0]:	21440
Feb  3 04:18:18 2021 - DEBUG         t_processed[1][0]:	10720
Feb  3 04:18:18 2021 - DEBUG         t_processed[2][0]:	5360
Feb  3 04:18:18 2021 - DEBUG    power:			2.000000
Feb  3 04:18:18 2021 - NOTICE   Pipeline is ready.
Feb  3 04:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:18:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:18:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:18:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:18:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:18:18 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:18:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:18:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:18:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    Optimization settings:
Feb  3 04:18:18 2021 - DEBUG    		UNROLL:			4
Feb  3 04:18:18 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:18:18 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:18:18 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:18:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:18:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1252.000000,1.800000,4,4
Feb  3 04:18:18 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 04:18:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:18:18 2021 - DEBUG         ndms[0]:		2000
Feb  3 04:18:18 2021 - DEBUG         ndms[1]:		800
Feb  3 04:18:18 2021 - DEBUG         ndms[2]:		100
Feb  3 04:18:18 2021 - DEBUG    ddtr maxshift:		17360
Feb  3 04:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:18:18 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 04:18:18 2021 - DEBUG    t_processed size:	3
Feb  3 04:18:18 2021 - DEBUG    t_processed elements:
Feb  3 04:18:18 2021 - DEBUG         t_processed[0][0]:	21440
Feb  3 04:18:18 2021 - DEBUG         t_processed[1][0]:	10720
Feb  3 04:18:18 2021 - DEBUG         t_processed[2][0]:	5360
Feb  3 04:18:18 2021 - DEBUG    power:			2.000000
Feb  3 04:18:18 2021 - NOTICE   Finished. 1
Feb  3 04:18:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:18:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:18:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:18:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:18:18 2021 - NOTICE   	DDTR Binning 	4.937152
Feb  3 04:18:18 2021 - NOTICE   	DDTR Corner_Turn 	3.548224
Feb  3 04:18:18 2021 - NOTICE   	DDTR Dedispersion 	77.878240
Feb  3 04:18:18 2021 - NOTICE   	DDTR Host_To_Device 	104.208415
Feb  3 04:18:18 2021 - NOTICE   	DDTR total 	190.680705
Feb  3 04:18:18 2021 - NOTICE   	Total total 	190.775360
Feb  3 04:18:18 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb  3 04:18:18 2021 - NOTICE    
Feb  3 04:18:18 2021 - NOTICE   	Real-time speed-up factor:	57.540343
Feb  3 04:18:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:18:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:18:18 2021 - NOTICE   Checked for devices.
Feb  3 04:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:18:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:18:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:18:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:18:18 2021 - DEBUG    Driver version:		11010
Feb  3 04:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:18:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:18:18 2021 - NOTICE   Calculating strategy.
Feb  3 04:18:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:18:18 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  3 04:18:18 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  3 04:18:18 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:18:18 2021 - DEBUG    In 1
Feb  3 04:18:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:18:18 2021 - NOTICE   Calculating strategy.
Feb  3 04:18:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:18:18 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  3 04:18:18 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  3 04:18:18 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:18:18 2021 - DEBUG    In 1
Feb  3 04:18:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:18:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:18:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:18:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:18:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:18:18 2021 - DEBUG    Driver version:		11010
Feb  3 04:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:18:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:18:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    az_start:		0.000000
Feb  3 04:18:18 2021 - DEBUG    za_start:		0.000000
Feb  3 04:18:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:18:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:18:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:18:18 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:18:18 2021 - DEBUG    refdm:			0.000000
Feb  3 04:18:18 2021 - DEBUG    period:			0.000000
Feb  3 04:18:18 2021 - DEBUG    fch1:			1855.000000
Feb  3 04:18:18 2021 - DEBUG    foff:			-0.400391
Feb  3 04:18:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:18:18 2021 - DEBUG    telescope_id:		0
Feb  3 04:18:18 2021 - DEBUG    machine_id:		0
Feb  3 04:18:18 2021 - DEBUG    data_type:		0
Feb  3 04:18:18 2021 - DEBUG    barycentric:		0
Feb  3 04:18:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:18:18 2021 - DEBUG    nbits:			8
Feb  3 04:18:18 2021 - DEBUG    nsamples:		39062
Feb  3 04:18:18 2021 - DEBUG    nchans:			1024
Feb  3 04:18:18 2021 - DEBUG    nifs:			0
Feb  3 04:18:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:18:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:18:18 2021 - DEBUG    rawdatafile:		
Feb  3 04:18:18 2021 - DEBUG    source_name:		
Feb  3 04:18:18 2021 - DEBUG    N:			0
Feb  3 04:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    Optimization settings:
Feb  3 04:18:18 2021 - DEBUG    		UNROLL:			4
Feb  3 04:18:18 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:18:18 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:18:18 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:18:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:18:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 04:18:18 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:18:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:18:18 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:18:18 2021 - DEBUG         ndms[1]:		200
Feb  3 04:18:18 2021 - DEBUG    ddtr maxshift:		5520
Feb  3 04:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:18:18 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:18:18 2021 - DEBUG    t_processed size:	2
Feb  3 04:18:18 2021 - DEBUG    t_processed elements:
Feb  3 04:18:18 2021 - DEBUG         t_processed[0][0]:	33440
Feb  3 04:18:18 2021 - DEBUG         t_processed[1][0]:	16720
Feb  3 04:18:18 2021 - DEBUG    power:			2.000000
Feb  3 04:18:18 2021 - NOTICE   Pipeline is ready.
Feb  3 04:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:18:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:18:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 21440;
maxshift: 17360
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21440, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.619540
CT Device memory bandwidth in GB/s: 135.371724

NOTICE: 0.000000	520.000000	0.260000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007054
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1072.000000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38800

673.828125
0.007054
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1252.000000	1.800000	100

Amount of telescope time processed: 0.000000
timesamples: 28080

878.906250
0.007054
321
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190775 (GPU estimate)
Amount of telescope time processed: 10.977280
Number of samples processed: 21440
Real-time speedup factor: 57.540340
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 33440;
maxshift: 5520
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  249344000 bytes = 237.793 MB;
Total memory required: 329134080 bytes = 313.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33440, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.269103
CT Device memory bandwidth in GB/s: 145.361462

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3480.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 38960

5273.437500
0.000780
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0882298 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 33440
Real-time speedup factor: 194.053345
NOTICE: Pipeline start/resume run_pipelFeb  3 04:18:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:18:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:18:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:18:18 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:18:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:18:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:18:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    Optimization settings:
Feb  3 04:18:18 2021 - DEBUG    		UNROLL:			4
Feb  3 04:18:18 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:18:18 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:18:18 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:18:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:18:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 04:18:18 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:18:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:18:18 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:18:18 2021 - DEBUG         ndms[1]:		200
Feb  3 04:18:18 2021 - DEBUG    ddtr maxshift:		5520
Feb  3 04:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:18:18 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:18:18 2021 - DEBUG    t_processed size:	2
Feb  3 04:18:18 2021 - DEBUG    t_processed elements:
Feb  3 04:18:18 2021 - DEBUG         t_processed[0][0]:	33440
Feb  3 04:18:18 2021 - DEBUG         t_processed[1][0]:	16720
Feb  3 04:18:18 2021 - DEBUG    power:			2.000000
Feb  3 04:18:18 2021 - NOTICE   Finished. 1
Feb  3 04:18:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:18:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:18:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:18:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:18:18 2021 - NOTICE   	DDTR Binning 	1.435648
Feb  3 04:18:18 2021 - NOTICE   	DDTR Corner_Turn 	1.663200
Feb  3 04:18:18 2021 - NOTICE   	DDTR Dedispersion 	32.614592
Feb  3 04:18:18 2021 - NOTICE   	DDTR Host_To_Device 	52.368385
Feb  3 04:18:18 2021 - NOTICE   	DDTR total 	88.154017
Feb  3 04:18:18 2021 - NOTICE   	Total total 	88.229759
Feb  3 04:18:18 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  3 04:18:18 2021 - NOTICE    
Feb  3 04:18:18 2021 - NOTICE   	Real-time speed-up factor:	194.053354
Feb  3 04:18:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:18:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:18:18 2021 - NOTICE   Checked for devices.
Feb  3 04:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:18:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:18:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:18:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:18:18 2021 - DEBUG    Driver version:		11010
Feb  3 04:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:18:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:18:18 2021 - NOTICE   Calculating strategy.
Feb  3 04:18:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 04:18:18 2021 - DEBUG    Range:	6 MAXSHIFT:	302160 Scrunch value:	64
Feb  3 04:18:18 2021 - DEBUG    Maximum dispersive delay:	 9.669120(s).
