Feb  3 02:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:28:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:28:37 2021 - NOTICE   Checked for devices.
Feb  3 02:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:28:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:28:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.199951,0.260000,1,1
Feb  3 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.199951,1064.199951,0.690000,2,2
Feb  3 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1172.199951,1.800000,4,4
Feb  3 02:28:37 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:28:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:28:37 2021 - DEBUG         ndms[0]:		1970
Feb  3 02:28:37 2021 - DEBUG         ndms[1]:		800
Feb  3 02:28:37 2021 - DEBUG         ndms[2]:		60
Feb  3 02:28:37 2021 - DEBUG    ddtr maxshift:		17088
Feb  3 02:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:28:37 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:28:37 2021 - DEBUG    t_processed size:	3
Feb  3 02:28:37 2021 - DEBUG    t_processed elements:
Feb  3 02:28:37 2021 - DEBUG         t_processed[0][0]:	21504
Feb  3 02:28:37 2021 - DEBUG         t_processed[1][0]:	10752
Feb  3 02:28:37 2021 - DEBUG         t_processed[2][0]:	5376
Feb  3 02:28:37 2021 - DEBUG    power:			2.000000
Feb  3 02:28:37 2021 - NOTICE   Pipeline is ready.
Feb  3 02:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:28:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:28:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:28:38 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:28:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:28:38 2021 - DEBUG    Optimization settings:
Feb  3 02:28:38 2021 - DEBUG    		UNROLL:			4
Feb  3 02:28:38 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:28:38 2021 - DEBUG    		SDIVINT:		48
Feb  3 02:28:38 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:28:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.199951,0.260000,1,1
Feb  3 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.199951,1064.199951,0.690000,2,2
Feb  3 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1172.199951,1.800000,4,4
Feb  3 02:28:38 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:28:38 2021 - DEBUG         ndms[0]:		1970
Feb  3 02:28:38 2021 - DEBUG         ndms[1]:		800
Feb  3 02:28:38 2021 - DEBUG         ndms[2]:		60
Feb  3 02:28:38 2021 - DEBUG    ddtr maxshift:		17088
Feb  3 02:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:28:38 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:28:38 2021 - DEBUG    t_processed size:	3
Feb  3 02:28:38 2021 - DEBUG    t_processed elements:
Feb  3 02:28:38 2021 - DEBUG         t_processed[0][0]:	21504
Feb  3 02:28:38 2021 - DEBUG         t_processed[1][0]:	10752
Feb  3 02:28:38 2021 - DEBUG         t_processed[2][0]:	5376
Feb  3 02:28:38 2021 - DEBUG    power:			2.000000
Feb  3 02:28:38 2021 - NOTICE   Finished. 1
Feb  3 02:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:28:38 2021 - NOTICE   	DDTR Binning 	4.894624
Feb  3 02:28:38 2021 - NOTICE   	DDTR Corner_Turn 	3.530752
Feb  3 02:28:38 2021 - NOTICE   	DDTR Dedispersion 	124.353348
Feb  3 02:28:38 2021 - NOTICE   	DDTR Host_To_Device 	103.757155
Feb  3 02:28:38 2021 - NOTICE   	DDTR total 	236.645437
Feb  3 02:28:38 2021 - NOTICE   	Total total 	236.742661
Feb  3 02:28:38 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  3 02:28:38 2021 - NOTICE    
Feb  3 02:28:38 2021 - NOTICE   	Real-time speed-up factor:	46.506396
Feb  3 02:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:28:38 2021 - NOTICE   Checked for devices.
Feb  3 02:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:28:38 2021 - DEBUG    Driver version:		11010
Feb  3 02:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:28:38 2021 - NOTICE   Calculating strategy.
Feb  3 02:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb  3 02:28:38 2021 - DEBUG    Range:	1 MAXSHIFT:	5568 Scrunch value:	2
Feb  3 02:28:38 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Feb  3 02:28:38 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:28:38 2021 - DEBUG    In 1
Feb  3 02:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:28:38 2021 - NOTICE   Calculating strategy.
Feb  3 02:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb  3 02:28:38 2021 - DEBUG    Range:	1 MAXSHIFT:	5568 Scrunch value:	2
Feb  3 02:28:38 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Feb  3 02:28:38 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:28:38 2021 - DEBUG    In 1
Feb  3 02:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:28:38 2021 - DEBUG    Driver version:		11010
Feb  3 02:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:28:38 2021 - DEBUG    az_start:		0.000000
Feb  3 02:28:38 2021 - DEBUG    za_start:		0.000000
Feb  3 02:28:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:28:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:28:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:28:38 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:28:38 2021 - DEBUG    refdm:			0.000000
Feb  3 02:28:38 2021 - DEBUG    period:			0.000000
Feb  3 02:28:38 2021 - DEBUG    fch1:			1855.000000
Feb  3 02:28:38 2021 - DEBUG    foff:			-0.400391
Feb  3 02:28:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:28:38 2021 - DEBUG    telescope_id:		0
Feb  3 02:28:38 2021 - DEBUG    machine_id:		0
Feb  3 02:28:38 2021 - DEBUG    data_type:		0
Feb  3 02:28:38 2021 - DEBUG    barycentric:		0
Feb  3 02:28:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:28:38 2021 - DEBUG    nbits:			8
Feb  3 02:28:38 2021 - DEBUG    nsamples:		39062
Feb  3 02:28:38 2021 - DEBUG    nchans:			1024
Feb  3 02:28:38 2021 - DEBUG    nifs:			0
Feb  3 02:28:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:28:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:28:38 2021 - DEBUG    rawdatafile:		
Feb  3 02:28:38 2021 - DEBUG    source_name:		
Feb  3 02:28:38 2021 - DEBUG    N:			0
Feb  3 02:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:28:38 2021 - DEBUG    Optimization settings:
Feb  3 02:28:38 2021 - DEBUG    		UNROLL:			4
Feb  3 02:28:38 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:28:38 2021 - DEBUG    		SDIVINT:		48
Feb  3 02:28:38 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:28:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.000000,1.500000,1,1
Feb  3 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,3327.000000,5.400000,2,2
Feb  3 02:28:38 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:28:38 2021 - DEBUG         ndms[0]:		1570
Feb  3 02:28:38 2021 - DEBUG         ndms[1]:		180
Feb  3 02:28:38 2021 - DEBUG    ddtr maxshift:		5568
Feb  3 02:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:28:38 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:28:38 2021 - DEBUG    t_processed size:	2
Feb  3 02:28:38 2021 - DEBUG    t_processed elements:
Feb  3 02:28:38 2021 - DEBUG         t_processed[0][0]:	33408
Feb  3 02:28:38 2021 - DEBUG         t_processed[1][0]:	16704
Feb  3 02:28:38 2021 - DEBUG    power:			2.000000
Feb  3 02:28:38 2021 - NOTICE   Pipeline is ready.
Feb  3 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17088
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.752282
CT Device memory bandwidth in GB/s: 135.451369

NOTICE: 0.000000	512.199951	0.260000	1970

Amount of telescope time processed: 0.000000

507.812469
0.007054
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.199951	1064.199951	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38592

673.828125
0.007054
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.199951	1172.199951	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 27840

878.906250
0.007054
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236743 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 46.506397
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 5568
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  244769280 bytes = 233.430 MB;
Total memory required: 324592128 bytes = 309.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.599256
CT Device memory bandwidth in GB/s: 144.959553

NOTICE: 0.000000	2355.000000	1.500000	1570

Amount of telescope time processed: 0.000000

2929.687500
0.000780
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2355.000000	3327.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 38976

5273.437500
0.000780
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1129 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 33408
Real-time speedup factor: 151.504669
NOTICE: Pipeline start/resume run_pipeline_Feb  3 02:28:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:28:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:28:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:28:38 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:28:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:28:38 2021 - DEBUG    Optimization settings:
Feb  3 02:28:38 2021 - DEBUG    		UNROLL:			4
Feb  3 02:28:38 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:28:38 2021 - DEBUG    		SDIVINT:		48
Feb  3 02:28:38 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:28:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.000000,1.500000,1,1
Feb  3 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,3327.000000,5.400000,2,2
Feb  3 02:28:38 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:28:38 2021 - DEBUG         ndms[0]:		1570
Feb  3 02:28:38 2021 - DEBUG         ndms[1]:		180
Feb  3 02:28:38 2021 - DEBUG    ddtr maxshift:		5568
Feb  3 02:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:28:38 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:28:38 2021 - DEBUG    t_processed size:	2
Feb  3 02:28:38 2021 - DEBUG    t_processed elements:
Feb  3 02:28:38 2021 - DEBUG         t_processed[0][0]:	33408
Feb  3 02:28:38 2021 - DEBUG         t_processed[1][0]:	16704
Feb  3 02:28:38 2021 - DEBUG    power:			2.000000
Feb  3 02:28:38 2021 - NOTICE   Finished. 1
Feb  3 02:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:28:38 2021 - NOTICE   	DDTR Binning 	1.438080
Feb  3 02:28:38 2021 - NOTICE   	DDTR Corner_Turn 	1.670656
Feb  3 02:28:38 2021 - NOTICE   	DDTR Dedispersion 	57.205822
Feb  3 02:28:38 2021 - NOTICE   	DDTR Host_To_Device 	52.436830
Feb  3 02:28:38 2021 - NOTICE   	DDTR total 	112.823712
Feb  3 02:28:38 2021 - NOTICE   	Total total 	112.900131
Feb  3 02:28:38 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  3 02:28:38 2021 - NOTICE    
Feb  3 02:28:38 2021 - NOTICE   	Real-time speed-up factor:	151.504665
Feb  3 02:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:28:38 2021 - NOTICE   Checked for devices.
Feb  3 02:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:28:38 2021 - DEBUG    Driver version:		11010
Feb  3 02:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:28:38 2021 - NOTICE   Calculating strategy.
Feb  3 02:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:28:38 2021 - DEBUG    Range:	6 MAXSHIFT:	282816 Scrunch value:	64
Feb  3 02:28:38 2021 - DEBUG    Maximum dispersive delay:	 9.050112(s).
