Feb  3 03:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:18:33 2021 - NOTICE   Checked for devices.
Feb  3 03:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:18:33 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17248
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.218448
CT Device memory bandwidth in GB/s: 135.131069

NOTICE: 0.000000	513.500000	0.260000	1975

Amount of telescope time processed: 0.000000

507.812469
0.007054
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.500000	1065.500000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38752

673.828125
0.007054
168
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.500000	1200.500000	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 28000

878.906250
0.007054
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213174 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 51.648232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5600
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  244137600 bytes = 232.828 MB;
Total memory required: 323501696 bytes = 308.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.964012
CT Device memory bandwidth in GB/s: 145.778407

NOTICE: 0.000000	2362.500000	1.500000	1575

Amount of telescope time processed: 0.000000

2929.687500
0.000780
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.500000	3442.500000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 38752

5273.437500
0.000780
152
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100728 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 33152
Real-time speedup factor: 168.511139
NOTICE: Pipeline start/resume run_pipelinFeb  3 03:18:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:18:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:18:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:18:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:18:33 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:18:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:18:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:18:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:18:33 2021 - DEBUG    Optimization settings:
Feb  3 03:18:33 2021 - DEBUG    		UNROLL:			4
Feb  3 03:18:33 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:18:33 2021 - DEBUG    		SDIVINT:		28
Feb  3 03:18:33 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:18:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:18:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2362.500000,1.500000,1,1
Feb  3 03:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3442.500000,5.400000,2,2
Feb  3 03:18:33 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:18:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:18:33 2021 - DEBUG         ndms[0]:		1575
Feb  3 03:18:33 2021 - DEBUG         ndms[1]:		200
Feb  3 03:18:33 2021 - DEBUG    ddtr maxshift:		5600
Feb  3 03:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:18:33 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:18:33 2021 - DEBUG    t_processed size:	2
Feb  3 03:18:33 2021 - DEBUG    t_processed elements:
Feb  3 03:18:33 2021 - DEBUG         t_processed[0][0]:	33152
Feb  3 03:18:33 2021 - DEBUG         t_processed[1][0]:	16576
Feb  3 03:18:33 2021 - DEBUG    power:			2.000000
Feb  3 03:18:33 2021 - NOTICE   Finished. 1
Feb  3 03:18:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:18:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:18:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:18:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:18:33 2021 - NOTICE   	DDTR Binning 	1.429504
Feb  3 03:18:33 2021 - NOTICE   	DDTR Corner_Turn 	1.651104
Feb  3 03:18:33 2021 - NOTICE   	DDTR Dedispersion 	45.352930
Feb  3 03:18:33 2021 - NOTICE   	DDTR Host_To_Device 	52.148449
Feb  3 03:18:33 2021 - NOTICE   	DDTR total 	100.654846
Feb  3 03:18:33 2021 - NOTICE   	Total total 	100.728195
Feb  3 03:18:33 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  3 03:18:33 2021 - NOTICE    
Feb  3 03:18:33 2021 - NOTICE   	Real-time speed-up factor:	168.511145
Feb  3 03:18:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:18:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:18:33 2021 - NOTICE   Checked for devices.
Feb  3 03:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:18:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:18:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:18:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:18:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:18:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:18:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:18:33 2021 - DEBUG    Driver version:		11010
Feb  3 03:18:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:18:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:18:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:18:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:18:33 2021 - NOTICE   Calculating strategy.
Feb  3 03:18:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 03:18:33 2021 - DEBUG    Range:	6 MAXSHIFT:	301280 Scrunch value:	64
Feb  3 03:18:33 2021 - DEBUG    Maximum dispersive delay:	 9.640960(s).
