Feb  3 04:27:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:27:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:27:21 2021 - NOTICE   Checked for devices.
Feb  3 04:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:27:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:27:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:27:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:27:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:27:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:27:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:27:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:27:21 2021 - DEBUG    Driver version:		11010
Feb  3 04:27:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:27:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:27:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:27:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 04:27:21 2021 - NOTICE   Calculating strategy.
Feb  3 04:27:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 04:27:21 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Feb  3 04:27:21 2021 - DEBUG    Maximum dispersive delay:	 8.884224(s).
Feb  3 04:27:21 2021 - DEBUG    Diagonal DM:	153.945840
Feb  3 04:27:21 2021 - DEBUG    In 2
Feb  3 04:27:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:27:21 2021 - NOTICE   Calculating strategy.
Feb  3 04:27:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 04:27:21 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Feb  3 04:27:21 2021 - DEBUG    Maximum dispersive delay:	 8.884224(s).
Feb  3 04:27:21 2021 - DEBUG    Diagonal DM:	153.945840
Feb  3 04:27:21 2021 - DEBUG    In 2
Feb  3 04:27:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:27:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:27:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:27:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:27:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:27:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:27:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:27:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:27:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:27:21 2021 - DEBUG    Driver version:		11010
Feb  3 04:27:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:27:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:27:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:27:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 04:27:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:27:21 2021 - DEBUG    az_start:		0.000000
Feb  3 04:27:21 2021 - DEBUG    za_start:		0.000000
Feb  3 04:27:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:27:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:27:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:27:21 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:27:21 2021 - DEBUG    refdm:			0.000000
Feb  3 04:27:21 2021 - DEBUG    period:			0.000000
Feb  3 04:27:21 2021 - DEBUG    fch1:			646.000000
Feb  3 04:27:21 2021 - DEBUG    foff:			-0.074219
Feb  3 04:27:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:27:21 2021 - DEBUG    telescope_id:		0
Feb  3 04:27:21 2021 - DEBUG    machine_id:		0
Feb  3 04:27:21 2021 - DEBUG    data_type:		0
Feb  3 04:27:21 2021 - DEBUG    barycentric:		0
Feb  3 04:27:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:27:21 2021 - DEBUG    nbits:			8
Feb  3 04:27:21 2021 - DEBUG    nsamples:		39062
Feb  3 04:27:21 2021 - DEBUG    nchans:			2048
Feb  3 04:27:21 2021 - DEBUG    nifs:			0
Feb  3 04:27:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:27:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:27:21 2021 - DEBUG    rawdatafile:		
Feb  3 04:27:21 2021 - DEBUG    source_name:		
Feb  3 04:27:21 2021 - DEBUG    N:			0
Feb  3 04:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:27:21 2021 - DEBUG    Optimization settings:
Feb  3 04:27:21 2021 - DEBUG    		UNROLL:			4
Feb  3 04:27:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:27:21 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:27:21 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:27:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:27:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 04:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 04:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1252.000000,1.800000,4,4
Feb  3 04:27:21 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 04:27:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:27:21 2021 - DEBUG         ndms[0]:		2000
Feb  3 04:27:21 2021 - DEBUG         ndms[1]:		800
Feb  3 04:27:21 2021 - DEBUG         ndms[2]:		100
Feb  3 04:27:21 2021 - DEBUG    ddtr maxshift:		17352
Feb  3 04:27:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:27:21 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 04:27:21 2021 - DEBUG    t_processed size:	3
Feb  3 04:27:21 2021 - DEBUG    t_processed elements:
Feb  3 04:27:21 2021 - DEBUG         t_processed[0][0]:	21600
Feb  3 04:27:21 2021 - DEBUG         t_processed[1][0]:	10800
Feb  3 04:27:21 2021 - DEBUG         t_processed[2][0]:	5400
Feb  3 04:27:21 2021 - DEBUG    power:			2.000000
Feb  3 04:27:21 2021 - NOTICE   Pipeline is ready.
Feb  3 04:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:27:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:27:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:27:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:27:22 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:27:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:27:22 2021 - DEBUG    Optimization settings:
Feb  3 04:27:22 2021 - DEBUG    		UNROLL:			4
Feb  3 04:27:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:27:22 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:27:22 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:27:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 04:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 04:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1252.000000,1.800000,4,4
Feb  3 04:27:22 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 04:27:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:27:22 2021 - DEBUG         ndms[0]:		2000
Feb  3 04:27:22 2021 - DEBUG         ndms[1]:		800
Feb  3 04:27:22 2021 - DEBUG         ndms[2]:		100
Feb  3 04:27:22 2021 - DEBUG    ddtr maxshift:		17352
Feb  3 04:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:27:22 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 04:27:22 2021 - DEBUG    t_processed size:	3
Feb  3 04:27:22 2021 - DEBUG    t_processed elements:
Feb  3 04:27:22 2021 - DEBUG         t_processed[0][0]:	21600
Feb  3 04:27:22 2021 - DEBUG         t_processed[1][0]:	10800
Feb  3 04:27:22 2021 - DEBUG         t_processed[2][0]:	5400
Feb  3 04:27:22 2021 - DEBUG    power:			2.000000
Feb  3 04:27:22 2021 - NOTICE   Finished. 1
Feb  3 04:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:27:22 2021 - NOTICE   	DDTR Binning 	4.964160
Feb  3 04:27:22 2021 - NOTICE   	DDTR Corner_Turn 	3.568672
Feb  3 04:27:22 2021 - NOTICE   	DDTR Dedispersion 	136.451425
Feb  3 04:27:22 2021 - NOTICE   	DDTR Host_To_Device 	104.614786
Feb  3 04:27:22 2021 - NOTICE   	DDTR total 	249.707775
Feb  3 04:27:22 2021 - NOTICE   	Total total 	249.803802
Feb  3 04:27:22 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  3 04:27:22 2021 - NOTICE    
Feb  3 04:27:22 2021 - NOTICE   	Real-time speed-up factor:	44.271545
Feb  3 04:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:27:22 2021 - NOTICE   Checked for devices.
Feb  3 04:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:27:22 2021 - DEBUG    Driver version:		11010
Feb  3 04:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:27:22 2021 - NOTICE   Calculating strategy.
Feb  3 04:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:27:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  3 04:27:22 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  3 04:27:22 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:27:22 2021 - DEBUG    In 1
Feb  3 04:27:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:27:22 2021 - NOTICE   Calculating strategy.
Feb  3 04:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:27:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  3 04:27:22 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  3 04:27:22 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:27:22 2021 - DEBUG    In 1
Feb  3 04:27:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:27:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:27:22 2021 - DEBUG    Driver version:		11010
Feb  3 04:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:27:22 2021 - DEBUG    az_start:		0.000000
Feb  3 04:27:22 2021 - DEBUG    za_start:		0.000000
Feb  3 04:27:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:27:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:27:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:27:22 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:27:22 2021 - DEBUG    refdm:			0.000000
Feb  3 04:27:22 2021 - DEBUG    period:			0.000000
Feb  3 04:27:22 2021 - DEBUG    fch1:			1855.000000
Feb  3 04:27:22 2021 - DEBUG    foff:			-0.400391
Feb  3 04:27:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:27:22 2021 - DEBUG    telescope_id:		0
Feb  3 04:27:22 2021 - DEBUG    machine_id:		0
Feb  3 04:27:22 2021 - DEBUG    data_type:		0
Feb  3 04:27:22 2021 - DEBUG    barycentric:		0
Feb  3 04:27:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:27:22 2021 - DEBUG    nbits:			8
Feb  3 04:27:22 2021 - DEBUG    nsamples:		39062
Feb  3 04:27:22 2021 - DEBUG    nchans:			1024
Feb  3 04:27:22 2021 - DEBUG    nifs:			0
Feb  3 04:27:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:27:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:27:22 2021 - DEBUG    rawdatafile:		
Feb  3 04:27:22 2021 - DEBUG    source_name:		
Feb  3 04:27:22 2021 - DEBUG    N:			0
Feb  3 04:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:27:22 2021 - DEBUG    Optimization settings:
Feb  3 04:27:22 2021 - DEBUG    		UNROLL:			4
Feb  3 04:27:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:27:22 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:27:22 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:27:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 04:27:22 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:27:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:27:22 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:27:22 2021 - DEBUG         ndms[1]:		200
Feb  3 04:27:22 2021 - DEBUG    ddtr maxshift:		5400
Feb  3 04:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:27:22 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:27:22 2021 - DEBUG    t_processed size:	2
Feb  3 04:27:22 2021 - DEBUG    t_processed elements:
Feb  3 04:27:22 2021 - DEBUG         t_processed[0][0]:	33552
Feb  3 04:27:22 2021 - DEBUG         t_processed[1][0]:	16776
Feb  3 04:27:22 2021 - DEBUG    power:			2.000000
Feb  3 04:27:22 2021 - NOTICE   Pipeline is ready.
Feb  3 04:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:27:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 17352
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
