Feb  3 02:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:33:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:33:37 2021 - NOTICE   Checked for devices.
Feb  3 02:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:33:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:33:37 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:33:37 2021 - DEBUG    In 1
Feb  3 02:33:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:33:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:33:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:33:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:33:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:33:37 2021 - DEBUG    Driver version:		11010
Feb  3 02:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:33:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:33:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:33:37 2021 - DEBUG    az_start:		0.000000
Feb  3 02:33:37 2021 - DEBUG    za_start:		0.000000
Feb  3 02:33:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:33:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:33:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:33:37 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:33:37 2021 - DEBUG    refdm:			0.000000
Feb  3 02:33:37 2021 - DEBUG    period:			0.000000
Feb  3 02:33:37 2021 - DEBUG    fch1:			1855.000000
Feb  3 02:33:37 2021 - DEBUG    foff:			-0.400391
Feb  3 02:33:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:33:37 2021 - DEBUG    telescope_id:		0
Feb  3 02:33:37 2021 - DEBUG    machine_id:		0
Feb  3 02:33:37 2021 - DEBUG    data_type:		0
Feb  3 02:33:37 2021 - DEBUG    barycentric:		0
Feb  3 02:33:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:33:37 2021 - DEBUG    nbits:			8
Feb  3 02:33:37 2021 - DEBUG    nsamples:		39062
Feb  3 02:33:37 2021 - DEBUG    nchans:			1024
Feb  3 02:33:37 2021 - DEBUG    nifs:			0
Feb  3 02:33:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:33:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:33:37 2021 - DEBUG    rawdatafile:		
Feb  3 02:33:37 2021 - DEBUG    source_name:		
Feb  3 02:33:37 2021 - DEBUG    N:			0
Feb  3 02:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:33:37 2021 - DEBUG    Optimization settings:
Feb  3 02:33:37 2021 - DEBUG    		UNROLL:			4
Feb  3 02:33:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:33:37 2021 - DEBUG    		SDIVINT:		18
Feb  3 02:33:37 2021 - DEBUG    		SDIVINDM:		15
Feb  3 02:33:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:33:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2362.500000,1.500000,1,1
Feb  3 02:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3334.500000,5.400000,2,2
Feb  3 02:33:37 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 02:33:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:33:37 2021 - DEBUG         ndms[0]:		1575
Feb  3 02:33:37 2021 - DEBUG         ndms[1]:		180
Feb  3 02:33:37 2021 - DEBUG    ddtr maxshift:		5256
Feb  3 02:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:33:37 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 02:33:37 2021 - DEBUG    t_processed size:	2
Feb  3 02:33:37 2021 - DEBUG    t_processed elements:
Feb  3 02:33:37 2021 - DEBUG         t_processed[0][0]:	33696
Feb  3 02:33:37 2021 - DEBUG         t_processed[1][0]:	16848
Feb  3 02:33:37 2021 - DEBUG    power:			2.000000
Feb  3 02:33:37 2021 - NOTICE   Pipeline is ready.
Feb  3 02:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:33:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:33:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 22464;
maxshift: 16488
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22464, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.458026
CT Device memory bandwidth in GB/s: 135.274816

NOTICE: 0.000000	510.899994	0.260000	1965

Amount of telescope time processed: 0.000000

507.812469
0.007054
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.899994	1069.800049	0.690000	810

Amount of telescope time processed: 0.000000
timesamples: 38952

673.828125
0.007054
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.800049	1177.800049	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 27720

878.906250
0.007054
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2444 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 22464
Real-time speedup factor: 47.060455
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 33696;
maxshift: 5256
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  245397600 bytes = 234.029 MB;
Total memory required: 325171296 bytes = 310.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33696, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.888193
CT Device memory bandwidth in GB/s: 145.132916

NOTICE: 0.000000	2362.500000	1.500000	1575

Amount of telescope time processed: 0.000000

2929.687500
0.000780
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.500000	3334.500000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 38952

5273.437500
0.000780
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115429 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 33696
Real-time speedup factor: 149.462402
NOTICE: Pipeline start/resume run_pipeline_genFeb  3 02:33:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:33:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:33:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:33:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:33:37 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:33:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:33:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:33:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:33:37 2021 - DEBUG    Optimization settings:
Feb  3 02:33:37 2021 - DEBUG    		UNROLL:			4
Feb  3 02:33:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:33:37 2021 - DEBUG    		SDIVINT:		18
Feb  3 02:33:37 2021 - DEBUG    		SDIVINDM:		15
Feb  3 02:33:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:33:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2362.500000,1.500000,1,1
Feb  3 02:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3334.500000,5.400000,2,2
Feb  3 02:33:37 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 02:33:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:33:37 2021 - DEBUG         ndms[0]:		1575
Feb  3 02:33:37 2021 - DEBUG         ndms[1]:		180
Feb  3 02:33:37 2021 - DEBUG    ddtr maxshift:		5256
Feb  3 02:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:33:37 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 02:33:37 2021 - DEBUG    t_processed size:	2
Feb  3 02:33:37 2021 - DEBUG    t_processed elements:
Feb  3 02:33:37 2021 - DEBUG         t_processed[0][0]:	33696
Feb  3 02:33:37 2021 - DEBUG         t_processed[1][0]:	16848
Feb  3 02:33:37 2021 - DEBUG    power:			2.000000
Feb  3 02:33:37 2021 - NOTICE   Finished. 1
Feb  3 02:33:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:33:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:33:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:33:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:33:37 2021 - NOTICE   	DDTR Binning 	1.442912
Feb  3 02:33:37 2021 - NOTICE   	DDTR Corner_Turn 	1.665472
Feb  3 02:33:37 2021 - NOTICE   	DDTR Dedispersion 	59.746689
Feb  3 02:33:37 2021 - NOTICE   	DDTR Host_To_Device 	52.420958
Feb  3 02:33:37 2021 - NOTICE   	DDTR total 	115.349793
Feb  3 02:33:37 2021 - NOTICE   	Total total 	115.429375
Feb  3 02:33:37 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  3 02:33:37 2021 - NOTICE    
Feb  3 02:33:37 2021 - NOTICE   	Real-time speed-up factor:	149.462403
Feb  3 02:33:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:33:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:33:37 2021 - NOTICE   Checked for devices.
Feb  3 02:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:33:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:33:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:33:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:33:37 2021 - DEBUG    Driver version:		11010
Feb  3 02:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:33:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:33:37 2021 - NOTICE   Calculating strategy.
Feb  3 02:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:33:37 2021 - DEBUG    Range:	6 MAXSHIFT:	290376 Scrunch value:	64
