Feb  3 04:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:40:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:40:41 2021 - NOTICE   Checked for devices.
Feb  3 04:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:40:41 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17520
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.268312
CT Device memory bandwidth in GB/s: 135.760987

NOTICE: 0.000000	514.799988	0.260000	1980

Amount of telescope time processed: 0.000000

507.812469
0.007054
233
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1094.399902	0.690000	840

Amount of telescope time processed: 0.000000
timesamples: 38640

673.828125
0.007054
302
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1202.399902	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 28080

878.906250
0.007054
387
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176734 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 21120
Real-time speedup factor: 61.184963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5520
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  250387200 bytes = 238.788 MB;
Total memory required: 329521920 bytes = 314.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.823948
CT Device memory bandwidth in GB/s: 146.294369

NOTICE: 0.000000	2430.000000	1.500000	1620

Amount of telescope time processed: 0.000000

2929.687500
0.000780
156
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2430.000000	3402.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 38640

5273.437500
0.000780
264
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.08116 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 208.938309
NOTICE: Pipeline start/resume run_pipelineFeb  3 04:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:40:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:40:41 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:40:41 2021 - DEBUG    Optimization settings:
Feb  3 04:40:41 2021 - DEBUG    		UNROLL:			4
Feb  3 04:40:41 2021 - DEBUG    		SNUMREG:		10
Feb  3 04:40:41 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:40:41 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:40:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,1.500000,1,1
Feb  3 04:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.000000,3402.000000,5.400000,2,2
Feb  3 04:40:41 2021 - DEBUG    ddtr max_ndms:		1620
Feb  3 04:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:40:41 2021 - DEBUG         ndms[0]:		1620
Feb  3 04:40:41 2021 - DEBUG         ndms[1]:		180
Feb  3 04:40:41 2021 - DEBUG    ddtr maxshift:		5520
Feb  3 04:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:40:41 2021 - DEBUG    ddtr max_ndms:		1620
Feb  3 04:40:41 2021 - DEBUG    t_processed size:	2
Feb  3 04:40:41 2021 - DEBUG    t_processed elements:
Feb  3 04:40:41 2021 - DEBUG         t_processed[0][0]:	33120
Feb  3 04:40:41 2021 - DEBUG         t_processed[1][0]:	16560
Feb  3 04:40:41 2021 - DEBUG    power:			2.000000
Feb  3 04:40:41 2021 - NOTICE   Finished. 1
Feb  3 04:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:40:41 2021 - NOTICE   	DDTR Binning 	1.432544
Feb  3 04:40:41 2021 - NOTICE   	DDTR Corner_Turn 	1.640832
Feb  3 04:40:41 2021 - NOTICE   	DDTR Dedispersion 	25.984639
Feb  3 04:40:41 2021 - NOTICE   	DDTR Host_To_Device 	51.947743
Feb  3 04:40:41 2021 - NOTICE   	DDTR total 	81.079808
Feb  3 04:40:41 2021 - NOTICE   	Total total 	81.160034
Feb  3 04:40:41 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  3 04:40:41 2021 - NOTICE    
Feb  3 04:40:41 2021 - NOTICE   	Real-time speed-up factor:	208.938298
Feb  3 04:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:40:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:40:41 2021 - NOTICE   Checked for devices.
Feb  3 04:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:40:41 2021 - DEBUG    Driver version:		11010
Feb  3 04:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:40:41 2021 - NOTICE   Calculating strategy.
Feb  3 04:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 04:40:41 2021 - DEBUG    Range:	6 MAXSHIFT:	322800 Scrunch value:	64
Feb  3 04:40:41 2021 - DEBUG    Maximum dispersive delay:	 10.329600(s).
