Feb  3 03:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:59:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:59:31 2021 - NOTICE   Checked for devices.
Feb  3 03:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:59:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:59:31 2021 - DEBUG    N:			0
Feb  3 03:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:59:31 2021 - DEBUG    Optimization settings:
Feb  3 03:59:31 2021 - DEBUG    		UNROLL:			4
Feb  3 03:59:31 2021 - DEBUG    		SNUMREG:		8
Feb  3 03:59:31 2021 - DEBUG    		SDIVINT:		25
Feb  3 03:59:31 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:59:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:59:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 03:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 03:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1216.000000,1.800000,4,4
Feb  3 03:59:31 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:59:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:59:31 2021 - DEBUG         ndms[0]:		2000
Feb  3 03:59:31 2021 - DEBUG         ndms[1]:		800
Feb  3 03:59:31 2021 - DEBUG         ndms[2]:		80
Feb  3 03:59:31 2021 - DEBUG    ddtr maxshift:		18000
Feb  3 03:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:59:31 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:59:31 2021 - DEBUG    t_processed size:	3
Feb  3 03:59:31 2021 - DEBUG    t_processed elements:
Feb  3 03:59:31 2021 - DEBUG         t_processed[0][0]:	20800
Feb  3 03:59:31 2021 - DEBUG         t_processed[1][0]:	10400
Feb  3 03:59:31 2021 - DEBUG         t_processed[2][0]:	5200
Feb  3 03:59:31 2021 - DEBUG    power:			2.000000
Feb  3 03:59:31 2021 - NOTICE   Pipeline is ready.
Feb  3 03:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:59:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:59:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:59:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:59:32 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:59:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:59:32 2021 - DEBUG    Optimization settings:
Feb  3 03:59:32 2021 - DEBUG    		UNROLL:			4
Feb  3 03:59:32 2021 - DEBUG    		SNUMREG:		8
Feb  3 03:59:32 2021 - DEBUG    		SDIVINT:		25
Feb  3 03:59:32 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:59:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 03:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 03:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1216.000000,1.800000,4,4
Feb  3 03:59:32 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:59:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:59:32 2021 - DEBUG         ndms[0]:		2000
Feb  3 03:59:32 2021 - DEBUG         ndms[1]:		800
Feb  3 03:59:32 2021 - DEBUG         ndms[2]:		80
Feb  3 03:59:32 2021 - DEBUG    ddtr maxshift:		18000
Feb  3 03:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:59:32 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:59:32 2021 - DEBUG    t_processed size:	3
Feb  3 03:59:32 2021 - DEBUG    t_processed elements:
Feb  3 03:59:32 2021 - DEBUG         t_processed[0][0]:	20800
Feb  3 03:59:32 2021 - DEBUG         t_processed[1][0]:	10400
Feb  3 03:59:32 2021 - DEBUG         t_processed[2][0]:	5200
Feb  3 03:59:32 2021 - DEBUG    power:			2.000000
Feb  3 03:59:32 2021 - NOTICE   Finished. 1
Feb  3 03:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:59:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:59:32 2021 - NOTICE   	DDTR Binning 	4.963616
Feb  3 03:59:32 2021 - NOTICE   	DDTR Corner_Turn 	3.544320
Feb  3 03:59:32 2021 - NOTICE   	DDTR Dedispersion 	81.659743
Feb  3 03:59:32 2021 - NOTICE   	DDTR Host_To_Device 	104.207136
Feb  3 03:59:32 2021 - NOTICE   	DDTR total 	194.487260
Feb  3 03:59:32 2021 - NOTICE   	Total total 	194.582535
Feb  3 03:59:32 2021 - NOTICE   	Processed telescope time:	10649.600029
Feb  3 03:59:32 2021 - NOTICE    
Feb  3 03:59:32 2021 - NOTICE   	Real-time speed-up factor:	54.730503
Feb  3 03:59:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:59:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:59:32 2021 - NOTICE   Checked for devices.
Feb  3 03:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:59:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:59:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:59:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:59:32 2021 - DEBUG    Driver version:		11010
Feb  3 03:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:59:32 2021 - NOTICE   Calculating strategy.
Feb  3 03:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 03:59:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  3 03:59:32 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb  3 03:59:32 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:59:32 2021 - DEBUG    In 1
Feb  3 03:59:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:59:32 2021 - NOTICE   Calculating strategy.
Feb  3 03:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 03:59:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  3 03:59:32 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb  3 03:59:32 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:59:32 2021 - DEBUG    In 1
Feb  3 03:59:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:59:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:59:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:59:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:59:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:59:32 2021 - DEBUG    Driver version:		11010
Feb  3 03:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:59:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:59:32 2021 - DEBUG    az_start:		0.000000
Feb  3 03:59:32 2021 - DEBUG    za_start:		0.000000
Feb  3 03:59:32 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:59:32 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:59:32 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:59:32 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:59:32 2021 - DEBUG    refdm:			0.000000
Feb  3 03:59:32 2021 - DEBUG    period:			0.000000
Feb  3 03:59:32 2021 - DEBUG    fch1:			1855.000000
Feb  3 03:59:32 2021 - DEBUG    foff:			-0.400391
Feb  3 03:59:32 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:59:32 2021 - DEBUG    telescope_id:		0
Feb  3 03:59:32 2021 - DEBUG    machine_id:		0
Feb  3 03:59:32 2021 - DEBUG    data_type:		0
Feb  3 03:59:32 2021 - DEBUG    barycentric:		0
Feb  3 03:59:32 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:59:32 2021 - DEBUG    nbits:			8
Feb  3 03:59:32 2021 - DEBUG    nsamples:		39062
Feb  3 03:59:32 2021 - DEBUG    nchans:			1024
Feb  3 03:59:32 2021 - DEBUG    nifs:			0
Feb  3 03:59:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:59:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:59:32 2021 - DEBUG    rawdatafile:		
Feb  3 03:59:32 2021 - DEBUG    source_name:		
Feb  3 03:59:32 2021 - DEBUG    N:			0
Feb  3 03:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:59:32 2021 - DEBUG    Optimization settings:
Feb  3 03:59:32 2021 - DEBUG    		UNROLL:			4
Feb  3 03:59:32 2021 - DEBUG    		SNUMREG:		8
Feb  3 03:59:32 2021 - DEBUG    		SDIVINT:		25
Feb  3 03:59:32 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:59:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 03:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 03:59:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:59:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:59:32 2021 - DEBUG         ndms[0]:		1600
Feb  3 03:59:32 2021 - DEBUG         ndms[1]:		200
Feb  3 03:59:32 2021 - DEBUG    ddtr maxshift:		6000
Feb  3 03:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:59:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:59:32 2021 - DEBUG    t_processed size:	2
Feb  3 03:59:32 2021 - DEBUG    t_processed elements:
Feb  3 03:59:32 2021 - DEBUG         t_processed[0][0]:	32800
Feb  3 03:59:32 2021 - DEBUG         t_processed[1][0]:	16400
Feb  3 03:59:32 2021 - DEBUG    power:			2.000000
Feb  3 03:59:32 2021 - NOTICE   Pipeline is ready.
Feb  3 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 18000
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.750867
CT Device memory bandwidth in GB/s: 135.450520

NOTICE: 0.000000	520.000000	0.260000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007054
187
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1072.000000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38800

673.828125
0.007054
233
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1216.000000	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 28400

878.906250
0.007054
289
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194583 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 20800
Real-time speedup factor: 54.730503
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6000
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  248320000 bytes = 236.816 MB;
Total memory required: 327782400 bytes = 312.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.312417
CT Device memory bandwidth in GB/s: 145.987450

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
137
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3480.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 38800

5273.437500
0.000780
208
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0897597 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 187.095001
NOTICE: Pipeline start/resume run_pipeliFeb  3 03:59:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:59:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:59:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:59:32 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:59:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:59:32 2021 - DEBUG    Optimization settings:
Feb  3 03:59:32 2021 - DEBUG    		UNROLL:			4
Feb  3 03:59:32 2021 - DEBUG    		SNUMREG:		8
Feb  3 03:59:32 2021 - DEBUG    		SDIVINT:		25
Feb  3 03:59:32 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:59:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 03:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 03:59:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:59:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:59:32 2021 - DEBUG         ndms[0]:		1600
Feb  3 03:59:32 2021 - DEBUG         ndms[1]:		200
Feb  3 03:59:32 2021 - DEBUG    ddtr maxshift:		6000
Feb  3 03:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:59:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:59:32 2021 - DEBUG    t_processed size:	2
Feb  3 03:59:32 2021 - DEBUG    t_processed elements:
Feb  3 03:59:32 2021 - DEBUG         t_processed[0][0]:	32800
Feb  3 03:59:32 2021 - DEBUG         t_processed[1][0]:	16400
Feb  3 03:59:32 2021 - DEBUG    power:			2.000000
Feb  3 03:59:32 2021 - NOTICE   Finished. 1
Feb  3 03:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:59:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:59:32 2021 - NOTICE   	DDTR Binning 	1.429504
Feb  3 03:59:32 2021 - NOTICE   	DDTR Corner_Turn 	1.649312
Feb  3 03:59:32 2021 - NOTICE   	DDTR Dedispersion 	34.386784
Feb  3 03:59:32 2021 - NOTICE   	DDTR Host_To_Device 	52.149090
Feb  3 03:59:32 2021 - NOTICE   	DDTR total 	89.688447
Feb  3 03:59:32 2021 - NOTICE   	Total total 	89.759743
Feb  3 03:59:32 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  3 03:59:32 2021 - NOTICE    
Feb  3 03:59:32 2021 - NOTICE   	Real-time speed-up factor:	187.095011
Feb  3 03:59:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:59:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:59:32 2021 - NOTICE   Checked for devices.
Feb  3 03:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:59:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:59:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:59:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:59:32 2021 - DEBUG    Driver version:		11010
Feb  3 03:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:59:32 2021 - NOTICE   Calculating strategy.
Feb  3 03:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  3 03:59:32 2021 - DEBUG    Range:	6 MAXSHIFT:	307600 Scrunch value:	64
Feb  3 03:59:32 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
