Feb  3 03:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:14:15 2021 - NOTICE   Checked for devices.
Feb  3 03:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:14:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Feb  3 03:14:15 2021 - DEBUG    Range:	2 MAXSHIFT:	16720 Scrunch value:	4
Feb  3 03:14:15 2021 - DEBUG    Maximum dispersive delay:	 8.560640(s).
Feb  3 03:14:15 2021 - DEBUG    Diagonal DM:	153.945840
Feb  3 03:14:15 2021 - DEBUG    In 2
Feb  3 03:14:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:14:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:14:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:14:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:14:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:14:15 2021 - DEBUG    Driver version:		11010
Feb  3 03:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:14:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 03:14:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    az_start:		0.000000
Feb  3 03:14:15 2021 - DEBUG    za_start:		0.000000
Feb  3 03:14:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:14:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:14:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:14:15 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:14:15 2021 - DEBUG    refdm:			0.000000
Feb  3 03:14:15 2021 - DEBUG    period:			0.000000
Feb  3 03:14:15 2021 - DEBUG    fch1:			646.000000
Feb  3 03:14:15 2021 - DEBUG    foff:			-0.074219
Feb  3 03:14:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:14:15 2021 - DEBUG    telescope_id:		0
Feb  3 03:14:15 2021 - DEBUG    machine_id:		0
Feb  3 03:14:15 2021 - DEBUG    data_type:		0
Feb  3 03:14:15 2021 - DEBUG    barycentric:		0
Feb  3 03:14:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:14:15 2021 - DEBUG    nbits:			8
Feb  3 03:14:15 2021 - DEBUG    nsamples:		39062
Feb  3 03:14:15 2021 - DEBUG    nchans:			2048
Feb  3 03:14:15 2021 - DEBUG    nifs:			0
Feb  3 03:14:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:14:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:14:15 2021 - DEBUG    rawdatafile:		
Feb  3 03:14:15 2021 - DEBUG    source_name:		
Feb  3 03:14:15 2021 - DEBUG    N:			0
Feb  3 03:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    Optimization settings:
Feb  3 03:14:15 2021 - DEBUG    		UNROLL:			4
Feb  3 03:14:15 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:14:15 2021 - DEBUG    		SDIVINT:		20
Feb  3 03:14:15 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:14:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:14:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.500000,0.260000,1,1
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.500000,1065.500000,0.690000,2,2
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.500000,1200.500000,1.800000,4,4
Feb  3 03:14:15 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 03:14:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:14:15 2021 - DEBUG         ndms[0]:		1975
Feb  3 03:14:15 2021 - DEBUG         ndms[1]:		800
Feb  3 03:14:15 2021 - DEBUG         ndms[2]:		75
Feb  3 03:14:15 2021 - DEBUG    ddtr maxshift:		16720
Feb  3 03:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:14:15 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 03:14:15 2021 - DEBUG    t_processed size:	3
Feb  3 03:14:15 2021 - DEBUG    t_processed elements:
Feb  3 03:14:15 2021 - DEBUG         t_processed[0][0]:	22080
Feb  3 03:14:15 2021 - DEBUG         t_processed[1][0]:	11040
Feb  3 03:14:15 2021 - DEBUG         t_processed[2][0]:	5520
Feb  3 03:14:15 2021 - DEBUG    power:			2.000000
Feb  3 03:14:15 2021 - NOTICE   Pipeline is ready.
Feb  3 03:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:14:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:14:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:14:15 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:14:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    Optimization settings:
Feb  3 03:14:15 2021 - DEBUG    		UNROLL:			4
Feb  3 03:14:15 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:14:15 2021 - DEBUG    		SDIVINT:		20
Feb  3 03:14:15 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:14:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:14:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.500000,0.260000,1,1
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.500000,1065.500000,0.690000,2,2
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.500000,1200.500000,1.800000,4,4
Feb  3 03:14:15 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 03:14:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:14:15 2021 - DEBUG         ndms[0]:		1975
Feb  3 03:14:15 2021 - DEBUG         ndms[1]:		800
Feb  3 03:14:15 2021 - DEBUG         ndms[2]:		75
Feb  3 03:14:15 2021 - DEBUG    ddtr maxshift:		16720
Feb  3 03:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:14:15 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 03:14:15 2021 - DEBUG    t_processed size:	3
Feb  3 03:14:15 2021 - DEBUG    t_processed elements:
Feb  3 03:14:15 2021 - DEBUG         t_processed[0][0]:	22080
Feb  3 03:14:15 2021 - DEBUG         t_processed[1][0]:	11040
Feb  3 03:14:15 2021 - DEBUG         t_processed[2][0]:	5520
Feb  3 03:14:15 2021 - DEBUG    power:			2.000000
Feb  3 03:14:15 2021 - NOTICE   Finished. 1
Feb  3 03:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:14:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:14:15 2021 - NOTICE   	DDTR Binning 	4.905120
Feb  3 03:14:15 2021 - NOTICE   	DDTR Corner_Turn 	3.543840
Feb  3 03:14:15 2021 - NOTICE   	DDTR Dedispersion 	127.952224
Feb  3 03:14:15 2021 - NOTICE   	DDTR Host_To_Device 	104.232707
Feb  3 03:14:15 2021 - NOTICE   	DDTR total 	240.748733
Feb  3 03:14:15 2021 - NOTICE   	Total total 	240.842758
Feb  3 03:14:15 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  3 03:14:15 2021 - NOTICE    
Feb  3 03:14:15 2021 - NOTICE   	Real-time speed-up factor:	46.939174
Feb  3 03:14:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:14:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:14:15 2021 - NOTICE   Checked for devices.
Feb  3 03:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:14:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:14:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:14:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:14:15 2021 - DEBUG    Driver version:		11010
Feb  3 03:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:14:15 2021 - NOTICE   Calculating strategy.
Feb  3 03:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  3 03:14:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5360 Scrunch value:	2
Feb  3 03:14:15 2021 - DEBUG    Maximum dispersive delay:	 2.744320(s).
Feb  3 03:14:15 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:14:15 2021 - DEBUG    In 1
Feb  3 03:14:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:14:15 2021 - NOTICE   Calculating strategy.
Feb  3 03:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  3 03:14:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5360 Scrunch value:	2
Feb  3 03:14:15 2021 - DEBUG    Maximum dispersive delay:	 2.744320(s).
Feb  3 03:14:15 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:14:15 2021 - DEBUG    In 1
Feb  3 03:14:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:14:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:14:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:14:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:14:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:14:15 2021 - DEBUG    Driver version:		11010
Feb  3 03:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:14:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    az_start:		0.000000
Feb  3 03:14:15 2021 - DEBUG    za_start:		0.000000
Feb  3 03:14:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:14:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:14:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:14:15 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:14:15 2021 - DEBUG    refdm:			0.000000
Feb  3 03:14:15 2021 - DEBUG    period:			0.000000
Feb  3 03:14:15 2021 - DEBUG    fch1:			1855.000000
Feb  3 03:14:15 2021 - DEBUG    foff:			-0.400391
Feb  3 03:14:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:14:15 2021 - DEBUG    telescope_id:		0
Feb  3 03:14:15 2021 - DEBUG    machine_id:		0
Feb  3 03:14:15 2021 - DEBUG    data_type:		0
Feb  3 03:14:15 2021 - DEBUG    barycentric:		0
Feb  3 03:14:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:14:15 2021 - DEBUG    nbits:			8
Feb  3 03:14:15 2021 - DEBUG    nsamples:		39062
Feb  3 03:14:15 2021 - DEBUG    nchans:			1024
Feb  3 03:14:15 2021 - DEBUG    nifs:			0
Feb  3 03:14:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:14:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:14:15 2021 - DEBUG    rawdatafile:		
Feb  3 03:14:15 2021 - DEBUG    source_name:		
Feb  3 03:14:15 2021 - DEBUG    N:			0
Feb  3 03:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    Optimization settings:
Feb  3 03:14:15 2021 - DEBUG    		UNROLL:			4
Feb  3 03:14:15 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:14:15 2021 - DEBUG    		SDIVINT:		20
Feb  3 03:14:15 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:14:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:14:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2362.500000,1.500000,1,1
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3442.500000,5.400000,2,2
Feb  3 03:14:15 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:14:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:14:15 2021 - DEBUG         ndms[0]:		1575
Feb  3 03:14:15 2021 - DEBUG         ndms[1]:		200
Feb  3 03:14:15 2021 - DEBUG    ddtr maxshift:		5360
Feb  3 03:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:14:15 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:14:15 2021 - DEBUG    t_processed size:	2
Feb  3 03:14:15 2021 - DEBUG    t_processed elements:
Feb  3 03:14:15 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 03:14:15 2021 - DEBUG         t_processed[1][0]:	16800
Feb  3 03:14:15 2021 - DEBUG    power:			2.000000
Feb  3 03:14:15 2021 - NOTICE   Pipeline is ready.
Feb  3 03:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:14:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 22080;
maxshift: 16720
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.759082
CT Device memory bandwidth in GB/s: 135.455449

NOTICE: 0.000000	513.500000	0.260000	1975

Amount of telescope time processed: 0.000000

507.812469
0.007054
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.500000	1065.500000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38800

673.828125
0.007054
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.500000	1200.500000	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 27760

878.906250
0.007054
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240843 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 22080
Real-time speedup factor: 46.939175
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5360
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  245448000 bytes = 234.077 MB;
Total memory required: 325238080 bytes = 310.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.556734
CT Device memory bandwidth in GB/s: 145.534040

NOTICE: 0.000000	2362.500000	1.500000	1575

Amount of telescope time processed: 0.000000

2929.687500
0.000780
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.500000	3442.500000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 38960

5273.437500
0.000780
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114163 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 150.689240
NOTICE: Pipeline start/resume run_pipelineFeb  3 03:14:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:14:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:14:15 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:14:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    Optimization settings:
Feb  3 03:14:15 2021 - DEBUG    		UNROLL:			4
Feb  3 03:14:15 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:14:15 2021 - DEBUG    		SDIVINT:		20
Feb  3 03:14:15 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:14:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:14:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2362.500000,1.500000,1,1
Feb  3 03:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3442.500000,5.400000,2,2
Feb  3 03:14:15 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:14:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:14:15 2021 - DEBUG         ndms[0]:		1575
Feb  3 03:14:15 2021 - DEBUG         ndms[1]:		200
Feb  3 03:14:15 2021 - DEBUG    ddtr maxshift:		5360
Feb  3 03:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:14:15 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:14:15 2021 - DEBUG    t_processed size:	2
Feb  3 03:14:15 2021 - DEBUG    t_processed elements:
Feb  3 03:14:15 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 03:14:15 2021 - DEBUG         t_processed[1][0]:	16800
Feb  3 03:14:15 2021 - DEBUG    power:			2.000000
Feb  3 03:14:15 2021 - NOTICE   Finished. 1
Feb  3 03:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:14:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:14:15 2021 - NOTICE   	DDTR Binning 	1.436576
Feb  3 03:14:15 2021 - NOTICE   	DDTR Corner_Turn 	1.662528
Feb  3 03:14:15 2021 - NOTICE   	DDTR Dedispersion 	58.536031
Feb  3 03:14:15 2021 - NOTICE   	DDTR Host_To_Device 	52.377600
Feb  3 03:14:15 2021 - NOTICE   	DDTR total 	114.086880
Feb  3 03:14:15 2021 - NOTICE   	Total total 	114.163422
Feb  3 03:14:15 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  3 03:14:15 2021 - NOTICE    
Feb  3 03:14:15 2021 - NOTICE   	Real-time speed-up factor:	150.689241
Feb  3 03:14:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:14:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:14:15 2021 - NOTICE   Checked for devices.
Feb  3 03:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:14:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:14:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:14:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:14:15 2021 - DEBUG    Driver version:		11010
Feb  3 03:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:14:15 2021 - NOTICE   Calculating strategy.
Feb  3 03:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 03:14:15 2021 - DEBUG    Range:	6 MAXSHIFT:	291920 Scrunch value:	64
Feb  3 03:14:15 2021 - DEBUG    Maximum dispersive delay:	 9.341440(s).
