Feb  3 04:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:51:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:51:27 2021 - NOTICE   Checked for devices.
Feb  3 04:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:51:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:51:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 04:51:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    az_start:		0.000000
Feb  3 04:51:27 2021 - DEBUG    za_start:		0.000000
Feb  3 04:51:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:51:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:51:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:51:27 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:51:27 2021 - DEBUG    refdm:			0.000000
Feb  3 04:51:27 2021 - DEBUG    period:			0.000000
Feb  3 04:51:27 2021 - DEBUG    fch1:			646.000000
Feb  3 04:51:27 2021 - DEBUG    foff:			-0.074219
Feb  3 04:51:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:51:27 2021 - DEBUG    telescope_id:		0
Feb  3 04:51:27 2021 - DEBUG    machine_id:		0
Feb  3 04:51:27 2021 - DEBUG    data_type:		0
Feb  3 04:51:27 2021 - DEBUG    barycentric:		0
Feb  3 04:51:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:51:27 2021 - DEBUG    nbits:			8
Feb  3 04:51:27 2021 - DEBUG    nsamples:		39062
Feb  3 04:51:27 2021 - DEBUG    nchans:			2048
Feb  3 04:51:27 2021 - DEBUG    nifs:			0
Feb  3 04:51:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:51:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:51:27 2021 - DEBUG    rawdatafile:		
Feb  3 04:51:27 2021 - DEBUG    source_name:		
Feb  3 04:51:27 2021 - DEBUG    N:			0
Feb  3 04:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    Optimization settings:
Feb  3 04:51:27 2021 - DEBUG    		UNROLL:			4
Feb  3 04:51:27 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:51:27 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:51:27 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:51:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.839966,0.260000,1,1
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.839966,1089.919922,0.690000,2,2
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.919922,1205.119873,1.800000,4,4
Feb  3 04:51:27 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 04:51:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:51:27 2021 - DEBUG         ndms[0]:		1984
Feb  3 04:51:27 2021 - DEBUG         ndms[1]:		832
Feb  3 04:51:27 2021 - DEBUG         ndms[2]:		64
Feb  3 04:51:27 2021 - DEBUG    ddtr maxshift:		16800
Feb  3 04:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:51:27 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 04:51:27 2021 - DEBUG    t_processed size:	3
Feb  3 04:51:27 2021 - DEBUG    t_processed elements:
Feb  3 04:51:27 2021 - DEBUG         t_processed[0][0]:	21760
Feb  3 04:51:27 2021 - DEBUG         t_processed[1][0]:	10880
Feb  3 04:51:27 2021 - DEBUG         t_processed[2][0]:	5440
Feb  3 04:51:27 2021 - DEBUG    power:			2.000000
Feb  3 04:51:27 2021 - NOTICE   Pipeline is ready.
Feb  3 04:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:51:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:51:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:51:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:51:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:51:27 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:51:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:51:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:51:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    Optimization settings:
Feb  3 04:51:27 2021 - DEBUG    		UNROLL:			4
Feb  3 04:51:27 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:51:27 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:51:27 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:51:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.839966,0.260000,1,1
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.839966,1089.919922,0.690000,2,2
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.919922,1205.119873,1.800000,4,4
Feb  3 04:51:27 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 04:51:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:51:27 2021 - DEBUG         ndms[0]:		1984
Feb  3 04:51:27 2021 - DEBUG         ndms[1]:		832
Feb  3 04:51:27 2021 - DEBUG         ndms[2]:		64
Feb  3 04:51:27 2021 - DEBUG    ddtr maxshift:		16800
Feb  3 04:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:51:27 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 04:51:27 2021 - DEBUG    t_processed size:	3
Feb  3 04:51:27 2021 - DEBUG    t_processed elements:
Feb  3 04:51:27 2021 - DEBUG         t_processed[0][0]:	21760
Feb  3 04:51:27 2021 - DEBUG         t_processed[1][0]:	10880
Feb  3 04:51:27 2021 - DEBUG         t_processed[2][0]:	5440
Feb  3 04:51:27 2021 - DEBUG    power:			2.000000
Feb  3 04:51:27 2021 - NOTICE   Finished. 1
Feb  3 04:51:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:51:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:51:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:51:27 2021 - NOTICE   	DDTR Binning 	4.877888
Feb  3 04:51:27 2021 - NOTICE   	DDTR Corner_Turn 	3.524608
Feb  3 04:51:27 2021 - NOTICE   	DDTR Dedispersion 	71.158049
Feb  3 04:51:27 2021 - NOTICE   	DDTR Host_To_Device 	103.591520
Feb  3 04:51:27 2021 - NOTICE   	DDTR total 	183.261152
Feb  3 04:51:27 2021 - NOTICE   	Total total 	183.357605
Feb  3 04:51:27 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb  3 04:51:27 2021 - NOTICE    
Feb  3 04:51:27 2021 - NOTICE   	Real-time speed-up factor:	60.761701
Feb  3 04:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:51:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:51:27 2021 - NOTICE   Checked for devices.
Feb  3 04:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:51:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:51:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:51:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:51:27 2021 - DEBUG    Driver version:		11010
Feb  3 04:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:51:27 2021 - NOTICE   Calculating strategy.
Feb  3 04:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:51:27 2021 - DEBUG    Range:	1 MAXSHIFT:	5600 Scrunch value:	2
Feb  3 04:51:27 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Feb  3 04:51:27 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:51:27 2021 - DEBUG    In 1
Feb  3 04:51:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:51:27 2021 - NOTICE   Calculating strategy.
Feb  3 04:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:51:27 2021 - DEBUG    Range:	1 MAXSHIFT:	5600 Scrunch value:	2
Feb  3 04:51:27 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Feb  3 04:51:27 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:51:27 2021 - DEBUG    In 1
Feb  3 04:51:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:51:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:51:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:51:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:51:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:51:27 2021 - DEBUG    Driver version:		11010
Feb  3 04:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:51:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    az_start:		0.000000
Feb  3 04:51:27 2021 - DEBUG    za_start:		0.000000
Feb  3 04:51:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:51:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:51:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:51:27 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:51:27 2021 - DEBUG    refdm:			0.000000
Feb  3 04:51:27 2021 - DEBUG    period:			0.000000
Feb  3 04:51:27 2021 - DEBUG    fch1:			1855.000000
Feb  3 04:51:27 2021 - DEBUG    foff:			-0.400391
Feb  3 04:51:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:51:27 2021 - DEBUG    telescope_id:		0
Feb  3 04:51:27 2021 - DEBUG    machine_id:		0
Feb  3 04:51:27 2021 - DEBUG    data_type:		0
Feb  3 04:51:27 2021 - DEBUG    barycentric:		0
Feb  3 04:51:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:51:27 2021 - DEBUG    nbits:			8
Feb  3 04:51:27 2021 - DEBUG    nsamples:		39062
Feb  3 04:51:27 2021 - DEBUG    nchans:			1024
Feb  3 04:51:27 2021 - DEBUG    nifs:			0
Feb  3 04:51:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:51:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:51:27 2021 - DEBUG    rawdatafile:		
Feb  3 04:51:27 2021 - DEBUG    source_name:		
Feb  3 04:51:27 2021 - DEBUG    N:			0
Feb  3 04:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    Optimization settings:
Feb  3 04:51:27 2021 - DEBUG    		UNROLL:			4
Feb  3 04:51:27 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:51:27 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:51:27 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:51:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3436.800049,5.400000,2,2
Feb  3 04:51:27 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:51:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:51:27 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:51:27 2021 - DEBUG         ndms[1]:		192
Feb  3 04:51:27 2021 - DEBUG    ddtr maxshift:		5600
Feb  3 04:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:51:27 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:51:27 2021 - DEBUG    t_processed size:	2
Feb  3 04:51:27 2021 - DEBUG    t_processed elements:
Feb  3 04:51:27 2021 - DEBUG         t_processed[0][0]:	33280
Feb  3 04:51:27 2021 - DEBUG         t_processed[1][0]:	16640
Feb  3 04:51:27 2021 - DEBUG    power:			2.000000
Feb  3 04:51:27 2021 - NOTICE   Pipeline is ready.
Feb  3 04:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:51:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:51:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 16800
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761128
CT Device memory bandwidth in GB/s: 135.456677

NOTICE: 0.000000	515.839966	0.260000	1984

Amount of telescope time processed: 0.000000

507.812469
0.007054
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.839966	1089.919922	0.690000	832

Amount of telescope time processed: 0.000000
timesamples: 38560

673.828125
0.007054
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.919922	1205.119873	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 27680

878.906250
0.007054
408
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183358 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 21760
Real-time speedup factor: 60.761700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5600
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  248832000 bytes = 237.305 MB;
Total memory required: 328458240 bytes = 313.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.092154
CT Device memory bandwidth in GB/s: 145.255292

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3436.800049	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 38880

5273.437500
0.000780
277
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0845027 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 201.642838
NOTICE: Pipeline start/resume run_pipeliFeb  3 04:51:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:51:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:51:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:51:27 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:51:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:51:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:51:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    Optimization settings:
Feb  3 04:51:27 2021 - DEBUG    		UNROLL:			4
Feb  3 04:51:27 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:51:27 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:51:27 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:51:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3436.800049,5.400000,2,2
Feb  3 04:51:27 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:51:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:51:27 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:51:27 2021 - DEBUG         ndms[1]:		192
Feb  3 04:51:27 2021 - DEBUG    ddtr maxshift:		5600
Feb  3 04:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:51:27 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:51:27 2021 - DEBUG    t_processed size:	2
Feb  3 04:51:27 2021 - DEBUG    t_processed elements:
Feb  3 04:51:27 2021 - DEBUG         t_processed[0][0]:	33280
Feb  3 04:51:27 2021 - DEBUG         t_processed[1][0]:	16640
Feb  3 04:51:27 2021 - DEBUG    power:			2.000000
Feb  3 04:51:27 2021 - NOTICE   Finished. 1
Feb  3 04:51:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:51:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:51:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:51:27 2021 - NOTICE   	DDTR Binning 	1.435648
Feb  3 04:51:27 2021 - NOTICE   	DDTR Corner_Turn 	1.661888
Feb  3 04:51:27 2021 - NOTICE   	DDTR Dedispersion 	28.985696
Feb  3 04:51:27 2021 - NOTICE   	DDTR Host_To_Device 	52.269120
Feb  3 04:51:27 2021 - NOTICE   	DDTR total 	84.424161
Feb  3 04:51:27 2021 - NOTICE   	Total total 	84.502686
Feb  3 04:51:27 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  3 04:51:27 2021 - NOTICE    
Feb  3 04:51:27 2021 - NOTICE   	Real-time speed-up factor:	201.642823
Feb  3 04:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:51:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:51:27 2021 - NOTICE   Checked for devices.
Feb  3 04:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:51:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:51:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:51:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:51:27 2021 - DEBUG    Driver version:		11010
Feb  3 04:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:51:27 2021 - NOTICE   Calculating strategy.
Feb  3 04:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 04:51:27 2021 - DEBUG    Range:	6 MAXSHIFT:	317600 Scrunch value:	64
Feb  3 04:51:27 2021 - DEBUG    Maximum dispersive delay:	 10.163200(s).
