Feb  3 02:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:50:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:50:22 2021 - NOTICE   Checked for devices.
Feb  3 02:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:50:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:50:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:50:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:50:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:50:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:50:22 2021 - NOTICE   	DDTR Binning 	4.925440
Feb  3 02:50:22 2021 - NOTICE   	DDTR Corner_Turn 	3.594016
Feb  3 02:50:22 2021 - NOTICE   	DDTR Dedispersion 	152.670434
Feb  3 02:50:22 2021 - NOTICE   	DDTR Host_To_Device 	105.901825
Feb  3 02:50:22 2021 - NOTICE   	DDTR total 	267.201497
Feb  3 02:50:22 2021 - NOTICE   	Total total 	267.294708
Feb  3 02:50:22 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  3 02:50:22 2021 - NOTICE    
Feb  3 02:50:22 2021 - NOTICE   	Real-time speed-up factor:	43.152130
Feb  3 02:50:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:50:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:50:22 2021 - NOTICE   Checked for devices.
Feb  3 02:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:50:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:50:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:50:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:50:22 2021 - DEBUG    Driver version:		11010
Feb  3 02:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:50:22 2021 - NOTICE   Calculating strategy.
Feb  3 02:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb  3 02:50:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5248 Scrunch value:	2
Feb  3 02:50:22 2021 - DEBUG    Maximum dispersive delay:	 2.686976(s).
Feb  3 02:50:22 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:50:22 2021 - DEBUG    In 1
Feb  3 02:50:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:50:22 2021 - NOTICE   Calculating strategy.
Feb  3 02:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb  3 02:50:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5248 Scrunch value:	2
Feb  3 02:50:22 2021 - DEBUG    Maximum dispersive delay:	 2.686976(s).
Feb  3 02:50:22 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:50:22 2021 - DEBUG    In 1
Feb  3 02:50:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:50:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:50:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:50:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:50:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:50:22 2021 - DEBUG    Driver version:		11010
Feb  3 02:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:50:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:50:22 2021 - DEBUG    az_start:		0.000000
Feb  3 02:50:22 2021 - DEBUG    za_start:		0.000000
Feb  3 02:50:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:50:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:50:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:50:22 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:50:22 2021 - DEBUG    refdm:			0.000000
Feb  3 02:50:22 2021 - DEBUG    period:			0.000000
Feb  3 02:50:22 2021 - DEBUG    fch1:			1855.000000
Feb  3 02:50:22 2021 - DEBUG    foff:			-0.400391
Feb  3 02:50:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:50:22 2021 - DEBUG    telescope_id:		0
Feb  3 02:50:22 2021 - DEBUG    machine_id:		0
Feb  3 02:50:22 2021 - DEBUG    data_type:		0
Feb  3 02:50:22 2021 - DEBUG    barycentric:		0
Feb  3 02:50:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:50:22 2021 - DEBUG    nbits:			8
Feb  3 02:50:22 2021 - DEBUG    nsamples:		39062
Feb  3 02:50:22 2021 - DEBUG    nchans:			1024
Feb  3 02:50:22 2021 - DEBUG    nifs:			0
Feb  3 02:50:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:50:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:50:22 2021 - DEBUG    rawdatafile:		
Feb  3 02:50:22 2021 - DEBUG    source_name:		
Feb  3 02:50:22 2021 - DEBUG    N:			0
Feb  3 02:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:50:22 2021 - DEBUG    Optimization settings:
Feb  3 02:50:22 2021 - DEBUG    		UNROLL:			4
Feb  3 02:50:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:50:22 2021 - DEBUG    		SDIVINT:		32
Feb  3 02:50:22 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:50:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:50:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2370.000000,1.500000,1,1
Feb  3 02:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,3342.000000,5.400000,2,2
Feb  3 02:50:22 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:50:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:50:22 2021 - DEBUG         ndms[0]:		1580
Feb  3 02:50:22 2021 - DEBUG         ndms[1]:		180
Feb  3 02:50:22 2021 - DEBUG    ddtr maxshift:		5248
Feb  3 02:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:50:22 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:50:22 2021 - DEBUG    t_processed size:	2
Feb  3 02:50:22 2021 - DEBUG    t_processed elements:
Feb  3 02:50:22 2021 - DEBUG         t_processed[0][0]:	33792
Feb  3 02:50:22 2021 - DEBUG         t_processed[1][0]:	16896
Feb  3 02:50:22 2021 - DEBUG    power:			2.000000
Feb  3 02:50:22 2021 - NOTICE   Pipeline is ready.
Feb  3 02:50:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:50:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:50:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 16512
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.281207
CT Device memory bandwidth in GB/s: 134.568724

NOTICE: 0.000000	514.799988	0.260000	1980

Amount of telescope time processed: 0.000000

507.812469
0.007054
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1066.800049	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 39040

673.828125
0.007054
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.800049	1174.800049	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 27776

878.906250
0.007054
179
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267295 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 43.152130
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5248
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  246732800 bytes = 235.303 MB;
Total memory required: 326686720 bytes = 311.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	2370.000000	1.500000	1580

Amount of telescope time processed: 0.000000

2929.687500
0.000780
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2370.000000	3342.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 39040

5273.437500
0.000780
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126434 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 136.842621
NOTICE: Pipeline start/resume run_pipelinFeb  3 02:50:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:50:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:50:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:50:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:50:23 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:50:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:50:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:50:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:50:23 2021 - DEBUG    Optimization settings:
Feb  3 02:50:23 2021 - DEBUG    		UNROLL:			4
Feb  3 02:50:23 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:50:23 2021 - DEBUG    		SDIVINT:		32
Feb  3 02:50:23 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:50:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:50:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2370.000000,1.500000,1,1
Feb  3 02:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,3342.000000,5.400000,2,2
Feb  3 02:50:23 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:50:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:50:23 2021 - DEBUG         ndms[0]:		1580
Feb  3 02:50:23 2021 - DEBUG         ndms[1]:		180
Feb  3 02:50:23 2021 - DEBUG    ddtr maxshift:		5248
Feb  3 02:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:50:23 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:50:23 2021 - DEBUG    t_processed size:	2
Feb  3 02:50:23 2021 - DEBUG    t_processed elements:
Feb  3 02:50:23 2021 - DEBUG         t_processed[0][0]:	33792
Feb  3 02:50:23 2021 - DEBUG         t_processed[1][0]:	16896
Feb  3 02:50:23 2021 - DEBUG    power:			2.000000
Feb  3 02:50:23 2021 - NOTICE   Finished. 1
Feb  3 02:50:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:50:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:50:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:50:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:50:23 2021 - NOTICE   	DDTR Binning 	1.446528
Feb  3 02:50:23 2021 - NOTICE   	DDTR Corner_Turn 	1.671168
Feb  3 02:50:23 2021 - NOTICE   	DDTR Dedispersion 	70.173150
Feb  3 02:50:23 2021 - NOTICE   	DDTR Host_To_Device 	52.995935
Feb  3 02:50:23 2021 - NOTICE   	DDTR total 	126.358692
Feb  3 02:50:23 2021 - NOTICE   	Total total 	126.433601
Feb  3 02:50:23 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  3 02:50:23 2021 - NOTICE    
Feb  3 02:50:23 2021 - NOTICE   	Real-time speed-up factor:	136.842611
Feb  3 02:50:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:50:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:50:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:50:23 2021 - NOTICE   Checked for devices.
Feb  3 02:50:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:50:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:50:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:50:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:50:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:50:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:50:23 2021 - DEBUG    Driver version:		11010
Feb  3 02:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:50:23 2021 - NOTICE   Calculating strategy.
Feb  3 02:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:50:23 2021 - DEBUG    Range:	6 MAXSHIFT:	286848 Scrunch value:	64
Feb  3 02:50:23 2021 - DEBUG    Maximum dispersive delay:	 9.179136(s).
