Feb 27 13:19:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:19:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:19:11 2021 - NOTICE   Checked for devices.
Feb 27 13:19:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:19:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:19:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:19:11 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 312480

5546.875000
0.001378
408
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	1908.000000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 177120

4296.875000
0.001378
324
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66077 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 4.732907
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6048
Number of time samples + maxshift: 38304;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  99590400 bytes = 94.977 MB;
Total memory required: 138813696 bytes = 132.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38304 512
32 8
1197 64
Performed CT: 0.000906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.521465
CT Device memory bandwidth in GB/s: 129.912879

NOTICE: 0.000000	578.500000	0.890000	650

Amount of telescope time processed: 0.000000

1738.281250
0.001570
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.500000	1028.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 38304

1757.812500
0.001570
169
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.500000	1823.500000	5.300000	150

Amount of telescope time processed: 0.000000
timesamples: 22176

2587.890625
0.001570
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/Feb 27 13:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:19:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:19:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:19:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:19:16 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:19:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:19:16 2021 - DEBUG    Optimization settings:
Feb 27 13:19:16 2021 - DEBUG    		UNROLL:			4
Feb 27 13:19:16 2021 - DEBUG    		SNUMREG:		8
Feb 27 13:19:16 2021 - DEBUG    		SDIVINT:		18
Feb 27 13:19:16 2021 - DEBUG    		SDIVINDM:		50
Feb 27 13:19:16 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:19:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.500000,0.890000,1,1
Feb 27 13:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.500000,1028.500000,1.800000,2,2
Feb 27 13:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,1823.500000,5.300000,4,4
Feb 27 13:19:16 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 13:19:16 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:19:16 2021 - DEBUG         ndms[0]:		650
Feb 27 13:19:16 2021 - DEBUG         ndms[1]:		250
Feb 27 13:19:16 2021 - DEBUG         ndms[2]:		150
Feb 27 13:19:16 2021 - DEBUG    ddtr maxshift:		6048
Feb 27 13:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:19:16 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 13:19:16 2021 - DEBUG    t_processed size:	3
Feb 27 13:19:16 2021 - DEBUG    t_processed elements:
Feb 27 13:19:16 2021 - DEBUG         t_processed[0][0]:	32256
Feb 27 13:19:16 2021 - DEBUG         t_processed[1][0]:	16128
Feb 27 13:19:16 2021 - DEBUG         t_processed[2][0]:	8064
Feb 27 13:19:16 2021 - DEBUG    power:			2.000000
Feb 27 13:19:16 2021 - NOTICE   Finished. 1
Feb 27 13:19:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:19:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:19:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:19:16 2021 - NOTICE   	DDTR Binning 	1.268512
Feb 27 13:19:16 2021 - NOTICE   	DDTR Corner_Turn 	0.923648
Feb 27 13:19:16 2021 - NOTICE   	DDTR Dedispersion 	9.040640
Feb 27 13:19:16 2021 - NOTICE   	DDTR Host_To_Device 	49.748863
Feb 27 13:19:16 2021 - NOTICE   	DDTR total 	61.084096
Feb 27 13:19:16 2021 - NOTICE   	Total total 	61.181152
Feb 27 13:19:16 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 27 13:19:16 2021 - NOTICE    
Feb 27 13:19:16 2021 - NOTICE   	Real-time speed-up factor:	269.937248
Feb 27 13:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:19:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:19:16 2021 - NOTICE   Checked for devices.
Feb 27 13:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:19:16 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:19:16 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:19:16 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:19:16 2021 - DEBUG    Driver version:		11010
