Feb 27 12:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:43:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 12:43:14 2021 - NOTICE   Checked for devices.
Feb 27 12:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:43:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.199951	1957.199951	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 22464

2587.890625
0.001570
204
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline starFeb 27 12:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:43:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:43:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:43:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 12:43:19 2021 - DEBUG    Signal width [samples]:		78
Feb 27 12:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:43:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:43:19 2021 - DEBUG    Optimization settings:
Feb 27 12:43:19 2021 - DEBUG    		UNROLL:			4
Feb 27 12:43:19 2021 - DEBUG    		SNUMREG:		4
Feb 27 12:43:19 2021 - DEBUG    		SDIVINT:		24
Feb 27 12:43:19 2021 - DEBUG    		SDIVINDM:		40
Feb 27 12:43:19 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:43:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,605.200012,0.890000,1,1
Feb 27 12:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.200012,1109.199951,1.800000,2,2
Feb 27 12:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.199951,1957.199951,5.300000,4,4
Feb 27 12:43:19 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:43:19 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:43:19 2021 - DEBUG         ndms[0]:		680
Feb 27 12:43:19 2021 - DEBUG         ndms[1]:		280
Feb 27 12:43:19 2021 - DEBUG         ndms[2]:		160
Feb 27 12:43:19 2021 - DEBUG    ddtr maxshift:		6336
Feb 27 12:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:43:19 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:43:19 2021 - DEBUG    t_processed size:	3
Feb 27 12:43:19 2021 - DEBUG    t_processed elements:
Feb 27 12:43:19 2021 - DEBUG         t_processed[0][0]:	32256
Feb 27 12:43:19 2021 - DEBUG         t_processed[1][0]:	16128
Feb 27 12:43:19 2021 - DEBUG         t_processed[2][0]:	8064
Feb 27 12:43:19 2021 - DEBUG    power:			2.000000
Feb 27 12:43:19 2021 - NOTICE   Finished. 1
Feb 27 12:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:43:19 2021 - NOTICE   	DDTR Binning 	1.272672
Feb 27 12:43:19 2021 - NOTICE   	DDTR Corner_Turn 	0.931840
Feb 27 12:43:19 2021 - NOTICE   	DDTR Dedispersion 	11.003232
Feb 27 12:43:19 2021 - NOTICE   	DDTR Host_To_Device 	49.911134
Feb 27 12:43:19 2021 - NOTICE   	DDTR total 	63.219294
Feb 27 12:43:19 2021 - NOTICE   	Total total 	63.324638
Feb 27 12:43:19 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 27 12:43:19 2021 - NOTICE    
Feb 27 12:43:19 2021 - NOTICE   	Real-time speed-up factor:	260.800098
Feb 27 12:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:43:19 2021 - NOTICE   Checked for devices.
Feb 27 12:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:43:19 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:43:19 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:43:19 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:43:19 2021 - DEBUG    Driver version:		11010
