Feb 27 11:20:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:20:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:20:14 2021 - NOTICE   Checked for devices.
Feb 27 11:20:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:20:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:20:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:20:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.399963	1046.399902	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 38144

1757.812500
0.001570
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.399902	1761.899902	5.300000	135

Amount of telescope time processed: 0.000000
timesamples: 22272

2587.890625
0.001570
182
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31744
NOTICE: Pipeline startFeb 27 11:20:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:20:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:20:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:20:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:20:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 11:20:20 2021 - DEBUG    Signal width [samples]:		78
Feb 27 11:20:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:20:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:20:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:20:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:20:20 2021 - DEBUG    Optimization settings:
Feb 27 11:20:20 2021 - DEBUG    		UNROLL:			4
Feb 27 11:20:20 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:20:20 2021 - DEBUG    		SDIVINT:		64
Feb 27 11:20:20 2021 - DEBUG    		SDIVINDM:		15
Feb 27 11:20:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:20:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 11:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1046.399902,1.800000,2,2
Feb 27 11:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.399902,1761.899902,5.300000,4,4
Feb 27 11:20:20 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:20:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:20:20 2021 - DEBUG         ndms[0]:		660
Feb 27 11:20:20 2021 - DEBUG         ndms[1]:		255
Feb 27 11:20:20 2021 - DEBUG         ndms[2]:		135
Feb 27 11:20:20 2021 - DEBUG    ddtr maxshift:		6400
Feb 27 11:20:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:20:20 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:20:20 2021 - DEBUG    t_processed size:	3
Feb 27 11:20:20 2021 - DEBUG    t_processed elements:
Feb 27 11:20:20 2021 - DEBUG         t_processed[0][0]:	31744
Feb 27 11:20:20 2021 - DEBUG         t_processed[1][0]:	15872
Feb 27 11:20:20 2021 - DEBUG         t_processed[2][0]:	7936
Feb 27 11:20:20 2021 - DEBUG    power:			2.000000
Feb 27 11:20:20 2021 - NOTICE   Finished. 1
Feb 27 11:20:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:20:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:20:20 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:20:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:20:20 2021 - NOTICE   	DDTR Binning 	1.260928
Feb 27 11:20:20 2021 - NOTICE   	DDTR Corner_Turn 	0.916992
Feb 27 11:20:20 2021 - NOTICE   	DDTR Dedispersion 	15.420064
Feb 27 11:20:20 2021 - NOTICE   	DDTR Host_To_Device 	49.622496
Feb 27 11:20:20 2021 - NOTICE   	DDTR total 	67.322752
Feb 27 11:20:20 2021 - NOTICE   	Total total 	67.421822
Feb 27 11:20:20 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 27 11:20:20 2021 - NOTICE    
Feb 27 11:20:20 2021 - NOTICE   	Real-time speed-up factor:	241.063314
Feb 27 11:20:20 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:20:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:20:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:20:20 2021 - NOTICE   Checked for devices.
Feb 27 11:20:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:20:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:20:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:20:20 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:20:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:20:20 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:20:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:20:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:20:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:20:20 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:20:20 2021 - DEBUG    Driver version:		11010
