Feb 27 13:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:25:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:25:05 2021 - NOTICE   Checked for devices.
Feb 27 13:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:25:05 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:25:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:25:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:25:06 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:25:06 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:25:06 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:25:06 2021 - DEBUG    Driver version:		11010
Feb 27 13:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:25:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 13:25:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:25:06 2021 - DEBUG    az_start:		0.000000
Feb 27 13:25:06 2021 - DEBUG    za_start:		0.000000
Feb 27 13:25:06 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:25:06 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:25:06 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:25:06 2021 - DEBUG    tsamp:			0.000064
Feb 27 13:25:06 2021 - DEBUG    refdm:			0.000000
Feb 27 13:25:06 2021 - DEBUG    period:			0.000000
Feb 27 13:25:06 2021 - DEBUG    fch1:			960.000000
Feb 27 13:25:06 2021 - DEBUG    foff:			-0.029297
Feb 27 13:25:06 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:25:06 2021 - DEBUG    telescope_id:		0
Feb 27 13:25:06 2021 - DEBUG    machine_id:		0
Feb 27 13:25:06 2021 - DEBUG    data_type:		0
Feb 27 13:25:06 2021 - DEBUG    barycentric:		0
Feb 27 13:25:06 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:25:06 2021 - DEBUG    nbits:			8
Feb 27 13:25:06 2021 - DEBUG    nsamples:		312500
Feb 27 13:25:06 2021 - DEBUG    nchans:			4096
Feb 27 13:25:06 2021 - DEBUG    nifs:			0
Feb 27 13:25:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:25:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:25:06 2021 - DEBUG    rawdatafile:		
Feb 27 13:25:06 2021 - DEBUG    source_name:		
Feb 27 13:25:06 2021 - DEBUG    N:			0
Feb 27 13:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:25:06 2021 - DEBUG    Optimization settings:
Feb 27 13:25:06 2021 - DEBUG    		UNROLL:			4
Feb 27 13:25:06 2021 - DEBUG    		SNUMREG:		6
Feb 27 13:25:06 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:25:06 2021 - DEBUG    		SDIVINDM:		60
Feb 27 13:25:06 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:25:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,777.600037,0.360000,1,1
Feb 27 13:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.600037,1416.600098,0.710000,2,2
Feb 27 13:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.600098,1944.600098,1.100000,4,4
Feb 27 13:25:06 2021 - DEBUG    ddtr max_ndms:		2160
Feb 27 13:25:06 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:25:06 2021 - DEBUG         ndms[0]:		2160
Feb 27 13:25:06 2021 - DEBUG         ndms[1]:		900
Feb 27 13:25:06 2021 - DEBUG         ndms[2]:		480
Feb 27 13:25:06 2021 - DEBUG    ddtr maxshift:		42336
Feb 27 13:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:25:06 2021 - DEBUG    ddtr max_ndms:		2160
Feb 27 13:25:06 2021 - DEBUG    t_processed size:	3
Feb 27 13:25:06 2021 - DEBUG    t_processed elements:
Feb 27 13:25:06 2021 - DEBUG         t_processed[0][0]:	269952
Feb 27 13:25:06 2021 - DEBUG         t_processed[1][0]:	134976
Feb 27 13:25:06 2021 - DEBUG         t_processed[2][0]:	67488
Feb 27 13:25:06 2021 - DEBUG    power:			2.000000
Feb 27 13:25:06 2021 - NOTICE   Pipeline is ready.
Feb 27 13:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:25:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:25:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:25:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:25:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:25:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 13:25:12 2021 - DEBUG    Signal width [samples]:		625
Feb 27 13:25:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:25:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:25:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:25:12 2021 - DEBUG    Optimization settings:
Feb 27 13:25:12 2021 - DEBUG    		UNROLL:			4
Feb 27 13:25:12 2021 - DEBUG    		SNUMREG:		6
Feb 27 13:25:12 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:25:12 2021 - DEBUG    		SDIVINDM:		60
Feb 27 13:25:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:25:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,777.600037,0.360000,1,1
Feb 27 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.600037,1416.600098,0.710000,2,2
Feb 27 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.600098,1944.600098,1.100000,4,4
Feb 27 13:25:12 2021 - DEBUG    ddtr max_ndms:		2160
Feb 27 13:25:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:25:12 2021 - DEBUG         ndms[0]:		2160
Feb 27 13:25:12 2021 - DEBUG         ndms[1]:		900
Feb 27 13:25:12 2021 - DEBUG         ndms[2]:		480
Feb 27 13:25:12 2021 - DEBUG    ddtr maxshift:		42336
Feb 27 13:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:25:12 2021 - DEBUG    ddtr max_ndms:		2160
Feb 27 13:25:12 2021 - DEBUG    t_processed size:	3
Feb 27 13:25:12 2021 - DEBUG    t_processed elements:
Feb 27 13:25:12 2021 - DEBUG         t_processed[0][0]:	269952
Feb 27 13:25:12 2021 - DEBUG         t_processed[1][0]:	134976
Feb 27 13:25:12 2021 - DEBUG         t_processed[2][0]:	67488
Feb 27 13:25:12 2021 - DEBUG    power:			2.000000
Feb 27 13:25:12 2021 - NOTICE   Finished. 1
Feb 27 13:25:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:25:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:25:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:25:12 2021 - NOTICE   	DDTR Binning 	72.703938
Feb 27 13:25:12 2021 - NOTICE   	DDTR Corner_Turn 	55.590816
Feb 27 13:25:12 2021 - NOTICE   	DDTR Dedispersion 	4616.979271
Feb 27 13:25:12 2021 - NOTICE   	DDTR Host_To_Device 	1675.095779
Feb 27 13:25:12 2021 - NOTICE   	DDTR total 	6420.490814
Feb 27 13:25:12 2021 - NOTICE   	Total total 	6420.592773
Feb 27 13:25:12 2021 - NOTICE   	Processed telescope time:	17276.927948
Feb 27 13:25:12 2021 - NOTICE    
Feb 27 13:25:12 2021 - NOTICE   	Real-time speed-up factor:	2.690862
Feb 27 13:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:25:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:25:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:25:12 2021 - NOTICE   Checked for devices.
Feb 27 13:25:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:25:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:25:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:25:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:25:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:25:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:25:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:25:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:25:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:25:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:25:12 2021 - DEBUG    Driver version:		11010
Feb 27 13:25:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:25:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:25:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:25:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:25:12 2021 - NOTICE   Calculating strategy.
Feb 27 13:25:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 13:25:12 2021 - DEBUG    Range:	2 MAXSHIFT:	6624 Scrunch value:	4
Feb 27 13:25:12 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Feb 27 13:25:12 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:25:12 2021 - DEBUG    In 1
Feb 27 13:25:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 13:25:12 2021 - NOTICE   Calculating strategy.
Feb 27 13:25:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 13:25:12 2021 - DEBUG    Range:	2 MAXSHIFT:	6624 Scrunch value:	4
Feb 27 13:25:12 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Feb 27 13:25:12 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:25:12 2021 - DEBUG    In 1
Feb 27 13:25:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:25:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:25:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:25:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:25:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:25:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:25:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:25:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:25:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:25:12 2021 - DEBUG    Driver version:		11010
Feb 27 13:25:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:25:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:25:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:25:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:25:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:25:12 2021 - DEBUG    az_start:		0.000000
Feb 27 13:25:12 2021 - DEBUG    za_start:		0.000000
Feb 27 13:25:12 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:25:12 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:25:12 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:25:12 2021 - DEBUG    tsamp:			0.000512
Feb 27 13:25:12 2021 - DEBUG    refdm:			0.000000
Feb 27 13:25:12 2021 - DEBUG    period:			0.000000
Feb 27 13:25:12 2021 - DEBUG    fch1:			860.000000
Feb 27 13:25:12 2021 - DEBUG    foff:			-0.195312
Feb 27 13:25:12 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:25:12 2021 - DEBUG    telescope_id:		0
Feb 27 13:25:12 2021 - DEBUG    machine_id:		0
Feb 27 13:25:12 2021 - DEBUG    data_type:		0
Feb 27 13:25:12 2021 - DEBUG    barycentric:		0
Feb 27 13:25:12 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:25:12 2021 - DEBUG    nbits:			8
Feb 27 13:25:12 2021 - DEBUG    nsamples:		39062
Feb 27 13:25:12 2021 - DEBUG    nchans:			512
Feb 27 13:25:12 2021 - DEBUG    nifs:			0
Feb 27 13:25:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:25:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:25:12 2021 - DEBUG    rawdatafile:		
Feb 27 13:25:12 2021 - DEBUG    source_name:		
Feb 27 13:25:12 2021 - DEBUG    N:			0
Feb 27 13:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:25:12 2021 - DEBUG    Optimization settings:
Feb 27 13:25:12 2021 - DEBUG    		UNROLL:			4
Feb 27 13:25:12 2021 - DEBUG    		SNUMREG:		6
Feb 27 13:25:12 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:25:12 2021 - DEBUG    		SDIVINDM:		60
Feb 27 13:25:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:25:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1127.399902,1.800000,2,2
Feb 27 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.399902,2081.399902,5.300000,4,4
Feb 27 13:25:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:25:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:25:12 2021 - DEBUG         ndms[0]:		660
Feb 27 13:25:12 2021 - DEBUG         ndms[1]:		300
Feb 27 13:25:12 2021 - DEBUG         ndms[2]:		180
Feb 27 13:25:12 2021 - DEBUG    ddtr maxshift:		6624
Feb 27 13:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:25:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:25:12 2021 - DEBUG    t_processed size:	3
Feb 27 13:25:12 2021 - DEBUG    t_processed elements:
Feb 27 13:25:12 2021 - DEBUG         t_processed[0][0]:	32256
Feb 27 13:25:12 2021 - DEBUG         t_processed[1][0]:	16128
Feb 27 13:25:12 2021 - DEBUG         t_processed[2][0]:	8064
Feb 27 13:25:12 2021 - DEBUG    power:			2.000000
Feb 27 13:25:12 2021 - NOTICE   Pipeline is ready.
Feb 27 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:25:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.


Memory allocation for the DDTR
Number of time samples: 269952;
maxshift: 42336
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269952, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.206053
CT Device memory bandwidth in GB/s: 138.123632

NOTICE: 0.000000	777.600037	0.360000	2160

Amount of telescope time processed: 0.000000

5625.000000
0.001378
471
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.600037	1416.600098	0.710000	900

Amount of telescope time processed: 0.000000
timesamples: 312288

5546.875000
0.001378
464
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.600098	1944.600098	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 177312

4296.875000
0.001378
363
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.42059 (GPU estimate)
Amount of telescope time processed: 17.276928
Number of samples processed: 269952
Real-time speedup factor: 2.690862
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6624
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  102643200 bytes = 97.888 MB;
Total memory required: 142456320 bytes = 135.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.964283
CT Device memory bandwidth in GB/s: 130.178570

NOTICE: 0.000000	587.399963	0.890000	660

Amount of telescope time processed: 0.000000

1738.281250
0.001570
174
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.399963	1127.399902	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 38880

1757.812500
0.001570
176
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.399902	2081.399902	5.300000	180

Amount of telescope time processed: 0.000000
timesamples: 22752

2587.890625
0.001570
253
lineshift:	333
Using fast shared memory kernel 8-bit
NOTIFeb 27 13:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:25:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:25:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:25:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:25:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:25:13 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:25:13 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:25:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:25:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:25:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:25:13 2021 - DEBUG    Optimization settings:
Feb 27 13:25:13 2021 - DEBUG    		UNROLL:			4
Feb 27 13:25:13 2021 - DEBUG    		SNUMREG:		6
Feb 27 13:25:13 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:25:13 2021 - DEBUG    		SDIVINDM:		60
Feb 27 13:25:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:25:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 13:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1127.399902,1.800000,2,2
Feb 27 13:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.399902,2081.399902,5.300000,4,4
Feb 27 13:25:13 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:25:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:25:13 2021 - DEBUG         ndms[0]:		660
Feb 27 13:25:13 2021 - DEBUG         ndms[1]:		300
Feb 27 13:25:13 2021 - DEBUG         ndms[2]:		180
Feb 27 13:25:13 2021 - DEBUG    ddtr maxshift:		6624
Feb 27 13:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:25:13 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:25:13 2021 - DEBUG    t_processed size:	3
Feb 27 13:25:13 2021 - DEBUG    t_processed elements:
Feb 27 13:25:13 2021 - DEBUG         t_processed[0][0]:	32256
Feb 27 13:25:13 2021 - DEBUG         t_processed[1][0]:	16128
Feb 27 13:25:13 2021 - DEBUG         t_processed[2][0]:	8064
Feb 27 13:25:13 2021 - DEBUG    power:			2.000000
Feb 27 13:25:13 2021 - NOTICE   Finished. 1
Feb 27 13:25:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:25:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:25:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:25:13 2021 - NOTICE   	DDTR Binning 	1.284320
Feb 27 13:25:13 2021 - NOTICE   	DDTR Corner_Turn 	0.935936
Feb 27 13:25:13 2021 - NOTICE   	DDTR Dedispersion 	6.956864
Feb 27 13:25:13 2021 - NOTICE   	DDTR Host_To_Device 	51.157281
Feb 27 13:25:13 2021 - NOTICE   	DDTR total 	60.436927
Feb 27 13:25:13 2021 - NOTICE   	Total total 	60.539265
Feb 27 13:25:13 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 27 13:25:13 2021 - NOTICE    
Feb 27 13:25:13 2021 - NOTICE   	Real-time speed-up factor:	272.799347
Feb 27 13:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:25:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:25:13 2021 - NOTICE   Checked for devices.
Feb 27 13:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:25:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:25:13 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:25:13 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:25:13 2021 - DEBUG    Driver version:		11010
Feb 27 13:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
