Feb 27 11:46:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:46:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:46:19 2021 - NOTICE   Checked for devices.
Feb 27 11:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:46:19 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:46:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:46:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:46:25 2021 - DEBUG    rawdatafile:		
Feb 27 11:46:25 2021 - DEBUG    source_name:		
Feb 27 11:46:25 2021 - DEBUG    N:			0
Feb 27 11:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:46:25 2021 - DEBUG    Optimization settings:
Feb 27 11:46:25 2021 - DEBUG    		UNROLL:			4
Feb 27 11:46:25 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:46:25 2021 - DEBUG    		SDIVINT:		25
Feb 27 11:46:25 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:46:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:46:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.719971,0.890000,1,1
Feb 27 11:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.719971,1051.919922,1.800000,2,2
Feb 27 11:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.919922,1815.119873,5.300000,4,4
Feb 27 11:46:25 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:46:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:46:25 2021 - DEBUG         ndms[0]:		648
Feb 27 11:46:25 2021 - DEBUG         ndms[1]:		264
Feb 27 11:46:25 2021 - DEBUG         ndms[2]:		144
Feb 27 11:46:25 2021 - DEBUG    ddtr maxshift:		5800
Feb 27 11:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:46:25 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:46:25 2021 - DEBUG    t_processed size:	3
Feb 27 11:46:25 2021 - DEBUG    t_processed elements:
Feb 27 11:46:25 2021 - DEBUG         t_processed[0][0]:	32800
Feb 27 11:46:25 2021 - DEBUG         t_processed[1][0]:	16400
Feb 27 11:46:25 2021 - DEBUG         t_processed[2][0]:	8200
Feb 27 11:46:25 2021 - DEBUG    power:			2.000000
Feb 27 11:46:25 2021 - NOTICE   Pipeline is ready.
Feb 27 11:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:46:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 271200;
maxshift: 41000
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271200, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.619688
CT Device memory bandwidth in GB/s: 137.771813

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
226
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1373.760010	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 312200

5546.875000
0.001378
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.760010	1875.359985	1.100000	456

Amount of telescope time processed: 0.000000
timesamples: 176600

4296.875000
0.001378
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.33003 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 271200
Real-time speedup factor: 4.008470
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 5800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  100051200 bytes = 95.416 MB;
Total memory required: 139577600 bytes = 133.112 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.239536
CT Device memory bandwidth in GB/s: 129.743722

NOTICE: 0.000000	576.719971	0.890000	648

Amount of telescope time processed: 0.000000

1738.281250
0.001570
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.719971	1051.919922	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 38600

1757.812500
0.001570
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.919922	1815.119873	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 22200

2587.890625
0.001570
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32800
NOTICE: Pipeline startFeb 27 11:46:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:46:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:46:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:46:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:46:25 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 11:46:25 2021 - DEBUG    Signal width [samples]:		78
Feb 27 11:46:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:46:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:46:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:46:25 2021 - DEBUG    Optimization settings:
Feb 27 11:46:25 2021 - DEBUG    		UNROLL:			4
Feb 27 11:46:25 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:46:25 2021 - DEBUG    		SDIVINT:		25
Feb 27 11:46:25 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:46:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:46:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.719971,0.890000,1,1
Feb 27 11:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.719971,1051.919922,1.800000,2,2
Feb 27 11:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.919922,1815.119873,5.300000,4,4
Feb 27 11:46:25 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:46:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:46:25 2021 - DEBUG         ndms[0]:		648
Feb 27 11:46:25 2021 - DEBUG         ndms[1]:		264
Feb 27 11:46:25 2021 - DEBUG         ndms[2]:		144
Feb 27 11:46:25 2021 - DEBUG    ddtr maxshift:		5800
Feb 27 11:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:46:25 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:46:25 2021 - DEBUG    t_processed size:	3
Feb 27 11:46:25 2021 - DEBUG    t_processed elements:
Feb 27 11:46:25 2021 - DEBUG         t_processed[0][0]:	32800
Feb 27 11:46:25 2021 - DEBUG         t_processed[1][0]:	16400
Feb 27 11:46:25 2021 - DEBUG         t_processed[2][0]:	8200
Feb 27 11:46:25 2021 - DEBUG    power:			2.000000
Feb 27 11:46:25 2021 - NOTICE   Finished. 1
Feb 27 11:46:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:46:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:46:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:46:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:46:25 2021 - NOTICE   	DDTR Binning 	1.270560
Feb 27 11:46:25 2021 - NOTICE   	DDTR Corner_Turn 	0.933600
Feb 27 11:46:25 2021 - NOTICE   	DDTR Dedispersion 	12.180160
Feb 27 11:46:25 2021 - NOTICE   	DDTR Host_To_Device 	49.922913
Feb 27 11:46:25 2021 - NOTICE   	DDTR total 	64.408417
Feb 27 11:46:25 2021 - NOTICE   	Total total 	64.509949
Feb 27 11:46:25 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 27 11:46:25 2021 - NOTICE    
Feb 27 11:46:25 2021 - NOTICE   	Real-time speed-up factor:	260.325739
Feb 27 11:46:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:46:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:46:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:46:25 2021 - NOTICE   Checked for devices.
Feb 27 11:46:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:46:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:46:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:46:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:46:25 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:46:25 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:46:25 2021 - DEBUG    Driver version:		11010
