Feb 27 13:15:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:15:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:15:21 2021 - NOTICE   Checked for devices.
Feb 27 13:15:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:15:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:15:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:15:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:15:22 2021 - DEBUG    Diagonal DM:	191.899238
Feb 27 13:15:22 2021 - DEBUG    In 2
Feb 27 13:15:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:15:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:15:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:15:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:15:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:15:22 2021 - DEBUG    Driver version:		11010
Feb 27 13:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:15:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 13:15:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:15:22 2021 - DEBUG    az_start:		0.000000
Feb 27 13:15:22 2021 - DEBUG    za_start:		0.000000
Feb 27 13:15:22 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:15:22 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:15:22 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:15:22 2021 - DEBUG    tsamp:			0.000064
Feb 27 13:15:22 2021 - DEBUG    refdm:			0.000000
Feb 27 13:15:22 2021 - DEBUG    period:			0.000000
Feb 27 13:15:22 2021 - DEBUG    fch1:			960.000000
Feb 27 13:15:22 2021 - DEBUG    foff:			-0.029297
Feb 27 13:15:22 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:15:22 2021 - DEBUG    telescope_id:		0
Feb 27 13:15:22 2021 - DEBUG    machine_id:		0
Feb 27 13:15:22 2021 - DEBUG    data_type:		0
Feb 27 13:15:22 2021 - DEBUG    barycentric:		0
Feb 27 13:15:22 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:15:22 2021 - DEBUG    nbits:			8
Feb 27 13:15:22 2021 - DEBUG    nsamples:		312500
Feb 27 13:15:22 2021 - DEBUG    nchans:			4096
Feb 27 13:15:22 2021 - DEBUG    nifs:			0
Feb 27 13:15:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:15:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:15:22 2021 - DEBUG    rawdatafile:		
Feb 27 13:15:22 2021 - DEBUG    source_name:		
Feb 27 13:15:22 2021 - DEBUG    N:			0
Feb 27 13:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:15:22 2021 - DEBUG    Optimization settings:
Feb 27 13:15:22 2021 - DEBUG    		UNROLL:			4
Feb 27 13:15:22 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:15:22 2021 - DEBUG    		SDIVINT:		16
Feb 27 13:15:22 2021 - DEBUG    		SDIVINDM:		50
Feb 27 13:15:22 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:15:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000061,0.360000,1,1
Feb 27 13:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000061,1413.000000,0.710000,2,2
Feb 27 13:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.000000,1908.000000,1.100000,4,4
Feb 27 13:15:22 2021 - DEBUG    ddtr max_ndms:		2150
Feb 27 13:15:22 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:15:22 2021 - DEBUG         ndms[0]:		2150
Feb 27 13:15:22 2021 - DEBUG         ndms[1]:		900
Feb 27 13:15:22 2021 - DEBUG         ndms[2]:		450
Feb 27 13:15:22 2021 - DEBUG    ddtr maxshift:		41600
Feb 27 13:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:15:22 2021 - DEBUG    ddtr max_ndms:		2150
Feb 27 13:15:22 2021 - DEBUG    t_processed size:	3
Feb 27 13:15:22 2021 - DEBUG    t_processed elements:
Feb 27 13:15:22 2021 - DEBUG         t_processed[0][0]:	270848
Feb 27 13:15:22 2021 - DEBUG         t_processed[1][0]:	135424
Feb 27 13:15:22 2021 - DEBUG         t_processed[2][0]:	67712
Feb 27 13:15:22 2021 - DEBUG    power:			2.000000
Feb 27 13:15:22 2021 - NOTICE   Pipeline is ready.
Feb 27 13:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:15:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:15:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:15:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:15:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:15:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:15:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 13:15:26 2021 - DEBUG    Signal width [samples]:		625
Feb 27 13:15:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:15:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:15:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:15:26 2021 - DEBUG    Optimization settings:
Feb 27 13:15:26 2021 - DEBUG    		UNROLL:			4
Feb 27 13:15:26 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:15:26 2021 - DEBUG    		SDIVINT:		16
Feb 27 13:15:26 2021 - DEBUG    		SDIVINDM:		50
Feb 27 13:15:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:15:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000061,0.360000,1,1
Feb 27 13:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000061,1413.000000,0.710000,2,2
Feb 27 13:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.000000,1908.000000,1.100000,4,4
Feb 27 13:15:26 2021 - DEBUG    ddtr max_ndms:		2150
Feb 27 13:15:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:15:26 2021 - DEBUG         ndms[0]:		2150
Feb 27 13:15:26 2021 - DEBUG         ndms[1]:		900
Feb 27 13:15:26 2021 - DEBUG         ndms[2]:		450
Feb 27 13:15:26 2021 - DEBUG    ddtr maxshift:		41600
Feb 27 13:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:15:26 2021 - DEBUG    ddtr max_ndms:		2150
Feb 27 13:15:26 2021 - DEBUG    t_processed size:	3
Feb 27 13:15:26 2021 - DEBUG    t_processed elements:
Feb 27 13:15:26 2021 - DEBUG         t_processed[0][0]:	270848
Feb 27 13:15:26 2021 - DEBUG         t_processed[1][0]:	135424
Feb 27 13:15:26 2021 - DEBUG         t_processed[2][0]:	67712
Feb 27 13:15:26 2021 - DEBUG    power:			2.000000
Feb 27 13:15:26 2021 - NOTICE   Finished. 1
Feb 27 13:15:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:15:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:15:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:15:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:15:26 2021 - NOTICE   	DDTR Binning 	72.494783
Feb 27 13:15:26 2021 - NOTICE   	DDTR Corner_Turn 	55.612450
Feb 27 13:15:26 2021 - NOTICE   	DDTR Dedispersion 	2108.927345
Feb 27 13:15:26 2021 - NOTICE   	DDTR Host_To_Device 	1675.891258
Feb 27 13:15:26 2021 - NOTICE   	DDTR total 	3913.040627
Feb 27 13:15:26 2021 - NOTICE   	Total total 	3913.136230
Feb 27 13:15:26 2021 - NOTICE   	Processed telescope time:	17334.272385
Feb 27 13:15:26 2021 - NOTICE    
Feb 27 13:15:26 2021 - NOTICE   	Real-time speed-up factor:	4.429765
Feb 27 13:15:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:15:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:15:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:15:26 2021 - NOTICE   Checked for devices.
Feb 27 13:15:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:15:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:15:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:15:26 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:15:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:15:26 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:15:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:15:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:15:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:15:26 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:15:26 2021 - DEBUG    Driver version:		11010
Feb 27 13:15:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:15:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:15:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:15:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:15:26 2021 - NOTICE   Calculating strategy.
Feb 27 13:15:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 27 13:15:26 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Feb 27 13:15:26 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb 27 13:15:26 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:15:26 2021 - DEBUG    In 1
Feb 27 13:15:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 13:15:26 2021 - NOTICE   Calculating strategy.
Feb 27 13:15:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 27 13:15:26 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Feb 27 13:15:26 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb 27 13:15:26 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:15:26 2021 - DEBUG    In 1
Feb 27 13:15:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:15:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:15:26 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:15:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:15:26 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:15:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:15:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:15:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:15:26 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:15:26 2021 - DEBUG    Driver version:		11010
Feb 27 13:15:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:15:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:15:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:15:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:15:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:15:26 2021 - DEBUG    az_start:		0.000000
Feb 27 13:15:26 2021 - DEBUG    za_start:		0.000000
Feb 27 13:15:26 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:15:26 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:15:26 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:15:26 2021 - DEBUG    tsamp:			0.000512
Feb 27 13:15:26 2021 - DEBUG    refdm:			0.000000
Feb 27 13:15:26 2021 - DEBUG    period:			0.000000
Feb 27 13:15:26 2021 - DEBUG    fch1:			860.000000
Feb 27 13:15:26 2021 - DEBUG    foff:			-0.195312
Feb 27 13:15:26 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:15:26 2021 - DEBUG    telescope_id:		0
Feb 27 13:15:26 2021 - DEBUG    machine_id:		0
Feb 27 13:15:26 2021 - DEBUG    data_type:		0
Feb 27 13:15:26 2021 - DEBUG    barycentric:		0
Feb 27 13:15:26 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:15:26 2021 - DEBUG    nbits:			8
Feb 27 13:15:26 2021 - DEBUG    nsamples:		39062
Feb 27 13:15:26 2021 - DEBUG    nchans:			512
Feb 27 13:15:26 2021 - DEBUG    nifs:			0
Feb 27 13:15:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:15:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:15:26 2021 - DEBUG    rawdatafile:		
Feb 27 13:15:26 2021 - DEBUG    source_name:		
Feb 27 13:15:26 2021 - DEBUG    N:			0
Feb 27 13:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:15:26 2021 - DEBUG    Optimization settings:
Feb 27 13:15:26 2021 - DEBUG    		UNROLL:			4
Feb 27 13:15:26 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:15:26 2021 - DEBUG    		SDIVINT:		16
Feb 27 13:15:26 2021 - DEBUG    		SDIVINDM:		50
Feb 27 13:15:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:15:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.500000,0.890000,1,1
Feb 27 13:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.500000,1028.500000,1.800000,2,2
Feb 27 13:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,1823.500000,5.300000,4,4
Feb 27 13:15:26 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 13:15:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:15:26 2021 - DEBUG         ndms[0]:		650
Feb 27 13:15:26 2021 - DEBUG         ndms[1]:		250
Feb 27 13:15:26 2021 - DEBUG         ndms[2]:		150
Feb 27 13:15:26 2021 - DEBUG    ddtr maxshift:		5760
Feb 27 13:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:15:26 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 13:15:26 2021 - DEBUG    t_processed size:	3
Feb 27 13:15:26 2021 - DEBUG    t_processed elements:
Feb 27 13:15:26 2021 - DEBUG         t_processed[0][0]:	33280
Feb 27 13:15:26 2021 - DEBUG         t_processed[1][0]:	16640
Feb 27 13:15:26 2021 - DEBUG         t_processed[2][0]:	8320
Feb 27 13:15:26 2021 - DEBUG    power:			2.000000
Feb 27 13:15:26 2021 - NOTICE   Pipeline is ready.
Feb 27 13:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:15:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	650 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	650 MB.


Memory allocation for the DDTR
Number of time samples: 270848;
maxshift: 41600
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270848, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.239670
CT Device memory bandwidth in GB/s: 138.143802

NOTICE: 0.000000	774.000061	0.360000	2150

Amount of telescope time processed: 0.000000

5625.000000
0.001378
409
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000061	1413.000000	0.710000	900

Amount of telescope time processed: 0.000000
timesamples: 312448

5546.875000
0.001378
404
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	1908.000000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 177024

4296.875000
0.001378
320
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91314 (GPU estimate)
Amount of telescope time processed: 17.334272
Number of samples processed: 270848
Real-time speedup factor: 4.429765
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5760
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  101504000 bytes = 96.802 MB;
Total memory required: 141480960 bytes = 134.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.273107
CT Device memory bandwidth in GB/s: 129.763864

NOTICE: 0.000000	578.500000	0.890000	650

Amount of telescope time processed: 0.000000

1738.281250
0.001570
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.500000	1028.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 39040

1757.812500
0.001570
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.500000	1823.500000	5.300000	150

Amount of telescope time processed: 0.000000
timesamples: 22400

2587.890625
0.001570
229
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33280
NOTICE: Pipeline startFeb 27 13:15:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:15:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:15:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:15:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:15:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:15:26 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:15:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:15:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:15:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:15:26 2021 - DEBUG    Optimization settings:
Feb 27 13:15:26 2021 - DEBUG    		UNROLL:			4
Feb 27 13:15:26 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:15:26 2021 - DEBUG    		SDIVINT:		16
Feb 27 13:15:26 2021 - DEBUG    		SDIVINDM:		50
Feb 27 13:15:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:15:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.500000,0.890000,1,1
Feb 27 13:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.500000,1028.500000,1.800000,2,2
Feb 27 13:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,1823.500000,5.300000,4,4
Feb 27 13:15:26 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 13:15:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:15:26 2021 - DEBUG         ndms[0]:		650
Feb 27 13:15:26 2021 - DEBUG         ndms[1]:		250
Feb 27 13:15:26 2021 - DEBUG         ndms[2]:		150
Feb 27 13:15:26 2021 - DEBUG    ddtr maxshift:		5760
Feb 27 13:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:15:26 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 13:15:26 2021 - DEBUG    t_processed size:	3
Feb 27 13:15:26 2021 - DEBUG    t_processed elements:
Feb 27 13:15:26 2021 - DEBUG         t_processed[0][0]:	33280
Feb 27 13:15:26 2021 - DEBUG         t_processed[1][0]:	16640
Feb 27 13:15:26 2021 - DEBUG         t_processed[2][0]:	8320
Feb 27 13:15:26 2021 - DEBUG    power:			2.000000
Feb 27 13:15:26 2021 - NOTICE   Finished. 1
Feb 27 13:15:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:15:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:15:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:15:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:15:26 2021 - NOTICE   	DDTR Binning 	1.281440
Feb 27 13:15:26 2021 - NOTICE   	DDTR Corner_Turn 	0.942080
Feb 27 13:15:26 2021 - NOTICE   	DDTR Dedispersion 	10.159072
Feb 27 13:15:26 2021 - NOTICE   	DDTR Host_To_Device 	51.263168
Feb 27 13:15:26 2021 - NOTICE   	DDTR total 	63.745664
Feb 27 13:15:26 2021 - NOTICE   	Total total 	63.845024
Feb 27 13:15:26 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 27 13:15:26 2021 - NOTICE    
Feb 27 13:15:26 2021 - NOTICE   	Real-time speed-up factor:	266.886265
Feb 27 13:15:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:15:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:15:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:15:26 2021 - NOTICE   Checked for devices.
Feb 27 13:15:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:15:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:15:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:15:26 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:15:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:15:26 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:15:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:15:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:15:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:15:26 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:15:26 2021 - DEBUG    Driver version:		11010
