Feb 27 12:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:47:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 12:47:44 2021 - NOTICE   Checked for devices.
Feb 27 12:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:47:44 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:47:45 2021 - DEBUG    		SDIVINT:		8
Feb 27 12:47:45 2021 - DEBUG    		SDIVINDM:		48
Feb 27 12:47:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:47:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 12:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 12:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1901.760010,1.100000,4,4
Feb 27 12:47:45 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 12:47:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:47:45 2021 - DEBUG         ndms[0]:		2112
Feb 27 12:47:45 2021 - DEBUG         ndms[1]:		864
Feb 27 12:47:45 2021 - DEBUG         ndms[2]:		480
Feb 27 12:47:45 2021 - DEBUG    ddtr maxshift:		40992
Feb 27 12:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:47:45 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 12:47:45 2021 - DEBUG    t_processed size:	3
Feb 27 12:47:45 2021 - DEBUG    t_processed elements:
Feb 27 12:47:45 2021 - DEBUG         t_processed[0][0]:	271488
Feb 27 12:47:45 2021 - DEBUG         t_processed[1][0]:	135744
Feb 27 12:47:45 2021 - DEBUG         t_processed[2][0]:	67872
Feb 27 12:47:45 2021 - DEBUG    power:			2.000000
Feb 27 12:47:45 2021 - NOTICE   Pipeline is ready.
Feb 27 12:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:47:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:47:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:47:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 12:47:52 2021 - DEBUG    Signal width [samples]:		625
Feb 27 12:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:47:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:47:52 2021 - DEBUG    Optimization settings:
Feb 27 12:47:52 2021 - DEBUG    		UNROLL:			4
Feb 27 12:47:52 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:47:52 2021 - DEBUG    		SDIVINT:		8
Feb 27 12:47:52 2021 - DEBUG    		SDIVINDM:		48
Feb 27 12:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:47:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 12:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 12:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1901.760010,1.100000,4,4
Feb 27 12:47:52 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 12:47:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:47:52 2021 - DEBUG         ndms[0]:		2112
Feb 27 12:47:52 2021 - DEBUG         ndms[1]:		864
Feb 27 12:47:52 2021 - DEBUG         ndms[2]:		480
Feb 27 12:47:52 2021 - DEBUG    ddtr maxshift:		40992
Feb 27 12:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:47:52 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 12:47:52 2021 - DEBUG    t_processed size:	3
Feb 27 12:47:52 2021 - DEBUG    t_processed elements:
Feb 27 12:47:52 2021 - DEBUG         t_processed[0][0]:	271488
Feb 27 12:47:52 2021 - DEBUG         t_processed[1][0]:	135744
Feb 27 12:47:52 2021 - DEBUG         t_processed[2][0]:	67872
Feb 27 12:47:52 2021 - DEBUG    power:			2.000000
Feb 27 12:47:52 2021 - NOTICE   Finished. 1
Feb 27 12:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:47:52 2021 - NOTICE   	DDTR Binning 	72.481153
Feb 27 12:47:52 2021 - NOTICE   	DDTR Corner_Turn 	55.611263
Feb 27 12:47:52 2021 - NOTICE   	DDTR Dedispersion 	5288.300743
Feb 27 12:47:52 2021 - NOTICE   	DDTR Host_To_Device 	1676.141719
Feb 27 12:47:52 2021 - NOTICE   	DDTR total 	7092.653778
Feb 27 12:47:52 2021 - NOTICE   	Total total 	7092.760254
Feb 27 12:47:52 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb 27 12:47:52 2021 - NOTICE    
Feb 27 12:47:52 2021 - NOTICE   	Real-time speed-up factor:	2.449714
Feb 27 12:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:47:52 2021 - NOTICE   Checked for devices.
Feb 27 12:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:47:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:47:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:47:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:47:52 2021 - DEBUG    Driver version:		11010
Feb 27 12:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:47:52 2021 - NOTICE   Calculating strategy.
Feb 27 12:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 27 12:47:52 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb 27 12:47:52 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb 27 12:47:52 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:47:52 2021 - DEBUG    In 1
Feb 27 12:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 12:47:52 2021 - NOTICE   Calculating strategy.
Feb 27 12:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 27 12:47:52 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb 27 12:47:52 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb 27 12:47:52 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:47:52 2021 - DEBUG    In 1
Feb 27 12:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 12:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 12:47:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:47:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:47:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:47:52 2021 - DEBUG    Driver version:		11010
Feb 27 12:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 12:47:52 2021 - DEBUG    az_start:		0.000000
Feb 27 12:47:52 2021 - DEBUG    za_start:		0.000000
Feb 27 12:47:52 2021 - DEBUG    src_raj:			0.000000
Feb 27 12:47:52 2021 - DEBUG    src_dej:			0.000000
Feb 27 12:47:52 2021 - DEBUG    tstart:			50000.000000
Feb 27 12:47:52 2021 - DEBUG    tsamp:			0.000512
Feb 27 12:47:52 2021 - DEBUG    refdm:			0.000000
Feb 27 12:47:52 2021 - DEBUG    period:			0.000000
Feb 27 12:47:52 2021 - DEBUG    fch1:			860.000000
Feb 27 12:47:52 2021 - DEBUG    foff:			-0.195312
Feb 27 12:47:52 2021 - DEBUG    fchannel:		0.000000
Feb 27 12:47:52 2021 - DEBUG    telescope_id:		0
Feb 27 12:47:52 2021 - DEBUG    machine_id:		0
Feb 27 12:47:52 2021 - DEBUG    data_type:		0
Feb 27 12:47:52 2021 - DEBUG    barycentric:		0
Feb 27 12:47:52 2021 - DEBUG    pulsarcentric:		0
Feb 27 12:47:52 2021 - DEBUG    nbits:			8
Feb 27 12:47:52 2021 - DEBUG    nsamples:		39062
Feb 27 12:47:52 2021 - DEBUG    nchans:			512
Feb 27 12:47:52 2021 - DEBUG    nifs:			0
Feb 27 12:47:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:47:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:47:52 2021 - DEBUG    rawdatafile:		
Feb 27 12:47:52 2021 - DEBUG    source_name:		
Feb 27 12:47:52 2021 - DEBUG    N:			0
Feb 27 12:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:47:52 2021 - DEBUG    Optimization settings:
Feb 27 12:47:52 2021 - DEBUG    		UNROLL:			4
Feb 27 12:47:52 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:47:52 2021 - DEBUG    		SDIVINT:		8
Feb 27 12:47:52 2021 - DEBUG    		SDIVINDM:		48
Feb 27 12:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:47:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.080017,0.890000,1,1
Feb 27 12:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.080017,1116.479980,1.800000,2,2
Feb 27 12:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,1879.679932,5.300000,4,4
Feb 27 12:47:52 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 12:47:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:47:52 2021 - DEBUG         ndms[0]:		672
Feb 27 12:47:52 2021 - DEBUG         ndms[1]:		288
Feb 27 12:47:52 2021 - DEBUG         ndms[2]:		144
Feb 27 12:47:52 2021 - DEBUG    ddtr maxshift:		5920
Feb 27 12:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:47:52 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 12:47:52 2021 - DEBUG    t_processed size:	3
Feb 27 12:47:52 2021 - DEBUG    t_processed elements:
Feb 27 12:47:52 2021 - DEBUG         t_processed[0][0]:	33024
Feb 27 12:47:52 2021 - DEBUG         t_processed[1][0]:	16512
Feb 27 12:47:52 2021 - DEBUG         t_processed[2][0]:	8256
Feb 27 12:47:52 2021 - DEBUG    power:			2.000000
Feb 27 12:47:52 2021 - NOTICE   Pipeline is ready.
Feb 27 12:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:47:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40992
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.265241
CT Device memory bandwidth in GB/s: 138.159145

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
378
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1373.760010	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 312480

5546.875000
0.001378
373
lineshift:	389
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.760010	1901.760010	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 176736

4296.875000
0.001378
292
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.09276 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 2.449714
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5920
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  104681472 bytes = 99.832 MB;
Total memory required: 144560128 bytes = 137.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.875832
CT Device memory bandwidth in GB/s: 129.525499

NOTICE: 0.000000	598.080017	0.890000	672

Amount of telescope time processed: 0.000000

1738.281250
0.001570
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.080017	1116.479980	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 38944

1757.812500
0.001570
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.479980	1879.679932	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 22432

2587.890625
0.001570
204
lineshift:	220
Using fast shared memory kernel 8-bit
NOTIFeb 27 12:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:47:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:47:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:47:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 12:47:52 2021 - DEBUG    Signal width [samples]:		78
Feb 27 12:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:47:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:47:52 2021 - DEBUG    Optimization settings:
Feb 27 12:47:52 2021 - DEBUG    		UNROLL:			4
Feb 27 12:47:52 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:47:52 2021 - DEBUG    		SDIVINT:		8
Feb 27 12:47:52 2021 - DEBUG    		SDIVINDM:		48
Feb 27 12:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:47:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.080017,0.890000,1,1
Feb 27 12:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.080017,1116.479980,1.800000,2,2
Feb 27 12:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,1879.679932,5.300000,4,4
Feb 27 12:47:52 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 12:47:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:47:52 2021 - DEBUG         ndms[0]:		672
Feb 27 12:47:52 2021 - DEBUG         ndms[1]:		288
Feb 27 12:47:52 2021 - DEBUG         ndms[2]:		144
Feb 27 12:47:52 2021 - DEBUG    ddtr maxshift:		5920
Feb 27 12:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:47:52 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 12:47:52 2021 - DEBUG    t_processed size:	3
Feb 27 12:47:52 2021 - DEBUG    t_processed elements:
Feb 27 12:47:52 2021 - DEBUG         t_processed[0][0]:	33024
Feb 27 12:47:52 2021 - DEBUG         t_processed[1][0]:	16512
Feb 27 12:47:52 2021 - DEBUG         t_processed[2][0]:	8256
Feb 27 12:47:52 2021 - DEBUG    power:			2.000000
Feb 27 12:47:52 2021 - NOTICE   Finished. 1
Feb 27 12:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:47:52 2021 - NOTICE   	DDTR Binning 	1.272768
Feb 27 12:47:52 2021 - NOTICE   	DDTR Corner_Turn 	0.940160
Feb 27 12:47:52 2021 - NOTICE   	DDTR Dedispersion 	13.567040
Feb 27 12:47:52 2021 - NOTICE   	DDTR Host_To_Device 	51.201023
Feb 27 12:47:52 2021 - NOTICE   	DDTR total 	67.083774
Feb 27 12:47:52 2021 - NOTICE   	Total total 	67.186691
Feb 27 12:47:52 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 27 12:47:52 2021 - NOTICE    
Feb 27 12:47:52 2021 - NOTICE   	Real-time speed-up factor:	251.661255
Feb 27 12:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:47:52 2021 - NOTICE   Checked for devices.
Feb 27 12:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:47:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:47:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:47:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:47:52 2021 - DEBUG    Driver version:		11010
Feb 27 12:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
