Feb 27 12:33:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:33:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 12:33:23 2021 - NOTICE   Checked for devices.
Feb 27 12:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:33:23 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:33:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:33:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:33:24 2021 - DEBUG    rawdatafile:		
Feb 27 12:33:24 2021 - DEBUG    source_name:		
Feb 27 12:33:24 2021 - DEBUG    N:			0
Feb 27 12:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:33:24 2021 - DEBUG    Optimization settings:
Feb 27 12:33:24 2021 - DEBUG    		UNROLL:			4
Feb 27 12:33:24 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:33:24 2021 - DEBUG    		SDIVINT:		14
Feb 27 12:33:24 2021 - DEBUG    		SDIVINDM:		40
Feb 27 12:33:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:33:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,763.200012,0.360000,1,1
Feb 27 12:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.200012,1388.000000,0.710000,2,2
Feb 27 12:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.000000,1916.000000,1.100000,4,4
Feb 27 12:33:24 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 12:33:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:33:24 2021 - DEBUG         ndms[0]:		2120
Feb 27 12:33:24 2021 - DEBUG         ndms[1]:		880
Feb 27 12:33:24 2021 - DEBUG         ndms[2]:		480
Feb 27 12:33:24 2021 - DEBUG    ddtr maxshift:		41496
Feb 27 12:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:33:24 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 12:33:24 2021 - DEBUG    t_processed size:	3
Feb 27 12:33:24 2021 - DEBUG    t_processed elements:
Feb 27 12:33:24 2021 - DEBUG         t_processed[0][0]:	270816
Feb 27 12:33:24 2021 - DEBUG         t_processed[1][0]:	135408
Feb 27 12:33:24 2021 - DEBUG         t_processed[2][0]:	67704
Feb 27 12:33:24 2021 - DEBUG    power:			2.000000
Feb 27 12:33:24 2021 - NOTICE   Pipeline is ready.
Feb 27 12:33:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:33:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:33:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:33:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:33:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:33:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:33:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:33:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 12:33:30 2021 - DEBUG    Signal width [samples]:		625
Feb 27 12:33:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:33:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:33:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:33:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:33:30 2021 - DEBUG    Optimization settings:
Feb 27 12:33:30 2021 - DEBUG    		UNROLL:			4
Feb 27 12:33:30 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:33:30 2021 - DEBUG    		SDIVINT:		14
Feb 27 12:33:30 2021 - DEBUG    		SDIVINDM:		40
Feb 27 12:33:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:33:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,763.200012,0.360000,1,1
Feb 27 12:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.200012,1388.000000,0.710000,2,2
Feb 27 12:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.000000,1916.000000,1.100000,4,4
Feb 27 12:33:30 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 12:33:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:33:30 2021 - DEBUG         ndms[0]:		2120
Feb 27 12:33:30 2021 - DEBUG         ndms[1]:		880
Feb 27 12:33:30 2021 - DEBUG         ndms[2]:		480
Feb 27 12:33:30 2021 - DEBUG    ddtr maxshift:		41496
Feb 27 12:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:33:30 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 12:33:30 2021 - DEBUG    t_processed size:	3
Feb 27 12:33:30 2021 - DEBUG    t_processed elements:
Feb 27 12:33:30 2021 - DEBUG         t_processed[0][0]:	270816
Feb 27 12:33:30 2021 - DEBUG         t_processed[1][0]:	135408
Feb 27 12:33:30 2021 - DEBUG         t_processed[2][0]:	67704
Feb 27 12:33:30 2021 - DEBUG    power:			2.000000
Feb 27 12:33:30 2021 - NOTICE   Finished. 1
Feb 27 12:33:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:33:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:33:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:33:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:33:30 2021 - NOTICE   	DDTR Binning 	72.743137
Feb 27 12:33:30 2021 - NOTICE   	DDTR Corner_Turn 	55.727680
Feb 27 12:33:30 2021 - NOTICE   	DDTR Dedispersion 	3698.477127
Feb 27 12:33:30 2021 - NOTICE   	DDTR Host_To_Device 	1676.593794
Feb 27 12:33:30 2021 - NOTICE   	DDTR total 	5503.658188
Feb 27 12:33:30 2021 - NOTICE   	Total total 	5503.765137
Feb 27 12:33:30 2021 - NOTICE   	Processed telescope time:	17332.223892
Feb 27 12:33:30 2021 - NOTICE    
Feb 27 12:33:30 2021 - NOTICE   	Real-time speed-up factor:	3.149158
Feb 27 12:33:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:33:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:33:30 2021 - NOTICE   Checked for devices.
Feb 27 12:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:33:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:33:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:33:30 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:33:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:33:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:33:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:33:30 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:33:30 2021 - DEBUG    Driver version:		11010
Feb 27 12:33:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:33:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:33:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:33:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:33:30 2021 - NOTICE   Calculating strategy.
Feb 27 12:33:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb 27 12:33:30 2021 - DEBUG    Range:	2 MAXSHIFT:	6104 Scrunch value:	4
Feb 27 12:33:30 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Feb 27 12:33:30 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:33:30 2021 - DEBUG    In 1
Feb 27 12:33:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 12:33:30 2021 - NOTICE   Calculating strategy.
Feb 27 12:33:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb 27 12:33:30 2021 - DEBUG    Range:	2 MAXSHIFT:	6104 Scrunch value:	4
Feb 27 12:33:30 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Feb 27 12:33:30 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:33:30 2021 - DEBUG    In 1
Feb 27 12:33:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 12:33:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 12:33:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:33:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:33:30 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:33:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:33:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:33:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:33:30 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:33:30 2021 - DEBUG    Driver version:		11010
Feb 27 12:33:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:33:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:33:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:33:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:33:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 12:33:30 2021 - DEBUG    az_start:		0.000000
Feb 27 12:33:30 2021 - DEBUG    za_start:		0.000000
Feb 27 12:33:30 2021 - DEBUG    src_raj:			0.000000
Feb 27 12:33:30 2021 - DEBUG    src_dej:			0.000000
Feb 27 12:33:30 2021 - DEBUG    tstart:			50000.000000
Feb 27 12:33:30 2021 - DEBUG    tsamp:			0.000512
Feb 27 12:33:30 2021 - DEBUG    refdm:			0.000000
Feb 27 12:33:30 2021 - DEBUG    period:			0.000000
Feb 27 12:33:30 2021 - DEBUG    fch1:			860.000000
Feb 27 12:33:30 2021 - DEBUG    foff:			-0.195312
Feb 27 12:33:30 2021 - DEBUG    fchannel:		0.000000
Feb 27 12:33:30 2021 - DEBUG    telescope_id:		0
Feb 27 12:33:30 2021 - DEBUG    machine_id:		0
Feb 27 12:33:30 2021 - DEBUG    data_type:		0
Feb 27 12:33:30 2021 - DEBUG    barycentric:		0
Feb 27 12:33:30 2021 - DEBUG    pulsarcentric:		0
Feb 27 12:33:30 2021 - DEBUG    nbits:			8
Feb 27 12:33:30 2021 - DEBUG    nsamples:		39062
Feb 27 12:33:30 2021 - DEBUG    nchans:			512
Feb 27 12:33:30 2021 - DEBUG    nifs:			0
Feb 27 12:33:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:33:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:33:30 2021 - DEBUG    rawdatafile:		
Feb 27 12:33:30 2021 - DEBUG    source_name:		
Feb 27 12:33:30 2021 - DEBUG    N:			0
Feb 27 12:33:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:33:30 2021 - DEBUG    Optimization settings:
Feb 27 12:33:30 2021 - DEBUG    		UNROLL:			4
Feb 27 12:33:30 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:33:30 2021 - DEBUG    		SDIVINT:		14
Feb 27 12:33:30 2021 - DEBUG    		SDIVINDM:		40
Feb 27 12:33:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:33:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,605.200012,0.890000,1,1
Feb 27 12:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.200012,1109.199951,1.800000,2,2
Feb 27 12:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.199951,1957.199951,5.300000,4,4
Feb 27 12:33:30 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:33:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:33:30 2021 - DEBUG         ndms[0]:		680
Feb 27 12:33:30 2021 - DEBUG         ndms[1]:		280
Feb 27 12:33:30 2021 - DEBUG         ndms[2]:		160
Feb 27 12:33:30 2021 - DEBUG    ddtr maxshift:		6104
Feb 27 12:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:33:30 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:33:30 2021 - DEBUG    t_processed size:	3
Feb 27 12:33:30 2021 - DEBUG    t_processed elements:
Feb 27 12:33:30 2021 - DEBUG         t_processed[0][0]:	32928
Feb 27 12:33:30 2021 - DEBUG         t_processed[1][0]:	16464
Feb 27 12:33:30 2021 - DEBUG         t_processed[2][0]:	8232
Feb 27 12:33:30 2021 - DEBUG    power:			2.000000
Feb 27 12:33:30 2021 - NOTICE   Pipeline is ready.
Feb 27 12:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:33:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 270816;
maxshift: 41496
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270816, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.645040
CT Device memory bandwidth in GB/s: 137.787024

NOTICE: 0.000000	763.200012	0.360000	2120

Amount of telescope time processed: 0.000000

5625.000000
0.001378
328
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.200012	1388.000000	0.710000	880

Amount of telescope time processed: 0.000000
timesamples: 312312

5546.875000
0.001378
324
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.000000	1916.000000	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 176904

4296.875000
0.001378
256
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.50377 (GPU estimate)
Amount of telescope time processed: 17.332224
Number of samples processed: 270816
Real-time speedup factor: 3.149158
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 6104
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  106167040 bytes = 101.249 MB;
Total memory required: 146135808 bytes = 139.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.275553
CT Device memory bandwidth in GB/s: 129.765332

NOTICE: 0.000000	605.200012	0.890000	680

Amount of telescope time processed: 0.000000

1738.281250
0.001570
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.200012	1109.199951	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 39032

1757.812500
0.001570
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.199951	1957.199951	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 22568

2587.890625
0.001570
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32928
NOTICE: Pipeline starFeb 27 12:33:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:33:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:33:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:33:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:33:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:33:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 12:33:30 2021 - DEBUG    Signal width [samples]:		78
Feb 27 12:33:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:33:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:33:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:33:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:33:30 2021 - DEBUG    Optimization settings:
Feb 27 12:33:30 2021 - DEBUG    		UNROLL:			4
Feb 27 12:33:30 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:33:30 2021 - DEBUG    		SDIVINT:		14
Feb 27 12:33:30 2021 - DEBUG    		SDIVINDM:		40
Feb 27 12:33:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:33:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,605.200012,0.890000,1,1
Feb 27 12:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.200012,1109.199951,1.800000,2,2
Feb 27 12:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.199951,1957.199951,5.300000,4,4
Feb 27 12:33:30 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:33:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:33:30 2021 - DEBUG         ndms[0]:		680
Feb 27 12:33:30 2021 - DEBUG         ndms[1]:		280
Feb 27 12:33:30 2021 - DEBUG         ndms[2]:		160
Feb 27 12:33:30 2021 - DEBUG    ddtr maxshift:		6104
Feb 27 12:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:33:30 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:33:30 2021 - DEBUG    t_processed size:	3
Feb 27 12:33:30 2021 - DEBUG    t_processed elements:
Feb 27 12:33:30 2021 - DEBUG         t_processed[0][0]:	32928
Feb 27 12:33:30 2021 - DEBUG         t_processed[1][0]:	16464
Feb 27 12:33:30 2021 - DEBUG         t_processed[2][0]:	8232
Feb 27 12:33:30 2021 - DEBUG    power:			2.000000
Feb 27 12:33:30 2021 - NOTICE   Finished. 1
Feb 27 12:33:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:33:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:33:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:33:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:33:30 2021 - NOTICE   	DDTR Binning 	1.280640
Feb 27 12:33:30 2021 - NOTICE   	DDTR Corner_Turn 	0.941824
Feb 27 12:33:30 2021 - NOTICE   	DDTR Dedispersion 	19.451584
Feb 27 12:33:30 2021 - NOTICE   	DDTR Host_To_Device 	51.271682
Feb 27 12:33:30 2021 - NOTICE   	DDTR total 	73.045409
Feb 27 12:33:30 2021 - NOTICE   	Total total 	73.146301
Feb 27 12:33:30 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb 27 12:33:30 2021 - NOTICE    
Feb 27 12:33:30 2021 - NOTICE   	Real-time speed-up factor:	230.485155
Feb 27 12:33:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:33:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:33:30 2021 - NOTICE   Checked for devices.
Feb 27 12:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:33:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:33:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:33:30 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:33:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:33:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:33:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:33:30 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:33:30 2021 - DEBUG    Driver version:		11010
