Feb 27 13:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:27:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:27:07 2021 - NOTICE   Checked for devices.
Feb 27 13:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:27:07 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:27:12 2021 - DEBUG    nchans:			512
Feb 27 13:27:12 2021 - DEBUG    nifs:			0
Feb 27 13:27:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:27:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:27:12 2021 - DEBUG    rawdatafile:		
Feb 27 13:27:12 2021 - DEBUG    source_name:		
Feb 27 13:27:12 2021 - DEBUG    N:			0
Feb 27 13:27:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:27:12 2021 - DEBUG    Optimization settings:
Feb 27 13:27:12 2021 - DEBUG    		UNROLL:			4
Feb 27 13:27:12 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:27:12 2021 - DEBUG    		SDIVINT:		10
Feb 27 13:27:12 2021 - DEBUG    		SDIVINDM:		60
Feb 27 13:27:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:27:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 13:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1127.399902,1.800000,2,2
Feb 27 13:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.399902,2081.399902,5.300000,4,4
Feb 27 13:27:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:27:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:27:12 2021 - DEBUG         ndms[0]:		660
Feb 27 13:27:12 2021 - DEBUG         ndms[1]:		300
Feb 27 13:27:12 2021 - DEBUG         ndms[2]:		180
Feb 27 13:27:12 2021 - DEBUG    ddtr maxshift:		6480
Feb 27 13:27:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:27:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:27:12 2021 - DEBUG    t_processed size:	3
Feb 27 13:27:12 2021 - DEBUG    t_processed elements:
Feb 27 13:27:12 2021 - DEBUG         t_processed[0][0]:	32320
Feb 27 13:27:12 2021 - DEBUG         t_processed[1][0]:	16160
Feb 27 13:27:12 2021 - DEBUG         t_processed[2][0]:	8080
Feb 27 13:27:12 2021 - DEBUG    power:			2.000000
Feb 27 13:27:12 2021 - NOTICE   Pipeline is ready.
Feb 27 13:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:27:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	656 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	656 MB.


Memory allocation for the DDTR
Number of time samples: 270400;
maxshift: 42000
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270400, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.863141
CT Device memory bandwidth in GB/s: 137.917884

NOTICE: 0.000000	777.600037	0.360000	2160

Amount of telescope time processed: 0.000000

5625.000000
0.001378
475
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.600037	1416.600098	0.710000	900

Amount of telescope time processed: 0.000000
timesamples: 312400

5546.875000
0.001378
468
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.600098	1944.600098	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 177200

4296.875000
0.001378
367
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03633 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 270400
Real-time speedup factor: 4.287455
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 32320;
maxshift: 6480
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  102432000 bytes = 97.687 MB;
Total memory required: 142163200 bytes = 135.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32320, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.112006
CT Device memory bandwidth in GB/s: 129.667204

NOTICE: 0.000000	587.399963	0.890000	660

Amount of telescope time processed: 0.000000

1738.281250
0.001570
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.399963	1127.399902	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 38800

1757.812500
0.001570
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.399902	2081.399902	5.300000	180

Amount of telescope time processed: 0.000000
timesamples: 22640

2587.890625
0.001570
257
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32320
NOTICE: Pipeline startFeb 27 13:27:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:27:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:27:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:27:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:27:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:27:12 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:27:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:27:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:27:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:27:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:27:12 2021 - DEBUG    Optimization settings:
Feb 27 13:27:12 2021 - DEBUG    		UNROLL:			4
Feb 27 13:27:12 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:27:12 2021 - DEBUG    		SDIVINT:		10
Feb 27 13:27:12 2021 - DEBUG    		SDIVINDM:		60
Feb 27 13:27:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:27:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 13:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1127.399902,1.800000,2,2
Feb 27 13:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.399902,2081.399902,5.300000,4,4
Feb 27 13:27:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:27:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:27:12 2021 - DEBUG         ndms[0]:		660
Feb 27 13:27:12 2021 - DEBUG         ndms[1]:		300
Feb 27 13:27:12 2021 - DEBUG         ndms[2]:		180
Feb 27 13:27:12 2021 - DEBUG    ddtr maxshift:		6480
Feb 27 13:27:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:27:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:27:12 2021 - DEBUG    t_processed size:	3
Feb 27 13:27:12 2021 - DEBUG    t_processed elements:
Feb 27 13:27:12 2021 - DEBUG         t_processed[0][0]:	32320
Feb 27 13:27:12 2021 - DEBUG         t_processed[1][0]:	16160
Feb 27 13:27:12 2021 - DEBUG         t_processed[2][0]:	8080
Feb 27 13:27:12 2021 - DEBUG    power:			2.000000
Feb 27 13:27:12 2021 - NOTICE   Finished. 1
Feb 27 13:27:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:27:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:27:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:27:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:27:12 2021 - NOTICE   	DDTR Binning 	1.284448
Feb 27 13:27:12 2021 - NOTICE   	DDTR Corner_Turn 	0.936320
Feb 27 13:27:12 2021 - NOTICE   	DDTR Dedispersion 	11.096416
Feb 27 13:27:12 2021 - NOTICE   	DDTR Host_To_Device 	50.051106
Feb 27 13:27:12 2021 - NOTICE   	DDTR total 	63.467007
Feb 27 13:27:12 2021 - NOTICE   	Total total 	63.567871
Feb 27 13:27:12 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb 27 13:27:12 2021 - NOTICE    
Feb 27 13:27:12 2021 - NOTICE   	Real-time speed-up factor:	260.317670
Feb 27 13:27:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:27:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:27:12 2021 - NOTICE   Checked for devices.
Feb 27 13:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:27:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:27:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:27:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:27:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:27:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:27:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:27:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:27:12 2021 - DEBUG    Driver version:		11010
