Feb 27 11:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:19:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:19:33 2021 - NOTICE   Checked for devices.
Feb 27 11:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:19:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:19:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:19:33 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:19:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:19:33 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:19:33 2021 - DEBUG    Driver version:		11010
Feb 27 11:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:19:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 11:19:33 2021 - NOTICE   Calculating strategy.
Feb 27 11:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb 27 11:19:33 2021 - DEBUG    Range:	2 MAXSHIFT:	41000 Scrunch value:	4
Feb 27 11:19:33 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Feb 27 11:19:33 2021 - DEBUG    Diagonal DM:	191.899238
Feb 27 11:19:33 2021 - DEBUG    In 2
Feb 27 11:19:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 11:19:34 2021 - NOTICE   Calculating strategy.
Feb 27 11:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb 27 11:19:34 2021 - DEBUG    Range:	2 MAXSHIFT:	41000 Scrunch value:	4
Feb 27 11:19:34 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Feb 27 11:19:34 2021 - DEBUG    Diagonal DM:	191.899238
Feb 27 11:19:34 2021 - DEBUG    In 2
Feb 27 11:19:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:19:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:19:34 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:19:34 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:19:34 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:19:34 2021 - DEBUG    Driver version:		11010
Feb 27 11:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:19:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 11:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:19:34 2021 - DEBUG    az_start:		0.000000
Feb 27 11:19:34 2021 - DEBUG    za_start:		0.000000
Feb 27 11:19:34 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:19:34 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:19:34 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:19:34 2021 - DEBUG    tsamp:			0.000064
Feb 27 11:19:34 2021 - DEBUG    refdm:			0.000000
Feb 27 11:19:34 2021 - DEBUG    period:			0.000000
Feb 27 11:19:34 2021 - DEBUG    fch1:			960.000000
Feb 27 11:19:34 2021 - DEBUG    foff:			-0.029297
Feb 27 11:19:34 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:19:34 2021 - DEBUG    telescope_id:		0
Feb 27 11:19:34 2021 - DEBUG    machine_id:		0
Feb 27 11:19:34 2021 - DEBUG    data_type:		0
Feb 27 11:19:34 2021 - DEBUG    barycentric:		0
Feb 27 11:19:34 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:19:34 2021 - DEBUG    nbits:			8
Feb 27 11:19:34 2021 - DEBUG    nsamples:		312500
Feb 27 11:19:34 2021 - DEBUG    nchans:			4096
Feb 27 11:19:34 2021 - DEBUG    nifs:			0
Feb 27 11:19:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:19:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:19:34 2021 - DEBUG    rawdatafile:		
Feb 27 11:19:34 2021 - DEBUG    source_name:		
Feb 27 11:19:34 2021 - DEBUG    N:			0
Feb 27 11:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:19:34 2021 - DEBUG    Optimization settings:
Feb 27 11:19:34 2021 - DEBUG    		UNROLL:			4
Feb 27 11:19:34 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:19:34 2021 - DEBUG    		SDIVINT:		50
Feb 27 11:19:34 2021 - DEBUG    		SDIVINDM:		15
Feb 27 11:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:19:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.360000,1,1
Feb 27 11:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1379.099976,0.710000,2,2
Feb 27 11:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1379.099976,1874.099976,1.100000,4,4
Feb 27 11:19:34 2021 - DEBUG    ddtr max_ndms:		2115
Feb 27 11:19:34 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:19:34 2021 - DEBUG         ndms[0]:		2115
Feb 27 11:19:34 2021 - DEBUG         ndms[1]:		870
Feb 27 11:19:34 2021 - DEBUG         ndms[2]:		450
Feb 27 11:19:34 2021 - DEBUG    ddtr maxshift:		41000
Feb 27 11:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:19:34 2021 - DEBUG    ddtr max_ndms:		2115
Feb 27 11:19:34 2021 - DEBUG    t_processed size:	3
Feb 27 11:19:34 2021 - DEBUG    t_processed elements:
Feb 27 11:19:34 2021 - DEBUG         t_processed[0][0]:	271200
Feb 27 11:19:34 2021 - DEBUG         t_processed[1][0]:	135600
Feb 27 11:19:34 2021 - DEBUG         t_processed[2][0]:	67800
Feb 27 11:19:34 2021 - DEBUG    power:			2.000000
Feb 27 11:19:34 2021 - NOTICE   Pipeline is ready.
Feb 27 11:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:19:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:19:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:19:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:19:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:19:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 11:19:39 2021 - DEBUG    Signal width [samples]:		625
Feb 27 11:19:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:19:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:19:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:19:39 2021 - DEBUG    Optimization settings:
Feb 27 11:19:39 2021 - DEBUG    		UNROLL:			4
Feb 27 11:19:39 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:19:39 2021 - DEBUG    		SDIVINT:		50
Feb 27 11:19:39 2021 - DEBUG    		SDIVINDM:		15
Feb 27 11:19:39 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:19:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.360000,1,1
Feb 27 11:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1379.099976,0.710000,2,2
Feb 27 11:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1379.099976,1874.099976,1.100000,4,4
Feb 27 11:19:39 2021 - DEBUG    ddtr max_ndms:		2115
Feb 27 11:19:39 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:19:39 2021 - DEBUG         ndms[0]:		2115
Feb 27 11:19:39 2021 - DEBUG         ndms[1]:		870
Feb 27 11:19:39 2021 - DEBUG         ndms[2]:		450
Feb 27 11:19:39 2021 - DEBUG    ddtr maxshift:		41000
Feb 27 11:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:19:39 2021 - DEBUG    ddtr max_ndms:		2115
Feb 27 11:19:39 2021 - DEBUG    t_processed size:	3
Feb 27 11:19:39 2021 - DEBUG    t_processed elements:
Feb 27 11:19:39 2021 - DEBUG         t_processed[0][0]:	271200
Feb 27 11:19:39 2021 - DEBUG         t_processed[1][0]:	135600
Feb 27 11:19:39 2021 - DEBUG         t_processed[2][0]:	67800
Feb 27 11:19:39 2021 - DEBUG    power:			2.000000
Feb 27 11:19:39 2021 - NOTICE   Finished. 1
Feb 27 11:19:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:19:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:19:39 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:19:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:19:39 2021 - NOTICE   	DDTR Binning 	72.623806
Feb 27 11:19:39 2021 - NOTICE   	DDTR Corner_Turn 	55.717026
Feb 27 11:19:39 2021 - NOTICE   	DDTR Dedispersion 	3556.206665
Feb 27 11:19:39 2021 - NOTICE   	DDTR Host_To_Device 	1674.631280
Feb 27 11:19:39 2021 - NOTICE   	DDTR total 	5359.289627
Feb 27 11:19:39 2021 - NOTICE   	Total total 	5359.392578
Feb 27 11:19:39 2021 - NOTICE   	Processed telescope time:	17356.800079
Feb 27 11:19:39 2021 - NOTICE    
Feb 27 11:19:39 2021 - NOTICE   	Real-time speed-up factor:	3.238576
Feb 27 11:19:39 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:19:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:19:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:19:40 2021 - NOTICE   Checked for devices.
Feb 27 11:19:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:19:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:19:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:19:40 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:19:40 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:19:40 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:19:40 2021 - DEBUG    Driver version:		11010
Feb 27 11:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:19:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:19:40 2021 - NOTICE   Calculating strategy.
Feb 27 11:19:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 11:19:40 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb 27 11:19:40 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Feb 27 11:19:40 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:19:40 2021 - DEBUG    In 1
Feb 27 11:19:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 11:19:40 2021 - NOTICE   Calculating strategy.
Feb 27 11:19:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 11:19:40 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb 27 11:19:40 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Feb 27 11:19:40 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:19:40 2021 - DEBUG    In 1
Feb 27 11:19:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:19:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:19:40 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:19:40 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:19:40 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:19:40 2021 - DEBUG    Driver version:		11010
Feb 27 11:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:19:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:19:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:19:40 2021 - DEBUG    az_start:		0.000000
Feb 27 11:19:40 2021 - DEBUG    za_start:		0.000000
Feb 27 11:19:40 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:19:40 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:19:40 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:19:40 2021 - DEBUG    tsamp:			0.000512
Feb 27 11:19:40 2021 - DEBUG    refdm:			0.000000
Feb 27 11:19:40 2021 - DEBUG    period:			0.000000
Feb 27 11:19:40 2021 - DEBUG    fch1:			860.000000
Feb 27 11:19:40 2021 - DEBUG    foff:			-0.195312
Feb 27 11:19:40 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:19:40 2021 - DEBUG    telescope_id:		0
Feb 27 11:19:40 2021 - DEBUG    machine_id:		0
Feb 27 11:19:40 2021 - DEBUG    data_type:		0
Feb 27 11:19:40 2021 - DEBUG    barycentric:		0
Feb 27 11:19:40 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:19:40 2021 - DEBUG    nbits:			8
Feb 27 11:19:40 2021 - DEBUG    nsamples:		39062
Feb 27 11:19:40 2021 - DEBUG    nchans:			512
Feb 27 11:19:40 2021 - DEBUG    nifs:			0
Feb 27 11:19:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:19:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:19:40 2021 - DEBUG    rawdatafile:		
Feb 27 11:19:40 2021 - DEBUG    source_name:		
Feb 27 11:19:40 2021 - DEBUG    N:			0
Feb 27 11:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:19:40 2021 - DEBUG    Optimization settings:
Feb 27 11:19:40 2021 - DEBUG    		UNROLL:			4
Feb 27 11:19:40 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:19:40 2021 - DEBUG    		SDIVINT:		50
Feb 27 11:19:40 2021 - DEBUG    		SDIVINDM:		15
Feb 27 11:19:40 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:19:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 11:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1046.399902,1.800000,2,2
Feb 27 11:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.399902,1761.899902,5.300000,4,4
Feb 27 11:19:40 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:19:40 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:19:40 2021 - DEBUG         ndms[0]:		660
Feb 27 11:19:40 2021 - DEBUG         ndms[1]:		255
Feb 27 11:19:40 2021 - DEBUG         ndms[2]:		135
Feb 27 11:19:40 2021 - DEBUG    ddtr maxshift:		5800
Feb 27 11:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:19:40 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:19:40 2021 - DEBUG    t_processed size:	3
Feb 27 11:19:40 2021 - DEBUG    t_processed elements:
Feb 27 11:19:40 2021 - DEBUG         t_processed[0][0]:	32800
Feb 27 11:19:40 2021 - DEBUG         t_processed[1][0]:	16400
Feb 27 11:19:40 2021 - DEBUG         t_processed[2][0]:	8200
Feb 27 11:19:40 2021 - DEBUG    power:			2.000000
Feb 27 11:19:40 2021 - NOTICE   Pipeline is ready.
Feb 27 11:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:19:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 271200;
maxshift: 41000
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271200, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.620474
CT Device memory bandwidth in GB/s: 137.772284

NOTICE: 0.000000	761.400024	0.360000	2115

Amount of telescope time processed: 0.000000

5625.000000
0.001378
206
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1379.099976	0.710000	870

Amount of telescope time processed: 0.000000
timesamples: 312200

5546.875000
0.001378
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1379.099976	1874.099976	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 176600

4296.875000
0.001378
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.35939 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 271200
Real-time speedup factor: 3.238576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 5800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  101904000 bytes = 97.183 MB;
Total memory required: 141430400 bytes = 134.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.961351
CT Device memory bandwidth in GB/s: 130.176811

NOTICE: 0.000000	587.399963	0.890000	660

Amount of telescope time processed: 0.000000

1738.281250
0.001570
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.399963	1046.399902	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 38600

1757.812500
0.001570
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.399902	1761.899902	5.300000	135

Amount of telescope time processed: 0.000000
timesamples: 22200

2587.890625
0.001570
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32800
NOTICE: Pipeline startFeb 27 11:19:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:19:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:19:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:19:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:19:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 11:19:40 2021 - DEBUG    Signal width [samples]:		78
Feb 27 11:19:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:19:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:19:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:19:40 2021 - DEBUG    Optimization settings:
Feb 27 11:19:40 2021 - DEBUG    		UNROLL:			4
Feb 27 11:19:40 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:19:40 2021 - DEBUG    		SDIVINT:		50
Feb 27 11:19:40 2021 - DEBUG    		SDIVINDM:		15
Feb 27 11:19:40 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:19:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 11:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1046.399902,1.800000,2,2
Feb 27 11:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.399902,1761.899902,5.300000,4,4
Feb 27 11:19:40 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:19:40 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:19:40 2021 - DEBUG         ndms[0]:		660
Feb 27 11:19:40 2021 - DEBUG         ndms[1]:		255
Feb 27 11:19:40 2021 - DEBUG         ndms[2]:		135
Feb 27 11:19:40 2021 - DEBUG    ddtr maxshift:		5800
Feb 27 11:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:19:40 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:19:40 2021 - DEBUG    t_processed size:	3
Feb 27 11:19:40 2021 - DEBUG    t_processed elements:
