Feb 27 13:41:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:41:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:41:26 2021 - NOTICE   Checked for devices.
Feb 27 13:41:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:41:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:41:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:41:26 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:41:32 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:41:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:41:32 2021 - DEBUG         ndms[0]:		704
Feb 27 13:41:32 2021 - DEBUG         ndms[1]:		256
Feb 27 13:41:32 2021 - DEBUG         ndms[2]:		128
Feb 27 13:41:32 2021 - DEBUG    ddtr maxshift:		5480
Feb 27 13:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:41:32 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:41:32 2021 - DEBUG    t_processed size:	3
Feb 27 13:41:32 2021 - DEBUG    t_processed elements:
Feb 27 13:41:32 2021 - DEBUG         t_processed[0][0]:	33440
Feb 27 13:41:32 2021 - DEBUG         t_processed[1][0]:	16720
Feb 27 13:41:32 2021 - DEBUG         t_processed[2][0]:	8360
Feb 27 13:41:32 2021 - DEBUG    power:			2.000000
Feb 27 13:41:32 2021 - NOTICE   Pipeline is ready.
Feb 27 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.


Memory allocation for the DDTR
Number of time samples: 271520;
maxshift: 40840
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271520, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.687478
CT Device memory bandwidth in GB/s: 137.812487

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
506
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1396.479980	0.710000	896

Amount of telescope time processed: 0.000000
timesamples: 312360

5546.875000
0.001378
499
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1396.479980	1889.280029	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 176600

4296.875000
0.001378
390
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.19705 (GPU estimate)
Amount of telescope time processed: 17.377279
Number of samples processed: 271520
Real-time speedup factor: 3.343682
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 33440;
maxshift: 5480
Number of time samples + maxshift: 38920;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  109598720 bytes = 104.521 MB;
Total memory required: 149452800 bytes = 142.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33440, 0
CORNER TURN!
38920 512
32 8
1216 64
Performed CT: 0.000921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.335522
CT Device memory bandwidth in GB/s: 129.801313

NOTICE: 0.000000	626.559998	0.890000	704

Amount of telescope time processed: 0.000000

1738.281250
0.001570
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.559998	1087.359985	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38920

1757.812500
0.001570
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.359985	1765.760010	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 22200

2587.890625
0.001570
273
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33440
NOTICE: Pipeline starFeb 27 13:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:41:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:41:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:41:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:41:32 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:41:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:41:32 2021 - DEBUG    Optimization settings:
Feb 27 13:41:32 2021 - DEBUG    		UNROLL:			4
Feb 27 13:41:32 2021 - DEBUG    		SNUMREG:		2
Feb 27 13:41:32 2021 - DEBUG    		SDIVINT:		10
Feb 27 13:41:32 2021 - DEBUG    		SDIVINDM:		64
Feb 27 13:41:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:41:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,626.559998,0.890000,1,1
Feb 27 13:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1087.359985,1.800000,2,2
Feb 27 13:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.359985,1765.760010,5.300000,4,4
Feb 27 13:41:32 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:41:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:41:32 2021 - DEBUG         ndms[0]:		704
Feb 27 13:41:32 2021 - DEBUG         ndms[1]:		256
Feb 27 13:41:32 2021 - DEBUG         ndms[2]:		128
Feb 27 13:41:32 2021 - DEBUG    ddtr maxshift:		5480
Feb 27 13:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:41:32 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:41:32 2021 - DEBUG    t_processed size:	3
Feb 27 13:41:32 2021 - DEBUG    t_processed elements:
Feb 27 13:41:32 2021 - DEBUG         t_processed[0][0]:	33440
Feb 27 13:41:32 2021 - DEBUG         t_processed[1][0]:	16720
Feb 27 13:41:32 2021 - DEBUG         t_processed[2][0]:	8360
Feb 27 13:41:32 2021 - DEBUG    power:			2.000000
Feb 27 13:41:32 2021 - NOTICE   Finished. 1
Feb 27 13:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:41:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:41:32 2021 - NOTICE   	DDTR Binning 	1.273344
Feb 27 13:41:32 2021 - NOTICE   	DDTR Corner_Turn 	0.937696
Feb 27 13:41:32 2021 - NOTICE   	DDTR Dedispersion 	18.270208
Feb 27 13:41:32 2021 - NOTICE   	DDTR Host_To_Device 	51.171520
Feb 27 13:41:32 2021 - NOTICE   	DDTR total 	71.754882
Feb 27 13:41:32 2021 - NOTICE   	Total total 	71.859901
Feb 27 13:41:32 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb 27 13:41:32 2021 - NOTICE    
Feb 27 13:41:32 2021 - NOTICE   	Real-time speed-up factor:	238.259173
Feb 27 13:41:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:41:32 2021 - NOTICE   Checked for devices.
Feb 27 13:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:41:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:41:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:41:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:41:32 2021 - DEBUG    Driver version:		11010
