Feb 27 20:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:17:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 20:17:35 2021 - NOTICE   Checked for devices.
Feb 27 20:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:17:35 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 20:17:35 2021 - DEBUG    Compute capability:	7.5
Feb 27 20:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 20:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 20:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 20:17:35 2021 - DEBUG    ID # on this machine:	0
Feb 27 20:17:35 2021 - DEBUG    Driver version:		11010
Feb 27 20:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 20:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 20:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 20:17:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 20:17:35 2021 - NOTICE   Calculating strategy.
Feb 27 20:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 20:17:35 2021 - DEBUG    Range:	5 MAXSHIFT:	123072 Scrunch value:	32
Feb 27 20:17:35 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 27 20:17:35 2021 - DEBUG    Diagonal DM:	32.247740
Feb 27 20:17:35 2021 - DEBUG    In 2
Feb 27 20:17:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 20:17:36 2021 - NOTICE   Calculating strategy.
Feb 27 20:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 20:17:36 2021 - DEBUG    Range:	5 MAXSHIFT:	123072 Scrunch value:	32
Feb 27 20:17:36 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 27 20:17:36 2021 - DEBUG    Diagonal DM:	32.247740
Feb 27 20:17:36 2021 - DEBUG    In 2
Feb 27 20:17:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 20:17:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 20:17:36 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 20:17:36 2021 - DEBUG    Compute capability:	7.5
Feb 27 20:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 20:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 20:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 20:17:36 2021 - DEBUG    ID # on this machine:	0
Feb 27 20:17:36 2021 - DEBUG    Driver version:		11010
Feb 27 20:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 20:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 20:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 20:17:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 20:17:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 20:17:36 2021 - DEBUG    az_start:		0.000000
Feb 27 20:17:36 2021 - DEBUG    za_start:		0.000000
Feb 27 20:17:36 2021 - DEBUG    src_raj:			0.000000
Feb 27 20:17:36 2021 - DEBUG    src_dej:			0.000000
Feb 27 20:17:36 2021 - DEBUG    tstart:			50000.000000
Feb 27 20:17:36 2021 - DEBUG    tsamp:			0.000032
Feb 27 20:17:36 2021 - DEBUG    refdm:			0.000000
Feb 27 20:17:36 2021 - DEBUG    period:			0.000000
Feb 27 20:17:36 2021 - DEBUG    fch1:			1735.000000
Feb 27 20:17:36 2021 - DEBUG    foff:			-0.419922
Feb 27 20:17:36 2021 - DEBUG    fchannel:		0.000000
Feb 27 20:17:36 2021 - DEBUG    telescope_id:		0
Feb 27 20:17:36 2021 - DEBUG    machine_id:		0
Feb 27 20:17:36 2021 - DEBUG    data_type:		0
Feb 27 20:17:36 2021 - DEBUG    barycentric:		0
Feb 27 20:17:36 2021 - DEBUG    pulsarcentric:		0
Feb 27 20:17:36 2021 - DEBUG    nbits:			8
Feb 27 20:17:36 2021 - DEBUG    nsamples:		625000
Feb 27 20:17:36 2021 - DEBUG    nchans:			1024
Feb 27 20:17:36 2021 - DEBUG    nifs:			0
Feb 27 20:17:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 20:17:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 20:17:36 2021 - DEBUG    rawdatafile:		
Feb 27 20:17:36 2021 - DEBUG    source_name:		
Feb 27 20:17:36 2021 - DEBUG    N:			0
Feb 27 20:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:17:36 2021 - DEBUG    Optimization settings:
Feb 27 20:17:36 2021 - DEBUG    		UNROLL:			4
Feb 27 20:17:36 2021 - DEBUG    		SNUMREG:		6
Feb 27 20:17:36 2021 - DEBUG    		SDIVINT:		16
Feb 27 20:17:36 2021 - DEBUG    		SDIVINDM:		48
Feb 27 20:17:36 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:17:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb 27 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,221.759995,0.420000,2,2
Feb 27 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,533.760010,1.300000,4,4
Feb 27 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.760010,936.959961,2.100000,8,8
Feb 27 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,1944.959961,4.200000,16,16
Feb 27 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.959961,3576.959961,8.500000,32,32
Feb 27 20:17:36 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:17:36 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:17:36 2021 - DEBUG         ndms[0]:		576
Feb 27 20:17:36 2021 - DEBUG         ndms[1]:		240
Feb 27 20:17:36 2021 - DEBUG         ndms[2]:		240
Feb 27 20:17:36 2021 - DEBUG         ndms[3]:		192
Feb 27 20:17:36 2021 - DEBUG         ndms[4]:		240
Feb 27 20:17:36 2021 - DEBUG         ndms[5]:		192
Feb 27 20:17:36 2021 - DEBUG    ddtr maxshift:		123072
Feb 27 20:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 20:17:36 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:17:36 2021 - DEBUG    t_processed size:	6
Feb 27 20:17:36 2021 - DEBUG    t_processed elements:
Feb 27 20:17:36 2021 - DEBUG         t_processed[0][0]:	497664
Feb 27 20:17:36 2021 - DEBUG         t_processed[1][0]:	248832
Feb 27 20:17:36 2021 - DEBUG         t_processed[2][0]:	124416
Feb 27 20:17:36 2021 - DEBUG         t_processed[3][0]:	62208
Feb 27 20:17:36 2021 - DEBUG         t_processed[4][0]:	31104
Feb 27 20:17:36 2021 - DEBUG         t_processed[5][0]:	15552
Feb 27 20:17:36 2021 - DEBUG    power:			2.000000
Feb 27 20:17:36 2021 - NOTICE   Pipeline is ready.
Feb 27 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 20:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 20:17:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 20:17:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 20:17:37 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 20:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 20:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 20:17:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 20:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:17:37 2021 - DEBUG    Optimization settings:
Feb 27 20:17:37 2021 - DEBUG    		UNROLL:			4
Feb 27 20:17:37 2021 - DEBUG    		SNUMREG:		6
Feb 27 20:17:37 2021 - DEBUG    		SDIVINT:		16
Feb 27 20:17:37 2021 - DEBUG    		SDIVINDM:		48
Feb 27 20:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:17:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,221.759995,0.420000,2,2
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,533.760010,1.300000,4,4
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.760010,936.959961,2.100000,8,8
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,1944.959961,4.200000,16,16
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.959961,3576.959961,8.500000,32,32
Feb 27 20:17:37 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:17:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:17:37 2021 - DEBUG         ndms[0]:		576
Feb 27 20:17:37 2021 - DEBUG         ndms[1]:		240
Feb 27 20:17:37 2021 - DEBUG         ndms[2]:		240
Feb 27 20:17:37 2021 - DEBUG         ndms[3]:		192
Feb 27 20:17:37 2021 - DEBUG         ndms[4]:		240
Feb 27 20:17:37 2021 - DEBUG         ndms[5]:		192
Feb 27 20:17:37 2021 - DEBUG    ddtr maxshift:		123072
Feb 27 20:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 20:17:37 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:17:37 2021 - DEBUG    t_processed size:	6
Feb 27 20:17:37 2021 - DEBUG    t_processed elements:
Feb 27 20:17:37 2021 - DEBUG         t_processed[0][0]:	497664
Feb 27 20:17:37 2021 - DEBUG         t_processed[1][0]:	248832
Feb 27 20:17:37 2021 - DEBUG         t_processed[2][0]:	124416
Feb 27 20:17:37 2021 - DEBUG         t_processed[3][0]:	62208
Feb 27 20:17:37 2021 - DEBUG         t_processed[4][0]:	31104
Feb 27 20:17:37 2021 - DEBUG         t_processed[5][0]:	15552
Feb 27 20:17:37 2021 - DEBUG    power:			2.000000
Feb 27 20:17:37 2021 - NOTICE   Finished. 1
Feb 27 20:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 20:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 20:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb 27 20:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 20:17:37 2021 - NOTICE   	DDTR Binning 	58.799040
Feb 27 20:17:37 2021 - NOTICE   	DDTR Corner_Turn 	26.751167
Feb 27 20:17:37 2021 - NOTICE   	DDTR Dedispersion 	242.581092
Feb 27 20:17:37 2021 - NOTICE   	DDTR Host_To_Device 	833.199683
Feb 27 20:17:37 2021 - NOTICE   	DDTR total 	1161.528028
Feb 27 20:17:37 2021 - NOTICE   	Total total 	1161.688354
Feb 27 20:17:37 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 27 20:17:37 2021 - NOTICE    
Feb 27 20:17:37 2021 - NOTICE   	Real-time speed-up factor:	13.708709
Feb 27 20:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb 27 20:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 20:17:37 2021 - NOTICE   Checked for devices.
Feb 27 20:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:17:37 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 20:17:37 2021 - DEBUG    Compute capability:	7.5
Feb 27 20:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 20:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 20:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 20:17:37 2021 - DEBUG    ID # on this machine:	0
Feb 27 20:17:37 2021 - DEBUG    Driver version:		11010
Feb 27 20:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 20:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 20:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 20:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 20:17:37 2021 - NOTICE   Calculating strategy.
Feb 27 20:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 20:17:37 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Feb 27 20:17:37 2021 - DEBUG    Maximum dispersive delay:	 5.922816(s).
Feb 27 20:17:37 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 20:17:37 2021 - DEBUG    In 2
Feb 27 20:17:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 20:17:37 2021 - NOTICE   Calculating strategy.
Feb 27 20:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 20:17:37 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Feb 27 20:17:37 2021 - DEBUG    Maximum dispersive delay:	 5.922816(s).
Feb 27 20:17:37 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 20:17:37 2021 - DEBUG    In 2
Feb 27 20:17:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 20:17:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 20:17:37 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 20:17:37 2021 - DEBUG    Compute capability:	7.5
Feb 27 20:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 20:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 20:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 20:17:37 2021 - DEBUG    ID # on this machine:	0
Feb 27 20:17:37 2021 - DEBUG    Driver version:		11010
Feb 27 20:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 20:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 20:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 20:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 20:17:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 20:17:37 2021 - DEBUG    az_start:		0.000000
Feb 27 20:17:37 2021 - DEBUG    za_start:		0.000000
Feb 27 20:17:37 2021 - DEBUG    src_raj:			0.000000
Feb 27 20:17:37 2021 - DEBUG    src_dej:			0.000000
Feb 27 20:17:37 2021 - DEBUG    tstart:			50000.000000
Feb 27 20:17:37 2021 - DEBUG    tsamp:			0.000128
Feb 27 20:17:37 2021 - DEBUG    refdm:			0.000000
Feb 27 20:17:37 2021 - DEBUG    period:			0.000000
Feb 27 20:17:37 2021 - DEBUG    fch1:			960.000000
Feb 27 20:17:37 2021 - DEBUG    foff:			-0.214844
Feb 27 20:17:37 2021 - DEBUG    fchannel:		0.000000
Feb 27 20:17:37 2021 - DEBUG    telescope_id:		0
Feb 27 20:17:37 2021 - DEBUG    machine_id:		0
Feb 27 20:17:37 2021 - DEBUG    data_type:		0
Feb 27 20:17:37 2021 - DEBUG    barycentric:		0
Feb 27 20:17:37 2021 - DEBUG    pulsarcentric:		0
Feb 27 20:17:37 2021 - DEBUG    nbits:			8
Feb 27 20:17:37 2021 - DEBUG    nsamples:		156250
Feb 27 20:17:37 2021 - DEBUG    nchans:			1024
Feb 27 20:17:37 2021 - DEBUG    nifs:			0
Feb 27 20:17:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 20:17:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 20:17:37 2021 - DEBUG    rawdatafile:		
Feb 27 20:17:37 2021 - DEBUG    source_name:		
Feb 27 20:17:37 2021 - DEBUG    N:			0
Feb 27 20:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:17:37 2021 - DEBUG    Optimization settings:
Feb 27 20:17:37 2021 - DEBUG    		UNROLL:			4
Feb 27 20:17:37 2021 - DEBUG    		SNUMREG:		6
Feb 27 20:17:37 2021 - DEBUG    		SDIVINT:		16
Feb 27 20:17:37 2021 - DEBUG    		SDIVINDM:		48
Feb 27 20:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:17:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,340.320007,0.650000,2,2
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.320007,573.119995,0.970000,4,4
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.119995,1033.920044,1.600000,8,8
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1801.920044,3.200000,16,16
Feb 27 20:17:37 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:17:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:17:37 2021 - DEBUG         ndms[0]:		576
Feb 27 20:17:37 2021 - DEBUG         ndms[1]:		240
Feb 27 20:17:37 2021 - DEBUG         ndms[2]:		240
Feb 27 20:17:37 2021 - DEBUG         ndms[3]:		288
Feb 27 20:17:37 2021 - DEBUG         ndms[4]:		240
Feb 27 20:17:37 2021 - DEBUG    ddtr maxshift:		46272
Feb 27 20:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 20:17:37 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:17:37 2021 - DEBUG    t_processed size:	5
Feb 27 20:17:37 2021 - DEBUG    t_processed elements:
Feb 27 20:17:37 2021 - DEBUG         t_processed[0][0]:	107520
Feb 27 20:17:37 2021 - DEBUG         t_processed[1][0]:	53760
Feb 27 20:17:37 2021 - DEBUG         t_processed[2][0]:	26880
Feb 27 20:17:37 2021 - DEBUG         t_processed[3][0]:	13440
Feb 27 20:17:37 2021 - DEBUG         t_processed[4][0]:	6720
Feb 27 20:17:37 2021 - DEBUG    power:			2.000000
Feb 27 20:17:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 123072
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.848112
CT Device memory bandwidth in GB/s: 142.708867

NOTICE: 0.000000	120.959999	0.210000	576

Amount of telescope time processed: 0.000000

6562.500000
0.001056
355
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	221.759995	0.420000	240

Amount of telescope time processed: 0.000000
timesamples: 620736

6562.500000
0.001056
355
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	533.760010	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 371904

10156.250000
0.001056
534
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.760010	936.959961	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 247488

8203.125000
0.001056
437
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.959961	1944.959961	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 185280

8203.125000
0.001056
437
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.959961	3576.959961	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 154176

8300.781250
0.001056
442
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


