Feb 27 20:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:11:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 20:11:16 2021 - NOTICE   Checked for devices.
Feb 27 20:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:11:16 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:11:18 2021 - DEBUG         t_processed[0][0]:	505600
Feb 27 20:11:18 2021 - DEBUG         t_processed[1][0]:	252800
Feb 27 20:11:18 2021 - DEBUG         t_processed[2][0]:	126400
Feb 27 20:11:18 2021 - DEBUG         t_processed[3][0]:	63200
Feb 27 20:11:18 2021 - DEBUG         t_processed[4][0]:	31600
Feb 27 20:11:18 2021 - DEBUG         t_processed[5][0]:	15800
Feb 27 20:11:18 2021 - DEBUG    power:			2.000000
Feb 27 20:11:18 2021 - NOTICE   Finished. 1
Feb 27 20:11:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 20:11:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 20:11:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 20:11:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 20:11:18 2021 - NOTICE   	DDTR Binning 	58.799360
Feb 27 20:11:18 2021 - NOTICE   	DDTR Corner_Turn 	26.959135
Feb 27 20:11:18 2021 - NOTICE   	DDTR Dedispersion 	376.180768
Feb 27 20:11:18 2021 - NOTICE   	DDTR Host_To_Device 	837.767916
Feb 27 20:11:18 2021 - NOTICE   	DDTR total 	1299.905571
Feb 27 20:11:18 2021 - NOTICE   	Total total 	1300.068848
Feb 27 20:11:18 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb 27 20:11:18 2021 - NOTICE    
Feb 27 20:11:18 2021 - NOTICE   	Real-time speed-up factor:	12.444879
Feb 27 20:11:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 20:11:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:11:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 20:11:18 2021 - NOTICE   Checked for devices.
Feb 27 20:11:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:11:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:11:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:11:18 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:11:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 20:11:18 2021 - DEBUG    Compute capability:	7.5
Feb 27 20:11:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 20:11:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 20:11:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 20:11:18 2021 - DEBUG    ID # on this machine:	0
Feb 27 20:11:18 2021 - DEBUG    Driver version:		11010
Feb 27 20:11:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 20:11:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 20:11:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 20:11:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 20:11:18 2021 - NOTICE   Calculating strategy.
Feb 27 20:11:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 20:11:18 2021 - DEBUG    Range:	4 MAXSHIFT:	43560 Scrunch value:	16
Feb 27 20:11:18 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb 27 20:11:18 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 20:11:18 2021 - DEBUG    In 2
Feb 27 20:11:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 20:11:18 2021 - NOTICE   Calculating strategy.
Feb 27 20:11:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 20:11:18 2021 - DEBUG    Range:	4 MAXSHIFT:	43560 Scrunch value:	16
Feb 27 20:11:18 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb 27 20:11:18 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 20:11:18 2021 - DEBUG    In 2
Feb 27 20:11:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 20:11:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 20:11:18 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:11:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 20:11:18 2021 - DEBUG    Compute capability:	7.5
Feb 27 20:11:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 20:11:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 20:11:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 20:11:18 2021 - DEBUG    ID # on this machine:	0
Feb 27 20:11:18 2021 - DEBUG    Driver version:		11010
Feb 27 20:11:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 20:11:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 20:11:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 20:11:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 20:11:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 20:11:18 2021 - DEBUG    az_start:		0.000000
Feb 27 20:11:18 2021 - DEBUG    za_start:		0.000000
Feb 27 20:11:18 2021 - DEBUG    src_raj:			0.000000
Feb 27 20:11:18 2021 - DEBUG    src_dej:			0.000000
Feb 27 20:11:18 2021 - DEBUG    tstart:			50000.000000
Feb 27 20:11:18 2021 - DEBUG    tsamp:			0.000128
Feb 27 20:11:18 2021 - DEBUG    refdm:			0.000000
Feb 27 20:11:18 2021 - DEBUG    period:			0.000000
Feb 27 20:11:18 2021 - DEBUG    fch1:			960.000000
Feb 27 20:11:18 2021 - DEBUG    foff:			-0.214844
Feb 27 20:11:18 2021 - DEBUG    fchannel:		0.000000
Feb 27 20:11:18 2021 - DEBUG    telescope_id:		0
Feb 27 20:11:18 2021 - DEBUG    machine_id:		0
Feb 27 20:11:18 2021 - DEBUG    data_type:		0
Feb 27 20:11:18 2021 - DEBUG    barycentric:		0
Feb 27 20:11:18 2021 - DEBUG    pulsarcentric:		0
Feb 27 20:11:18 2021 - DEBUG    nbits:			8
Feb 27 20:11:18 2021 - DEBUG    nsamples:		156250
Feb 27 20:11:18 2021 - DEBUG    nchans:			1024
Feb 27 20:11:18 2021 - DEBUG    nifs:			0
Feb 27 20:11:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 20:11:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 20:11:18 2021 - DEBUG    rawdatafile:		
Feb 27 20:11:18 2021 - DEBUG    source_name:		
Feb 27 20:11:18 2021 - DEBUG    N:			0
Feb 27 20:11:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:11:18 2021 - DEBUG    Optimization settings:
Feb 27 20:11:18 2021 - DEBUG    		UNROLL:			4
Feb 27 20:11:18 2021 - DEBUG    		SNUMREG:		2
Feb 27 20:11:18 2021 - DEBUG    		SDIVINT:		10
Feb 27 20:11:18 2021 - DEBUG    		SDIVINDM:		48
Feb 27 20:11:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:11:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,340.320007,0.650000,2,2
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.320007,573.119995,0.970000,4,4
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.119995,1033.920044,1.600000,8,8
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1801.920044,3.200000,16,16
Feb 27 20:11:18 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:11:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:11:18 2021 - DEBUG         ndms[0]:		576
Feb 27 20:11:18 2021 - DEBUG         ndms[1]:		240
Feb 27 20:11:18 2021 - DEBUG         ndms[2]:		240
Feb 27 20:11:18 2021 - DEBUG         ndms[3]:		288
Feb 27 20:11:18 2021 - DEBUG         ndms[4]:		240
Feb 27 20:11:18 2021 - DEBUG    ddtr maxshift:		43560
Feb 27 20:11:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 20:11:18 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:11:18 2021 - DEBUG    t_processed size:	5
Feb 27 20:11:18 2021 - DEBUG    t_processed elements:
Feb 27 20:11:18 2021 - DEBUG         t_processed[0][0]:	112640
Feb 27 20:11:18 2021 - DEBUG         t_processed[1][0]:	56320
Feb 27 20:11:18 2021 - DEBUG         t_processed[2][0]:	28160
Feb 27 20:11:18 2021 - DEBUG         t_processed[3][0]:	14080
Feb 27 20:11:18 2021 - DEBUG         t_processed[4][0]:	7040
Feb 27 20:11:18 2021 - DEBUG    power:			2.000000
Feb 27 20:11:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 505600;
maxshift: 119080
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505600, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.517870
CT Device memory bandwidth in GB/s: 142.510722

NOTICE: 0.000000	120.959999	0.210000	576

Amount of telescope time processed: 0.000000

6562.500000
0.001056
343
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	221.759995	0.420000	240

Amount of telescope time processed: 0.000000
timesamples: 624680

6562.500000
0.001056
343
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	533.760010	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 371880

10156.250000
0.001056
522
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.760010	936.959961	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 245480

8203.125000
0.001056
425
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.959961	1944.959961	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 182272

8203.125000
0.001056
425
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.959961	3576.959961	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 150672

8300.781250
0.001056
430
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	505600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30007 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 505600
Real-time speedup factor: 12.444879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43560
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: Feb 27 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:11:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:11:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 20:11:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 20:11:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 20:11:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 20:11:18 2021 - DEBUG    Signal width [samples]:		312
Feb 27 20:11:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 20:11:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 20:11:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 20:11:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:11:18 2021 - DEBUG    Optimization settings:
Feb 27 20:11:18 2021 - DEBUG    		UNROLL:			4
Feb 27 20:11:18 2021 - DEBUG    		SNUMREG:		2
Feb 27 20:11:18 2021 - DEBUG    		SDIVINT:		10
Feb 27 20:11:18 2021 - DEBUG    		SDIVINDM:		48
Feb 27 20:11:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:11:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,340.320007,0.650000,2,2
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.320007,573.119995,0.970000,4,4
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.119995,1033.920044,1.600000,8,8
Feb 27 20:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1801.920044,3.200000,16,16
Feb 27 20:11:18 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:11:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:11:18 2021 - DEBUG         ndms[0]:		576
Feb 27 20:11:18 2021 - DEBUG         ndms[1]:		240
Feb 27 20:11:18 2021 - DEBUG         ndms[2]:		240
Feb 27 20:11:18 2021 - DEBUG         ndms[3]:		288
Feb 27 20:11:18 2021 - DEBUG         ndms[4]:		240
Feb 27 20:11:18 2021 - DEBUG    ddtr maxshift:		43560
Feb 27 20:11:18 2021 - DEBUG    ddtr num_tchunks:	1
