Feb 27 19:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:00:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 19:00:12 2021 - NOTICE   Checked for devices.
Feb 27 19:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:00:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:00:13 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:00:13 2021 - DEBUG    telescope_id:		0
Feb 27 19:00:13 2021 - DEBUG    machine_id:		0
Feb 27 19:00:13 2021 - DEBUG    data_type:		0
Feb 27 19:00:13 2021 - DEBUG    barycentric:		0
Feb 27 19:00:13 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:00:13 2021 - DEBUG    nbits:			8
Feb 27 19:00:13 2021 - DEBUG    nsamples:		625000
Feb 27 19:00:13 2021 - DEBUG    nchans:			1024
Feb 27 19:00:13 2021 - DEBUG    nifs:			0
Feb 27 19:00:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:00:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:00:13 2021 - DEBUG    rawdatafile:		
Feb 27 19:00:13 2021 - DEBUG    source_name:		
Feb 27 19:00:13 2021 - DEBUG    N:			0
Feb 27 19:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:00:13 2021 - DEBUG    Optimization settings:
Feb 27 19:00:13 2021 - DEBUG    		UNROLL:			4
Feb 27 19:00:13 2021 - DEBUG    		SNUMREG:		2
Feb 27 19:00:13 2021 - DEBUG    		SDIVINT:		16
Feb 27 19:00:13 2021 - DEBUG    		SDIVINDM:		15
Feb 27 19:00:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:00:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb 27 19:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,201.599991,0.420000,2,2
Feb 27 19:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,474.599976,1.300000,4,4
Feb 27 19:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.599976,852.599976,2.100000,8,8
Feb 27 19:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.599976,1734.599854,4.200000,16,16
Feb 27 19:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.599854,3137.099854,8.500000,32,32
Feb 27 19:00:13 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 19:00:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:00:13 2021 - DEBUG         ndms[0]:		540
Feb 27 19:00:13 2021 - DEBUG         ndms[1]:		210
Feb 27 19:00:13 2021 - DEBUG         ndms[2]:		210
Feb 27 19:00:13 2021 - DEBUG         ndms[3]:		180
Feb 27 19:00:13 2021 - DEBUG         ndms[4]:		210
Feb 27 19:00:13 2021 - DEBUG         ndms[5]:		165
Feb 27 19:00:13 2021 - DEBUG    ddtr maxshift:		104512
Feb 27 19:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:00:13 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 19:00:13 2021 - DEBUG    t_processed size:	6
Feb 27 19:00:13 2021 - DEBUG    t_processed elements:
Feb 27 19:00:13 2021 - DEBUG         t_processed[0][0]:	520192
Feb 27 19:00:13 2021 - DEBUG         t_processed[1][0]:	260096
Feb 27 19:00:13 2021 - DEBUG         t_processed[2][0]:	130048
Feb 27 19:00:13 2021 - DEBUG         t_processed[3][0]:	65024
Feb 27 19:00:13 2021 - DEBUG         t_processed[4][0]:	32512
Feb 27 19:00:13 2021 - DEBUG         t_processed[5][0]:	16256
Feb 27 19:00:13 2021 - DEBUG    power:			2.000000
Feb 27 19:00:13 2021 - NOTICE   Pipeline is ready.
Feb 27 19:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:00:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:00:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:00:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 19:00:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 19:00:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:00:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:00:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:00:14 2021 - DEBUG    Optimization settings:
Feb 27 19:00:14 2021 - DEBUG    		UNROLL:			4
Feb 27 19:00:14 2021 - DEBUG    		SNUMREG:		2
Feb 27 19:00:14 2021 - DEBUG    		SDIVINT:		16
Feb 27 19:00:14 2021 - DEBUG    		SDIVINDM:		15
Feb 27 19:00:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:00:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,201.599991,0.420000,2,2
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,474.599976,1.300000,4,4
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.599976,852.599976,2.100000,8,8
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.599976,1734.599854,4.200000,16,16
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.599854,3137.099854,8.500000,32,32
Feb 27 19:00:14 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 19:00:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:00:14 2021 - DEBUG         ndms[0]:		540
Feb 27 19:00:14 2021 - DEBUG         ndms[1]:		210
Feb 27 19:00:14 2021 - DEBUG         ndms[2]:		210
Feb 27 19:00:14 2021 - DEBUG         ndms[3]:		180
Feb 27 19:00:14 2021 - DEBUG         ndms[4]:		210
Feb 27 19:00:14 2021 - DEBUG         ndms[5]:		165
Feb 27 19:00:14 2021 - DEBUG    ddtr maxshift:		104512
Feb 27 19:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:00:14 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 19:00:14 2021 - DEBUG    t_processed size:	6
Feb 27 19:00:14 2021 - DEBUG    t_processed elements:
Feb 27 19:00:14 2021 - DEBUG         t_processed[0][0]:	520192
Feb 27 19:00:14 2021 - DEBUG         t_processed[1][0]:	260096
Feb 27 19:00:14 2021 - DEBUG         t_processed[2][0]:	130048
Feb 27 19:00:14 2021 - DEBUG         t_processed[3][0]:	65024
Feb 27 19:00:14 2021 - DEBUG         t_processed[4][0]:	32512
Feb 27 19:00:14 2021 - DEBUG         t_processed[5][0]:	16256
Feb 27 19:00:14 2021 - DEBUG    power:			2.000000
Feb 27 19:00:14 2021 - NOTICE   Finished. 1
Feb 27 19:00:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 19:00:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 19:00:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:00:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 19:00:14 2021 - NOTICE   	DDTR Binning 	56.974848
Feb 27 19:00:14 2021 - NOTICE   	DDTR Corner_Turn 	26.899008
Feb 27 19:00:14 2021 - NOTICE   	DDTR Dedispersion 	360.019187
Feb 27 19:00:14 2021 - NOTICE   	DDTR Host_To_Device 	837.812271
Feb 27 19:00:14 2021 - NOTICE   	DDTR total 	1281.902544
Feb 27 19:00:14 2021 - NOTICE   	Total total 	1282.057007
Feb 27 19:00:14 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 27 19:00:14 2021 - NOTICE    
Feb 27 19:00:14 2021 - NOTICE   	Real-time speed-up factor:	12.983935
Feb 27 19:00:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:00:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:00:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 19:00:14 2021 - NOTICE   Checked for devices.
Feb 27 19:00:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:00:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:00:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:00:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:00:14 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:00:14 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:00:14 2021 - DEBUG    Driver version:		11010
Feb 27 19:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:00:14 2021 - NOTICE   Calculating strategy.
Feb 27 19:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 27 19:00:14 2021 - DEBUG    Range:	4 MAXSHIFT:	43072 Scrunch value:	16
Feb 27 19:00:14 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Feb 27 19:00:14 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:00:14 2021 - DEBUG    In 2
Feb 27 19:00:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 19:00:14 2021 - NOTICE   Calculating strategy.
Feb 27 19:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 27 19:00:14 2021 - DEBUG    Range:	4 MAXSHIFT:	43072 Scrunch value:	16
Feb 27 19:00:14 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Feb 27 19:00:14 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:00:14 2021 - DEBUG    In 2
Feb 27 19:00:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 19:00:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 19:00:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:00:14 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:00:14 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:00:14 2021 - DEBUG    Driver version:		11010
Feb 27 19:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:00:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:00:14 2021 - DEBUG    az_start:		0.000000
Feb 27 19:00:14 2021 - DEBUG    za_start:		0.000000
Feb 27 19:00:14 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:00:14 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:00:14 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:00:14 2021 - DEBUG    tsamp:			0.000128
Feb 27 19:00:14 2021 - DEBUG    refdm:			0.000000
Feb 27 19:00:14 2021 - DEBUG    period:			0.000000
Feb 27 19:00:14 2021 - DEBUG    fch1:			960.000000
Feb 27 19:00:14 2021 - DEBUG    foff:			-0.214844
Feb 27 19:00:14 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:00:14 2021 - DEBUG    telescope_id:		0
Feb 27 19:00:14 2021 - DEBUG    machine_id:		0
Feb 27 19:00:14 2021 - DEBUG    data_type:		0
Feb 27 19:00:14 2021 - DEBUG    barycentric:		0
Feb 27 19:00:14 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:00:14 2021 - DEBUG    nbits:			8
Feb 27 19:00:14 2021 - DEBUG    nsamples:		156250
Feb 27 19:00:14 2021 - DEBUG    nchans:			1024
Feb 27 19:00:14 2021 - DEBUG    nifs:			0
Feb 27 19:00:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:00:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:00:14 2021 - DEBUG    rawdatafile:		
Feb 27 19:00:14 2021 - DEBUG    source_name:		
Feb 27 19:00:14 2021 - DEBUG    N:			0
Feb 27 19:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:00:14 2021 - DEBUG    Optimization settings:
Feb 27 19:00:14 2021 - DEBUG    		UNROLL:			4
Feb 27 19:00:14 2021 - DEBUG    		SNUMREG:		2
Feb 27 19:00:14 2021 - DEBUG    		SDIVINT:		16
Feb 27 19:00:14 2021 - DEBUG    		SDIVINDM:		15
Feb 27 19:00:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:00:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.320000,1,1
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.649994,0.650000,2,2
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.649994,561.450012,0.970000,4,4
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.450012,993.450012,1.600000,8,8
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.450012,1761.449951,3.200000,16,16
Feb 27 19:00:14 2021 - DEBUG    ddtr max_ndms:		570
Feb 27 19:00:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:00:14 2021 - DEBUG         ndms[0]:		570
Feb 27 19:00:14 2021 - DEBUG         ndms[1]:		225
Feb 27 19:00:14 2021 - DEBUG         ndms[2]:		240
Feb 27 19:00:14 2021 - DEBUG         ndms[3]:		270
Feb 27 19:00:14 2021 - DEBUG         ndms[4]:		240
Feb 27 19:00:14 2021 - DEBUG    ddtr maxshift:		43072
Feb 27 19:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:00:14 2021 - DEBUG    ddtr max_ndms:		570
Feb 27 19:00:14 2021 - DEBUG    t_processed size:	5
Feb 27 19:00:14 2021 - DEBUG    t_processed elements:
Feb 27 19:00:14 2021 - DEBUG         t_processed[0][0]:	112640
Feb 27 19:00:14 2021 - DEBUG         t_processed[1][0]:	56320
Feb 27 19:00:14 2021 - DEBUG         t_processed[2][0]:	28160
Feb 27 19:00:14 2021 - DEBUG         t_processed[3][0]:	14080
Feb 27 19:00:14 2021 - DEBUG         t_processed[4][0]:	7040
Feb 27 19:00:14 2021 - DEBUG    power:			2.000000
Feb 27 19:00:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 520192;
maxshift: 104512
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	520192, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.051334
CT Device memory bandwidth in GB/s: 142.830800

NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

6562.500000
0.001056
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	201.599991	0.420000	210

Amount of telescope time processed: 0.000000
timesamples: 624704

6562.500000
0.001056
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	474.599976	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 364608

10156.250000
0.001056
180
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.599976	852.599976	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 234560

8203.125000
0.001056
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.599976	1734.599854	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 169536

8203.125000
0.001056
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.599854	3137.099854	8.500000	165

Amount of telescope time processed: 0.000000
timesamples: 137024

8300.781250
0.001056
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	520192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28206 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 520192
Real-time speedup factor: 12.983934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43072
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:00:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:00:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:00:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:00:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 19:00:14 2021 - DEBUG    Signal width [samples]:		312
Feb 27 19:00:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:00:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:00:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:00:14 2021 - DEBUG    Optimization settings:
Feb 27 19:00:14 2021 - DEBUG    		UNROLL:			4
Feb 27 19:00:14 2021 - DEBUG    		SNUMREG:		2
Feb 27 19:00:14 2021 - DEBUG    		SDIVINT:		16
Feb 27 19:00:14 2021 - DEBUG    		SDIVINDM:		15
Feb 27 19:00:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:00:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.320000,1,1
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.649994,0.650000,2,2
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.649994,561.450012,0.970000,4,4
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.450012,993.450012,1.600000,8,8
Feb 27 19:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.450012,1761.449951,3.200000,16,16
Feb 27 19:00:14 2021 - DEBUG    ddtr max_ndms:		570
Feb 27 19:00:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:00:14 2021 - DEBUG         ndms[0]:		570
Feb 27 19:00:14 2021 - DEBUG         ndms[1]:		225
Feb 27 19:00:14 2021 - DEBUG         ndms[2]:		240
Feb 27 19:00:14 2021 - DEBUG         ndms[3]:		270
Feb 27 19:00:14 2021 - DEBUG         ndms[4]:		240
Feb 27 19:00:14 2021 - DEBUG    ddtr maxshift:		43072
Feb 27 19:00:14 2021 - DEBUG    ddtr num_tchunks:	1
